line_number,devanagari_text
152,अलिय-पलत्तॆ वि अही अहि त्ति भण कॊ न बीहॆइ? // छप्प.५१
153,
154,सण्डॆव-पडिय-पच्चुट्ठिऎण सीऎण थरहरन्तॆण
155,थॆरॆण पहॆ रुन्नं तारुण्णं सम्भरन्तॆणं. // छप्प.५२
156,
157,विवरीया थॆर-मई वारिज्जन्ती य जाइ थॆर-मई
158,कालॊ तॆत्तिय-थामं न पॆच्छसॆ पण्डुरं सीसं. // छप्प.५३
159,
160,"तं हि सरीरं तं जि मुहु, ताई जि लोयणयाĩ"
161,"नाइ विही सीसं चरइ, दिन्नौ पाउ जराए. // छप्प.५४"
162,
163,तĩ पहु धणिय घरॆण घरु नयणिहĩ दाइय सो हु;
164,"एवहि जर-नीहोडियौ, पडिजिय अच्छइ एहु. // छप्प.५५"
165,
166,लट्ठी-धरिय-कडॆवर गय-जॊवण ऎवम ऎव सन्तुट्ठ;
167,सहइ कडुयं पि भणिऒ: गऒ तुमं रूसिउं कालॊ! // छप्प.५६
168,
169,सिरु पलियũ मुहũ वलि-भरिउ; जर लग्गी हय नाम
170,मरणं होइ अचिन्तियũ; धम्मु करहि जिय नाम. // छप्प.५७
171,
172,"चय महिलं मुह-कडुयं, चय मित्तं नत्थि जत्थ सब-भावं"
173,"चय सामियं अ-दायं, चयाहि परिभूया वासं च. // छप्प.५८"
174,
175,"आलत्तं चिय रूसइ, भिउडिं काऊण दॆइ उल्लावं"
176,महिला-छलॆण पुरिसं बाहॆइ पुराणयं कम्मं. // छप्प.५९
177,
178,महिलाण ऎस पयई: सव्वस्स करॆन्ति वॆमणस्साइं;
179,तस्स न करॆन्ति नवरं जस्स अलं कामयन्तॆणं. // छप्प.६०
180,
181,पिय-जण-अपत्त-भॊगा बालत्तणयम्मि गहिय-सामण्णा
182,अ-द्दिट्ठ-पिय-विऒगा जियन्ति मुणिणॊ सुहं लॊऎ. // छप्प.६१
183,
184,"सु-लभॊ विमाण-वासॊ, ऎग-च्छत्ता य मॆइणी सु-लभा;"
185,लॊगम्मि नवरि दु-लहा पाया जिण-वद्धमाणस्स. // छप्प.६२
186,
187,"उच्छू सहाव-महुरॊ, निम्बॊ कडुऒ हुयासणॊ डहणॊ"
188,सुयणस्स दुज्जणस्स य पयइ-विसॆसॊ सहावॆण. // छप्प.६३
189,
190,जं उप्पलस्स पत्तॆण छिज्जऎ किं व सत्थ-मग्गॆणं?
191,"महुरम्मि भाणियव्वॆ, किं तॆ कडुऎण भणिऎण? // छप्प.६४"
192,
193,महुर-वयणॆहĩ आसासिऎल्लया जॆ गया पर-विऎसं
194,"तॆ ताĩ सम्भरन्ता, अन्नत्थ रइं न बन्धन्ति. // छप्प.६५"
195,
196,कडुय-वयणॆहĩ निब्भच्छियल्लया छिन्न-पॆम-सम्बन्धा
197,"तॆ ताĩ सम्भरन्ता, तत्तॊ यपरॆणवच्चन्ति. // छप्प.६६"
198,
199,धन्नाण हियं च मियं च गाहयं दॆस-काल-भणियं च
200,न य पर-लॊय-विरुद्धं गुण-पत्तट्ठं भणइ जीहा. // छप्प.६७
201,
202,ऎसा सत्ति-पहारॆ य कस-पहारॆ य बल-पहारॆ य
203,उच्छहइ दवावॆउं दु-विणीया अत्तणॊ जीहा. // छप्प.६८
204,
205,जॊ दुज्जणॆण मॆत्ती करॆइ सुयणॊ त्ति नाम कलिऊण
206,सुविणय-लद्धॊ व निही पच्छा इच्छं न पूरॆइ. // छप्प.६९
207,
208,दुज्जण-संसग्गीऎ आवाऎ उच्छु-खण्ड-महुराऎ;
209,विसम इव अणाय-गिलियंपच्छा हॊई अ-पत्थाऒ. // छप्प.७०
210,
211,जइ कन्चणं गिरीऒ जायइ (जइ) (मॊत्तियं) च हत्तीऒ
212,"विणऒ य कुलीणाऒ, कॊ दॊसॊ आयरॊ चॆव? // छप्प.७१"
213,
214,पडिवयण-समत्थॆणं सहियव्वं दुज्जणस्स सुयणऎण:
215,न य पट्ठिम्मि निलीणॊ वसहस्स सिरिं हरइ काऒ. // छप्प.७२
216,
217,ऎक्कॊ खमाए दॊसॊ सव्वालन्कार-भूसिय-गुणाऎ
218,अ-समत्थॊ त्ति गणिज्जइ जं पुरिसॊ दुज्जण-जणॆण. // छप्प.७३
219,
220,तिसु जॆ अ-दिट्ठ-पुव्वा राय-कुलॆ गुरु-कुलॆ य वॆसासु
221,विण्णाण-माण-लडहत्तणाण तॆ बाहिरा हॊन्ति. // छप्प.७४
222,
223,नाऊण य विण्णाणं काऊण य समर-साहसं कम्मं
224,लन्घॆऊण य Mऎरुं पुण्णॆहĩ विणा सुहं कत्तॊ? // छप्प.७५
225,
226,कालॆ उवणिज्जन्ती थॆवा वि महॊसही जियावॆइ:
227,अमय-रस-मीसिऎण वि मयस्स किं लावय-रसॆण? // छप्प.७६
228,
229,न्हायस्स य धॊवत्ती जिमियस्स य जं च तं च तम्बॊलं
230,"अवसर-पढिया गाहा, तिन्नि वि सग्गं विसॆसन्ति. // छप्प.७७"
231,
232,नीयं च लद्ध-पसरं सिप्पि-पौत्तं च अत्थ-संजुत्तं
233,"महिलायत्तं च घरं, तिन्नि वि सूलं विसॆसन्ति. // छप्प.७८"
234,
235,"थक्कॆ भणियं सॊहइ, थक्कॆ भणियं सुहावहं हॊइ;"
236,अ-त्थक्कॆ पुण भणियं कयं पि कज्जं विणासॆइ. // छप्प.७९
237,
238,किं तम्मॆह पलायह जं सरणं नत्थि ति-हुयणॆ सयलॆ
239,"मॊत्तुं जिणॆन्द-वयणं, सॆसं सव्वं कलयलॆइ. // छप्प.८०"
240,
241,सुयणॊ सरल-सहावॊ मइलिज्जन्तॊ वि दुज्जण-जणॆण
242,छारॆण दप्पणॊ व्विय अहिययरं निम्मलॊ हॊइ. // छप्प.८१
243,
244,सुयणस्स दुज्जणारूसियस्स कडुयाĩ भन्नमाणस्स
245,कमल-मौलॆ व्व भमरॊ बाहिर-हिण्डी भमइ रॊसॊ. // छप्प.८२
246,
247,जह जह अणुयत्तिज्जइ तह तह नीयत्तणस्स दॊसॆण
248,वट्टा-धूलो व खलॊ चडइ सिरॆ नत्थि सन्दॆहॊ. // छप्प.८३
249,
250,जॆण विणा न जिविज्जइ अणुणिज्जइ सॊ कयावराहॊ वि:
251,पत्तॆ य नगर-दाहॆ भण कस्स न वल्लहॊ अग्गी? // छप्प.८४
252,
253,तं जम्पन्ति सु-पुरिसा तं चिय पमुहॆ करॆन्ति पडिवत्ती
254,रयणायरॊ व्व वॆलं कालॆण वि जं न लन्घॆइ. // छप्प.८५
255,
256,पर-तत्ति-तग्गय-मणॊ दु-स्सीलॊ अलिय-जम्पऒ चवलॊ
257,जत्थ न दीसइ लॊऒ वणं पि तं च'ऎव रमणीयं. // छप्प.८६
258,
259,जॊ जस्स निय-सहावॊ सज्जण-संगॆ वि सॊ तहा चॆव
260,बाणॊ धम्मॆ वि ठिऒ गुण-गहिऒ तह वि मारॆइ. // छप्प.८७
261,
262,"खल-संगॆ परिहरिऎ, पॆच्छह तिल्लॆण जं फलं पत्तं:"
263,मयणाहि-सुरभि-गन्धं पहु-सीसं पावियं जॆण. // छप्प.८८
264,
265,जॆहिं चिय उब्भविया जाण पसाऎण वड्ढिय-पयावा
266,समरा डहन्ति विंझं: खलाण संगॊ च्चिय विणासॊ. // छप्प.८९
267,
268,सुयणाण नॆउराण य सुव्वन्तॊ सुइ-मणॊरहॊ सद्दॊ
269,सॊ च'ऎव कण्ण-कडुऒ नियलाणं दड्ढ-पिसुणाणं. // छप्प.९०
270,
271,नागॆहĩ वणं कागॆहĩ उववणं राउलं पिसुणऎहिं
272,रुद्धं मयरॆहĩ जलं: हय-विहि सुयणॊ कहिं जाउ. // छप्प.९१
273,
274,तं नत्थि नरॆन्द-घरं सयलॆ महि-मण्डलॆ भमन्ताणं
275,जत्थ अ-कारण-कुविया दॊ तिण्णि खला न दीसन्ति. // छप्प.९२
276,
277,अच्चन्त-निम्मलाण वि मॊल्ल-महग्घाण सार-गरुयाणं
278,मणियारओ व्व खल-यणॊ रयणाण वि कुणइ छिड्डाइं. // छप्प.९३
279,
280,जासिं च'ऎव नईणं वसहा घुण्टन्ति पाणियं तिसिया
281,तासिं च'ऎव नईणं सिंगॆहिं तडी विणासॆन्ति. // छप्प.९४
282,
283,"सरिसॆ माणुस-जम्मॆ, डहइ खलॊ सज-जणॊ सुहावॆइ:"
284,लॊहं चिय सन्नाहॊ रक्खइ जीयं असी हरइ. // छप्प.९५
285,
286,जॊन्हा-जलॆण चन्दॊ धुवइ कलंकं दिसा-वहु-मुहाण
287,न य धुवइ निय-कलंकं; सव्वॊ मुज्झइ स-कज्जॆसु. // छप्प.९६
288,
289,जॊ जस्स वट्टए हियए सॊ तं ठावॆइ सुन्दर-सहावं:
290,वग्घी-छावं जणणी भद्दं सॊमं च मन्नॆइ. // छप्प.९७
291,
292,रत्तॊ दुट्ठॊ मूढॊ पुव्विं कु-ग्गाहिऒ य चत्तारि
293,उवऎसस्स अणरिहा; अरिहॊ पुण हॊइ मज्झ-त्थॊ. // छप्प.९८
294,
295,सव्वॊ परस्स पॆच्छइ वाल'-अग्गाऒ तणूणि छिड्डाणि;
296,नियय-कयाĩ न पॆच्छइ Hइमगिरी-सिहर-प्पमाणाइं. // छप्प.९९
297,
298,"रत्ता पॆच्छन्ति गुणा, दॊसा पॆच्छन्ति जॆ विरज्जन्ति;"
299,मज्झ-त्था पुण पुरिसा दॊसा वि गुणा वि पॆच्छन्ति. // छप्प.१००
300,
301,"करिणॊ करि-सन्घट्टॆ, पत्थर-नियरॆ सुवण्ण-रॆह व्व"
302,निव्वडइ वसण-कसवट्टयम्मि सारॊ कुलीणाणं. // छप्प.१०१
303,
304,सब्भाव-नॆहमइऎ रत्तॆ रच्चिजइ त्ति जुत्तम इणं
305,अण-हियऎ पुण हिययं जं दिज्जइ तं जणॊ हसइ. // छप्प.१०२
306,
307,हीरन्ति जॆ गुणॆहिं ववगय-नॆहा वि जॆ न नज्जन्ति
308,रुन्नं पि जॆसु अग्घइ तॆ पुत्त कलिम्मि अत्थमिया. // छप्प.१०३
309,
310,विसम-सहावम्मि जणॆ न याणिमॊ कह गुणा विढप्पन्ति
311,हिम-सीयलॆ वि किरणॆ नॆच्छइ नलिणी मियन्कस्स. // छप्प.१०४
312,
313,सॊहिय-संववहारॊ सब-भावॊ गरुयया खमा तुच्छा
314,विहडन्ति बन्धवाण य कलि-काल-पयाव-दॊसॆण. // छप्प.१०५
315,
316,कण्हस्स कालिऒ फण-मणिम्मि सिट्ठॊ अ आ अ आ आ आ
317,दॆह'-उप्पन्ना वि विसं चयन्ति दॆवॆ पराहुत्तॆ. // छप्प.१०६
318,
319,कॊ व न दुक्खं पत्तॊ? सुहं व भण कस्स सासयं अत्थि?
320,कस्स निरन्तर-पणऒ? सॊहग्गं कस्स अ-क्खलियं? // छप्प.१०७
321,
322,सव्वॊ पुव्व-कयाणं कम्माणं पावऎ फल-विवागं;
323,अवराहॆसु गुणॆसु य निमित्त-मॆत्तं परॊ हॊइ. // छप्प.१०८
324,
325,"नौ वि करन्तह सु-पुरिसह, जइ दइवह न सुहाइ"
326,का वि अवत्थ स सम्पडइ जा चिन्तणह न जाइ. // छप्प.१०९
327,
328,अन्नह परिचिन्तिज्जइ सहरिस-कण्ड'-उज्जुऎण हियऎण;
329,परिणमइ अन्नह च्चिय कज्जारम्भॊ विहि-वसॆण. // छप्प.११०
330,
331,विहिणा वि नडिज्जन्तॊ सव्वॊ च्चिय भणइ अट्ठमॊ चन्दॊ;
332,"चन्दस्स ड़ाहु-गहणॆ, तइया कॊ अट्ठमॊ आसि? // छप्प.१११"
333,
334,विउपु नह-यलु रहवरारुढु
335,दु-प्पॆच्छा तसु किरण
336,"अत्थ-सिहरु दुग्गमु सुणिज्जइ,"
337,विहि-विहियं थू परिणमइ
338,तेण सूरु राहĩ गिलिज्जइ. // छप्प.११२
339,
340,"भुवणप्फालु वि धणु समइ,"
341,वब्बुल-हॆट्ठि ट्ठिओ
342,ओहु पॆक्खु न किं गिलन्तइं
343,देवाह वि एह दस
344,विहि करन्तु किं किं पिलिज्जइ? // छप्प.११३
345,
346,"धन्नु सुवण्णũ ति-हुयणहु, दिन्नौ होइ हरॆण"
347,तस्स वि थू विहि-विहिउ धणु; सङ्करु नग्गइ तॆण. // छप्प.११४
348,
349,जा तइ-लुक्कह नाह किर सम्पइ फेडइ देइ;
350,तह वि जराऔ Hअरह धणु; गलि हड्डĩ परिहेइ. // छप्प.११५
351,
352,अन्ने भणन्ति झणद्दण Hअरह तिइज्जौ भाउ
353,तस्स वि दइविं निम्मियौ सयणिउ कालौ काउ. // छप्प.११६
354,
355,"विहि-विहियं चिय लब्भइ, अमयं दॆवाण Mअहुमहॆ ळच्छी"
356,"रयणायरॆ वि महिऎ, Hअरस्स भाऎ विसं जायं. // छप्प.११७"
357,
358,"पुत्तय विहि-वसि विनडियइ, कॊ ति-णयणि साहारु?"
359,"जिं Hअर-वसहु वि तिण चरइ, ॐासुगि पवणाहारु. // छप्प.११८"
360,
361,जइ वि ति-णयणु ऎक्कु पुहइहिं
362,वन्दिज्जइ सुर-गणिहिं
363,तो वि तासि वढ किह णमिज्जइ?
364,सरणागौ जासु सिर अ
365,सिरहु लेवि ड़ाहिं गिलिज्जइ. // छप्प.११९
366,
367,मज्झॆ जडाण निवसन्तयस्स कत्तॊ गुणाण वित्थारॊ?
368,Hअर-ससिणॊ तं बहुयं सा वि कला जं न सॆ झीणा. // छप्प.१२०
369,
370,थॆवॆहि वि हॊइ गुणॆहĩ गारवं नि-ग्गुणाण मज्झम्मि
371,"भण्णन्ति जॆण मणुया, सरॆहĩ कूया वि कूय-सरा. // छप्प.१२१"
372,
373,जह मूसगस्स ऎक्कॆण वीहिणा दॊ वि वावडा हत्था
374,तह अ-मुणिअ-कल्लाणा थॆवॆण वि उत्तुणा हॊन्ति // छप्प.१२२
375,
376,गुणवन्तयाण जाणह हॊन्ति गुणा पायडा मह'-अग्घाया
377,मणि-रयणं चिय गॊट्ठॆ गॊवा तक्कॆण मग्गन्ति. // छप्प.१२३
378,
379,अ-भणन्ताण वि नज्जइ विण्णाणं सु-पुरिसाण चरिऎहिं
380,"किं बॊल्लन्ति मणीऒ, जाओ सहस्सॆहĩ घॆप्पन्ति? // छप्प.१२४"
381,
382,अट्ठत्तणाĩ आ आ अ आ जह'-इच्छाए नि-ग्गुणाणं पि
383,सज्जण-सलाहणिज्जा सॊक्खॆहĩ गुणा विढप्पन्ति. // छप्प.१२५
384,
385,पुव्व-कय-असुह-कम्मॊ पुरिसॊ अ-सुहस्स उव्वियन्तॊ वि
386,निवडइ अ-सुह-क्खलिऒ कलि-कलह-किलॆस-जालम्मि. // छप्प.१२६
387,
388,जाणइ सु-य-अन्धयारॆ वि वच्छऒ मायरं गवॆसन्तॊ
389,"दइयं च मुणइ हिययं, वॆसं जाणन्ति नयणाĩ. // छप्प.१२७"
390,
391,जस्स न वण्णॆइ जणॊ सज्जण-गॊट्ठीसु गुण-सहस्साइं
392,किं तस्स जणणि-जॊव्वण-विउडण-मॆत्तॆण जम्मॆणं? // छप्प.१२८
393,
394,मा दॊसु च्चिय गॆण्हह; विरलॆ य गुणॆ पसंसह जणस्स:
395,अक्ख-पौरॊ वि उयही भण्णइ रयणायरॊ लॊकॆ. // छप्प.१२९
396,
397,सव्वॊ गुणॆसु रज्जइ; गुण-रहियं कॊ जणं सम्मल्लियइ?
398,कुसुमं पि गन्ध-रहियं पत्तिय भमरा न सॆवन्ति. // छप्प.१३०
399,
400,गुण-जाल-बद्ध-मूलॆ सच्च-फलॆ नॆय-पल्लव-सणाहॆ
401,"नॆहमइयम्मि सुयणॆ, मित्त-दुमॆ कॊ न वीसमइ? // छप्प.१३१"
402,
403,स-ब्भावियं सिणॆहं सम-दुक्ख-सहॆज्जयं सु-सीलं च
404,दूरालॊय-विहसियं कॊ मित्त-सुहं न सम्भरइ? // छप्प.१३२
405,
406,"गुज्झस्स संनिहाणं, सुहस्स दुखस्स कहण-वीसमणं,"
407,ऎक्कं पि जस्स मित्तं नत्थि हु किं तस्स जीऎणं? // छप्प.१३३
408,
409,तं मित्तं कायव्वं जं मित्तं वसण-दॆस-यालम्मि
410,आलिहिय-भित्ति-वाउल्लयं व न परम्मुहं ठाइ. // छप्प.१३४
411,
412,बद्ध-सिणॆहॊ अइयार-वल्लहॊ अप्प-कज्ज-मइ-कुसलॊ
413,वज्जसु कऒ वि मित्तॊ ऎयावत्थॊ तुमं सु-यणु. // छप्प.१३५
414,
415,मज्झ-त्थॆण वि ससिणा चक्काण न तीरऎ पियं काउं;
416,"विहडण-सन्घडणं चिय, पुणॊ वि मित्तॊ च्चिय करॆइ. // छप्प.१३६"
417,
418,जह स-रसॆ तह सुक्खॆ वि पायवॆ वहइ अणुदिणं विंझॊ:
419,उच्छन्ग-वड्ढियं निग्गुणं पि गरुया न सिढिलन्ति. // छप्प.१३७
420,
421,उत्तम-जण-संसग्गी कायव्वा जइ वि नि-प्फला हॊइ.
422,मॆरुस्स कडए लग्गं तणं पि तं कन्चणं हॊइ. // छप्प.१३८
423,
424,एह न चिन्त महा-दुमह जिव महु मूलु पलीणु
425,निसि अन्धारी वप्पुडा सौणा कत्थ निलीणा. // छप्प.१३९
426,
427,जॊन्हा-जलॆण भुवण'-अन्तराĩ दॆ भरसु पुण्णिमा-यन्द:
428,कॊ जाणइ अ-थिरा कॆ-चिरं च तुह ऎरिसा रिद्धी? // छप्प.१४०
429,
430,दिज्जइ धणु मग्गन्ताहã; पत्त-परिक्खह काĩ?
431,"किं वरिसन्तौ अन्क-हरु, जोवइ सम-विसमाĩ? // छप्प.१४१"
432,
433,"बलि-बन्धण पॆक्खेवि नरु, पत्त-परिक्ख करेह"
434,"ओहु भट्टौ न उच्छुडइ, जो नि-स्सीलह देइ. // छप्प.१४२"
435,
436,दॆज्जसु मा सन्कॆज्जसु; ऎसा सु-महग्घ-रयण-निम्मविया
437,पुत्त स्री मयहर-थाल व्व य वारॆण सन्कमइ. // छप्प.१४३
438,
