line_number,devanagari_text
193,आवाए च्चिअ जाआपहअ-महा-वह-णिहा महा-णइ-सोत्ता // शेतु.५८
194,
195,जलहर-णिद्दाअन्तंपाअव-गहणेसु सिसिर-णिद्दाअन्तं
196,सइ दुद्दिण-सामलअंपत्ता भग्ग-धुअ-चन्दण-रसा मलअं // शेतु.५९
197,
198,चन्दण-पाअव-लग्गेखुडिउव्वेलिअ-लआ-परिमल-च्छाए
199,सन्दाणिअ-णिम्मोएपेच्छन्ति महा-भुअङ्ग-वेढण-मग्गे // शेतु.६०
200,
201,सेवन्ति तीर-वड्ढिअ-णिअअ-भरोव्वत्त-चन्दण-लआलिद्धे
202,रम्म-त्तण-दिप्प-वहेवण-गअ-दाण-कडुए गिरि-णइ-प्पवहे // शेतु.६१
203,
204,तो तरुण-सिप्पि-संपुड-दर-दाविअ-जल-णिहित्त-मुत्ता-वअरं
205,पत्ता पत्तल-वउलंगअ-दाण-सुगन्धि-रअ-णवेलं वेलं // शेतु.६२
206,
207,
208,[प. ७]
209,विअसिअ-तमाल-णीलंपुणो पुणो चल-तरङ्ग-कर-परिमट्ठं
210,फुल्लेला-वण-सुरहिंउअहि-गइन्दस्स दाण-लेहं व ठिअं // शेतु.६३
211,
212,फेण-विसमङ्गराअंविद्दुम-दन्त-व्वणाणिअ-मुह-च्छाअं
213,मलिअ-वण-केस-कुसुमंपरिहुत्त-समुद्द-परिमलं व वहन्तिं // शेतु.६४
214,
215,सिप्पि-उड-मउलिअच्छिंलआ-हरब्भन्तरेसु परिवड्ढन्तं
216,अणुराअ-परिट्ठविअंआअण्णन्तिं व किंणरुग्गीअ-रवं // शेतु.६५
217,
218,
219,इअ सिरि-पवरसेण-विरइए दहमुहवहे महाकव्वे पढुमो आसासओ समत्तो
220,
221,
222,---------------------------------------------------------------------
223,
224,[प. ८]
225,[बिइओ आसासओ]
226,
227,[आइकुलअं ३५]
228,अह पेच्छइ रहु-तणओचडुलं दोस-सअ-दुक्ख-बोलेअव्वं
229,अमअ-रस-सार-गरुअंकज्जारम्भस्स जोव्वणं व समुद्दं // शेतु.१
230,
231,गअणस्स व पडिविम्बंधरणीअ व णिग्गमं दिसाण व णिलअं
232,भुअणस्स व मणि-तडिमंपलअस्स व सावसेस-जल-विच्छड्डं // शेतु.२
233,
234,भमिरुब्भड-कल्लोलंथोर-कराहअ-दिसा-मुहोत्थअ-सलिलं
235,सासअ-मएण बहुसोखोहिज्जन्तं दिसा-गएण व ससिणा // शेतु.३
236,
237,अप्फुण्ण-विद्दुम-वणेगुप्पन्त-पडित्थिरे सलिल-कल्लोले
238,मन्दर-गूढ-प्पहरेअज्ज वि संखाअ-लोहिए व्व वहन्तम // शेतु.४
239,
240,मुहल-घण-विप्पइण्णंजल-णिवहं भरिअ-सअल-णह-महि-विवरं
241,णइ-मुह-पल्हत्थन्तंअप्पाण-विणिग्गअं जसं व पिअन्तं // शेतु.५
242,
243,जोण्हाए व्व मिअङ्कंकित्तीअ व सुउरिसं पहाए व्व रविं
244,सेलं महा-णईअ वसिरीअ चिर-णिग्गआइ वि अमुच्चन्तं // शेतु.६
245,
246,कालन्तर-जीअ-हरंगओणिअत्तन्त-पवण-घट्टिज्जन्तं
247,सल्लं व देह-लग्गंविअडं वडवा-मुहाणलं वहमाणम // शेतु.७
248,
249,धुअ-वण-राइ-कर-अलंमलअ-महिन्द-त्थणोर-सोल्लण-सुहिअं
250,वेलालिङ्गण-मुक्कंछिविओसरिएहि वेलवन्तं व महिं // शेतु.८
251,
252,
253,[प. ९]
254,ठाणे वि ठिइ-पहुत्तंपलए महि-मण्डलम्मि वि अमाअन्तं
255,पणअन्त-वामण-तणुंकमन्त-देह-भर-भरिअ-लोअं व हरिं // शेतु.९
256,
257,दीसन्तं अहिरामंसुव्वन्तं पि अविइण्ह-सोअव्व-गुणं
258,सुकअस्स व परिणामंउअहुज्जन्तं पि सासअ-सुह-प्फलअं // शेतु.१०
259,
260,उक्खअ-दुमं व सेलंहिम-हअ-कमलाअरं व लच्छि-विमुक्कं
261,पीअ-मइरं व चसअंबहुल-पओसं व मुद्ध-चन्द-विरहिअं // शेतु.११
262,
263,णिप्फण्ण-सुहालोअंविमल-जलब्भन्तर-ट्ठिअं वहमाणं
264,दर-कड्ढिअं व रइणाकरावलम्बिअ-करं रअण-संघाअं // शेतु.१२
265,
266,महणाआस-विमुक्कंउच्छित्तामअ-विसङ्खलाणल-णिवहं
267,वासुइ-मुह-णीसन्दंवडवा-मुह-कुहर-पुञ्जिअं वहमाणं // शेतु.१३
268,
269,धीरं व जल-समूहंतिमि-णिवहं मिव सपक्ख-पव्वअ-लोअं
270,णइ-सोत्ते व्व तरङ्गेरअणाइ व गरुअ-गुण-सआइ वहन्तं // शेतु.१४
271,
272,पाआलोअर-गहिरेमहि-पइरिक्क-विअडे णह-णिरालम्बे
273,तेल्लोक्के व्व महुमहंअप्पाण च्चिअ गआगआइ करेन्तं // शेतु.१५
274,
275,अहिलीअ परमुहीहिंछिविओसरिएहि अणुसअ-विलोलाहिं
276,अणुणिज्जमाण-मग्गंवेवन्त-णिअत्त-पत्थिआहि णईहिं // शेतु.१६
277,
278,जीअ-गरुईहि अज्ज विइच्छा-पज्जत्त-सुह-रसाहि मएन्तं
279,धण-रिद्धीअ सिरीअ असलिलुप्पण्णाइ वारुणीअ अ लोलं // शेतु.१७
280,
281,चडुलं पि थिईअ थिरंतिअसुक्खित्त-रअणं पि सारब्भहिअं
282,महिअं पि अणोलुग्गंअसाउ-सलिलं पि अमअ-रस-णीसन्दं // शेतु.१८
283,
284,पज्जत्त-रअण-गब्भेणह-अरु-पल्हत्थ-चन्द-अर-पारोहे
285,उअरब्भन्तर-सेलेसुरवइ-डिम्ब-णिहिए णिहि व्व वहन्तं // शेतु.१९
286,
287,
288,[प. १०]
289,परिअम्भिअं उवगएबोलीणम्मि अ णिअत्त-चडुल-सहावं
290,णव-जोव्वणे व्व कामंदइअ-समागम-सुहम्मि चन्दुज्जोए // शेतु.२०
291,
292,दर-फुडिअ-सिप्पि-संपुड-पलोट्ट-सङ्ख-मुह-भरिअ-मुत्ता-णिअरं
293,मारुअ-दूरुच्छालिअ-जल-भरिअद्ध-वह-पडिणिअत्त-जलहरं // शेतु.२१
294,
295,मरगअ-मणि-प्पहाहअ-हरिआअन्त-जरढ-प्पवाल-किसलअं
296,सुर-गअ-गन्धुद्धाइअ-करि-मअरासण्ण-दिण्ण-मेह-मुह-वडं // शेतु.२२
297,
298,मणिवालअं तीर-लआ-हर-प्पहोहासिअ-रम्म-णिवालअं
299,घण-वारिअं वेलालिङ्गणेण चडुलं महि-लङ्घण-वारिअं // शेतु.२३
300,
301,ससि-मऊह-पडिपेल्लण-पक्खुब्भन्तअंसंचरन्त-धरणीहर-पक्खुब्भन्तअं
302,धीरअं सइ मुहल-घण-पअ-विज्जन्तअंअट्ठिअं च वलवाणल-पअविज्जन्तअं // शेतु.२४
303,
304,णिअअ-विसाणल-पअविअ-मुत्ता-णिअर-परिघोलमाण-विसहरं
305,मीण-गइ-मग्ग-पाअड-सेआलोमइल-मणि-सिला-संघाअं // शेतु.२५
306,
307,सरि-संकुलं महुमह-वल्लहाइ लच्छीअ सार-सरिसं कुलं
308,महि-लाइअं णइ-मुह-पत्थिओणिअत्तिअ-वेला-महिलाइअं // शेतु.२६
309,
310,णइ-सहस्स-पडिउम्बण-णाअ-रसन्तअंपलअ-मेह-सम-दूसह-णाअ-रसन्तअं
311,पेलवेण पवणेण महुर-संचारिअंमउअ-मअ-खलन्तं व महु-रसं चारिअं // शेतु.२७
312,
313,
314,[प. ११]
315,कसण-मणि-च्छाआ-रस-रज्जन्तोवरि-परिप्पवन्त-प्फेणं
316,हरि-णाहि-पङ्कअ-क्खलिअ-सेस-णीसास-जणिअ-विअडावत्तं // शेतु.२८
317,
318,सअरङ्गअं विद्दुम-पल्लव-प्पहा-घोलिर-सासअ-रङ्गअं
319,रवि-राइअं धरणि-अलं व मन्दराअड्ढण-दूर-विराइअं // शेतु.२९
320,
321,मुत्तालअं तिअस-विइण्ण-जीविअ-सुहामअ-जम्मुत्तालअं
322,वित्थिण्णअं पलउव्वेल्ल-सलिल-हेला-मलिउव्वि-त्थिण्णअं // शेतु.३०
323,
324,चिर-परूढ-सेआल-सिला-हरिअन्तअंपवण-भिण्ण-रव-दारुण-णीहरिअन्तअं
325,महुमहस्स णिद्दा-समए वीसाम-अंपलइ-डड्ढ-विज्झाअ-तलुव्वी-सामअं // शेतु.३१
326,
327,असुरोवडण-विहट्टिअ-जल-विवरुट्ठिअ-रसाअलुम्हा-णिवहं
328,महण-वस-भिण्ण-भामिअ-दीवन्तर-लग्ग-मन्दर-अड-क्खण्डं // शेतु.३२
329,
330,एस अमअ-रस-संभवो त्ति संभाविअंणह-णिहं तमेण व चउद्दिसं भाविअं
331,गुण-महग्घ-सारं वसुहा-रक्खाणिअंणिअअ-जस-णिहाणं मिव सअर-क्खाणिअं // शेतु.३३
332,
333,पवणुग्गाहिअ-जल-लव-णिवह-पहम्मन्त-मुहल-तीर-तल-वणं
334,ससि-सेल-मऊहोज्झर-परिवड्ढिअ-सलिल-मलिअ-पुलिणुच्छङ्गं // शेतु.३४
335,
336,मन्दर-मेह-क्खोहिअ-ससि-कलहंस-परिमुक्क-सलिलुच्छङ्गं
337,मरगअ-सेवालोवरि-णिसण्ण-तुण्हिक्क-मीण-चक्काअ-जुअं // शेतु.३५
338,
339,पुण्ण-णइ-सोत्त-संणिह-जल-मज्झ-मुणिज्जमाण-चलिअ-तिमि-वहं
340,वलआ-मुह-मूल-समोसरन्त-मसि-रासि-कज्जलिअ-पाआलं // शेतु.३६
341,
342,
343,
344,[प. १२]
345,तो उग्घाडिअ-मूलोपवअ-बलक्कन्त-महि-अलुद्धुच्छलिओ
346,दिट्ठीअ दिट्ठ-सारोणज्जइ तुलिओ त्ति राहवेण समुद्दो // शेतु.३७
347,
348,कालन्तर-परिहुत्तंदट्ठूण वि अप्पणो महोअहि-सअणं
349,जणअ-सुआ-बद्ध-मणोरामो पलअ-घरिणिं ण संभरइ सिरिं // शेतु.३८
350,
351,ईसि-जल-पेसिअच्छंविहसन्त-विइण्ण-पवअ-वइ-संलावं
352,अद्दिट्ठे व्व ण मुक्कंदिट्ठे उअहिम्मि लक्खणेण वि धीरं // शेतु.३९
353,
354,हरिस-णिराउण्णामिअ-पीणअरालोअ-पाअडोवरिभाअं
355,पवआहिवो-वि पेक्खइअद्धुप्पइअं व रुम्भिऊण सरीरं // शेतु.४०
356,
357,गरुडेण व जलण-णिहंसमुद्द-लङ्घण-मणेण वाणर-वइणा
358,अवहोवास-पसरिअंपक्ख-विआणं व पुलइअं कइ-सेण्णं // शेतु.४१
359,
360,साअर-दंसण-हित्थाअक्खित्तोसरिअ-वेवमाण-सरीरा
361,सहसा लिहिअ व्व ठिआणिप्फन्द-णिराअ-लोअणा कइ-णिवहा // शेतु.४२
362,
363,पेच्छन्ताण समुद्दंचडुलो वि अउव्व-विम्हअ-रस-त्थिमिओ
364,हणुमन्तम्मि णिवडिओसगारवं वाणराण लोअण-णिवहो // शेतु.४३
365,
366,उअहिं अलङ्घणिज्जंदट्ठूण गआगअं च मारुअ-तणअं
367,मोहन्धआरिएसु विगूढो भमइ हिअएसु सिं उच्छाहो // शेतु.४४
368,
369,तो ताण हअ-च्छाअंणिच्चल-लोअण-सिहं पउत्थ-पआवं
370,आलेक्ख-पईवाण वणिअअं पइइ-चडुलत्तणं पि विअलिअं // शेतु.४५
371,
372,कह वि ठवेन्ति पवङ्गासमुद्द-दंसण-विसाअ-विमुहिज्जन्तं
373,गलिअ-गमणाणुराअंपडिवन्थ-णिअत्त-लोअणं अप्पाणं // शेतु.४६
374,
375,
376,इअ सिरि-पवरसेण-विरइए कालिदास-कए दहमुहवहे महाकव्वे बिइओ आसासओ परिसमत्तो
377,
378,
379,---------------------------------------------------------------------
380,
381,[प. १३]
382,[तइओ आसासओ]
383,
384,[जुग्गअं]
385,तो ते कइ-माअङ्गेरूढ-विसाअ-मअ-भाविओमीलन्ते
386,आलाण-क्खम्भेसु वबाहूसु सिला-अल-ट्ठिएसु णिसण्णे // शेतु.१
387,
388,आहासइ सुग्गीओणिअअ-रवाहि फुड-णिन्त-जस-णिग्घोसम
389,धीराहि सार-गरुअंदन्तुज्जोआहि णिम्मलत्थं वअणम // शेतु.२
390,
391,
392,धरणि-धरणे भुअ च्चिअमहणम्मि सुरासुरा खअम्मि समुद्दा
393,हन्तव्वम्मि दहमुहेएण्हिं तुम्हे त्थ महुमहस्स सहाआ // शेतु.३
394,
395,मा सासअ-सोडीरंकह वि णिअत्तन्त-समुह-संठविअ-पअं
396,आअअ-वित्थक्कन्तंपणअन्तं व सुअणं परुम्हाह जसं // शेतु.४
397,
398,रक्खस-वह-दुव्वोज्झोकज्जारम्भो समुद्द-लङ्घण-गरुओ
399,पढुमं चिअ रहुवइणाउवरिं हिअअ-तुलिओ भरो व्व विलइओ // शेतु.५
400,
401,तुम्ह च्चिअ एस भरोआणा-मेत्त-प्फलो पहुत्तण-सद्दो
402,अरुणो छाआ-वहणोविसअं विअसन्ति अप्पणा कमल-सरा // शेतु.६
403,
404,तरिउं ण हु णवर इमंवेला-वण-वउल-कुसुम-वासिअ-सुरहिं
405,हत्थ-उडेहि समत्थातुम्हे पाउं पि फल-रसं व समुद्दं // शेतु.७
406,
407,चिर-आल-कङ्खिआणंधुआवमाण-णिअलुण्णमन्त-सुहाणं
408,एसो णवर अवसरोअसरिस-समसीस-बन्धण-विमोक्खाणं // शेतु.८
409,
410,ते विरला सप्पुरिसाजे अभणन्ता घडेन्ति कज्जालावे
411,थोअ च्चिअ ते वि दुमाजे अमुणिअ-कुसुम-णिग्गमा देन्ति फलं // शेतु.९
412,
413,
414,[प. १४]
415,खिण्णं चावम्मि करंचिर-आलुक्कण्ठिअं अमरिसम्मि मणं
416,मा दा देउ रहुवईबाणाहिमुहिं च बाह-गरुइं दिट्ठिं // शेतु.१०
417,
418,ओवग्गउ तुम्ह जसोदहवअण-पआव-पत्थिव-परिग्गहिअं
419,विलुलिअ-समुद्द-रसणंणह-भवणन्तेउरं दिसा-वहु-णिवहं // शेतु.११
420,
421,जं साहसं ण कोरइतं दअमाणेण जीविअं किर दइअं
422,जो अपडिमुक्क-सुकआसो वि गणिज्जइ जअम्मि जीअन्त-मुओ // शेतु.१२
423,
424,किं व ण आणह एअंकज्जं परिपेलवं पि जह परिणामे
425,देइ परं संमोहंकुसुमं विस-पाअवस्स व मलिज्जन्तं // शेतु.१३
426,
427,विहडन्तं पि समत्थाववसाअं पुरिस-दुग्गमं णेन्ति वहं
428,भुवणन्तर-विक्खम्भंदिअसअरो विहडिएक्क-चक्कं व रहं // शेतु.१४
429,
430,कअ-कज्जे ताल-समेअइरा पेच्छह भुए अणुत्ताल-समे
431,णिहुओ राअस-हाओपडिवक्खस्स अ अवेउ राअ-सहाओ // शेतु.१५
432,
433,सङ्खोहिअ-मअरहरोसंभन्तुव्वत्त-दिट्ठ-रक्खस-लोओ
434,वेला-अड-मुज्झन्तेअह णे हसइ हिअएण मारुअ-तणओ // शेतु.१६
435,
436,अव्वोच्छिण्ण-पसरिओअहिअं उद्धाइ फुरिअ-सूर-च्छाओ
437,उच्छाहो सुभडाणंविसम-क्खलिओ महा-णईण व सोत्तो // शेतु.१७
438,
439,माणेण परिट्ठविआकुल-परिवाडि-घडिआ अणोणअ-उव्वा
440,चिन्तेउं पि ण तीरइओहुप्पन्ती परेण णिअअ-च्छाआ // शेतु.१८
441,
442,परिवड्ढन्तुच्छाहोविअलिअ-रण-मच्छरेहि अप्पत्त-गुणो
443,अअस-क्कन्तोसरिओकड्ढिज्जइ दुक्करं भडत्तण-सद्दो // शेतु.१९
