line_number,devanagari_text
221,"उप्पत्ती सीयाए, विदेह तह सोगसंबन्धं // फौमछ.६६"
222,
223,"नारयसीयालिहणं, दद्दूण सहोयरस्स मूढत्तं"
224,"कन्नासयंवरत्थं, उप्पत्ती चावरयणस्स // फौमछ.६७"
225,
226,"दसरहनिवस्स दिक्खं, पासे मुणिसबभूयसरणस्स"
227,"ववगयभवाण कहणं, समागमं चेव सीयाए // फौमछ.६८"
228,
229,"केगइवरस्स लम्भ, रजं भरहस्स परममाहप्पं"
230,"तह लक्खणो य रामो, सीया य गया विदेसम्मि // फौमछ.६९"
231,
232,तह वज्जकण्णनरवइ-विचेट्ठियं वरकुमारिलम्भं च
233,"वसिकाररुद्दभूई, विमोयणं वालिखिल्लस्स // फौमछ.७०"
234,
235,"अरुणुग्गामासन्ने, रामपुरिनिवेसणं परमरम्मं"
236,"वणमालासंजोयं, अइविरियसमुन्नई चेव // फौमछ.७१"
237,
238,"लाभो जियषउमाए, कुल-देसविहूसणाण उवसग्गं"
239,"वंसगिरिमत्थओवरि, जिणहरकरणं च रामेण // फौमछ.७२"
240,
241,"दढूण दाणविभवं, जडाउणो नियमलद्धमाहप्पं"
242,"नागरहारोहं चिय, संबुक्कविवायणं चेव // फौमछ.७३"
243,
244,"केगइपुत्तागमणं, खरदूसणविग्गहं परमघोरं"
245,"सीयाहरणनिमित्तं, सोगं चिय सीयाहरणनिमित्तं, सोगं चिय रामदेवस्स // फौमछ.७४"
246,
247,"सिग्धं विराहियस्स य, आगमणं दूसणस्स य वहं च"
248,"रयणजडिविजनासं, सुग्गीवसमागमं चेव // फौमछ.७५"
249,
250,"साहसगइस्स य वहं, सीयाषडिवत्तिकारणं लम्भं"
251,"मिलणं विहीसणेणं, विज्जाबलकेसिसंपत्ती // फौमछ.७६"
252,
253,तह कुम्भयण्ण-इन्दइभुयङ्ग पासेसु बन्धणं परमं
254,"लक्खणसत्तिषहारं, तह य विसल्लागमं चेव // फौमछ.७७"
255,
256,
257,[प. ७]
258,"दहमुहषवेसणं चिय, भवणं जिणसन्तिसामिनाहस्स"
259,"तह पाडिहेरगमणं, लङ्काऎ पवेसणं चेव // फौमछ.७८"
260,
261,चक्कुप्पत्ती तह लक्खणस्स दहमुहविवायणं चेव
262,"वरजुवईण पलावं, आगमणं चेव केवलिणो // फौमछ.७९"
263,
264,"इन्दइपमुहाण तहा, दिक्खा सीयासमागमं वत्तं"
265,"नारयलकागमणं, साएयपुरीषवेसं च // फौमछ.८०"
266,
267,"पुवभवाण य चरियं, भरहगयाणं जहा समक्खायं"
268,"भरहस्स य पवज्जा, ठविओ चिय लक्खणो रज्जे // फौमछ.८१"
269,
270,"लद्धा मणोरमा वि य, सिरिवच्छालीढदेहधारिस्स"
271,"मरणं च समावन्नं, सुमहल्लवणस्स संगामे // फौमछ.८२"
272,
273,"महुरापुरिदेसस्स य, उवसग्गविणासणं जणवयस्स"
274,"सत्तरिसीण उवत्ती, सीयानिवासणं चेव // फौमछ.८३"
275,
276,"अह वज्जजङ्घनरवइ, दिट्ठा सीया लवंकुसुप्पत्ती"
277,"जेऊण नरवरिन्दे, पियरेण समं कयं जुज्झं // फौमछ.८४"
278,
279,"सयलजणभूसणाणं, नाणुप्पत्ती सुराण आगमणं"
280,"वत्तं च पाडिहेरं, सीयाए भीसणभवोहं // फौमछ.८५"
281,
282,"घोरं तवोविहाणं, कयन्तवयणे सयंवरे खोहं"
283,"दिक्खा य कुमाराणं, भामण्डलदुग्गई चेव // फौमछ.८६"
284,
285,"हणुयस्स य पवजा, लक्खणपरलोगगमणहेउम्मि"
286,"लवणंकुसाण य तवो, रामपलावं च सोगं च // फौमछ.८७"
287,
288,"पुवभवदेवजणियं, दिक्खं चिय राघवस्स निग्गन्थं"
289,"केवलनाणुप्पत्तो, तहेव निवाणगमणं च // फौमछ.८८"
290,
291,"सब पि एवमेयं, सुणन्तु इह सज्जणा य मज्झत्था"
292,"सिद्धिपहं संपत्तं, पउमं विमलेण भावेण // फौमछ.८९"
293,
294,"एयं अट्ठमरामदेवचरियं वीरेण सिटुं पुरा, पच्छा उत्तमसाहवेहि धरियं लोगस्स उब्भासियं"
295,"एत्ताहे विमलेण पायडफुडं गाहानिबद्धं कयं, सुत्तत्थं निसुणन्तु संपइ महापुण्णं पवित्तक्खरं // फौमछ.९०"
296,
297,
298,इति पउमचरिए सुत्तविहाणो नाम उद्देसो समत्तो
299,
300,
301,---------------------------------------------------------------------
302,
303,[प. ८]
304,[सेणियचिंताविहाणं]
305,
306,[मगधा जनपदः —]
307,"इह जम्बुदीवदीवे, दक्खिणभरहे महन्तगुणकलिओ"
308,"मगहा नाम जणवओ, नगरा-''गरमण्डिओ रम्मो // फौमछ.१"
309,
310,गाम-पुर-खेड-कब्बड-मडम्ब-दोणीमुहेसु परिकिण्णो
311,"गो-महिसि-वलवपुण्णो, धणनिवहनिरुद्धसीमषहो // फौमछ.२"
312,
313,सत्थाह-सेट्ठि-गहवइ-कोडुम्बियषमुहसुद्धजणनिवहो
314,मणि-कणग-रयण-मोत्तिय-बहुधन्नमहन्तकोट्ठारो // फौमछ.३
315,
316,"देसम्मि तम्मि लोगो, विन्नाणवियक्खणो अइसुरूवो"
317,"बल-विहव-कन्तिजुत्तो, अहियं धम्मुज्जुयमईओ // फौमछ.४"
318,
319,नड-नट्ट-छत्त-लङ्खयनिच्चनच्चन्तगीयसद्दालो
320,नाणाहारपसाहियभुजाविज्जन्तपहियजणो // फौमछ.५
321,
322,अहियं वीवाहूसववियावडो गन्धकुसुमतत्तिल्लो
323,बहुपाण-खाण-भोयण–अणवरयंवड्डिउच्छाहो // फौमछ.६
324,
325,"पुक्खरणीसु सरेसु य, उज्जाणेसु य समन्तओ रम्मो"
326,परचक्क मारि-तक्कर-दुब्भिक्खविवज्जिओ मुइओ // फौमछ.७
327,
328,[राजग्र̥हनगरम —]
329,"तस्स बहुमज्झदेसे, पायारुब्भडविसालपरिवेढं"
330,"नयरं चिय पोराणं, रायपुरं नाम नामेणं // फौमछ.८"
331,
332,वरभवण-तुङ्गतोरण-धवलट्टालय कलङ्कपरिमुक्कं
333,"फलिहासु संपउत्तं, कविसीसयविरइयाभोयं // फौमछ.९"
334,
335,
336,[प. ९]
337,"बहुभण्डसारगरुयं, जल-थलयसमिद्धरयणभरियघरं"
338,नाणादेससमागय-वणियजणुल्लावसद्दालं // फौमछ.१०
339,
340,"भवणङ्गणच्चणेसु य, मरगय-माणिक्ककिरणकब्बुरियं"
341,अगुरुय-तुरुक्क-चन्दण-जणवयपरिभोयसुसुयन्धं // फौमछ.११
342,
343,"चेइयघरेहि रम्म, आरामुज्जाण-काणणसमिद्धं"
344,सर-सरसि-बावि-वप्पिण-सएसु अइमणहरालोवं // फौमछ.१२
345,
346,चच्चर-चउक्कमणहर-पेच्छणयमहन्तमहुरनिग्धोसं
347,"पण्डियजणसुसमिद्धं, अक्खलियचरित्तबहुसत्थं // फौमछ.१३"
348,
349,किं जंपिएण बहुणा. तं नयरं गुणसहस्सआवास
350,"अमरपुरस्स य सोहं, घेत्तूण व होज निम्मवियं // फौमछ.१४"
351,
352,[श्रेणीको राजा —]
353,"एवंविहे य नयरे, वसइ निवो तत्थ सेणिओ नाम"
354,"नरवइगुणेहि जुत्तो, वेसमणो चेव पञ्चक्खो // फौमछ.१५"
355,
356,"भमरनिभनिद्धकेसो, वियसियवरषउमसरिसमुहसोहो"
357,"घण-पीण-कढिणखन्धो, थोरुन्नय-दीहबाहुजुओ // फौमछ.१६"
358,
359,"वित्थिण्णपिहुलवच्छो, करयलसमगिज्झललियतणुमज्झो"
360,"मयरायसरिसकडियड, समहियवरहत्थिहत्थोरू // फौमछ.१७"
361,
362,"कुम्मवरचारुचलणो, सोवण्णियपवओ व दिप्पन्तो"
363,"चन्दो व सोमवयणो, सलिलनिही चेव गम्भीरो // फौमछ.१८"
364,
365,"तं नत्थि जं न याणइ, नरिन्दविनाण-नाणमाहप्पं"
366,"सम्मत्तलद्धबुद्धी, गुरु-देवयपूयणसमत्थो // फौमछ.१९"
367,
368,विविहकला-''गमकुसलो वि माणवो तस्स वरनरिन्दस्स
369,"सुचिरं षि भण्णमाणो, गुणाण अन्तं न पाविज्जा // फौमछ.२०"
370,
371,[सिरिवीरजिणचरियं]
372,"[वीरजिनजन्म, सुरक्र̥तो जन्माभिषेकश्च —]"
373,"अत्थेत्थ भरहवासे, कुण्डग्गामं पुरं गुणसमिद्धं"
374,"तत्थ य नरिन्दवसहो, सिद्धत्थो नाम नामेणं // फौमछ.२१"
375,
376,
377,[प. १०]
378,"तस्स य बहुगुणकलिया, भज्जा तिसल त्ति रूवसंपन्ना"
379,"तीए गब्भम्मि जिणो, आयाओ चरिमसमयम्मि // फौमछ.२२"
380,
381,"आसणकम्पेण सुरा, मुणिऊण जिणेसरं समुप्पन्नं"
382,"सवे वि समुच्चलिया, परिओसुन्भिन्नरोमञ्चा // फौमछ.२३"
383,
384,"आगन्तूण य नयरे, गन्धोदयवारिवरिसणं काउं"
385,"घेत्तूण जिणवरिन्दं, मन्दरसिहरम्मि संपत्ता // फौमछ.२४"
386,
387,ठविऊण पण्डुकम्बल–सिलाऎ सीहासणे मणिविचित्ते
388,"अभिसिञ्चन्ति सुरिन्दा, खीरोदहिवारिकलसेहिं // फौमछ.२५"
389,
390,"आकम्पिओ य जेणं, मेरू अङ्गुट्टएण लीलाए"
391,"तेणेह महावीरो, नाम सि कयं सुरिन्देहिं // फौमछ.२६"
392,
393,"नमिऊण जिणवरिन्द, थोऊण पयाहिणं च काऊणं"
394,"पुणरवि माउसयासे, ठवेन्ति देवा तिलोयगुरुं // फौमछ.२७"
395,
396,"सुरवइदिन्नाहारो, अङ्गुट्टयअमयलेवलेहेणं"
397,"उम्मुक्कबालभावो, तीसइवरिसो जिणो जाओ // फौमछ.२८"
398,
399,"[वीरस्य प्रव्रज्या, ज्ञानं, अतिशयाश्च —]"
400,"अह अन्नया कयाई, संवेगंगओ जिणो मुणियदोसो"
401,"लोगन्तियपरिकिण्णो, पबज्जमुवागओ वोरो // फौमछ.२९"
402,
403,अह अट्ठकम्मरहियस्स तस्स झाणोवओगजुत्तस्स
404,"सयलजगुज्जोयगरं, केवलनाणं समुप्पन्नं // फौमछ.३०"
405,
406,"रुहिरं खीरसवण्णं, मलसेयविवज्जियं सुरभिगन्धं"
407,"देहं सलक्खणगुणं, रविप्पभं चेव अइविमलं // फौमछ.३१"
408,
409,
410,[प. ११]
411,"नयणा फन्दणरहिया, नहकेसा'वट्ठिया य निद्धा य"
412,"जोयणसयं समन्ता, मारीइ विवज्जिओ देसो // फौमछ.३२"
413,
414,"जत्तो ठवेइ चलणे, तत्तो जायन्ति सहसपत्ताई"
415,"फलभरनमिया य दुमा, साससमिद्धा मही होइ // फौमछ.३३"
416,
417,"आयरिससमा धरणी, जायइ इह अद्धमागही वाणी"
418,"सरए व निम्मलाओ, दिसाओ रय-रेणुरहियाओ // फौमछ.३४"
419,
420,"ठायइ जत्थ जिणिन्दो, तत्थ य सीहासणं रयणचित्तं"
421,"जोयणघोसमणहरं, दुन्दुहि सुरकुसुमवुट्ठी य // फौमछ.३५"
422,
423,"एवं सो मुणिवसहो, अट्ठमहापाडिहेरपरियरिओ"
424,"विहरइ जिणिन्दभाणू, बोहिन्तो भवियकमलाइं // फौमछ.३६"
425,
426,"अइसयविहूइसहिओ, गण-गणहर-सयलसङ्घपरिवारो"
427,"विहरन्तो चिय पत्तो, विउलगिरिन्दं महावीरो // फौमछ.३७"
428,
429,[केवलमहिमार्थ देवानामागमनम —]
430,"नाऊण देवराया, विउलमहागिरिवरे जिणवरिन्दं"
431,"एरावणं वलग्गो, हिमगिरिसिहरस्स संकासं // फौमछ.३८"
432,
433,"सिंदूररइयकुम्भं, विरइयनक्खत्तमालकयसोहं"
434,"घण्टारवनिग्धोसं, गण्डयलुब्भिन्नमयलेहं // फौमछ.३९"
435,
436,गुमुगुमुगुमन्तमहुयर-निलोणमयसुरहिवासियसुयन्धं
437,चलचवलकण्णचामर-वाउछुवन्तधयमालं // फौमछ.४०
438,
439,"सामाणियपरिकिण्णो, अच्छरसुग्गीयमाणमाहप्पो"
440,"सबसुरासुरसहिओ, विउलगिरिं आगओ इन्दो // फौमछ.४१"
441,
442,"दढूण जिणवरिन्द, करयलजुयलं करीय सीसम्मि"
443,"सको पहट्टमणसो, थोऊण जिणं समाढत्तो // फौमछ.४२"
444,
445,[वीरस्तुतिः —]
446,"मोहन्धयारतिमिरे, सुत्तं चिय सयलजीवलोयमिणं"
447,"केवलकिरणदिवायर!, तुमेव उज्जोइयं विमलं // फौमछ.४३"
448,
449,
450,[प. १२]
451,"संसारभवसमुद्दे, सोगमहासलिलवीइसंघट्टे"
452,"पोओ तुम महायस!, उत्तारो भवियवणियाणं // फौमछ.४४"
453,
454,"संसारभवकडिल्ले, संजोगविओगसोगतरुगहणे"
455,"कुपहपणट्ठाण तुम, सत्थाहो नाह! उप्पन्नो // फौमछ.४५"
456,
457,"तुह नाह! को समत्थो, सब्भूयगुणाण कुणइ परिसंखा?"
458,"सुइरम्मि भण्णमाणो, अवि वाससहस्सकोडीहिं // फौमछ.४६"
459,
460,"थोऊण देवराया, अन्ने वि चउबिहा सुरनिकाया"
461,"भावेण कयपणामा, उवविट्ठा सन्निवेसेसु // फौमछ.४७"
462,
463,"मगहाहिवो वि राया, दट्टण सुरागमं जिणसगासे"
464,"भडचडयरेण महया, तो रायपुराओ नीहरिओ // फौमछ.४८"
465,
466,"पत्तो य तमुद्देसं, मत्तमहागयवराओ उत्तिण्णो"
467,"थोऊण जिणवरिन्दं, उवविट्ठो मगहसामन्तो // फौमछ.४९"
468,
469,[समवसरणम —]
470,"पुवविणिम्मियभागं, जोयणपरिवेढमण्डलाभोयं"
471,पायारतिउणमणिमय-गोउरवित्थिण्णकयसोहं // फौमछ.५०
472,
473,"अह दोणि य वक्खारा, अट्टमहापाडिहेरसंजुत्ता"
474,"अट्ठ नाडयाई, दारे दारे य नच्चन्ति // फौमछ.५१"
475,
476,"सोलस वरवावीओ, कमलुप्पलविमलसलिलपुण्णाओ"
477,"चउसु विदिसासु मज्झे, हवन्ति चत्तारि चत्तारि // फौमछ.५२"
478,
479,"भयवं पि तिहुयणगुरू, विचित्तसीहासणे सुहनिविट्ठो"
480,छत्ताइछत्त-चामर-असोग-भामण्डलसणाहो // फौमछ.५३
481,
482,"एवंविहम्मि तत्तो, सुरवरमेलीणजणसमूहम्मि"
483,"पत्तेयं पत्तेयं, वक्खारं कित्तइस्सामि // फौमछ.५४"
484,
485,
486,[प. १३]
487,"पढमम्मि य वक्खारे, परिसा निग्गन्थमहरिसीणं तु १"
488,"तयणन्तरं पि बीए, सोहम्माईसुरवहूणं२ // फौमछ.५५"
489,
490,"तइयम्मि य वक्खारे, परिसा अजाण गुणमहन्तीणं३"
491,"तत्तो परं तु नियमा, जोइसकन्नाण परिसा य४ // फौमछ.५६"
492,
493,"वन्तरवहूण तत्तो५, परिसा उण भवणवासियवहूर्ण६"
494,"तत्तो परं तु नियमा, जोइसियाणं सुरवराण७ // फौमछ.५७"
495,
496,"वन्तरभवणिन्दाणं ८, वक्खारेसु य हवन्ति परिसाओ९"
497,"सोहम्माईण तओ, देवाणं कप्पवासीणं १० // फौमछ.५८"
498,
499,"अवरम्मि य वक्खारे, परिसा मणुयाण नरवरिन्दाणं ११"
500,"होइ तिरिक्वाण पुणो, परिसा पुवुत्तरे भागे१२ // फौमछ.५९"
501,
502,"एवं पसन्नचित्ते, सुरवरमेलीणपत्थिवसमूहे"
503,"पुच्छइ धम्मा-'धम्म, तित्थयरं गोयमो नमिडं // फौमछ.६०"
504,
505,"तो अद्धमागहीए, भासाए सबजीवहियजणणं"
