line_number,devanagari_text
41,अत ओत सोःजश-शसोर लोपःअतो ’मःटामोर णःभिसो हिंङसेर आदोदुहयःभ्यसो हिन्तो सुन्तोस्सो ङसःङेरेम्मीसुपः सुःजस्ङस्यांसु दीर्घःए सुप्यङिङसोःक्वचिद अपि लोपःइदुतो शसो णोङसो वाजस ओ वो वा ’त्त्वं चटा णासुभिस्सुप्सु दीर्घःस्त्रियां शस उदोतौजसो वाअमि ह्रस्वःटाङसीनाम इदेदादतःनातो ’दातौआदीतौ बहुलम्नपुंसके सोर बिन्दुःइं जश्शसोर दीर्घःनामन्त्रणे सावोत्त्वदीर्घबिन्दवःआत एईदूतोर ह्रस्वःर̥त आरः सुपिमातुराउ जस-शस-टा-ङस्सु वापित्र̥-भ्रात्र̥-जामातॄणाम अरःआ च सौराज्ञःआमन्त्रणे बिन्दुर वाजसशस्ङसां णोशस एच चअमो णंटा णाङसश च द्वित्त्वं वा जलोपश चैदद्वित्वेआ णोणमोर अङसिआत्मनो ’प्पाणो वाइद द्वित्ववर्जं राजवदनादेशेब्रह्मादयो ’प्य एवम्सर्वादेःजस एत्ङेः स्सिंम्मित्थाःइदम-एतत-किं-यत-तद्भ्यष टा इणा वाआम एसिंकिं-यत-तद्भ्यो ङस आसैद्भ्यः स्सासेङेर हिंआहे इआ कालेओत्तोदो ङसेर अनिदमःतदो ङसा से वा स्त्रियाम अपिआमः सिंकिमः कःइदम इमःअं स्सिंस्सयोर वाङेर मेने हःन त्थःनपुंसके स्वमोरिदमिणमिणमोएतदः सोरोत्त्वं वात्तो ङसेःत्तत्थयोस तस्य लोपःतदेतदोः सः सावनपुंसकेअदसो दो मुःहश च सौपदस्ययुष्मदस तं तुमंतुं चामितुज्झे तुज्झ तुम्हे जसिवो च शसिटा-ङ्योस तइ तए तुमइ तुमए तुमेतुमम्मि च ङौङसि तुमो-तुह-तुज्झ-तुव-तुम्हाःआङि च ते देतुमाइ चतुज्झेहि तुब्भेहि तुम्हेहि भिसिङसौ तत्तो तइत्तो तुमाओ तुमाइ तुमाहि वातुज्झाहिन्तो तुज्झासुन्तो भ्यसिवो ते तुज्झाणं तुम्हाणं आमितुज्झेसु तुब्भेसु तुम्हेसु सुपिअस्मदो हं अहं अहअं सौअम्मिरमि चमं ममं चअम्हे जस-शसोःणो च शसिआङि मे म्माइङौ च मइ मएमम्मि चअम्हेहिं भिसिमत्तो मइत्तो ममाओ ममाउ ममाहि ङसौअम्हाहिन्तो अम्हासुन्तो भ्यसिमे मम मह मज्झ ङसिणो अम्ह अम्हाण अम्हे आमिअम्हेसु सुपिद्वेर दोत्रेस तीतिणि जश-शस्भ्याम्द्वेर दुवे दोणिचतुरश चत्तारो चत्तारिएषामामो ण्हंशेशाद अदन्तवत्न ङिङस्योर एदातौए भ्यसिद्विवचनस्य बहुवचनम्चतुर्थ्याः षष्ठीक्वचिन न तादर्थ्ये
42,इति श्रीवसन्तराजविरचितायां प्राक्र̥तसञ्जीवन्यां पञ्चमः सुब्विधिपरिच्छेदः
43,
44,
45,---------------------------------------------------------------------
46,[षष्ठो परिच्छेदः]
47,
48,[अथ तिङ्विधिर उच्यते]
49,
50,त-तिपोर इद-एतौसिप-थासोः सि सेइण-मिपोर मिःन्ति-हेत्था-मो-मु-मा बहुषुअत ए सेअस्तेर लोपःमि-मो-मु-मानाम अधो हश चयक इअ-इज्जौनान्त्यद्वित्वेन्त-माणौ शत्र̥-शानचोःई च स्त्रियाम्धातोर भविष्यति हिःउत्तमे स्सा हा चमिना स्सं वामो-मु-मैर हिस्सा हित्थाक्र̥-दा-श्रु-वचि-गमि-रुदि-द्र̥शि-रूपाणां काहं दाहं सोच्छं वोच्छं गच्छं रोच्छं दच्छंश्र्व-आदीनां त्रिष्व अनुस्वारवर्जं हि-लोपश च वाउ सु मु विध्य-आदिष्व एकस्मिन्न्तु-ह-मो बहुषुवर्तमान-भविष्यदनद्यतनयोश च ज्ज ज्जा वामध्ये चनानेकाचःईअ भूतेएकाचो हीअआसिर अस्तेःणिचः एद-आदेर आतावे वाआविः क्त-भाव-कर्मसु वानैदावेअत आ मिपि वाइच च बहुषुक्तेए च क्त्वा-तुमुन-तव्य-भविष्यत्सुलादेशो वा
51,इति प्राक्र̥तसञ्जीवन्यां तिङ्विधिः शष्ठः परिच्छेदः
52,
53,
54,---------------------------------------------------------------------
55,[सप्तमः परिच्छेदः]
56,
57,[अथ धातुविधिर उच्यते]
58,
59,भुवो हो-हुवौक्ते हूप्रादेर भवःत्वरस तुवरःघुर्णो घोल-घुमौनुदो णोल्लःपाटेः फालःव्र̥षादीनाम र̥तो ’रिःअन्ते अरःक्र̥ञः कुण चज्र̥भेर जम्भाग्रहेर गेण्हःघेत्त क्त्वा-तुमुन-तव्येषुक्र̥ञः का भूत-भविष्यतोश चस्मरतेर भर-सुमरौभियो भा-वीहौम्लो वा वाअत्र̥पस थिप्पःज्ञो जाण-मुणौघटेर गढःसम्लो गलःस्रंसो ल्हसःनेः सदः सज्जःआङो रभेर ढवःउदि शलेः थल्लो वापिबतेर घोटःजल्पेर लो मःस्थाध्यागानां ठाअ झाअ गाअठा-झा-गाश च भविष्यद-वर्तमान-विध्य-आद्य-एकवचनेखादि-धाव्योः खा धाग्रसेर विसःचिञश चिणःक्रीञः किणःवे के चौध्मो धुमाश्रदो धो दहःअवाद गाहेर वाहःकाशेर वासःनिरो माङो माण-मवौपदेर व्वलःक्षियो झिज्जःभिदि-छिदोर अन्त्यस्य न्दःक्वथेर ढःवेष्टेश चौत-समोर ल्लःरुदो वःउदो विजेःव्र̥धेर ड्ढःहन्तेर म्मःरुषादीनां दीर्घःच्चो व्रजि-न्र̥त्योःयुधि-बुधि-ग्र̥धि-सिधि-क्रुधां ज्झःरुधेर न्ध-म्भौम्र̥दो लःशदिपत्योर डःशकादीनां द्वित्वंस्फुटि-चलोर वाप्रादेर मीलःभुजादीनां क्त्वा-तुमन-तव्येषु लोपःश्रु-हु-जि-लू-धूनां णो ’न्ते ह्रस्वश चभाव-कर्मणोर व्वश चगमादीनां द्वित्वं वादुहि-लिहि-वहां दुज्झ-लिज्झ-बुज्झाःह्र̥ञ-क्र̥ञोर हीर-कीरौज्ञो जाण-मुणौग्रहेर घेप्पःक्तेन दिण्णादयःतक्षे रंप-वच्छौखिदेर विसूरःक्रुधेर जूरःचर्चेश चरःत्रसेर वज्जःम्र̥जेर लुभ-पुंसौबुड्ड-खुप्पौ मज्जेःद्र̥शेः पुलअ-णिअच्छ-अवक्ख-सच्चवाःशकेस तर-वअ-तीराःएवम अन्ये ’पिशेषाणां अदन्तताअनदन्तानाम अद वाअडादेशा बहुलम
60,इति श्रीवसन्तराजविरचितायां प्राक्र̥तसञ्जीवन्यां धातुविधिः सप्तमः परिच्छेदः
61,
62,
63,---------------------------------------------------------------------
64,[अष्टạमः परिच्छेदः]
65,
66,[अथ निपातविधिर उच्यते]
67,
68,निपाताःकीस किम-अर्थेहुं दान-प्र̥च्छा-निवारणेषुच्चिअ च्चेअ अवधारणेओ सूचना-पáस्चात्ताप-विकल्पेषुइर-किर-किला अनिश्चयाख्यानेषुहु क्खु निश्चय-वितर्क-सम्भावनासुइ-जे-राः पादपूरणेआनन्तर्ये णवरिउ क्षेप-विस्मय-सूचनासुकिणो प्रश्नेअब्बो दुःख-सूचना-संभाषणेषुअलाहि निवारणेअइ रणे संभाषणेवेच्च आमन्त्रणेधू कुत्सायांरे अरे हरे संभाषण-रतिकलह-क्षेपेषुपिव मिव विव व इवार्थेशेषाः संस्क्र̥तात
69,इति वसन्तराजविरचितायां प्राक्र̥तसञ्जीवनीव्र̥त्तौ निपातविधिर अष्टमः परिच्छेदः समाप्तः
70,
71,
