line_number,devanagari_text
204,जत्थ सरे मज्जिज्जइ सेवय[?]तरुणीहिं तावियङ्गीहिं
205,सालूरातवणमया तत्थ व दीसन्ति गयजीवा // शुभाघाशं.६४
206,
207,"अव्वो! न जामि खॆत्ते, साली खज्जन्तु कीरनिवहेहिं"
208,जाणन्ता वि हयासा पहिया पुच्छन्ति मे मग्गं // शुभाघाशं.६५
209,
210,कह रक्खेउ वराई कलवी कीराण मन्दगइगमणा
211,पीणुन्नयगरुयपयोहरेहिं ताला न सङ्घडइ // शुभाघाशं.६६
212,
213,पत्ते पियपाहुणए किं काही दुग्गओ तुरन्तो वि?
214,अन्धो मलिएहिं वि लोयणेहिं अन्धॊ च्चिय वराओ // शुभाघाशं.६७
215,
216,"गुणिणो विहवारूढाण, विहविणो गुरुगुणाण न हु किपि"
217,अन्नोन्नयलहुययरा गिरीण जे मूल-सिहरेहिं // शुभाघाशं.६८
218,
219,कङ्कॆल्लिपल्लवुव्वॆल्लमणहरे जइ वि नन्दणे चरइ
220,करहस्स तह वि मरुविलसियाइं हियए खुडुक्कन्ति // शुभाघाशं.६९
221,
222,
223,[प. ७२]
224,कसिणॊज्जलो विरायइ वेणीदण्डो नियंवबिंवम्मि
225,तुह सुन्दरि! सुरयमहानिहाणरक्खाभुअङ्गो व्व // शुभाघाशं.७०
226,
227,कह तम्मि निव्वविज्जइ दुक्खं दुक्खुद्धुएण हियएण
228,अद्दाए पडिविंवं व जम्मिदुक्खं न सङ्कमइ // शुभाघाशं.७१
229,
230,"अत्थवणं पहरपरव्वसाण जइ होइ, होउ, को दोसो?"
231,जं पुण मुच्चइ तेओ सूराण न एरिसं जुत्तं // शुभाघाशं.७२
232,
233,पच्छाभिमुहो वच्चइ पहरहओ अंवरं विमॊत्तूण
234,तह वि हु भन्नइ सूरो पॆच्छ पसिद्धीए माहप्पं // शुभाघाशं.७३
235,
236,खण्डिज्जन्तो वि ससी अवमाणं सहइ पुन्निमा जाव
237,"सूरो पयावहरणे अत्थमइ, न खण्डणं सहइ // शुभाघाशं.७४"
238,
239,गयणङ्गणपरिसक्कणखण्डणदुक्खाइं सहसु अणुदियह
240,न सुहेण हरिणलञ्छण! कीरइ जयपायडो अप्पा // शुभाघाशं.७५
241,
242,अन्न च्चिय सा जाई जीए फलं होइ सुरहिगन्धड्ढं
243,एसा कुसुमॆ च्चिय नवरि सुन्दरो विहडइ फलम्मि // शुभाघाशं.७६
244,
245,ऎक्केण वि तीरतडट्ठिएण हंसेण होइ जा सोहा
246,सा सरवरं न पावइ वहुएहिं वि ढिक्कसत्थेहिं // शुभाघाशं.७७
247,
248,जह हंसो माणससरवियम्भियं देइ ललियपयमग्गं
249,तह किं बओ वराओ जाणइ चलणं पि उक्खणिउं? // शुभाघाशं.७८
250,
251,जह बरहिणस्स छज्जइ विहुयकलावस्स महुरकेयरवो
252,तह वायसस्स कत्तो दियहं पि वणे सरन्तस्स? // शुभाघाशं.७९
253,
254,"उप्पयइ गयणमग्गे, भञ्जइ कसिणत्तणं, पयासेइ"
255,तह वि हु गॊब्बरईडो न पावए भमरचरियाइं // शुभाघाशं.८०
256,
257,अविरयरयकेलिपसङ्गसॊक्खसब्भावईसिकुण्ठइयं
258,माणनिसाणयनिसियं होइ पुणो अहिणवं पॆम्मं // शुभाघाशं.८१
259,
260,निव्वत्तसुरय! जं परमुहत्तणं सुहय! सिक्खिओ कत्थ?
261,"अह सुणयाण पसङ्गे, अह सुणया तुह पसङ्गाओ // शुभाघाशं.८२"
262,
263,पॆच्छह पवरवहूण सुरए चलणाण जेरिसो मग्गो
264,नज्जइ वम्भण्डपडन्तयस्स ऒक्खम्भणा दिन्ना // शुभाघाशं.८३
265,
266,
267,[प. ७३]
268,तं किम्पि कयं रइसङ्गमम्मि मिहुणेहिं चाडुपरिकम्मं
269,जं सरिऊण विरामे अन्नोन्नं लज्जिया हुन्ति // शुभाघाशं.८४
270,
271,तह तेहिं ऎक्कमॆक्कं अवगूढं विरहदुब्बलङ्गेहिं
272,जह तत्तमयणधीउलिय व्व ऎक्कं व जायाइं // शुभाघाशं.८५
273,
274,अणवरयसलिलनिवडन्तधारपहराहया विसूरन्ति
275,"दड्ढगइन्दा, तुङ्गत्तणेण निलयं न पावेन्ति // शुभाघाशं.८६"
276,
277,जह मायङ्गा सङ्गहसि विञ्झ! तह य जइ मयवई ऎक्को
278,जीवन्तस्स न कीरइ वसच्छेओ पुलिन्देहिं // शुभाघाशं.८७
279,
280,ससहर हरिणट्ठाणि जइ सीहसिलिबु धरन्तु
281,ता दुक्करु तुह राहु! जइ माणुम्मलण करन्तु // शुभाघाशं.८८
282,
283,पालित्तय! कहसु फुडं सयलं महिमण्डलं भमन्तेण
284,दिट्ठो सुय व्व कत्थ व चन्दणरससीयलो अग्गी? // शुभाघाशं.८९
285,
286,अयसाभियोगसन्तावियस्स पुरिसस्स सुद्धसीलस्स
287,होइ वसं तस्स फुड चन्दणरससीयलो अग्गी // शुभाघाशं.९०
288,
289,सुयणो सुद्धसहावो मइलिज्जन्तो वि दुज्जणजणेण
290,छारेण दप्पणो इव अहिययरं निम्मलो होइ // शुभाघाशं.९१
291,
292,जं उप्पलस्स पत्तेण छिज्जए किं थ सत्थमग्गेण?
293,महुरम्मि भाणियव्वे कि ते कडुएण भणिएण? // शुभाघाशं.९२
294,
295,"अणुयत्तह, भणह पियं, जं कज्जं तं मुणेह हियएण"
296,महुरं लवइ मयूरो सविसं च भुयङ्गमं खाइ // शुभाघाशं.९३
297,
298,"जम्पसुमुणालसरिसं, जं कज्जं तं मुणेहि हियएण"
299,महुरं लवइ मयूरो सविसं च भुयङ्गमं खाइ // शुभाघाशं.९४
300,
301,कज्जम्मि समावडिए अणुयत्तइ दुज्जणं पि दुस्सीलं
302,कीस न पिज्जइ निम्बो सरीरसंरक्खणट्ठाए? // शुभाघाशं.९५
303,
304,जेण विणा न दलिज्जइ अणुणिज्जइ सो कयावराहो वि
305,पत्ते वि नयरदाहे भण कस्स न वल्लहो अग्गी? // शुभाघाशं.९६
306,
307,"सरिसे वि मणुयजम्मे डहइ खलो, सज्जणो सुहावेइ"
308,"लोहं चिय सन्नाहो रक्खइ जीयं, असी हरइ // शुभाघाशं.९७"
309,
310,सरिसे वि जलणदाहे गण्डं चुंवन्ति कणयपत्ताइं
311,ओरुयइ नेउरं सामलीए चलणोवरि विलग्गं // शुभाघाशं.९८
312,
313,
314,[प. ७४]
315,"गरुयाइं चिय साहइ पुरिसो कज्जाइं, नत्थि सन्देहो"
316,रोसो सुरङ्गधूलि व्व जस्स न हु पायडो होइ // शुभाघाशं.९९
317,
318,सज्जणसलाहणिज्जे पयम्मि अप्पा न ठाविओ जेहिं
319,ते पुव्वपुरिसमाहप्पगव्विया कह न लज्जन्ति? // शुभाघाशं.१००
320,
321,अणमिसनयणाए मए जं पीयं पिययमस्स लायन्नं
322,अङ्गाइं तेण पियसहि! अज्ज अजिन्नेण मज्जन्ति // शुभाघाशं.१०१
323,
324,पसयच्छि! सो कयत्थो जस्स कए मन्नुगग्गरिज्जन्ता
325,पञ्चमसरपसरुग्गारगब्भिणा इन्ति नीसासा // शुभाघाशं.१०२
326,
327,ते धन्ना अन्नभुअगमेहि पारद्धसुरयकालम्मि
328,जे पुण तुङ्ग[य]सुपओहरीण हियए खुडुक्कन्ति // शुभाघाशं.१०३
329,
330,जम्पन्तो अविहत्तविग्गहो[?]तं सुहय! अज्ज सच्चवियं
331,दन्त-नहक्खय सुन्दर! तुह हियए मह खुडुक्कन्ति // शुभाघाशं.१०४
332,
333,उण्हाइं नीससन्तो अवगूहसि कीस मं पराहुत्तं?
334,हिययं पलीविउं चिय इण्हिं पिट्ठिं पलीवेसि // शुभाघाशं.१०५
335,
336,निज्जन्तो कम्मपरव्वसाहिं अन्नन्नदङ्गतरुणीहिं
337,एस हि ओसहिविडवो अङ्गे छल्ली न पल्हवइ // शुभाघाशं.१०६
338,
339,जो विसमम्मि वि कज्जे कज्जारम्भं न मुच्चए धीरो
340,अहिसारिय व्व लच्छी निवडइ वच्छत्थले तस्स // शुभाघाशं.१०७
341,
342,रच्छाणुमग्गचडिओ ना''लत्तो जं जणाण भीयाए
343,सो चेव विरहडाहो अज्ज वि हियए छमच्छमइ // शुभाघाशं.१०८
344,
345,"विद्धो जियइ सुहेणं, मरइ अविद्धो तुह'च्छिबाणेहिं"
346,केणेयं सिक्खविया अउव्वमेयं धणुव्वेयं? // शुभाघाशं.१०९
347,
348,दट्ठो वि दहइ अङ्गं निज्जीवो सङ्खचुण्णो व्व
349,ता किं करेमि माए! निज्जियरङ्गस्स कामएवस्स? // शुभाघाशं.११०
350,
351,सब्भाववाहिरेहि वि तह कहवि पियक्खरेहिं जम्पन्ति
352,जह बन्धव त्ति कलिउं लोए सीसेण वुब्भन्ति // शुभाघाशं.१११
353,
354,जलहिविसघडिएण वि निवसिज्जइ हरसिरम्मि चन्देण
355,जत्थ गया तत्थ गया गुणिणो सीसेण वुब्भन्ति // शुभाघाशं.११२
356,
357,ठाणं गुणेहिं लब्भइ ता गुणगहणं अवस्स कायव्वं
358,हारो वि गुणविमुक्को न पावए तरुणिथणवट्ठं // शुभाघाशं.११३
359,
360,
361,[प. ७५]
362,"वरिसन्ति न मेहा गज्जिऊण, पहुणो न दिन्ति हसिऊण"
363,न फलन्ति तरू जे फुल्लिऊण ते कह न लज्जन्ति? // शुभाघाशं.११४
364,
365,साहीणामय-रयणो अमरमरोरं च भुअणमकुणन्तो
366,उल्लसिरीहिं न लज्जसि लहरीहिं तरङ्गिणीनाह! // शुभाघाशं.११५
367,
368,परएसगयाणुम्माहियाण जन्तूण सोयतवियाणं
369,नियदेसागयदिट्ठं सुणयं पि सुहावहं होइ // शुभाघाशं.११६
370,
371,सव्वङ्गनिव्वुइयरो सो अन्नो सत्तमो रसो कोइ
372,आसाइज्जइ जो पढमपॆम्मपियसङ्गमाहिन्तो // शुभाघाशं.११७
373,
374,"जं सत्थेसु न सुव्वइ, अगोयरं जं महाकईणं पि"
375,तं किम्पि सुहं नवसङ्गमम्मि दइओ जणो देइ // शुभाघाशं.११८
376,
377,"जो रुच्चइ सो लोणियो, वम्भ! किं नेहि विधेय?"
378,"छड्डिवि सक्करगुलियरस, मट्टी खन्ति अणेय // शुभाघाशं.११९"
379,
380,"जाहã न अत्थी गुज्झिरसु, रूवु महद्दहि जाउ"
381,"खन्तउ महुइ दारुणहं, कन्त! लहेसहि साउ // शुभाघाशं.१२० [दोहा]"
382,
383,"विरसाइं जाइ पमुहे, अमयरसायन्ति जाइं परिणामे"
384,कज्जाइं ताइं सुविचारियाइं न जणे हसिज्जन्ति // शुभाघाशं.१२१
385,
386,"जम्पसि मुणालसरिसं, हियए सारङ्गसिङ्गकुडिलो सि"
387,आपण्णसुहयसरलत्तणेण परवन्दणिज्जो सि // शुभाघाशं.१२२
388,
389,जम्मि तुमं अइनेहा सो वि तुमं मन्दनेहओ पुत्ति!
390,न हु ताला वज्जइ दीहर'च्छि! ऎक्केण हत्थेण // शुभाघाशं.१२३
391,
392,जत्थगओ तत्थगओ सामलि! सीहो न जुज्जै दलम्मि
393,"सप्पुरिसो वि तह च्चिय, फुसि नयणा, किं थ रुन्नेण? // शुभाघाशं.१२४"
394,
395,नाऊण वि विन्नाणं काऊण वि समरसाहसं कम्मं
396,लङ्घेऊण वि मेरुं पुण्णेहि विणा सुहं कत्तो? // शुभाघाशं.१२५
397,
398,"थक्के भणियं सोहइ, थक्के भणियं सुहावहं होइ"
399,अत्थक्के पुण भणियं कय पि कज्जं विणासेइ // शुभाघाशं.१२६
400,
401,जह मूसयस्स ऎक्केण वीहिणा दो वि वावडा हत्था
402,तह अमुणियकल्लाणा थेवेण वि उत्तुणा हुन्ति // शुभाघाशं.१२७
403,
404,गुणजाणऎ च्चिय जणे हुति गुणा पायडा महग्घा य
405,मणिरयणाइ वि गो… … … // शुभाघाशं.१२८
406,
407,
408,
