line_number,devanagari_text
112,जाण पडिवक्खचडिया दोसा वि मणं न दूमिन्ति // शुभाफज्ज्शं.३५
113,
114,ताण नमो समणीणं आजम्मं चरियवम्भचेराणं
115,पिम्मनडकवडनाडयविडंवणा जाण न खणं पि // शुभाफज्ज्शं.३६
116,
117,तीए तिजयं पि कीरउ निउञ्छणं पिच्छुलुच्छुजट्ठीए
118,छित्ता वि पीलिया वि हु जा न हु महुरत्तणं मुअइ // शुभाफज्ज्शं.३७
119,
120,"महिला पसायगहिला सयम्पभा होइ, न उण सप्पुरिसो"
121,"ससिणा विणा वि रयणी हवइ, न दिवसो विणा रविणा // शुभाफज्ज्शं.३८"
122,
123,मन्नामि मामि! कि वा मज्झ कए तुज्झ दुक्करं अन्नं?
124,सुहयस्समज्झजं किर अप्पा वि समप्पिओ तुमए // शुभाफज्ज्शं.३९
125,
126,तं दच्छन्ति सहरिसं कयावराहं अहं ति सविलक्खं
127,पुणरवि चरणं दिस रोस मामि! नलमाणसं तइया[?] // शुभाफज्ज्शं.४०
128,
129,"तण्हाए[?]तरलनयणो परिस्समे, अञ्चलम्मि वलहत्थो"
130,"दुक्खे सत्तो, धम्मम्मि विम्हिओ, तुह सुहे सुहिओ // शुभाफज्ज्शं.४१"
131,
132,"जूयं धणाण, वसणं गुणाण, पडिपत्थणोवयाराण"
133,वत्थुवियारो पिम्माण माणमुम्मूलइ समूलं // शुभाफज्ज्शं.४२
134,
135,लज्जा कुलमज्जाया दुन्नि कवाडाइं जेहिं भग्गाइं
136,हियएसु तेसु सहस त्ति दुक्खमक्खलियमल्लियइ // शुभाफज्ज्शं.४३
137,
138,
139,[प. ७९]
140,पिम्मस्स पोढमहिलाजणस्स विहवस्स वारिवाहस्स
141,परमप्पणो मणस्स य मुणन्ति मुणिणो विणयरूवं // शुभाफज्ज्शं.४४
142,
143,तित्थाण सुपुरिसाणं मणीण सन्ताणमोसहीणं च
144,महिमा महासईणं च कालकलुसस्स दूरेणं // शुभाफज्ज्शं.४५
145,
146,"नयरं महूसवमयं, तुच्छा लच्छी, मणं महारम्भं"
147,विहिनिहियं मह हियए तिसल्लयं सल्लए एयं // शुभाफज्ज्शं.४६
148,
149,"वित्तविवाहं च गिहं, पयपब्भट्ठो य नरवइनिओई"
150,गयजॊव्वणा य महिला न पुव्वसोहं पि हु लहन्ति // शुभाफज्ज्शं.४७
151,
152,"विहवङ्गणाण गब्भो, निद्धणवङ्गाण दाणवसणाइं"
153,ज च खवणाण कुच्चं तं अमयछलं हलाहलयं // शुभाफज्ज्शं.४८
154,
155,अइकिविणो चेय तुमं जं इक्कम्मि वि गुणम्मि घिप्पन्ते
156,अप्परिमाणगुणो वि हु वहसि मुहमहोमुहं नाह! // शुभाफज्ज्शं.४९
157,
158,न हु तुह गुणे गहिस्सं[?]दुण्ह पि जाण गहणम्मि
159,तुह गहणासहणेणं मह उण अइमुच्छगहणेणं // शुभाफज्ज्शं.५०
160,
161,समरतिमिरम्मि सहलं दूयं पिव पेसिऊण पत्तवहं
162,अहिसारइ रिउलच्छिं महल्लिया जस्स चावलया // शुभाफज्ज्शं.५१
163,
164,तइं गिण्हिय चावलए रिऊण लच्छी ति गहियचावलया
165,रत्ता तुमम्मि नरवइ! दरिसइ सरिसत्तणं नूणं // शुभाफज्ज्शं.५२
166,
167,उन्नमिऊण नहयले जलहर! तुह गज्जिय पि छज्जेइ
168,वज्जेण दहिउममएण सिञ्चिउं वयसि ज भुयणं // शुभाफज्ज्शं.५३
169,
170,जइ विहवीण विणीयं दिट्ठिपहे कहवि वच्चइ अवच्चं
171,ता अमय-चन्द-चन्दिम-चन्दणपङ्केहिं न हु किपि // शुभाफज्ज्शं.५४
172,
173,मन्नन्ति दुहं पि सुहं महिलाओ अवच्चनेहगहिलाओ
174,परबाललालणं पि हु ज किर वझाओ झायति // शुभाफज्ज्शं.५५
175,
176,धन्नाओ ताओ कुलवालियाओ निम्महियमोहमहिमाओ
177,दिट्ठ न वियडभिउडीपुडकियं जाहि परवयण // शुभाफज्ज्शं.५६
178,
179,मुत्तु मालइपमुहं कुसुमसमूहं महूसवदिणेसु
180,ऎक्क चिय गिज्जइ बालियाहिं नोमालियाकुसुमं // शुभाफज्ज्शं.५७
181,
182,सुहडनरिन्दपयावो सुमन्तजावो पसूणसरचावो
183,तह य महासइसावो मा कयमव्वो! नियत्तेइ // शुभाफज्ज्शं.५८
184,
185,
186,[प. ८०]
187,निच्चं वरिससु दाणं कुणेसु गमणं मणोहरगईए
188,दंससु दसणे चवले! जइ सि सुहत्थी-मं भद्दे! // शुभाफज्ज्शं.५९
189,
190,"वेरीणं मरणभयं, बन्धूण मणोरहो, सुहं हलिणो"
191,"गोवीण वल्लहरसो, कण्हेण सम विवड्ढन्ति // शुभाफज्ज्शं.६०"
192,
193,पीऊसप्पमुहाण वि सुयणो दिप्पेवि देइ दोहग्गं
194,रुट्ठोवि दुज्जणो उण दहणाईणं पि सोहग्गं // शुभाफज्ज्शं.६१
195,
196,महिमं महासईणं किं भणिमो जाण पाणिमाहप्पा
197,"आरम्भो मॊक्खफलो जायइ, लच्छी वि कामदुहा // शुभाफज्ज्शं.६२"
198,
199,उवजुज्जन्ति कया वि हु न हि जे पत्तेसु कह वि पत्तेसु
200,चण्डालकूवजलसच्छहेहि किं तेहि विहवेहिं? // शुभाफज्ज्शं.६२
201,
202,विहलियसाहारत्तं कि भणिमो ताण दुज्जणजणाणं
203,दुहिय-सुहिएहिं मुक्के सुह-दुक्खे जेसु अल्लीणे // शुभाफज्ज्शं.६३
204,
205,दाणं दीणुद्धरणं आगमसवणं सुतित्थजत्ता य
206,पवयणभत्ती अ मणुस्सजम्मतरुणो फलसमिद्धी // शुभाफज्ज्शं.६४
207,
208,किं तेणावि घडिज्जइ जो न हु सब्भावरसनिसित्तो वि
209,पुरिसो य पुहइपिण्डो व भिज्जिओ अप्पमप्पेइ // शुभाफज्ज्शं.६५
210,
211,"वियलियधणाण दाणं, जरजज्जरजुव्वणाण परिणयणं"
212,"मरणसरणाण धम्मो, किसिकम्मं सरयसमयम्मि // शुभाफज्ज्शं.६६"
213,
214,अवियलि[य]मप्पणु च्चिय सयलाओ सुहं महन्ति महिलाओ
215,नियपइणॊ च्चिय सुहमहिलसन्ति जा ताओ पुण विरला // शुभाफज्ज्शं.६७
216,
217,जे वरिसन्ते वि चिरं पुक्खलमेहे गुरुस्स अमियरसं
218,भिज्जन्ति किम्पि न हु मुग्गसेलसीलाण ताण नमो // शुभाफज्ज्शं.६८
219,
220,"जह सजलमेहलेहाए पाउसो, माहवीए महुसमओ"
221,तह लहइ सिरिं पुरिसो गुणवणधरणीए घरिणीए // शुभाफज्ज्शं.६९
222,
223,पिम्मं त चिय जायन्ति जत्थ दोसा वि नणु गुण च्चेय
224,सिद्धरसो सो किर जत्थ हुन्ति लोहाइं वि सुवन्नं // शुभाफज्ज्शं.७०
225,
226,ते के वि कमलिणीए वि हवन्ति सन्तावदीहरा दियहा
227,मित्तो वि जेसु सह जीवणेण जीयं पि संहरइ // शुभाफज्ज्शं.७१
228,
229,सुपुरिसभरियाए वि निट्ठियाए वम्भण्डभण्डसालाए
230,सम्पइ पुरिसा कमसो अवयरमियरु व्व उव्वरिया[?] // शुभाफज्ज्शं.७२
231,
232,
233,[प. ८१]
234,विरहेणं चिय पियसङ्गसाण सोहग्गमहियमुल्लसइ
235,गिम्हेणं चिय सीयलजलाण महमहइ माहप्पं // शुभाफज्ज्शं.७४
236,
237,"दप्पो गुणाण, निद्दा सुयाण, वसणं गुरूवएसाण"
238,"पणसुन्दरी धणाणं, लोहो सुक्खाण खयवाही // शुभाफज्ज्शं.७५"
239,
240,पूनन्ता देसन्तरेहि सुहु सामुहउं हसेइ
241,पुन्नहीणु पुणु नियघरह भित्तरि भुवख भमेइ // शुभाफज्ज्शं.७६
242,
243,"बद्धा गाढं, गूढं च धारिया, निहणिया य खड्डाए"
244,खण्डीकया य किविणेण कह व न वि मोचिया लच्छी // शुभाफज्ज्शं.७७
245,
246,ईसा-विसाय-भय-कोह-[लोह-]अन्नाण-माण-मयणेहिं
247,ससारनाडयनडा नच्चाविज्जन्ति जन्तुगणा // शुभाफज्ज्शं.७८
248,
249,अन्नायगुणविसेसम्मि सामिए किं कुणन्ति गुणवन्ता?
250,पुत्ति! न मुत्तियमग्घइ गुञ्जाहरणे पुलिन्दम्मि // शुभाफज्ज्शं.७९
251,
252,"किं दुल्लहमुवएसो, किं दूरे? जं मणस्स उव्विद्धं"
253,"किं रम्मं? जत्थ रई, किमुव्वसं? जत्थ न हु सुयणो // शुभाफज्ज्शं.८०"
254,
255,"गाणं कण्ठपमाणं, माणं पिम्माणुमाणमिह सुहयं"
256,"जाणं आसणनाणं[?], दाणं नियविभवपरिमाणं // शुभाफज्ज्शं.८१"
257,
258,ताव हु सीलं लज्जा गुरूवएसा वसन्ति हिययम्मि
259,लोयस्स ए ण जग्गइ जठरग्गिपलीवणं जाव // शुभाफज्ज्शं.८२
260,
261,ससिणेहदेहदहणे किं भणिमो तस्स विरहदहणस्स?
262,जस्स पडियारकरणे वि आनलो चन्दणरसो व्व // शुभाफज्ज्शं.८३
263,
264,चन्दमुहि! अमयवयणे! नीलुप्पलनयणि! रम्भखम्भोरु!
265,विरहविहियम्मि हियए निहिया वि हु कह णु तं तवसि? // शुभाफज्ज्शं.८४
266,
267,विणएहि गुणेहिन्तो वि नूण तं चेव ससिमुहि! महग्घा
268,जं ते वि तए गहिया अमयं विसं व पुण्णरहिया[?] // शुभाफज्ज्शं.८५
269,
270,अहह! मह मणुयजम्मो मुसिओ मूढस्स विसयचोरेहिं
271,अन्धस्स व वणिणो खज्जमावणा डिम्भरूएहिं // शुभाफज्ज्शं.८६
272,
273,
274,[प. ८२]
275,जा कुडिलनीयगमणा तं जालयं पि मुत्तुमोसरइ[?]
276,सा तुमए मइपरिहीण! मीण! सरिया कहं मरिया[?] // शुभाफज्ज्शं.८७
277,
278,वेहव्वनिच्चदुक्खं व वीयघरिणित्तणं व दहिऊण
279,सम्पइ पइम्मि विहिए वहामि सोयं पमोयं वा // शुभाफज्ज्शं.८८
280,
281,ईसरसिरिपत्तो वि हु तुह महणिज्जो वि प[अ]मयमॊत्ती वि
282,पुन्नत्तणं न पावइ ससी जडासङ्गदोसेण // शुभाफज्ज्शं.८९
283,
284,अहह! विहिणो पउत्तं जं सयमवि निम्मियम्मि कम्मम्मि
285,चिट्ठन्तु समोवायावल्लहपरिदेवियव्वम्मि // शुभाफज्ज्शं.९०
286,
287,जे निव्वासविया वि हु खणन्ति दूरे कया दहन्ति जणं
288,तेसु विसएसु राहव! नाह! वणं जुज्जइ बुहाणं // शुभाफज्ज्शं.९१
289,
290,
