line_number,devanagari_text
376,जं अत्थीहिं न पिज्जइ आसाइज्जइ न सउणसत्थेहि
377,तं सायरस्स सलिलं खवन्त! वडवानल! नमो ते // घाड़खो.४७
378,
379,सोसउ म सोसउ च्चिय सलिलं रयणायरस्स वडव'ग्गी
380,जं लहइ जले जलणो तेणं चिय किं न पज्जत्तं? // घाड़खो.४८
381,
382,पायालुयरगहरीहिं सायरलहरीहिं जा न उल्हविया
383,सा वडवानलतण्हा कह फिट्टइ सरिझलक्केहिं? // घाड़खो.४९
384,
385,का समसीसी वडवानलेण इयराण तेयवन्ताणं?
386,उल्हवियसिहिसमूहो वि इन्धणं जस्स मयरहरो // घाड़खो.५०
387,
388,उयहि-वडवानलाणं परप्परुल्हवण-सोसणमणाण
389,जा वट्टइ संरम्भो ताव सुहं जियइ जियलोओ // घाड़खो.५१
390,
391,दु च्चेय पत्तरेहा उत्तम-अहमासु पुरिसपन्तीसु
392,"दिन्ताणं रयणनिही, मग्गन्ताणं तु वडवग्गी // घाड़खो.५२"
393,
394,
395,[प. ६]
396,
397,
398,---------------------------------------------------------------------
399,[९. अथ क्र̥ष्णक्रीडाप्रक्रमः]
400,
401,सो को वि गुणो गोवालियाण जइ नत्थि कन्ह! ऎक्को वि
402,उज्जयसीलावसरे तह वि हु माविभरिज्जासु // घाड़खो.५३
403,
404,उय ऊढभुवणभारो वि केसवो सिहिभरेण राहाए
405,"कुवलयदलं व तुलिओ, हलुइज्जइ को न पिम्मेण? // घाड़खो.५४"
406,
407,किसिओ सि कीस केसव! जं न कओ धन्नसङ्गहो मूढ!
408,कत्तो मणपरिओसो वि साहियं भुञ्जमाणस्स? // घाड़खो.५५
409,
410,सच्चं चेय भुयङ्गी वि साहिया किर विसाहिया कण्ह!
411,साहीणविणयपणओ वि जीए घुम्माविओ तं सि // घाड़खो.५६
412,
413,कसिणे वि जले कण्हस्स कालिओ फणिमणीहिं उवदिट्ठो
414,देहुप्पन्ना वि विसंवयन्ति दिव्वे पराहुत्ते // घाड़खो.५७
415,
416,उप्पज्जन्ति चयन्ति य बहुसो जलमाणुसीओ जलहिम्मि
417,सा लच्छी वच्छयलं अलङ्कियं जीए कन्हस्स // घाड़खो.५८
418,
419,जलनिहिमुक्केण वि कुत्थुहेणपत्तंमुरारिणो हिययं
420,तेण उण तम्मि ठाणे न याणिमो किं पि विणिहित्तं // घाड़खो.५९
421,
422,सो सग्गो सा लच्छी ताइं वत्थाइं ते अलङ्कारा
423,राहापलोयहीणाहरिणो हियए खुडुक्खुडइ // घाड़खो.६०
424,
425,"हिययाउ जा न मुक्का, अहमाण वि सङ्गयं अणुचरन्ती"
426,कण्हस्स तीए लच्छीए पडिकयं किं नु कायव्वं? // घाड़खो.६१
427,
428,
429,
430,---------------------------------------------------------------------
431,[१०. अथ नगरवर्णनप्रक्रमः]
432,
433,जत्थ ससिकन्तकविसीसयङ्किओ सूरकन्तमणिसालो
434,रविससिसङ्गे परिहाजलाइं सोसेइ पोसेइ // घाड़खो.६२
435,
436,परिहाजलसङ्कन्तो मरगयसिहरङ्किओ फलिहसालो
437,सहइ जहिं जलहिजलन्तसेससयणत्थविण्हुव्व // घाड़खो.६३
438,
439,सियकरकिरणनिरन्तरफुरन्तससिकन्तसालभञ्जीहि
440,रयणीसु तियसभवणाइं जत्थ धारागिहायन्ति // घाड़खो.६४
441,
442,पइदियहं विलसन्ते दट्ठुं गोरी-महेसरे जत्थ
443,कुड्डेण आगओ हिमगिरि व्व धवलो सहइ सालो // घाड़खो.६५
444,
445,
446,[प. ७]
447,जत्थ मणिभवणभित्तीसु पिच्छितुं अत्तणो वि पडिबिम्बं
448,पडिजुवइसङ्किरीओ पिएसु कुप्पन्ति मुद्धाओ // घाड़खो.६६
449,
450,जत्थ'च्छफलिहभूमिसुसालत्तयतरुणिचरणपडिबिम्बं
451,चुबन्ति मुद्धभसला जलविलसिरकमलभन्तीए // घाड़खो.६७
452,
453,जत्थ अनीइपराइं खॆत्ताइं चेव न उण सप्पुरिसा
454,दीसन्ति दियवर च्चिय कुसा''सणग्गहणतल्लिच्छा // घाड़खो.६८
455,
456,विलयाउलाइं वित्थिन्नपत्तपुन्नाइं पवरसालाइं
457,"जत्थ भवणाइं मज्झे, वणाइं वाहिं विरायन्ति // घाड़खो.६९"
458,
459,नीलमणिकुट्टिमे जत्थ नववहू पिच्छिऊण सङ्कन्तं
460,समुहं तग्गहणत्थं हत्थं कमलब्भमा खिवइ // घाड़खो.७०
461,
462,घरसिरपसुत्तकामिणिकवोलसङ्कन्तससिकलावलयं
463,हंसेहिं अहिलसिज्जइ मुणालसद्धालुएहिं जहिं // घाड़खो.७१
464,
465,
466,
467,---------------------------------------------------------------------
468,[११. अथ सुजनप्रक्रमः]
469,
470,"इच्छन्ति न नेहलवं, सकज्जलग्गा न होन्ति मणयं पि"
471,अमुणियदसाविसेसा सुयणा रयणप्पईव व्व // घाड़खो.७२
472,
473,"छाइल्लोपियइ तमं, तं च[?उ]उव्वमइ कज्जलमिसेण"
474,अन्ने वि सुइसहावा हियए कलुसं न हु धरन्ति // घाड़खो.७३
475,
476,दढरोसकलुसिअस्स वि सुअणस्स मुहाओ विप्पियं कत्तो?
477,राहुमुहम्मि वि ससिणो किरणा अमयं चिय मुयन्ति // घाड़खो.७४
478,
479,पिसुणो अइदित्तग्गी नेहसहस्साइं झत्ति जो जरइ
480,सुयणो उण मन्दग्गी ऎक्कं नेहं न जो जरइ // घाड़खो.७५
481,
482,विमलेण वि कह उवमा ऎक्कसरूवस्स सुयणहिययस्स
483,फलिहोवलेण कीरइ आसयवसभिन्नरूवेण? // घाड़खो.७६
484,
485,अभणन्ताण वि नज्जइ परिणामं सुपुरिसाण चरिएहिं
486,किं जम्पन्ति मणीओ जेण सहस्सेहिं घिप्पन्ति? // घाड़खो.७७
487,
488,पडिवन्नपक्खवाओ गुणसञ्जुत्तो समुज्जओ सफलो
489,बाणो व्व हिययलग्गो मारइ सुयणो अदीसन्तो // घाड़खो.७८
490,
491,
492,[प. ८]
493,चावगुणाणं दुण्हं रेहन्ति महाणुभावचरियाइं
494,ऊहरसमुण्णयाणं कोडीओ दिन्त-लिन्ताणं // घाड़खो.७९
495,
496,सहइ समूलाण समुण्णयाण वहुसउणसत्थनिलयाण
497,सप्पुरिसाण दुमाण व परोवयारप्फला रिद्धी // घाड़खो.८०
498,
499,सो जयउ जेण सुयणा वि दुज्जणा इह विणिम्मिया भुवणे
500,न तमेण विणा पावन्ति चन्दकिरणा वि परभागं // घाड़खो.८१
501,
502,तं परिवडूढन्ति खणं खणं पि निवसन्ति जत्थ सप्पुरिसा
503,जाओ कलिम्मि जस्सिं तइं उण सो चेव निट्ठविओ // घाड़खो.८२
504,
505,"कलहन्ताण वि न हु निग्गयाइं, हियए जरं अइगयाइं"
506,सुयणकयाइं रहस्साइं दहइ आउक्खए अग्गी // घाड़खो.८३
507,
508,"खज्जन्ति टस त्ति न भञ्जिऊण, पिज्जन्ति नेय घुण्टेहिं"
509,तह वि हु कुणन्ति तित्ति आलावा सज्जणजणस्स // घाड़खो.८४
510,
511,ईसिं पि न लक्खिज्जइ सुत्तं हारेसु मुत्तिउत्थइयं
512,सुगुणा वि गुणब्भहिएहिं अन्तरिज्जन्ति किं चॊज्जं? // घाड़खो.८५
513,
514,कलिकालकवलनॊव्वरियसुपुरिसा सन्ति कत्थ व पएसे
515,वीयं व कयजुयत्थे अज्ज वि परिरक्खियं विहिणा // घाड़खो.८६
516,
517,पसमियसोहाससहरस्स'ल्लीणस्स वङ्किमा जं से[?]
518,"रिद्धीसु पञ्जला होन्ति सुपुरिसा, न य विवत्तीसु // घाड़खो.८७"
519,
520,विरला उवयरिऊणं निरवॆक्खा जलहर व्व वच्चन्ति
521,झिज्झन्ति ताण विरहे विरल च्चिय सरिपवाहो व्व // घाड़खो.८८
522,
523,सन्तिअसङ्खा सङ्खा धवला रयणायरुब्भवा भुवणे
524,न हु ताण सद्दलद्धी जाया जा पञ्चजण्णस्स // घाड़खो.८९
525,
526,छिन्नाण सोसियाण य दाहं पत्ताण छिद्दभरियाण
527,अहममुहदूसियाण वि सुहो उ सद्दो सुवंसाण // घाड़खो.९०
528,
529,"हियए जाओ,नोचेव पसरिओ, नेय पयडिओ लोए"
530,ववसायपायवो सुपुरिसाण लक्खिज्जइ फलेहिं // घाड़खो.९१
531,
532,"न हु महुमहस्स वच्छे, मत्थे कमलाण, नेय खीरोए"
533,ववसायपायवे सुपुरिसाण लच्छी फुडं होइ // घाड़खो.९२
534,
535,
536,[प. ९]
537,सब्भावखलाण वि कुणइ किं पि सुयणत्तणं सुयणसङ्गो
538,झीणस्स वि कज्जलमीसि घडइणयणस्स लायण्णं // घाड़खो.९३
539,
540,सच्चरियनिम्मलाणं अलिअपराण वि सिरीओ वड्ढन्ति
541,सच्छिद्दाणं मुत्ताण रायवच्छत्थलारोहो // घाड़खो.९४
542,
543,किं इत्तिएण गयणङ्गणस्स गरुअत्तणं समोसरइ?
544,सज्जणहिययस्स न जित्तितेएण सरिसाइयं तेण // घाड़खो.९५
545,
546,
547,
548,---------------------------------------------------------------------
549,[१२. अथ दुर्जनप्रक्रमः]
550,
551,"सुयणो तुसारसरिसो ताविज्जन्तो विलाइ, न हु जलइ"
552,इयरो दीवयसरिसो कयनेहो जलइ अहिअयरं // घाड़खो.९६
553,
554,सुयणत्तणं न केण वि अन्तोमलिणाण तीरए काउं
555,सीसेण वहन्तस्स वि हरस्स वङ्को च्चिय मयङ्को // घाड़खो.९७
556,
557,पुरिसा जे गुणरहिया कुलेण गव्वं वहन्ति ते मूढा
558,वंसुप्पण्णं पि धणु गुणरहिअं भणह किं कुणइ? // घाड़खो.९८
559,
560,गुरुआ वि जेसु मडहा सङ्कन्ता दप्पणेसु दीसन्ति
561,जुत्तमिणं जं दिज्जइ जणेण छारं मुहे तस्स // घाड़खो.९९
562,
563,पुरिसाण कुलीणाण वि न कुलं विणयस्स कारणं होइ
564,चन्दा'मय-लच्छिसहोयरं पि मारेइ किं न विसं? // घाड़खो.१००
565,
566,जह कणयं तह परिमाणपत्थरं बे वि तुलइ नाराओ
567,अहवा निरक्खराणं गुण-दोसवियारणा कत्तो? // घाड़खो.१०१
568,
569,दोमुहं! निरक्खर[?य]! लोहमइय! नाराय! कित्तियं भणिमो
570,गुञ्जाहिं समं कणयं तुलन्त न गओ'सि पायालं // घाड़खो.१०२
571,
572,विद्दवियगुणो दोसॆक्कपायडो नेहखवणतत्तिल्लो
573,दीवो व्व खलो आसन्नसण्ठिओ कं न मइलेइ? // घाड़खो.१०३
574,
575,सज्जणसङ्गेण वि दुज्जणस्स न हु कलुसिमा समोसरइ
576,ससिमण्डलमज्झपरिट्ठिओ वि कसिणो च्चिय कुरङ्गो // घाड़खो.१०४
577,
578,गुणलेसो वि[?य]न सुयण! तुज्झ घडन्तस्स किं पि उव्वरिओ
579,मन्ने दोसमओ च्चिय तेण जए दुज्जणो घडिओ // घाड़खो.१०५
580,
581,
582,[प. १०]
583,मलिणायारं दट्ठूण मण्डलो भसउ तस्स न हु दोसो
584,दुट्ठखलो अपरॊक्खे विमलसहावाण वि भसेइ // घाड़खो.१०६
585,
586,वसइ जहिं चेव खलो पोसिज्जन्तो वि नेहदाणेण
587,तं चेव आलयं दीवओ व्व अचिरेण मइलेइ // घाड़खो.१०७
588,
589,अकुलीणो दोमुहओ ता महुरो भोयणं मुहे जाव
590,मुरओ व्व खलो जिन्नम्मि भोयणे विरसमारसइ // घाड़खो.१०८
591,
592,निद्धम्मो गुणरहिओचावविमुक्को य लॊद्दसम्भूओ
593,विन्धइ जणस्स हिययं पिसुणो वाण व्व भग्गन्तो // घाड़खो.१०९
594,
595,"न सद्दइ अब्भत्थणियं, असइ गयाणं पि पिट्ठिमंसाइं"
596,दट्ठूण भासुरमुहं खलसीहं को न वीहेइ? // घाड़खो.११०
597,
598,खलसङ्गे परिचत्ते पॆच्छह तॆल्लेण जं फलं पत्तं
599,मयणाहिसुरहिवासं पहुसीसं पावियं तेण // घाड़खो.१११
600,
601,होही खलु त्ति कलिऊण णियमणे मामि जन्तदियएहि
602,पत्तेहिं नवरि मुक्को फलिओ वि तिलो अवेक्खाए // घाड़खो.११२
603,
604,"सो सद्दो, तं धवलत्तणं च, रयणायरम्मि उप्पत्ती"
605,सङ्खस्स हिययकुडिलत्तणेण सव्वं पि पब्भट्ठं // घाड़खो.११३
606,
607,मेहा इव दोजीद्दा पयं समासाइऊण अइकलुसा
608,सच्छन्दगमणसीला सयलं पि जणं कयत्थन्ति // घाड़खो.१४
609,
610,"सुयणो मुहा किलम्मइ, हरइ खलो ज्जेव नवर पहुहिययं"
611,"तरुणो फलाइ गहिउं तरइ कई, न उण पञ्चमुहो // घाड़खो.११५"
612,
613,
614,
615,---------------------------------------------------------------------
616,[१३. अथ सुस्वामिप्रक्रमः]
617,
618,लहुवित्तस्स वि पहुणो गरुया लीयन्ति सुद्धहिययस्स
619,मडहे वि दप्पणे सङ्कमन्ति गरुआ वि गयवइणो // घाड़खो.११६
620,
621,तेयस्सीण पसाओ लहू वि वियडं घडेइ महिमाणं
622,ऎक्केण वि रविकिरणेण गयणमक्कमइ हरिणङ्को // घाड़खो.११७
623,
624,पगइखलेसुं पि पियंवएसु पहुणो वहन्ति परिओसं
625,कुडिलहिययस्स सङ्खस्स हरइ हिययं सरो मुहरो // घाड़खो.११८
626,
627,
628,[प. ११]
629,उन्नयसिहो वि दीवो न हणइ हिट्ठट्ठियं तिमिरनियरं
630,अहवा'भिमाणमुक्कं पहुणो पालेन्ति रिउवग्गं // घाड़खो.११९
631,
632,नीया वि समत्थेहि गहिया उच्चं लहन्ति सण्ठाणं
633,धूलिकणा पुहवीए चरन्ति गयणम्मि वाएणं // घाड़खो.१२०
634,
635,हिट्ठट्ठियजडनियरं तह य सुपत्ताइं उत्तमङ्गम्मि
636,जह धरइ तरू तह जइ पहू वि ता किं न पज्जत्तं? // घाड़खो.१२१
637,
638,
639,
640,---------------------------------------------------------------------
641,[१४. अथ लक्ष्मीप्रक्रमः]
642,
643,"नविणा जं सहइ गुणो वि, सहइ दोसो वि जीए परियरिओ"
644,कम्मणमेगं भुयणस्स सरह तं भयवइं लच्छिं // घाड़खो.१२२
645,
646,गुणगरुयाण वि धणवज्जियाण न हवन्ति चितिया अत्था
647,लक्खेण वि दीवाणं न दिणं दिणनाहविरहम्मि // घाड़खो.१२३
648,
649,"लच्छी-सरस्सईणं लच्छी गरुई, सरस्सई लहुई"
650,इहरा कहमीसरमणुसरन्ति सम्पम्नविज्जा वि // घाड़खो.१२४
651,
652,"लच्छीए गुणा नियमेण होन्ति, न गुणेहिं हवइ पुण लच्छी"
653,"विज्जूओ खलु समेहा हवन्ति, मेहा न सह विज्जू // घाड़खो.१२५"
654,
655,अइसीयलकरपसरो जाओ सम्पुण्णमण्डलो राया
656,इय चिन्तिऊण लच्छी सव्वङ्गं तम्मि निवसेइ // घाड़खो.१२६
657,
658,लच्छीलयाइ मूलं गुण-सत्तिपयं परिट्ठियं लोए
659,जेण अहोगमणं चेव ताण परिवड्ढणे तीए // घाड़खो.१२७
660,
661,
662,
663,---------------------------------------------------------------------
664,[१५. अथ दानप्रक्रमः]
665,
666,"दिन्ताण दाणमेव हि संसै, न य परिभवं कुणइ को उ"
667,दाणेण विरहिआणं न ढलइ लोगो करीणं पि // घाड़खो.१२८
668,
669,"कोडिं दिन्ता वि नमन्ति, मग्गणत्थं धरन्ति जे जीयं"
670,ताण धणूण व पुरिसाण कह णु मा होउ टङ्कारो // घाड़खो.१२९
671,
672,सो वंसगुणो च्चिय एस को वि चावाण फुरियसाराण
673,जं गुणमुक्काण वि मग्गणाण लक्खं समप्पन्ति // घाड़खो.१३०
674,
675,
676,[प. १२]
