line_number,devanagari_text
92,आसज्ज दुज्जणं कविजणस्स अब्भत्थणा तओ विहला
93,न हु सक्कररससित्तोवि चयइ कडुयत्तणं निम्बो // शुर्शुछ.२४
94,
95,अहवा कहापबन्धो कीरइ किं दुज्जणाण सङ्काए?
96,जूयाभएण परिहाणविमोयणं हन्दि! न हु जुत्तं // शुर्शुछ.२५
97,
98,दुज्जणअसंमयं पि हु कुणइ कवी कव्वमेत्थ किमजुत्तं?
99,उलुयाणमभासन्तोवि दिणयरो किं न उग्गमइ? // शुर्शुछ.२६
100,
101,अपत्थिओवि सुयणो कईण कव्वे गुणे पयासेइ
102,धवलेइ जयं सयलं सभावओ चेव निसिनाहो // शुर्शुछ.२७
103,
104,
105,[प. ६]
106,निन्दाकारिजणस्स वि दोसग्गाही न सज्जणो कहवि
107,कुणइ सुयन्धं वासिं तच्छिज्जन्तो वि मलयरुहो // शुर्शुछ.२८
108,
109,अन्नं च हवइ हु विरूवयम्पि हु कव्वं सुयणाण सङ्गमे लट्ठं
110,सिप्पिपुडम्मि पविट्ठं जलम्पि मुत्ताहलं होइ // शुर्शुछ.२९
111,
112,अब्भत्थणारिहां जं सुयणा तो ते उ पत्थिमो इण्हिं
113,एगग्गमणा होउं साहिज्जन्तिं निसामेह // शुर्शुछ.३०
114,
115,घोरे अणोरपारे संसारे जोणिलक्खपउरम्मि
116,अइदुलहं लद्धूणं मणुयत्तं भवियलोएण // शुर्शुछ.३१
117,
118,देविन्दचन्दनागिन्दविन्दमणुइन्दवन्दियजिणेहिं
119,वज्जरिए उज्जमिउं जुत्तं धम्मम्मि सुद्धम्मि // शुर्शुछ.३२
120,
121,सो अन्तरारिविजए रोगद्दोसा य अन्तरा सत्तू
122,तव्विजऎ च्चिय सोक्खं तेहिं जियाणं पुणो दुक्खं // शुर्शुछ.३३
123,
124,
125,[प. ७]
126,एवं च ठिए रागद्देसाणुगया जीवा पावेन्ति विविहदुक्खाइं
127,तम्हा तव्विजऎ च्चिय विबुहेहिं होइ जइयव्वं // शुर्शुछ.३४
128,
129,एयत्थसाहणपरा सोलसपरिच्छेयसङ्गया ललिया
130,पाइयगाहाहिं कहा कीरइ सुरसुन्दरीनामा // शुर्शुछ.३५
131,
132,अबुहजणबोहणं तह दुक्कहलोयाण चित्तरञ्जणयं
133,जुगवं णो सक्किज्जइ कवीहिं उभयम्पि काऊण // शुर्शुछ.३६
134,
135,जओ सालङ्कारेण घणक्खरेण रञ्जिज्जए जणो विबुहो
136,पयडत्थललियकव्वं अबुहाणं बोहणं कुणइ // शुर्शुछ.३७
137,
138,दोण्ह वि एक्कवएच्चिय सक्किज्जइ रञ्जणं न काऊणं
139,एक्कं गेण्हन्ताणं अवस्स किर नासए बीयं // शुर्शुछ.३८
140,
141,नियगुरुकमप्पसाया कावि हु सत्ती उ जइवि मह अत्थि
142,उवमासिलेसरूपगवण्णगबहुलम्मि कव्वम्मि // शुर्शुछ.३९
143,
144,
145,[प. ८]
146,तहवि हु तयं न कीरइ असमत्थं पत्थुअम्मि जं अत्थे
147,तो अबुहबोहणत्थं पयडत्था कीरए एसा // शुर्शुछ.४०
148,
149,किञ्च सीसिणिमयहरियाए गुरुभगिणीए अलन्धवयणाए
150,सिरिकल्लाणमईए पवत्तिणीए उ वयणेण // शुर्शुछ.४१
151,
152,पारद्धा जं एसा कवित्तगव्वेण नो मए तेण
153,कीरइउत्ताणत्था पाइयगाहाहिं ललियपया // शुर्शुछ.४२
154,
155,हु पज्जत्तं बहुणा पत्थुयविग्धावहेण विहलेण
156,विहवकुलबालियाकयकडक्खविक्खेवसरिसेणं // शुर्शुछ.४३
157,
158,निसुणह एगग्गमणा होउमियाणिं कहं कहिज्जन्तं
159,अड̣धाइज्जसएहिं गाहाणं कयपरिच्छेयं // शुर्शुछ.४४
160,
161,अत्थेत्थ सुवित्थिन्नो उड̣धाहोलोगमज्झयारम्मि
162,नामेण तिरियलोगो विबुहाणुगओ सुमेरुव्व // शुर्शुछ.४५
163,
164,
165,[प. ९]
166,दीवो उ अत्थि तत्थवि वित्थरओ जोयणाण लक्खं तु
167,जलहिवलयावगụ̄धो जम्बुद्दीवो त्ति विक्खाओ // शुर्शुछ.४६
168,
169,तस्स य दाहिणभागे भरहं नामेण अत्थि वरखेत्तं
170,वेयड्ढनगवरेणं दुहा विहत्तं सुवित्थिन्नं // शुर्शुछ.४७
171,
172,अह दाहिणड्ढभरहे गङ्गासिन्धूण मज्झयारम्मि
173,कप्पदुमोव्व दुमाणं बहुदेसाणं पहाणयारो // शुर्शुछ.४८
174,
175,धन्नसमिद्धिलपामररासयसंसद्दपूरियदियन्तो
176,अविकरहमहिसरासहनाणाविहगोहणाइन्नो // शुर्शुछ.४९
177,
178,पइदियहवहन्ताणेयसारणीविसररेहिरुज्जाणो
179,पुरनगरगामपउरो बहुरिद्धिसमिद्धसयलजणो // शुर्शुछ.५०
180,
181,निच्चं पमुइयलोओ नाणाविहउच्छवेहिं अविरहिओ
182,भयडमररहियगामो कुरुत्ति नामेण वरदेसो // शुर्शुछ.५१
183,
184,[चतुर्भिः कलापकम]
185,
186,[प. १०]
187,अविय अणवरयवहन्ताणेयवणियसत्थोहवसिमसयलपहो
188,जत्थ न नज्जइ पहि पहिं अडविवसिठाणयविसेसो // शुर्शुछ.५२
189,
190,अन्नं च तम्मि देसे गुणाण भवणम्मि एयमच्छरियं
191,सोअरहिओवि जं सुणइ जणवओ लोयभणियाइं // शुर्शुछ.५३
192,
193,अविय जत्थ य गाममहल्ला कररहिया धम्मवज्जिया मुणिणो
194,देसस्स तस्स संवण्णणम्मि को उज्जमं कुणइ? // शुर्शुछ.५४
195,
196,तत्थवि य अत्थि वित्थिन्नजलहिवलयाणुकारिपरिहाए
197,परपुरिसालङ्घाए परिक्खित्तं भमिरमयराए // शुर्शुछ.५५
198,
199,पडवक्खभयुप्पायणविसालसालेण परिगयं रम्मं
200,रमणीयमगरतोरणगोउरदारेहिं परिकिन्नं // शुर्शुछ.५६
201,
202,अइनीलबहलउववणविरायमाणावसाणभागेहिं
203,मत्तालम्बगवक्खयजुएहिं वरचित्तजुत्तेहिं // शुर्शुछ.५७
204,
205,
206,[प. ११]
207,नाणभूमिजुएहिं पासाएहिं तुसारधवलेहिं
208,तन्नयरवासिजणजसथूहेहिव्व निच्चमइरम्मं // शुर्शुछ.५८
209,
210,तह अवरावरदेसागएण तन्नयरवासिणा चेव
211,वणियकलानिउणेणं पइदियहं वणियलोएण // शुर्शुछ.५९
212,
213,किज्जन्तवणिज्जेहिं विरायमाणं अणेगहट्टेहिं
214,परिपूरिएहिं अन्तो बहुमुल्लकियाणगसएहिं // शुर्शुछ.६०
215,
216,उत्तुङ्गमगरतोरणपवणुद्धुयधवलधयवडड̣धेहिं
217,सुदंरदेवउलेहिं उवसोहियसुन्दरपएसं // शुर्शुछ.६१
218,
219,तह पण्डुपउमसण्डोहमण्डियाणेयगुरुतरसरेहिं
220,सोवाणपन्तिसुगमावयारवावीसहस्सेहिं // शुर्शुछ.६२
221,
222,वरतियचउक्कचच्चरआरामुज्जाणदीहियाईहिं
223,देवाणमवि कुणन्तं पए पए चित्तसंहरणं // शुर्शुछ.६३
224,
225,
226,[प. १२]
227,सयलन्नपुरपहाणं नयरं सिरिहत्थिणाउरं नाम
228,नयरगुणोहुववेयं सङ्कासं अमरनयरस्स // शुर्शुछ.६४
229,
230,[दशमिः कुलकम]
231,जत्थ य निवसइ लोओ पियंवओ धम्मकरणतल्लिच्छो
232,दक्खिन्नचायभोगेहिं सङ्गओ तह कलाकुसलो // शुर्शुछ.६५
233,
234,जत्थ य पुरम्मि निच्चं इओ तओ बहुपओयणपरेण
235,भमिरजणसमुदएणं दुस्सञ्चाराओ रत्थाओ // शुर्शुछ.६६
236,
237,जत्थ य कोडिपडायापच्छाइयसयलगयणमग्गम्मि
238,लोओ गिम्हदिणेसुवि रविकरतावं न याणेइ // शुर्शुछ.६७
239,
240,जत्थ य पुरम्मि पुरिसा घरभित्तिनिहित्तमणिमऊहेहिं
241,निच्चं हयन्धयारे गयम्पि राइं न याणन्ति // शुर्शुछ.६८
242,
243,रम्मत्तणओ जस्स य पलोयणत्थंव आगया देवा
244,कोउगवक्खित्तमणा अणमिसनयणत्तणं पत्ता // शुर्शुछ.६९
245,
246,
247,[प. १३]
248,धवलहरसिहरविरइयपवणपहल्लन्तवेजयन्तीओ
249,सन्नन्ति व रविणो सारहिस्स अइउच्चगमणट्ठा // शुर्शुछ.७०
250,
251,जत्थ य पुरम्मि दीसइ पायपहारो उ रङ्गभूमीसु
252,दण्डो उ धयवडाणं सीसच्छेओ जुयारीण // शुर्शुछ.७१
253,
254,कुसुमाण सिरसि बन्धो सागच्छेत्तेसु जीवकत्तणया
255,तह पण्डियपरिसासु पत्ताणं हन्दि! भिन्दणया // शुर्शुछ.७२
256,
257,अह एक्कॊ च्चिय दोसो गुणाण भवणम्मि तम्मि नयरम्मि
258,निद्दोससाहुणो जं सयावि दीसन्ति गुत्तिठिया // शुर्शुछ.७३
259,
260,अह तम्मि पुरम्मि पहू पभूयकरितुरयरयणभण्डारो
261,जहभणियनीइपालणआणन्दियसयसजणचित्तो // शुर्शुछ.७४
262,
263,नियबुद्धिसमुदएणं वसीकयासेससत्तुसन्ताणो
264,सम्पूरियत्थिसमुदयमणपत्थियअत्थवित्थारो // शुर्शुछ.७५
265,
266,
267,[प. १४]
268,दढकạधिणभुया 'परिमियपरक्कमक्कन्तसयलपडिवक्खो
269,पडिवक्खभामिणीवयणनलिणसङ्कोयमणमयङ्को // शुर्शुछ.७६
270,
271,सूरोव्व पिहुपयावो सीहो इव अकयपरबलासङ्को
272,उयहिव्व सुगम्भीरो चन्दो इव जणमणाणन्दो // शुर्शुछ.७७
273,
274,रुवेण कामदेवो बुद्धिए सुरगुरुस्स सारिच्छो
275,निवसइ पमोयपत्तो राया सिरिअमरकेउत्ति // शुर्शुछ.७८
276,
277,[पञ्चभिः कुलकम]
278,तस्स य तिवग्गसारं रज्जसिरिं सम्ममणुहवन्तस्स
279,वच्चन्ति वासराइ इन्दस्स व देवलोगम्मि // शुर्शुछ.७९
280,
281,अह अन्नया कयाइवि अत्थाणगयस्स राइणो तस्स
282,विणयपणउत्तमङ्गो पडिहारो बन्धुलो भणई // शुर्शुछ.८०
283,
284,देव! कुसग्गपुराओ चित्तयरो चित्तकम्मपत्तट्ठो
285,नामेण चित्तसेणो समागतो चिट्ठइ दुवारे // शुर्शुछ.८१
286,
287,
288,[प. १५]
289,सो देवपायदंसणसुहकङ्खी इच्छए इह पवेसं
290,एवं च ठिए अम्हं देवाएसो पमाणन्ति // शुर्शुछ.८२
291,
292,तत्तो रण्णा भणियं लहुं पवेसेहि ताहे सो विहिणा
293,अत्थाणम्मि पविट्ठो कयविणओ राइणो पुरओ // शुर्शुछ.८३
294,
295,उवविट्ठो भूमीए रन्ना भणिओ कुओ 'सि तं भद्द!?
296,केण व कज्जेण इहं समागओ मह समीवम्मि? // शुर्शुछ.८४
297,
298,तो भणइ चित्तसेणो कुसग्गनयराउ आगओ देव!
299,चित्तगरो साइसयं जाणामि य चित्तकम्ममहं // शुर्शुछ.८५
300,
301,चित्तप्पिओ य देवो सुम्मइ वत्तासुं तेण अहमेत्थ
302,चित्तकलं पयडेउं समागओ देवपासम्मि // शुर्शुछ.८६
303,
304,तत्तो रन्ना भणियं केरिसयं चित्तकोसलं तुज्झ?
305,दंसेहि ताव मज्झं आलिहियं किञ्चि वररुवं // शुर्शुछ.८७
306,
307,
308,[प. १६]
309,अह तेण कक्खदेसम्मि गोविया चित्तपट्टिया सहसा
310,पयडीकाउं रण्णो समप्पिया हिट्ठवयणेण // शुर्शुछ.८८
311,
312,पसरन्तपयडपुलओ राया पुलोएइ तत्थ आलिहियं
313,नाणावन्नयकलियं पमाणरेहाहिं सुविसुद्धं // शुर्शुछ.८९
314,
315,अहिणवज्जोव्वणवररुवजुत्तमच्चन्तमणहरागारं
316,अहिणवसिहिणारम्भं कण्णाए रुवयं पवरं // शुर्शुछ.९०
317,
318,तं दट्ठुं नरनाहो चिन्तइ एसो हु चित्तकम्मम्मि
319,अइकुसलो जं लिहियं अउव्वरुवं इमं रूवं // शुर्शुछ.९१
320,
321,तिलोक्कम्मिवि मन्ने एरिसरूवा न इत्थिया अत्थि
322,चित्तकलानिउणत्ता अदिट्ठरूवा इमा लिहिया // शुर्शुछ.९२
323,
324,जइ पुण कत्थवि होज्जा एरिसरुवेण इत्थिया कन्ना
325,तीए वि सङ्गमो जइ ता रज्जं होज्ज सकयत्थं // शुर्शुछ.९३
326,
327,
328,[प. १७]
329,एवं चिन्तेन्तस्स य वम्महसरगोयरम्मि पडियस्स
330,वीसरिओ से अप्पा चित्ते 'वक्खित्तचित्तस्स // शुर्शुछ.९४
331,
332,तत्तो खणन्तराओ संमीलियलोयणो अमरकेऊ
333,सीहासणाउ पडिओ मुच्छाए परवसो सहसा // शुर्शुछ.९५
334,
335,हा! हा! हत्ति भणन्ता अत्थाणगया समुट्ठिया लोया
336,वीयन्ति वीयणेहिं सीयलसलिलेणं सिञ्चन्ति // शुर्शुछ.९६
337,
338,वयणे खिवन्ति खिप्प कप्पूरं तह मलेन्ति अङ्गाइं
339,तं दट्ठुं चित्तसेणो पहसियवयणो दढं जाओ // शुर्शुछ.९७
340,
341,रे! रे! कोवि हु पावो अहिमररूवेण आगओ एसो
342,कम्मणगारी जेणिह विमोहिओ अम्ह सामित्ति // शुर्शुछ.९८
343,
344,तालेह हणह वन्धह एवं भणन्तेहिं अङ्गरक्खेहिं
345,गहिओ सो हम्मन्तो एवं भणिउं समाढत्तो // शुर्शुछ.९९
346,
347,
348,[प. १८]
349,भो! भो! भद्दा! नाहं दुट्ठो ता मा मुहा कयत्थेह
350,तत्तो य तेहिं भणियं कहं न दुट्ठो तुमं पाव!? // शुर्शुछ.१००
351,
352,कम्मणकयं हि चित्तं पयंसियं कीस राइणो तुमए?
353,तह मुच्छियम्मि देवे वियसियवयणो य किं जाओ? // शुर्शुछ.१०१
354,
355,ता कहसु केण रण्णो वहणत्थं पेसिओ तुमं पाव!?
356,तो भणइ चित्तसेणो अक्खिस्सं तुम्ह सव्वम्पि // शुर्शुछ.१०२
357,
358,रन्नो अब्भुदयत्थं समागओ न उण दुट्ठबुद्धीए
359,एमाइ भणन्तोवि हु बद्धो सो रायपुरिसेहिं // शुर्शुछ.१०३
360,
361,एत्थन्तरम्मि राया गयमुच्छो सत्थचेयणो जाओ
362,अह नरवइणा भणियं मुञ्चह भो! चित्तगरमेयं // शुर्शुछ.१०४
363,
364,उच्छोडियबन्धो सो रन्ना भणिओ य भद्द! उवविससु
365,आइक्खसु मह सच्चं केण तुमं पेसिओ एत्थ? // शुर्शुछ.१०५
366,
367,
368,[प. १९]
369,तो भणइ चित्तसेणो निसुणसु नरनाह! एत्थ परमत्थं
370,चित्तगरवेसधारी समागओ जेण अहमेत्थ // शुर्शुछ.१०६
371,
372,अत्थेत्थ कुसग्गपुरं सुपसिद्धं चेव देवपायाणं
373,नयरगुणोहुववेयं धणधन्नसमिद्धजणकलियं // शुर्शुछ.१०७
374,
375,पणइजणपूरियासो राया घणवाहणॊत्ति तत्थासि
376,पाणप्पिया से देवी वसन्तसेणत्ति नामेण // शुर्शुछ.१०८
377,
378,ताण य पुत्तो नरवाहणॊत्ति नामेण उक्कडपयावो
379,कमलावइत्तिनामा धूयाअच्चन्तरूववई // शुर्शुछ.१०९
380,
381,अह अन्नया य राया दाउं नरवाहणस्स नियरज्जं
382,कमलावई य भगिणी अणुरूववरस्स दायव्वा // शुर्शुछ.११०
383,
384,इय भणिऊण पुत्तं सुगुरुसमीवम्मि जायसंवेगो
385,संसारुच्छेयकरं सामन्नं उवगओ विहिणा // शुर्शुछ.१११
386,
387,
388,[प. २०]
389,नरवाहणोवि राया रज्जं पालेइ पणयपडिवक्खं
390,चिट्ठइ कन्नन्तेउरमज्झे कमलावइ वि सुहं // शुर्शुछ.११२
391,
392,एत्तो य तम्मि नयरे निवसइ वणिओ उ सागरो नाम
393,रन्नो बालसवयंसो जिणवयणे गाढमणुरत्तो // शुर्शुछ.११३
394,
395,सिरिमइनामा भज्जा अइप्पिया तस्स सीलसम्पन्ना
396,सिरिदत्तो से पुत्तो सिरिकन्ता तहय दुहियत्ति // शुर्शुछ.११४
397,
398,सिरिकन्ता अणुदियहं वच्चई कमलावईए पासम्मि
399,जाया य गरुयपीई अन्नोन्नं ताण दोण्हम्पि // शुर्शुछ.११५
400,
401,इत्थीजणजोगाओ गहियाओ कलाओ बालभावेवि
402,सगलकलानिउणस्स उ पासम्मि सुमित्तसेणस्स // शुर्शुछ.११६
403,
404,रायदुहियाए समयं चित्ताईयाहि विविहकीलाहिं
405,सिरिकन्ता कीलेत्ता विगालसमयम्मि एइ गिहं // शुर्शुछ.११७
406,
407,
408,[प. २१]
409,सिरिकन्ताए समयं सिणेहसाराए रायधूयाए
410,वोलीणो बहुकालो नाणाविहकीडणरयाए // शुर्शुछ.११८
411,
412,कमसो वड्ढन्तीओ तियसाण वि पत्थणिज्जरूवाओ
413,पत्ताओ पढमजोव्वणमणङ्गसिङ्गारआवासं // शुर्शुछ.११९
414,
415,अह अन्नया य राया मइसागरसागरेहि सञ्जुत्तो
416,अत्थाणमण्डवम्मी आसीणो अच्छई जाव // शुर्शुछ.१२०
417,
418,नियसहियणसञ्जुत्ता ताव य कमलावई तहिं आया
419,भूसणपसाहिअङ्गी गेन्दुयकीलाए कीलन्ती // शुर्शुछ.१२१
420,
421,अह सा भगिणी रन्ना पीईए निवेसिया निउच्छङ्गे
422,तत्तो दट्ठुं तीए रूवं तह जोव्वणमुदग्गं // शुर्शुछ.१२२
423,
424,भणिओ रन्ना मन्ती मइसागर! तइय पव्वयन्तेण
425,ताएण अहं भणिओ भगिणी ठाणम्मि दायव्वा // शुर्शुछ.१२३
426,
427,
428,[प. २२]
429,इण्हिं वरस्स उचिया जाया एसत्ति ता महं कहसु
430,को अणुरूवो पुरिसो इमीए सुकुलप्पसूओ य? // शुर्शुछ.१२४
431,
432,मइसागरेण भणियं देवॊ च्चिय एत्थ जाणए उचियं
433,तत्तो रन्ना भणियं एवं मे फुरई चित्तम्मि // शुर्शुछ.१२५
434,
435,कीरइ सयंवरो इह हक्कारिज्जन्तु सव्वरायाणो
436,जो चेव हिययइट्ठो तं चेव वरेई जेणेसा // शुर्शुछ.१२६
437,
438,मइसागरेण भणियं जं देवो आणवेइ तं किच्चं
439,नवरि सयंवरकरणं सम्पइ उचियं न काउं जे // शुर्शुछ.१२७
440,
441,सव्वेवि निवा जइया आयत्ता हॊन्ति एगनरवइणो
442,तदणुन्नाएण तया सयंवरो होइ कायव्वो // शुर्शुछ.१२८
443,
444,एगस्स जओ वरणे सेसाणं सो निवारगो होइ
445,सम्पइ पुण रायाणो नरिन्द! सव्वेवि अहमिन्दा // शुर्शुछ.१२९
446,
447,
448,[प. २३]
449,ता ताणमेगवरणे सेसा सव्वेवि सत्तुणो हॊन्ति
450,न य सक्का सङ्गामे जिणिउं सव्वेवि एगेण // शुर्शुछ.१३०
451,
452,ता अलमिमिणा नरवर! विग्गहमूलेणणत्थबहुलेण
453,कमलावईसयंवरकरणेण एत्थ पत्थावे // शुर्शुछ.१३१
454,
455,तत्तो रण्णा भणियं कस्सेसा तरिहि भद्द! दायव्वा
456,को व इमीए इट्ठो मणस्स इह कह णु नायव्वं? // शुर्शुछ.१३२
457,
458,जस्स व तस्स व रन्नो दायव्वा न य मए निययभगिणी
459,"दिन्ना होइ सुदिन्ना जस्स, इमा तस्स दायव्वा // शुर्शुछ.१३३"
460,
461,एवं च जाव जम्पइ राया मइसागरेण सह तत्थ
462,ताव य दुवारपालो पणामपच्चुट्ठिओ भणइ // शुर्शुछ.१३४
463,
464,अट्ठङ्गनिमित्तविऊ भूयभविस्सत्थपयडणपडिट्ठो
465,सुणईनामो इहइं समागओ देव! नेमित्ती // शुर्शुछ.१३५
466,
467,
468,[प. २४]
469,सो देवदंसणत्थं दुवारदेसम्मि चिट्ठइ इयाणिं
470,इय सोउं नरवइणा भणियं तुरियं पवेसेहिं // शुर्शुछ.१३६
471,
472,तयणन्तरं च सुमई निम्मलसियवसणसोहियसरीरो
473,गोरोयणकयतिलओ समागओ राइणो पुरओ // शुर्शुछ.१३७
474,
475,आसीपयाणपुव्वं दाउं दुव्वक्खए नरिन्दस्स
476,रन्ना कओवयारो उचियासणगम्मि उवविट्ठो // शुर्शुछ.१३८
477,
478,रन्ना पच्चयहेउं अतीयवत्थुम्मि पुच्छिओ एसो
479,पच्चक्खं पिव सव्वं साहेइ सो अवितहं जाव // शुर्शुछ.१३९
480,
481,ताहे पहसियवयणो राया नरवाहणो इमं भणति
482,भो सुमइ! मज्झ भगिणी एसा कमलावई कण्णा // शुर्शुछ.१४०
483,
484,एईए को भत्ता होही मणवल्लहुत्ति वज्जरसु
485,सुमई निरूविऊणं निमित्तमेवं समुल्लवइ // शुर्शुछ.१४१
486,
487,
488,[प. २५]
489,नरवर! चित्ते लिहियं एईए रूवयं पुलोएत्ता
490,मुच्छिज्जिस्सइ जो इह होही भत्ता इमीए सो // शुर्शुछ.१४२
491,
492,सयलोरोहपहाणा तस्स य होही इमा महादेवी
493,एत्थत्त्थे य नरेसर! मा काहिसि अन्नहाभावं // शुर्शुछ.१४३
494,
495,एत्थन्तरम्मि सागरसेट्ठी संलवइ सुमइनेमित्तिं
496,सिरिकन्ताए भत्ता को होही मज्झ धूयाए? // शुर्शुछ.१४४
497,
498,वज्जरइ तओ सुमई कसिणभुयङ्गेण डसियमेयं जो
499,उज्जीविस्सइ सॊ च्चिय भत्ता धूयाए ते होही // शुर्शुछ.१४५
500,
501,एवं च पुच्छिऊणं उचियं काऊण तस्स उवयारं
502,पट्ठविओ नरवइणा जहागयं पडिगओ सुमई // शुर्शुछ.१४६
503,
504,तत्तो य भणइ मन्ती सोहणमहुणा नरिन्द! सञ्जायं
505,ता इण्हिं तब्भणिए कायव्वो उज्जमो होइ // शुर्शुछ.१४७
506,
507,
508,[प. २६]
509,भणियं रन्ना को इह साइसयं लिहइ चित्तकम्मन्ति
510,मइसागरेण भणियं सुपसिद्धो ताव इह नयरे // शुर्शुछ.१४८
511,
512,एक्कॊ च्चिय कमलावइउज्झायसुमित्तसेणनामस्स
513,तणओ उ चित्तसेणो अइकुसलो चित्तकम्मम्मि // शुर्शुछ.१४९
514,
515,[युग्मम]
516,रन्ना भणियं सिग्घं वाहरह तयन्ति तक्खणेण अहं
517,वाहरिओ सम्पत्तो भणिओ रन्ना सबहुमाणं // शुर्शुछ.१५०
518,
519,कमलावईए रूवं सिग्धं आलिहसु चित्तफलहीए
520,"जं आणवेसि भणिउं, सोहणवन्नेहि तं लिहियं // शुर्शुछ.१५१"
521,
522,देक्खालियं च रन्नो साइसयं पेक्खिऊण तो तुट्ठो
523,भणिओ अहं रन्ना एत्थत्थे तं सिउचिउत्ति // शुर्शुछ.१५२
524,
525,चित्तगरवेसधारी एयं घेत्तूण सव्वराईणं
526,दंसेणु जस्स मुच्छा जायइ एयं पुलोएउं // शुर्शुछ.१५३
527,
528,
529,[प. २७]
