line_number,devanagari_text
90,एसा वि दसदिसावहुवयणविसेसावलि व्व सरसलिले
91,विम्भलतरङ्गदोलन्तपाअवा सहइ वणराई // ळीला.२८
92,
93,एआĩ दियससम्भावणेक्कहिअआĩ पेच्छह घडन्ति
94,आमुक्कविरहवेअणाĩ चक्कवायाĩ वावीसु // ळीला.२९
95,
96,एअं उअ विअसिअसत्तवत्तपरिमलविलोहविज्जन्तं
97,अविहाविअकुसुमासाअविमुहिअं भमइ भमरउलं // ळीला.३०
98,
99,चन्दुज्जुआवअंसं पविअम्भिअसुरहिकुवलआमोअं
100,णिम्मलतारालोअं पिअइ व रयणीमुहं चन्दो // ळीला.३१
101,
102,ता किं बहुणा पअम्पिएण. 
103,
104,अइरमणीआ रअणी सरओ विमलो तुमं च साहीणो
105,अणुकूलपरिअणाए मण्णे तं णत्थि जं णत्थि // ळीला.३२
106,
107,ता किं पि पओसविणोअमेत्तसुहअं म्ह मणहरुल्लावं
108,साहेह अउव्वकहं सुरसं महिलाअणमणोज्जं // ळीला.३३
109,
110,तं मुद्धमुहम्बुरुहाहि वअणअं णिसुणिऊण णे भणिअं
111,कुवलअदलच्छि एत्थं कईहि तिविहा कहा भणिआ // ळीला.३४
112,
113,तं जह दिव्वा तह दिव्वमाणुसी माणुसी तह च्चेअ
114,तत्थ वि पढमेहĩ कअं कईहĩ किर लक्खणं किं पि // ळीला.३५
115,
116,अण्णं सक्कअपाअअसङ्किण्णविहा सुवण्णरइआओ
117,सुव्वन्ति महाकइपुङ्गवेहि विविहाउ सुकहाओ // ळीला.३६
118,
119,ताणं मज्झे अम्हारिसेहĩ अबुहेहĩ जाउ सीसन्ति
120,ताउ कहाओ ण लोए मिअच्छि पावन्ति परिहावं // ळीला.३७
121,
122,ता किं मं उवहासेसि सुअणु असुएण सद्दसत्थेण
123,उल्लविउं पि ण तीरइ किं पुण विअडो कहाबन्धो // ळीला.३८
124,
125,भणिअं च पिअअमाए पियअम किं तेण सद्दसत्थेण
126,जेण सुहासिअमग्गो भग्गो अम्हारिसजणस्स // ळीला.३९
127,
128,उवलब्भइ जेण फुडं अत्थो अकअत्थिएण हिअएण
129,सो च्चेअ परो सद्दो णिच्चो किं लक्खणेण म्ह // ळीला.४०
130,
131,एमेअ मुद्धजुअईमणोहरं पाअआए भासाए
132,पविरलदेसिसुलक्खं कहसु कहं दिव्वमाणुसिअं // ळीला.४१
133,
134,तं तह सोऊण पुणो भणिअं उब्बिम्बबालहरिणच्छि
135,जइ एवं ता सुव्वउ सुसन्धिबन्धं कहावत्थुं // ळीला.४२
136,
137,अत्थि. 
138,
139,चउजलहिवलअरसणाणिबद्धविअडोवरोहसोहाए
140,सेसङ्कसुप्परिट्ठिअसव्वङ्गुव्वूढभुवणाए // ळीला.४३
141,
142,पलअवराहसमुद्धरणसोक्खसम्पत्तिगरुअभावाए
143,णाणाविहरअणालङ्किआए भअवइए पुहईए // ळीला.४४
144,
145,णीसेससस्ससम्पत्तिपमुइआसेसपामरजणोहो
146,सुव्वसिअगामगोहणरम्भारवमुहलिअदिअन्तो // ळीला.४५
147,
148,अइसुहिअपाणआवाणचच्चरीरवरमाउलारामो
149,णीसेससुहणिवासो आसअविसओ त्ति विक्खाओ // ळीला.४६
150,
151,जो सो अविउत्तो कअजुअस्स धम्मस्स सण्णिवेसो व्व
152,सिक्खट्ठाणं व पआवइस्स सुकआण आवासो // ळीला.४७
153,
154,सासणमिव पुण्णाणं जम्मुप्पत्ति व्व सुहसमूहाणं
155,आअरिसो आआराण सइ सुछेत्तं पिव गुणाणं // ळीला.४८
156,
157,अवि अ. 
158,
159,सुसणिद्धघाससन्तुट्ठगोहणालोअमुइअगोआलो
160,गेआरवभरिअदिसो वरवल्लइवेणुणिवहेसु // ळीला.४९
161,
162,सुहावगाहणिम्मलजलासओ. तरुणतरुज्जाणरिद्धिरमणीओ. कमलसरसण्डमण्डिआसामुहो. सुस्साअफलभरोणमिअवच्छअलावासिअपहिअजणसमाउलो. सव्वोवसग्गभअरहिओ. चाउवण्णसमाउत्तो. णिच्चूसववड्ढिआणन्दो. विविहकाणणोवसोहिअभूमिभाओ. विविहकुसुमामोअवासिअदिअन्तरालो. अणवइण्णकलिकालो. अइट्ठपावो. अपरिचत्तधम्मो. अणुवलक्खिअपआवो अपणट्ठसोहो. अणुवजाअचोरराअभओ. अपरिमिअगुणगणणिवासो त्ति. 
163,
164,जहिं च. कामवरिसी भअवं. पज्जण्णो कामदुहाओ सुरहीओ. सइफलाओ वणप्फईओ. अवञ्झाओ जुअईओ त्ति. 
165,
166,जहिं च. 
167,
168,दूरुण्णअगरुअपओहराओ कोमलमुणालवाहीओ
169,सइ महुरवाणिआओ जुअईओ णिण्णआउ व्व // ळीला.५०
170,
171,अच्छउ ता णिअछेत्तं सेसाइ वि जत्थ पामरवहूहिं
172,रक्खिज्जन्ति मणोहरगेआरवहरिअहरिणाहिं // ळीला.५१
173,
174,इअ एरिसस्स सुन्दरि मज्झम्मि सुजणवअस्स रमणीअं
175,णीसेससुहणिवासं णअरं णामं पइट्ठाणं // ळीला.५२
176,
177,तं च पिए वरणअरं वण्णिज्जइ जा विहाइ ता रअणी
178,उद्देसो सङ्खेवेण किं पि वोच्छामि णिसुणेसु // ळीला.५३
179,
180,जत्थ वरकामिणीचलणणेउरारावमणुसरन्तेहिं
181,पडिराविज्जइ मुहमुक्ककिसलअं राअहंसेहिं // ळीला.५४
182,
183,जण्णग्गिधूमसामालिअणहअललोअणेक्करसिएहिं
184,णच्चिज्जइ ससहरमणिसिलाअले घरमऊरेहिं // ळीला.५५
185,
186,ण तरिज्जइ घरमणिकिरणजालपडिरुद्धतिमिरणिअरम्मि
187,अहिसारिआहĩ आमुक्कमण्डणाहिं पि सञ्चरिउं // ळीला.५६
188,
189,साणूरथूहिआधअणिरन्तरन्तरिअतरणिकरणिअरे
190,परिसेसिआअवत्तं गम्मइ सङ्गीअविलआहिं // ळीला.५७
191,
192,सरसावराहपरिकुविअकामिणीमाणमोहलम्पिक्कं
193,कलअण्ठिउलं चिअ कुणइ जत्थ दोच्चं पिआण सआ // ळीला.५८
194,
195,णिद्दअरअरहसकिलन्तकामिणीसेअजललवुप्फुसणा
196,पिज्जन्ति जत्थ णासञ्जलीहि उज्जाणगन्धवहा // ळीला.५९
197,
198,घरसिरपसुत्तकामिणिकवोलसङ्कन्तससिअलावलअं
199,हंसेहि अहिलसिज्जइ मुणालसद्धालुएहि जहिं // ळीला.६०
200,
201,मरहट्ठिआ पओहरहलिद्दपरिपिञ्जरम्बुवाहीए
202,धुव्वन्ति जत्थ गोलाणईए तद्दिअसिअं पावं // ळीला.६१
203,
204,अह णवर तत्थ दोसो जं गिम्हपओसमल्लिआमोओ
205,अणुणअसुहाĩ माणंसिणीण भोत्तुं चिअ ण देइ // ळीला.६२
206,
207,अह णवर तत्थ दोसो जं फलिहसिलायलम्मि तरुणीण
208,मयणवियारा दीसन्ति बाहिरठिएहि वि जणेहिं // ळीला.६२अ
209,
210,अह णवर तत्थ दोसो जं विअसिअकुसुमरेणुपडलेण
211,मइलिज्जन्ति समीरणवसेण घरचित्तभित्तीओ // ळीला.६३
212,
213,तत्थेरिसम्मि णअरे णीसेसगुणावगूहिअसरीरो
214,भुवणपवित्थरिअजसो राआ सालाहणो णाम // ळीला.६४
215,
216,जो सो अविग्गहो वि हु सव्वङ्गावअवसुन्दरो सुहओ
217,दुद्दंसणो वि लोआणँ लोअणाणन्दसञ्जणणो // ळीला.६५
218,
219,कुवई वि वल्लहो पणइआण तह णअवरो वि साहसिओ
220,परलोअभीरुओ वि हु वीरेक्करसो तह च्चेअ // ळीला.६६
221,
222,सूरो वि ण सत्तासो सोमो वि कलङ्कवज्जिओ णिच्चं
223,भोई वि ण दोजीहो तुङ्गो वि समीवदिण्णफलो // ळीला.६७
224,
225,बहुलन्तदिणेसु ससि व्व जेण वोच्छिण्णमण्डलणिवेसो
226,ठविओ तणुअत्तणदुक्खलक्खिओ रिउअणो सव्वो // ळीला.६८
227,
228,णिअतेअपसाहिअमण्डलस्स ससिणो व्व जस्स लोएण
229,अक्कन्तजअस्स जए पट्ठी ण परेण सच्चविआ // ळीला.६९
230,
231,ओसहिसिहापिसङ्गाण वोलिआ गिरिगुहासु रअणीओ
232,जस्स पयावाणलकन्तिकवलिआणं पिव रिऊणं // ळीला.७०
233,
234,आलिहिअइ जो वम्महणिभेण णिअवासभवणभित्तीसु
235,लडहविलआहĩ णहमणिकिरणारुणिअग्गहत्थेहिं // ळीला.७१
236,
237,हिअए च्चेअ विलाअन्ति सुइरपरिचिन्तिआ वि सुकईण
238,जेण विणा दुहिआण व मणोरहा कव्वविणिवेसा // ळीला.७२
239,
240,इअ तस्स महापुहईसरस्स इच्छापहुत्तविहवस्स
241,कुसुमसराउहदूओ व्व आगओ सुअणु महुमासो // ळीला.७३
242,
243,पत्थाणं पढमागअमलआणिलपिसुणिअं वसन्तस्स
244,बहुलच्छलन्तकोइलरवेण साहन्ति व वणाइं // ळीला.७४
245,
246,गहिऊण चूयमञ्जरि कीरो परिभमइ पत्तलाहत्थो
247,ओसरसु सिसिरणरवइ पुहई लद्धा वसन्तेण // ळीला.७४अ
248,
249,मउलन्तमउलिएसुं विअसिअविअसन्तकुसुमणिवहेसु
250,सरिसं चिअ ठवइ पअं वणेसु लच्छी वसन्तस्स // ळीला.७५
251,
252,बहुएहि मि किं परिवड्ढिएहĩ बाणेहĩ कुसुमचावस्स
253,एक्केणं चिअ चूअङ्कुरेण कज्जं ण पज्जत्तं // ळीला.७६
254,
255,घिप्पइ कणअमअं पिव पसाहणं जणिअतिलअसोहेण
256,अब्भहिअजणिअसोहं कणिआरवणं वसन्तेण // ळीला.७७
257,
258,विअसन्तविविहवणराइकुसुमसिरिपरिगआ महातरुणो
259,किं पुण विअम्भमाणो जं ण कुणइ मल्लिआमोओ // ळीला.७८
260,
261,पढमं चिअ कामिअणस्स कुणइ मउआĩ पाडलामोओ
262,हिअआĩ सुहं पच्छा विसन्ति सेसा वि कुसुमसरा // ळीला.७९
263,
264,पज्जत्तविआसुव्वेल्लगुन्दिपब्भारणूमिअदलाइं
265,पहिआण दुरालोआĩ होन्ति माअन्दगहणाइं // ळीला.८०
266,
267,अपहुत्तविआसुड्डीणभमरविच्छाअदलउडुब्भेअं
268,कुन्दलइयाए विअलइ हिमविरहाआसिअं कुसुमं // ळीला.८१
269,
270,आबज्झन्तफलुप्पङ्कथोअविहडन्तसन्धिबन्धेहिं
271,मन्दपवणाहएहĩ वि परिगलिअं सिन्दुवारेहिं // ळीला.८२
272,
273,थोऊससन्तपङ्कअमुहीए णिव्वण्णिए वसन्तम्मि
274,वोलीणतुहिणभरसुत्थियाए हसिअं व णलिणीए // ळीला.८३
275,
276,मलअसमीरसमागमसन्तोसपणाच्चिराहĩ सव्वत्तो
277,वाहिप्पइ णवकिसलअकराहĩ साहाहĩ महुलच्छी // ळीला.८४
278,
279,दीसइ पलासवणवीहियासु पप्फुल्लकुसुमणिवहेण
280,रत्तम्बरणेवच्छो णववरइत्तो व महुमासो // ळीला.८५
281,
282,परिवड्ढइ चूअवणेसु विसइ णवमाहवीविआणेसु
283,लुलइ व कङ्केल्लिदलावलीसु मुइओ व्व महुमासो // ळीला.८६
284,
285,अण्णण्णवणलआगहिअपरिमलेणाणिलेण छिप्पन्ती
286,कुसुमंसुएहĩ रुअइ व परम्मुही तरुणचूअलआ // ळीला.८७
287,
288,विअसिअणीसेसवणन्तरालपरिसण्ठिएण कामेण
289,विवसिज्जइ कुसुमसरेहĩ लद्धपसरेहĩ कामिअणो // ळीला.८८
290,
291,इअ वम्महबाणवसीकअम्मि सअलम्मि जीवलोअम्मि
292,महुसिरिसमागमत्थाणमण्डवं उवगओ राआ // ळीला.८९
293,
294,सेवागअसअसामन्तमउडमाणिक्ककिरणविच्छुरिए
295,सीहासणम्मि बन्दिणजअसद्दसमं समासीणो // ळीला.९०
296,
297,परिअरिओ वारविलासिणीहि सुरसुन्दरीहĩ व सुरेसो
298,कणआअलो व्व आसावहूहĩ सइ वि असिअमुहीहिं // ळीला.९१
299,
300,अह सो एक्काए समं णरणाहो चन्दलेहणामाए
301,सप्परिहासं सुमणोहरं च सुहअं समुल्लवइ // ळीला.९२
302,
303,अइ चन्दलेहे ण णिअसि मलआणिलकुसुमरेणुपडहत्थं
304,कामेण वासभवणं व विरइअं दसदिसाअक्कं // ळीला.९३
305,
306,ता कीस तुमं केणावि मअणसरबन्धुणा मिअङ्कमुहि
307,चिञ्चिल्लिआ सि सव्वाअरेण सव्वङ्गिअं अज्ज // ळीला.९४
308,
309,णवचम्पअकुसुमणिवेसिआणणो केण तुह णिडालअले
310,सज्जीवो विव लिहिओ महुपाणपरव्वसो महुओ // ळीला.९५
311,
312,केण व महग्घमअणाहिपङ्कजोएण तुह कवोलेसु
313,लिहिआओ पत्तलेहाओ मअणसरवत्तणीओ व्व // ळीला.९६
314,
315,केण व कइआ सहआरमञ्जरी तुह कवोलपेरन्ते
316,करफंसविहाविअकुसुमसञ्चआ सुअणु णिम्मविया // ळीला.९७
317,
318,केणज्ज तुज्झ तवणिज्जपुञ्जपीए पओहरुच्छङ्गे
319,पत्तत्तं पत्तं पत्तलच्छि पत्तं लिहन्तेण // ळीला.९८
320,
321,एक्केक्कमवअणमुणालदाणवलिअद्धकन्धराबन्धं
322,चलणकमलेसु लिहिअं केणेयं हंसमिहुणजुअं // ळीला.९९
323,
324,इअ केण णिअअविण्णाणपअडणुप्पण्णहिअअभावेण
325,अविहाविअगुणदोसेण पाइआ सप्पिणी छीरं // ळीला.१००
326,
327,तं तह सोऊण णराहिवाहि विअसन्तलोअणमुहीए
328,दरलज्जोणअवअणाए पभणिअं चन्दलेहाए // ळीला.१०१
329,
330,सो देव विद्धकुसलो चित्तअरो जेण तुम्ह दारम्मि
331,अवलम्बिऊण पत्तं तइआ लिहिओ तुमं चेअ // ळीला.१०२
332,
333,सो च्चेअ पुणो सम्पइ सिङ्घलदीवाहि आगओ एत्थ
334,तेणेअं मअणमहूसवम्मि सव्वं समालिहिअं // ळीला.१०३
335,
336,अह एवं सप्परिहासगोट्ठिसुहसण्ठिअस्स णरवइणो
337,लद्धावसरं एक्केण मन्तिउत्तेण उल्लविअं // ळीला.१०४
338,
339,सो देव चारपुरिसो सिङ्घलवइणा णिरूविओ मण्णे
340,इमिणा विण्णाणगुणेण चन्दलेहाघरे वसइ // ळीला.१०५
341,
342,एवविहा एवविहं अच्छन्ति णरेसराण जे कडए
343,ते चरपुरिसा लोए हि जक्खणामा भणिज्जन्ति // ळीला.१०६
344,
345,ता भणियं णरवइणा तस्सोवरि सुयणु सिंहलेसस्स
346,पेहिओ विजयाणन्दो पोट्टिसवरमन्तिणा सहिओ // ळीला.१०६अ
347,
348,तस्स कडयाउ अज्ज वि णागच्छइ कोइ कहइउं सच्चं
349,किं भणइ सिंहलेसो किं वा सेणाहिवो अम्हं // ळीला.१०६भ
350,
351,अज्जं चिअ सिट्ठं हेरिएहĩ उवहीतडम्मि सम्पत्तो
352,विजआणन्दो सह पोट्टिसेण परिवड्ढिअपआवो // ळीला.१०७
353,
354,तह सो वि सिङ्घलेसो तद्दिअसणिरालसो सअं चेअ
355,जवसेन्धणसम्पुण्णाइ कुणइ दुग्गाइ अविसण्णो // ळीला.१०८
356,
357,विसमीकरेइ उवहीतडाĩ जोएइ जुज्झभूमीओ
358,विजआणन्देण समं महाहवं महइ णिक्कम्पो // ळीला.१०९
359,
360,भणिअं च राइणा पिअवअंस सो च्चेअ तत्थ पत्तट्ठो
361,विजआणन्दो णिअसन्धिविग्गहे किं इमेणम्ह // ळीला.११०
362,
363,जेणण्णे वि महामण्डलाहिवा णिब्भआ वि भेसविआ
364,सो किं विजआणन्दो वञ्चिज्जइ सिंहलेसेण // ळीला.१११
365,
366,अणवेलं साहिज्जसु एअं तुह हेरिएण जं सिट्ठं
367,एसा रमणीआ मअणचच्चरी ताव वोलेउ // ळीला.११२
368,
369,एवं भणिऊण णराहिवेण सव्वाण वारविलआण
370,दिण्णाĩ महूसविआĩ बन्दिणाणं च बहुआइं // ळीला.११३
371,
372,तह सम्माणिअणीसेसपणइसन्तोसवसपसण्णमुहो
373,विण्णत्तो सुअणु पुरोहिएण उवसप्पिऊण पहू // ळीला.११४
374,
375,देव सुमज्झणसमओ सज्जं चिअ मज्जणं विसूरेइ
376,दिअवरसत्थो दारे तुह णिच्चणिवेसिएक्कमणो // ळीला.११५
377,
378,अह सो विसज्जिआसेसपणइपडिवण्णमज्जणारम्भो
379,सञ्चलिओ बन्दिणसअसमूहकअजअजआसद्दो // ळीला.११६
380,
381,ताव अ सञ्चलिअमहाणरेन्दवरवाररमणिसंवलिओ
382,भडभण्डभोअमीसो जाओ अत्थाणसङ्खोहो // ळीला.११७
383,
384,सहसुट्ठिअणरसम्मद्दणोल्लणुम्मत्थिआणणो पडिओ
385,पोक्करइ थेरभट्टो अहो विणट्ठो विणट्ठो हं // ळीला.११८
386,
387,तो सो सेवावाएण विणडिओ कह वि केहĩ वि वराओ
388,उक्खित्तो पङ्कगओ व जरगओ राअपुरिसेहिं // ळीला.११९
389,
390,एत्थन्तरम्मि. 
391,
392,अण्णोण्णमउडसङ्घट्टखुडिअमाणिक्कपअरपक्खलिओ
393,सुहरेण सरइ एक्केक्कमङ्गणत्थम्भिओ लोओ // ळीला.१२०
394,
395,काहि वि वरवारविलासिणीहĩ वेसा वि सण्ठिआ पुरओ
396,पेल्लिज्जन्ति सुवल्लहजणजोग्गेहिं पिहुथणेहिं // ळीला.१२१
397,
398,कीए वि महासम्मद्दसेअतण्णाअणीविबन्धाए
399,दुव्वोज्झो उज्झिअमेहलो वि जाओ णिअम्बभरो // ळीला.१२२
400,
401,णिव्विच्चालिङ्गणलालसाए हिअइच्छिए समावडिए
402,बहु मण्णिज्जइ कीए वि तुडिओ थूलामलो हारो // ळीला.१२३
403,
404,कीए वि मअमआमोअमिलिअमुहलालिमउलिअच्छीए
405,लद्धावसरो वि चिरेण कह वि वोलिज्जइ पएसो // ळीला.१२४
406,
407,इअ सण्णावाहिप्पन्तपरिअणो कह वि राअभवणाहि
408,पवणासासिअहिअओ णिअआवासं गओ लोओ // ळीला.१२५
409,
410,राआ वि पवज्जन्तेहĩ विविहमङ्गलणिहोसमुहलेहिं
411,तूरेहĩ पढन्तेहĩ अ बन्दिणदिअवरसमूहेहिं // ळीला.१२६
412,
413,सव्वाहिं चिअ सव्वोसहीहĩ लीलाए मज्जिऊण चिरं
414,सअलसमाणिअदेवाइतप्पणो भवणमल्लीणो // ळीला.१२७
415,
416,तत्थ वि गोभूमिसुवण्णवत्थतिलमीसिआĩ दाऊण
417,दाणाĩ दिअवराणं भोअणसालं समल्लीणो // ळीला.१२८
418,
419,तद्देसआलिएहिं पणईहĩ समं पसण्णमणभावो
420,भुत्तं विविहाहारं सुरसं कालाणुरूअं च // ळीला.१२९
421,
422,भोत्तुं तक्कालोइअपरिअणपरिआलिओ समल्लीणो
423,अन्तोअत्थाणहरं विरइअवररअणपल्लङ्कं // ळीला.१३०
424,
425,तत्थासीणो सहिएहĩ सुकइछन्दाणुवत्तिएहिं च
426,समुअं सुहसन्तुट्ठो णरणाहो एक्कसरिआए // ळीला.१३१
427,
428,वामकरोवग्गिअवेत्तदण्डदाहिणकरोत्थअमुहेण
429,पहुहिअअभावकुसलेण दारवालेण विण्णत्तो // ळीला.१३२
430,
431,देव दिसाविजआओ सेणाहिवई केणा वि कज्जेण
432,जरकप्पडणेवच्छो विजआणन्दो दुवारम्मि // ळीला.१३३
433,
434,तो तं सहस त्ति णिसामिऊण सविसाअविम्हिअमणेण
435,भणिअं अमच्चमुहपेसिअच्छिणा पुहइणाहेण // ळीला.१३४
436,
437,हंहो भट्टकुमारिल णिसुअं जं वेत्तिएण संलत्तं
438,ता किं विजआणन्दो एआवत्थन्तरं पत्तो // ळीला.१३५
439,
440,णीसेसणीइसत्थत्थवत्थुवित्थारवित्थअमई वि
441,असहाओ ववगअवाहणो अ कहमागओ एत्थ // ळीला.१३६
442,
443,न य भिच्चा नेह करी न य तुरया नेय पोट्टिसो मन्ती
444,विजयाणन्दस्स कहं कह जाया एरिसावत्था // ळीला.१३६अ
445,
446,भणिअं भट्टकुमारेण देव विसमा जअम्मि कज्जगई
447,मण्णे तहावि एसो केण वि कज्जेण सम्पत्तो // ळीला.१३७
448,
449,किं जहा. 
450,
451,परिवड्ढिअपहुसम्भावणाण एवंविहे महाकज्जे
452,असमत्तपेसणाणं मरणं चिअ सहइ पुरिसाण // ळीला.१३८
453,
454,ता जइ कहावि एसो सिंहलराआहि परिहवं पत्तो
455,ता एत्थ तुम्ह दारे णूणं णल्लिअइ जीअन्तो // ळीला.१३९
456,
457,अह सो च्चिअ जोइक्खो णिअकज्जगईए किं विआरेण
458,आणेह मा विलम्बह दीसउ ता से मुहच्छाआ // ळीला.१४०
459,
460,तो तक्खणराआणत्तदारवालाणुमग्गसंलग्गो
461,सच्चविओ कुघडन्तुत्तमङ्गकमलो णरिन्देण // ळीला.१४१
462,
463,समइच्छिऊण सुन्दरि आणत्तं से सुहासणं पहुणा
464,उवविट्ठो भट्टकुमारिलस्स पअपेसिअच्छिजुओ // ळीला.१४२
465,
466,अह तत्थ सुहासणकअपरिग्गहो णिज्जणं विहेऊण
467,खणमेत्तसमासत्थो सच्छरिअं पुच्छिओ पहुणा // ळीला.१४३
468,
469,हंहो तुह विजआणन्द एत्थ एवंविहं समागमणं
470,णीसेसजुत्तिरहिअं अहियं हिअअं म्ह दूमेइ // ळीला.१४४
471,
472,तो अणुअम्पाणुगअं वअणं णिअसामिणो सुणेऊण
473,परिओसवसविसट्टन्तलोअणं तेण विण्णत्तं // ळीला.१४५
474,
475,देव महन्ती खु कहा एसा सुमणोरहाण सम्भूई
476,कोऊहलेण सीसइ अवहिअहिअआ णिसामेह // ळीला.१४६
477,
478,मलआअलाहिवे वसिकअम्मि समिअम्मि पण्डिराअम्मि
479,पारद्धे रअणाअरपरपारुत्तारपरिअम्मे // ळीला.१४७
480,
481,भणिअं अमच्चसिरिपोट्टिसेण मा ता करेह परिअम्मं
482,सहस त्ति दण्डसज्झो ण होइ अम्हं सिलामेहो // ळीला.१४८
483,
484,सामण्णो वि ण तीरइ दुग्गत्थो जोहिउं परभडेहिं
485,सो उण विहि सम्पुण्णो सूरो चाई सुभिच्चो अ // ळीला.१४९
486,
