line_number,devanagari_text
99,
100,तुह विरहे चिरआरअ तिस्सा णिवडन्तवाहमइलेण
101,रइरहसिहरधएण व मुहेण छाहि च्चिअ ण पत्ता // घाश.३४
102,
103,दिअरस्स असुद्धमणस्स कुलवहूणिअअकुड्डलिहिआइ
104,दिअहं कहेइ रामाणुलग्गसोमित्तिचरिआइं // घाश.३५
105,
106,चत्तरघरिणी पिअदंसणा अ तरुणी पउत्थवइआअ
107,असई सअज्जिआदुग्गआ अ णह खण्डिअं सीलं // घाश.३६
108,
109,तालूरभमाउलखुडिअकेसरो गिरिणईअपूरेण
110,दरवुड्डवुड्डणिव्वुड्डमहुअरो हीलइ कलंवो // घाश.३७
111,
112,अहिआइमाणिणो दुग्गअस्स छाइं पइस्स रक्खंही
113,णिअवन्धवाण जूरइ घरिणी विहवेण एन्ताणं // घाश.३८
114,
115,साहीणे वि पिअअमे पत्ते वि छणे ण मण्डिओ अप्पा
116,दुग्गअपउत्थवइअं सअज्जिअं सण्ठवन्तीए // घाश.३९
117,
118,तुज्झ वसइ त्ति हिअअं इमेहि दिट्ठो तुमं ति अच्छीइं
119,तुह विरहे किसिआइ ति तीए अङ्गाइ वि पिआइं // घाश.४०
120,
121,सब्भावणे हभरिए रत्ते रज्जिज्जइ त्ति जुत्तम इणं
122,अणहिअए उण हिअअं जं दिज्जइ तं जणो हसइ // घाश.४१
123,
124,आरम्भन्तस्स धुअं लच्छी मरणं व होइ पुरिसस्स
125,तं मरणम अणारम्भे वि होइ लच्छी उण ण होइ // घाश.४२
126,
127,विरहाणलो सहिज्जइ आसावन्धेण वल्लहजणस्स
128,ऎक्कग्गामपवासो माए मरणं विसेसेइ // घाश.४३
129,
130,अक्खडइ पिआ हिअए अण्णं महिलाअणं रमन्तस्स
131,दिट्ठे सरिसम्मि गुणे सरिसम्मि गुणे अईसन्ते // घाश.४४
132,
133,णइपूरसच्छहे जॊव्वणम्मि अइपवसिएसुदिअहेसु
134,अणिअत्तासु अ राईसु पुत्ति किं दड्ढमाणेण // घाश.४५
135,
136,कल्लं किर खरतिअओ पवसिहइ पिओ त्ति सुव्वइ जणम्मि
137,तह वड्ढ भअवइ णिसे जह से कल्लं चिअ ण होइ // घाश.४६
138,
139,हॊन्तपहिअस्स जाआ आउच्छणजीअधारणरहस्सं
140,पुच्छन्ती भमइ घरं घरेण पिअविरहसहिरीओ // घाश.४७
141,
142,अण्णमहिलापसङ्गं दे दॆव्व करेसु अम्ह दइअस्स
143,पुरिसा ऎक्कन्तरसा ण हु दोसगुणे विआणन्ति // घाश.४८
144,
145,थोअं पि ण णीइ इमा मज्झण्हे उअ सरीरतललुक्का
146,आअवभएण छाही वि ता पहिअ किं ण वीसमसी // घाश.४९
147,
148,सुहउच्छअं जणं दुल्लहं पि दूराहि अम्ह आणेन्त
149,उअआरअ जर जीअं पि णेन्त ण कआवराहोसि // घाश.५०
150,
151,आम जरो मे मन्दो अहव ण मन्दो जणस्स का तत्ती
152,सुहउच्छअ सुहअ सुअन्धगन्ध मा गन्धिरिं छिवसु // घाश.५१
153,
154,सिहिपिच्छलुलिअकेसे वेवन्तोरु विणिमीलिअद्धच्छी
155,दरपुरिसाइनि विसमिरि जाणसु पुरिसाण जं दुक्खं // घाश.५२
156,
157,पॆम्मस्स विरोहिअसन्धिअस्स पच्चक्खदिट्ठविलिअस्स
158,उअअस्स व ताविअसीअलस्स विरसो रसो होइ // घाश.५३
159,
160,वज्जवडनाइरिक्कं पइणो सोऊण सिञ्जिणीघोसं
161,पुसिआइ करिमरीए सरिवन्दीणं पि अच्छीइं // घाश.५४
162,
163,करिमरि अआलगज्जिरजलआसणिवडणपडिरवो एसो
164,पइणो धणुरव कङ्खिरि रोमञ्चं किं मुहा वहसि // घाश.५५
165,
166,सहइ सहइ त्ति तेण तहा रमिआ सुरअदुव्विअड्डेण
167,पव्वाअसिरीसाइ व जह से जाआइ अङ्गाइं // घाश.५६
168,
169,अगणिअसेसजुआणा वालअ वोलीणलोअमज्जाआ
170,अह सा भमइ दिसामुहपसारिअच्छी तुह कएण // घाश.५७
171,
172,अज्जं चेअ पउत्थो उज्जागरओ जणस्स अज्जेअ
173,अज्जेअ हलिद्दापिञ्जराइ गोलाइ तूहाइं // घाश.५८
174,
175,असरिसचित्ते दिअरे सुद्धमणा पिअअमे विसमसीले
176,ण कहइ कुडुंवविहडणभएण तणुआअए सोण्हा // घाश.५९
177,
178,चिन्ताणिअदइअसमागमम्मि कअमण्णुआइ भरिऊण
179,सुण्णं कलहा अन्ती सहीहि रुण्णा ण ओहसिआ // घाश.६०
180,
181,हिअअण्णुएहि समअं असमत्ताइं पि जह सुहावेन्ति
182,कज्जाइ मणे ण तहा इअरेहि समाणिआइं पि // घाश.६१
183,
184,दरफुडिअसिप्पिसम्पुडणिलुक्कहालाहलग्गछॆप्पणिहं
185,पिक्कंवट्ठिविणिग्गअकोमलम अंवङ्कुरं उअह // घाश.६२
186,
187,उअह पडलन्तरोइण्णणिअअतन्तुद्धपाअपडिलग्गं
188,दुल्लक्खसुत्तगुत्थॆक्कवउलकुसुमं व मक्कडअं // घाश.६३
189,
190,उअरिदरडिट्ठखण्णुअणिलुक्कपारावआण विरुएहिं
191,णित्थणइ जाअविअणं सूलाहिण्णं व देवउलं // घाश.६४
192,
193,जइ होसि ण तस्स पिआ अणुदिअहं णीसहेहि अङ्गेहिं
194,णवसूअपीअपेओसमत्तपाडि व्व किं सुअसि // घाश.६५
195,
196,हेमन्तिआसु अइदीहरासु राईसु तं सि अविणिद्दा
197,चिरअरपउत्थवइए ण सुन्दरं जं दिआ सुअसि // घाश.६६
198,
199,जइ चिक्खिल्लभउप्पुअपअम इणम अलसाइ तुह पए दिण्णं
200,ता सुहअ कण्डइज्जन्तम अङ्गम एण्हिं किणो वहसि // घाश.६७
201,
202,पत्तो छणो ण सोहइ अइप्पहाए व्व पुण्णिमाअन्दो
203,अन्तविरसो व्व कामो असम्पआणो अ परिओसो // घाश.६८
204,
205,पाणिग्गहणॆ च्चिअ पव्वईअ णाअं सहीहि सोहग्गं
206,पसुवइणा वासुइकङ्कणम्मि ओसारिए दूरं // घाश.६९
207,
208,गिंहे दवग्गिमसिमइलिआइ दीसन्ति विञ्झसिहराइं
209,आससु पउत्थवइए ण हॊन्ति णवपाउसब्भाइं // घाश.७०
210,
211,जॆत्तिअमॆत्तं तीरइ णिव्वोढुं देसु तॆत्तिअं पणअं
212,ण जणो विणिअत्तपसाअदुक्खसहणक्खमो सव्वो // घाश.७१
213,
214,वहुवल्लहस्स जा होइ वल्लहा कह वि पञ्च दिअहाइं
215,सा किं छट्ठं मग्गइ कत्तो मिट्ठं च वहुअं च // घाश.७२
216,
217,जं जं सो णिज्झाअइ अङ्गोआसं महं अणिमिसच्छो
218,पच्छाएमि अ तं तं इच्छामि अ तेण दीसन्तं // घाश.७३
219,
220,दढमण्णुदूमिआइ वि गहिओ दइअम्मि पेछह इमीए
221,ओसरइ वालुआमुट्ठिओ व्व माणो सुरसुरन्तो // घाश.७४
222,
223,उअ पॊम्मराअमरगअसंवलिआ णहअलाउ ओअरइ
224,णहसिरिकण्ठब्भट्ठ व्व कण्ठिआ कीररिञ्छोली // घाश.७५
225,
226,ण वि तह विएसवासो दॊग्गच्चं मह जणेइ सन्तावं
227,आसंसिअत्थविमुहो जह पणइअणो णिअत्तन्तो // घाश.७६
228,
229,खन्धग्गिणा वणेसुं तणेहि गामम्मि रक्खिओ पहिओ
230,णअरवसिओ णडिज्जइ साणुसएण व्व सीएण // घाश.७७
231,
232,भरिमो से गहिआहरधुअसीसपहोलिरालआउलिअं
233,वअणं परिमलतरलिअभमरालिपइण्णकमलं व // घाश.७८
234,
235,हल्लफलण्हाणपसाहिआण छणवासरे सवत्तीण
236,अज्जाइ मज्जणाणाअरेण कहिअं व सोहग्गं // घाश.७९
237,
238,ण्हाणहलिद्दाभरिअन्तराइ जालाइ जालवलअस्स
239,सोहन्ति किलिञ्चिअकण्टएण कं काहिसि कअत्थं // घाश.८०
240,
241,अद्दंसणेण पॆम्मं अवेइ अइदंसणेण वि अवेइ
242,पिसुणजणकम्पिएण वि अवेइ एमेअ वि अवेइ // घाश.८१
243,
244,अद्दंसणेण महिलाअणस्स अइदंसणेण णीअस्स
245,मुक्खस्स पिसुणअणजम्पिएण एमेअ वि खलस्स // घाश.८२
246,
247,पॊट्टपडिएहि दुक्खं अच्छिज्जइ उण्णएहि होऊण
248,इअ चिन्तन्ताण मणे थणाण कसणं मुहं जाअं // घाश.८३
249,
250,सो तुज्झ कए सुन्दरि तह झीणो सुमहिलो हलिअउत्तो
251,जह से मच्छरिणीअ वि दॊच्चं जाआइ पडिवण्णं // घाश.८४
252,
253,दक्खिण्णेण वि एन्तो सुहअ सुहावेसि अंह हिअआइं
254,णिक्कइअवेण जाणं गओ सि का णिव्वुई ताणं // घाश.८५
255,
256,ऎक्कं पहरुग्घाअं हत्थं मुहमारुएण वीअन्तो
257,सो वि हसन्तीअ मए गहिओ वीएण कण्ठम्मि // घाश.८६
258,
259,अवलंविअमाणपरंमुहीअ एन्तस्स माणिनि पिअस्स
260,पुट्ठिपुलउग्गमो तुह कहेइ समुहट्ठिअं हिअअं // घाश.८७
261,
262,जानइ जाणावेउं अणुणअविद्दविअमाणपरिसेसं
263,पइरिक्कम्मि वि विणआवलंवणं स च्चिअ कुणन्ती // घाश.८८
264,
265,मुहमारुएण तं कण्ह गोरअं राहिआइ अवणेन्तो
266,एआण वल्लवीणं अण्णाण वि गोरअं हरसि // घाश.८९
267,
268,किं दाव कआ अहवा करेसि काहिसि अ सुहअ ऎत्ताहे
269,अवराहाण अलज्जिर साहसु कअरा खमिज्जन्ति // घाश.९०
270,
271,णूमन्ति जे पहुत्तं कुविअं दास व्व जे पसाअन्ति
272,तॆ च्चिअ महिलाण पिआ सेसा सामि च्चिअ वराआ // घाश.९१
273,
274,तइआ कअग्घ महुअर ण रमसि अण्णासु पुप्फजाईसु
275,वद्धफलभारगरुइं मालइम एण्हिं परिच्चअसि // घाश.९२
276,
277,अविअण्हपॆच्छणिज्जेण तक्खणं मामि तेण दिट्ठेण
278,सिविणअपीएण व पाणिएण तण्ह च्चिअ ण फिट्टा // घाश.९३
279,
280,सुअणो जं देसम अलङ्करेइ तं चिअ करेइ पवसन्तो
281,गामासण्णुम्मूलिअ महावडट्ठाणसारिच्छं // घाश.९४
282,
283,सो णाम सम्भरिज्जइ पब्भसिओ जो खणं पि हिअआहि
284,सम्भरिअव्वं च कअं गअं च पॆम्मं णिरालंवं // घाश.९५
285,
286,णासं व सा कवोलेअज्ज वितुह दन्तमण्डलं वाला
287,उब्भिण्णपुलअवइवेढपरिगअं रक्खइ वराई // घाश.९६
288,
289,दिट्ठा चूआ अग्घाइआ सुरा दक्खिणाणिलो सहिओ
290,कज्जाइं चिअ गरुआइ मामि को वल्लहो कस्स // घाश.९७
291,
292,रमिऊण पअं पि गओ जाहे उवऊहिउं पडिणिउत्तो
293,अहअं पउत्थवइअ व्व तक्खणं सो पवासि व्व // घाश.९८
294,
295,अविअण्हपॆच्छणिज्जं समसुहदुक्खं विइण्णसब्भावं
296,अण्णॊण्णहिअअलग्गं पुण्णेहि जणो जणं लहइ // घाश.९९
297,
298,दुक्खं देन्तो वि सुहं जणेइ जो जस्स वल्लहो होइ
299,दइअणहदूमिआण वि वड्ढइ थणआण रोमञ्चो // घाश.१००
300,
301,धरिओ धरिओ विअलइ उवएसो पिअसहीहि दिज्जन्तो
302,मअरद्धअवाणपहारजज्जरे तीअ हिअअम्मि // घाश.१०१
303,
304,तडसण्ठिअणीडॆक्कन्तपीलुआरक्खणॆक्कदिण्णमणा
305,अगणिअविणिवाअभआ पूरेण समं वहइ काई // घाश.१०२
306,
307,वहुपुप्फभरोणामिअभूमीगअसाह सुणसु विण्णत्तिं
308,गोलाअडविअडकुडङ्ग महुअ सणिअं गलिज्जासु // घाश.१०३
309,
310,णिप्पच्छिमाइ असई दुक्खालोआइ महुअपुप्फाइं
311,चीए वन्धुस्स व अट्ठिआइ रुअरी समुच्चिणइ // घाश.१०४
312,
313,ओ हिअअ मडहसरिआजलरअहीरन्तदीहदारु व्व
314,ठाणे ठाणॆ च्चिअ लग्गमाण केणा 'वि डज्झिहिसि // घाश.१०५
315,
316,जो तीअ अहरराओ रत्तिं उव्वासिओ पिअअमेण
317,सॊ च्चिअ दीसइ गोसे सवत्तिणअणेसु सङ्कन्तो // घाश.१०६
318,
319,गोलाअडट्ठिअं पॆच्छिऊण गहवइसुअं हलिअसोण्हा
320,आढत्ता उत्तरिउं दुक्खुत्ताराइ पअवीए // घाश.१०७
321,
322,चलणोआसणिसण्णस्स तस्स भरिमो अणालवन्तस्स
323,पाअङ्गुट्ठावेढिअकेसदढाअड्ढणसुहॆल्लिं // घाश.१०८
324,
325,फालेइ अच्छभल्लं व उअह कुग्गामदेउलद्दारे
326,हेमन्तआलपहिओ विज्झाअन्तं पलालग्गिं // घाश.१०९
327,
328,कमलाअरा ण मलिआ हंसा उड्डाविआ ण अ पिउच्छा
329,केण वि गामतडाए अब्भं उत्ताणिअं छूढं // घाश.११०
330,
331,केण मणे भग्गमणोरहेण संलाविअं पवासो त्ति
332,सविसाइ व अलसाअन्ति जेण वहुआइ अङ्गाइं // घाश.१११
333,
334,अज्ज वि वालो दामोअरो त्ति इअ जम्पिए जसोआए
335,कण्हमुहपेसिअच्छं णिहुअं हसिअं वअवहूहिं // घाश.११२
336,
337,ते विरला सप्पुरिसा जाण सिणेहो अहिण्णमुहराओ
338,अणुदिअह वड्ढमाणो रिणं व पुत्तेसु सङ्कमइ // घाश.११३
339,
340,णच्चणसलाहणणिहेण पासपरिसण्ठिआ णिउणगोवी
341,सरिगोविआण चुंवइ कवोलपडिमागअं कण्हं // घाश.११४
342,
343,सव्वत्थ दिसामुहपसरिएहि अण्णॊण्णकडअलग्गेहिं
344,छल्लिं व मुअइ विञ्झो मेहेहि विसङ्घडन्तेहिं // घाश.११५
345,
346,आलोअन्ति पुलिन्दा पव्वअसिहरट्ठिआ धणुणिसण्णा
347,हत्थिउलेहि व विञ्झं पूरिज्जन्तं णवब्भेहिं // घाश.११६
348,
349,वणदवमसिमइलङ्गो रेहइ विञ्झो घणेहि धवलेहिं
350,खीरोअमन्थणुच्छलिअदुद्धसित्तो व्व महुमहणो // घाश.११७
351,
352,वन्दीअ णिहअवन्धवविमणाइ वि पक्कलो त्ति चोरजुवा
353,अणुराएण पुलइओ गुणेसु को मच्छरं वहइ // घाश.११८
354,
355,अज्ज कइमो वि दिअहो वाहवहू रूवजॊव्वणुम्मत्ता
356,सोहग्गं धणुरुम्पच्छलेण रच्छासु विक्किरइ // घाश.११९
357,
358,उक्खिप्पइ मण्डलिमारुएण गेहङ्गणाहि वाहीए
359,सोहग्गधअवडाअ व्व उवह धणुरुम्परिञ्छोली // घाश.१२०
360,
361,गअगण्डत्थलणिहसणमअमइलीकअकरञ्जसाहाहिं
362,एन्तीअ कुलघराओ णाअं वाहीअ पइमरणं // घाश.१२१
363,
364,णववहुपॆम्मतनुइओ पणअं पढमघरिणीअ रक्खन्तो
365,अलिहिअदुप्परिअल्लं पि णेइ रण्णं धणुं वाहो // घाश.१२२
366,
367,हासाविओ जणो सामलीअ पढमं पसूअमाणाए
368,वल्लहवाएण अलं मम त्ति वहुसो भणन्तीए // घाश.१२३
369,
370,कइअवरहिअं पॆम्मं ण त्थि च्चिअ मामि माणुसे लोए
371,अह होइ कस्स विरहो विरहे हॊन्तम्मि को जिअइ // घाश.१२४
372,
373,अच्छेरं व णिहिं मिव सग्गे रज्जं व अमअपाणं व
374,आसि म्ह तं मुहुत्तं विणिअंसणदंसणं तिस्सा // घाश.१२५
375,
376,सा तुज्झ वल्लहा तं सि मज्झ वेसो सि तीअ तुज्झ अहं
377,वालअ फुडं भणामो पॆम्मं किर वहुविआरं ति // घाश.१२६
378,
379,अहअं लज्जालुइणी तस्स अ उम्मच्छराइ पॆम्माइं
380,सहिआअणो वि णिउणो अलाहि किं पाअराएण // घाश.१२७
381,
382,महुमासमारुआहअमहुअरझङ्कारणिब्भरे रण्णे
383,गाइ विरहख्हरावद्धपहिअमणमोहणं गोवी // घाश.१२८
384,
385,तह माणो माणधणाइ तीअ एमेअ दूरम अणुवद्धो
386,जह से अणुणीअ पिओ ऎक्कग्गाम च्चिअ पउत्थो // घाश.१२९
387,
388,सालोअ च्चिअ सूरे घरिणी घरसामिअस्स घॆत्तूण
389,णॆच्छन्तस्स वि पाए धुअइ हसन्ती हसन्तस्स // घाश.१३०
390,
391,वाहरउ मं सहीओ तिस्सा गॊत्तेण किं थ भणिएण
392,थिरपॆम्मा होउ जहिं तहिं पि मा किं पि णं भणह // घाश.१३१
393,
394,रूअं अच्छीसु ठिअं फरिसो अङ्गेसु जम्पिअं कण्णे
395,हिअअं हिअए णिहिअं विओइअं किं थ दॆव्वेण // घाश.१३२
396,
397,सअणे चिन्तामइअं काऊण पिअं णिमीलिअच्छीए
398,अप्पाणो उवऊढो पसिढिलवलआहि वाहाहिं // घाश.१३३
399,
400,परिभूएण वि दिअहं घरघरभमिरेण अण्णकज्जम्मि
401,चिरजीविएण इमिणा खविअ म्हो डड्ढकाएण // घाश.१३४
402,
403,वसइ जहिं चेअ खलो पोसिज्जन्तो सिणेहदाणेहिं
404,तं चेअ आलअं दीवओ व्व अइरेण मइलेइ // घाश.१३५
405,
406,हॊन्ती वि णिप्फल च्चिअ धणरिद्धी होइ किविणपुरिसस्स
407,गिम्हाअवसन्तत्तस्स णिअअछाहि व्व पहिअस्स // घाश.१३६
408,
409,फुरिए वामच्छि तए जइ एहिइ सो पिओ ज्ज ता सुइरं
410,सम्मीलिअ दाहिणअं तुइ अविअण्हं पुलोइस्सं // घाश.१३७
411,
412,सुणहपउरम्मि गामे हिण्डन्ती तुह कएण सा वाला
413,पासअसारि व्व घरङ्घरेण कइआ वि खज्जिहइ // घाश.१३८
414,
415,अण्णण्णं कुसुमरसं जं किर सो महइ महुअरो पाउं
416,तं णीरसाण दोसो कुसुमाणं णेअ भमरस्स // घाश.१३९
417,
418,रच्छापइण्णणअणुप्पला तुमं सा पडिच्छए एन्तं
419,दारणिहिएहि दोहि वि मङ्गलकलसेहि व थणेहिं // घाश.१४०
420,
421,ता रुण्णं जा रुव्वइ ता झीणं जाव झिज्जए अङ्गं
422,ता णीससिअ वराईअ जाव सासा पहुप्पन्ति // घाश.१४१
423,
424,समसॊक्खदुक्खपरिवड्ढिआण कालेण रूढपॆम्माण
425,मिहुणाण मरइ जं तं खु जिअइ इअरं मुअं होइ // घाश.१४२
426,
427,हरिहिइ पिअस्स णवचूअपल्लवो पढममञ्जरिसणाहो
428,मा रुअसु पुत्ति पत्थाणकलसमुहसण्ठिओ गमणं // घाश.१४३
429,
430,जो कह वि मह सहीहिं छिद्दं लहिऊण पेसिओ हिअए
431,सो माणो चोरिअकामुओ व्व दिट्ठे पिए णट्ठो // घाश.१४४
432,
433,सहिआहि भण्णमाणा थणए लग्गं कुसुम्भउप्फं ति
434,मुद्धवहुआ हसिज्जइ पप्फोडन्ती णहवआइं // घाश.१४५
435,
436,उम्मूलेन्ति व हिअअं इमाइ रे तुह विरज्जमाणस्स
437,अवहीरणवसविसãठुलवलन्तणअणद्धदिट्ठाइं // घाश.१४६
438,
439,ण मुअन्ति दीहसासे ण रुअन्ति चिरं ण हॊन्ति किसिआओ
440,धण्णाउ ताउ जाणं वहुवल्लह वल्लहो ण तुमं // घाश.१४७
441,
442,णिद्दालसपरिघुम्मिरतंसवलन्तद्धतारआलोआ
443,कामस्स वि दुव्विसहा दिट्ठिणिवाआ ससिमुहीए // घाश.१४८
444,
445,जीविअसेसाइ मए गमिआ कह कह वि पॆम्मदुद्दोली
446,एण्हुं विरमसु रे डड्ढ हिअअ मा रज्जसु कहिं पि // घाश.१४९
447,
448,अज्जाइ णवणहक्खअणिरिक्खणे गरुअजॊव्वणुत्तुङ्गं
449,पडिमागअणिअणअणुप्पलच्चिअं होइ थणवट्ठं // घाश.१५०
450,
451,तं णमह जस्स वच्छे लच्छिमुहं कॊत्थुहम्मि सङ्कन्तं
452,दीसइ मअपरिहीणं ससिविंवं सूरविंव व्व // घाश.१५१
453,
454,मा कुण पडिवक्खसुहं अणुणेसु पिअं पसाअलोहिल्लं
455,अइगहिअगरुअमाणेण पुत्ति रासि व्व झिज्जिहिसि // घाश.१५२
456,
457,विरहकरवत्तदूसह फालिज्जन्तम्मि तीअ हिअअम्मि
458,अंसू कज्जलमइलं पमाणसुत्तं व पडिहाइ // घाश.१५३
459,
460,दुण्णिक्खेवअम एअं पुत्तअ मा साहसं करिज्जासु
461,ऎत्थ णिहित्ताइ मणे हिअआइ पुणो ण लब्भन्ति // घाश.१५४
462,
463,णिव्वुत्तरआ वि वहू सुरअविरामट्ठिइं अआणन्ती
464,अविरअहिअआ अण्णं पि किं पि अत्थि त्ति चिन्तेइ // घाश.१५५
465,
466,णन्दन्तु सुरअसुहरसतण्हावहराइ सअललोअस्स
467,वहुकइअवमग्गविणिम्मिआइ वेसाण पॆम्माइं // घाश.१५६
468,
469,अप्पत्तमण्णुदुक्खो किं मं किसिअ त्ति पुच्छसि हसन्तो
470,पावसि जा चलचित्तं पिअं जणं ता तुह कहिस्सं // घाश.१५७
471,
472,अवहत्थिऊण सहिजम्पिआइ जाणं कएण रमिओ सि
473,एआइ ताइ सॊक्खाइ संसओ जेहि जीअस्स // घाश.१५८
474,
475,ईसालुओ पई से रत्तिं महुअं ण देइ उच्चेउं
476,उच्चेइ अप्पण च्चिअ माए अइउज्जुअसहाओ // घाश.१५९
477,
478,अच्छोडिअवत्थद्धन्तपत्थिए मन्थरं तुमं वच्च
479,चिन्तेसि थणहराआसिअस्स मज्झस्स वि ण भङ्गं // घाश.१६०
480,
481,उद्धच्छो पिअइ जलं जह जह विरलङ्गुली चिरं पहिओ
482,पावालिआ वि तह तह धारं तणुअं पि तणुएइ // घाश.१६१
483,
484,भिच्छअरो पॆच्छइ णाहिमण्डलं सा वि तस्स मुहअन्दं
485,तं चट्टुअं करङ्कं दोण्ह वि काआ विलुम्पन्ति // घाश.१६२
486,
