line_number,devanagari_text
205,जाण सिचयं कडिल्लं नियंसणं साहुली य परिहणयं
206,चेलं वासं वसणं च अंसुयं अम्बरं वत्थं // फाइळणा.६९
207,
208,हेला ललियं लीला विब्भोओ विब्भमो विलासो य
209,ईहा इच्छा वञ्छा सद्धा कामो य आसंसा // फाइळणा.७०
210,
211,बाला मूढा मन्दा अयाणुया बालिसा जडा मुक्खा
212,पामर-गहवइ-सेयाल-कासया दोणया हलिया // फाइळणा.७१
213,
214,पोरच्छो पिसुणो मच्छरी खलो मुहुमुहो य उप्फालो
215,कमलो कुसुमालो तक्करो य पाडच्चरो थेणो // फाइळणा.७२
216,
217,निद्धन्धसा निसंसा निच्चुड्डा निक्किवा अकरुणा य
218,रुन्दा पीणा थूला य मंसला पीवरा थोरा // फाइळणा.७३
219,
220,सरिसो समो सरिच्छो सङ्कासो सच्छहो समाणो य
221,कढिणा य कक्कसा निट्ठुरा खरा खप्पुरा फरुसा // फाइळणा.७४
222,
223,उत्ताणा उत्तणुया थिन्ना थड्डा य गव्विया दरिया
224,लोला लालस-लोलुय-उल्लेहडलम्पडा लुद्धा // फाइळणा.७५
225,
226,सन्नं खिन्नं सुठियं उव्वायं नीसहं किलन्तं च
227,आइग्गं उव्विग्गं उच्चेयं वुन्नम उत्तत्थं // फाइळणा.७६
228,
229,घडिअं विणिम्मियं विहियम आहियं विरइयं कयं जणियं
230,घत्तं कवलियम असियं विलुम्पियं वम्फियं खइयं // फाइळणा.७७
231,
232,सच्चविय-दिट्ठ-पुलइय-नियच्छियाइं निहालियत्थंमि
233,पव्वालियमाउम्बालियं च सलिलुच्छयं जाण // फाइळणा.७८
234,
235,रोमञ्चियम आरेइयम ऊसलियं पुलइयं च कण्ठइअं
236,पामुक्कं विच्छड्डियम अवहत्थियम उज्झियं चत्तं // फाइळणा.७९
237,
238,निट्ठुइयं खिरियं छिप्पियं च नीसन्दियं च पज्झरियं
239,वेयडियं पज्झुत्तं खचियं विच्छुरिययं जडियं // फाइळणा.८०
240,
241,वोलीणं वुक्कन्तं अइच्छियं वोलियं अइक्कन्तं
242,पडिहत्थम उद्धुमायं अहिरेमइयं च अप्फुण्णं // फाइळणा.८१
243,
244,हक्खुत्तं उच्चूढं उक्खित्तुप्पाडियाĩ उद्धरियं
245,कोवासियं वियसियं विणिद्दमुम्मिल्लमुप्फुल्लं // फाइळणा.८२
246,
247,बज्जरिय-सिद्ध-सूइय-उप्फालिय-पिसुणियाĩ साहिययं
248,पव्वायं वसुयायं सुसियं वायं मिलाणत्थे // फाइळणा.८३
249,
250,विच्छूढं उच्छित्तं पणुल्लियं पिल्लियं गलत्थिययं
251,पेढालनियक्कलवट्टुलाĩ परिमण्डलत्थंमि // फाइळणा.८४
252,
253,टिविडिक्कियचिञ्चिल्लियचिञ्चइयपसाहियाĩ मण्डिययं
254,आलुङ्खियम आलिद्धं छिक्कं छित्तं परामुसियं // फाइळणा.८५
255,
256,सामग्गियम अवयासियम आलिङ्गिययम उवऊढम ओसत्तं
257,अग्घइ छज्जइ रेहइ विरायए सोहए सहइ // फाइळणा.८६
258,
259,सइ अविरयम अविरामं अणुवेलं सन्तयं सया निच्चं
260,छायं छउयं लयणं तणुयं तलिणं किसं खामं // फाइळणा.८७
261,
262,ललियं वग्गुं मञ्जुं मञ्जुलयं पेसलं कलं महुरं
263,कोमलयं सुहफंसं सोमालं पेलवं मउ य // फाइळणा.८८
264,
265,वियडं विउलं पिहुलं वित्थिन्नं वित्थयं उरु विसालं
266,खउरियम उच्चिंवलयं पट्टुहियं जाण कलुसजलं // फाइळणा.८९
267,
268,गाढं बाढं बलियं धणियं दढमइसएण अच्चत्थं
269,सइदंसणं सइसुहं चिन्तादिट्ठंमि सइलम्भं // फाइळणा.९०
270,
271,अब्भासं अब्भन्नं आसन्नं सविहमन्तियं नियडं
272,कलियं विइयं विण्णायम अहिगयं बुज्झियं मुणियं // फाइळणा.९१
273,
274,सामलम असियं सामं कालं कसिणं सिएयरं कण्हं
275,सेयं सियं वलक्खं अवदायं पण्डु धवलं च // फाइळणा.९२
276,
277,कविलं कविसं पिङ्गं पिसङ्गयं पिङ्गयं कडारं च
278,अरुणं सोणं रत्तं पाडलम आयम्बिरं तम्बं // फाइळणा.९३
279,
280,फसलं सबलं सारं किम्मीरं चित्तलं च बोगिल्लं
281,इत्तो नामग्गामं गाहाचलणेसु चिन्तेमि // फाइळणा.९४
282,
283,अमरावई सुरपुरी तिविट्ठयं तह सुरालओ नाऒ
284,अलया कुबेरनयरी तित्थाहिवई जिणो अरहा // फाइळणा.९५
285,
286,कमला सिरी य लच्छी हेरम्बो गयमुहो गणाहिवई
287,रिक्खं उडु नक्खत्तं पुन्नयणा गुज्झया जक्खा // फाइळणा.९६
288,
289,नन्दणम अमरुज्जाणं कणयगिरी सुरगिरी सुमेरू य
290,फलिहगिरी कइलासो विहस्सई सुरगुरू धिसणो // फाइळणा.९७
291,
292,वासवसुओ जयन्तो पुलोमतणया सई य इन्दाणी
293,अइरावणो सुरगओ विज्जू सोयामणी य तडी // फाइळणा.९८
294,
295,असणी वज्जं कुलिसं सुराउहं तियसचावम इन्दधणुं
296,अङ्गारओ य भोमो उसणो सुक्को दइच्चगुरू // फाइळणा.९९
297,
298,भुयणं जयं च लोओ नरनाहो पत्थिवो निवो राया
299,मित्तो सही वयंसो मन्ती सइवो अमच्चो य // फाइळणा.१००
300,
301,अन्तेवासी सीसो छलिओ छप्पण्णओ छइल्लो य
302,अड्ढा इब्भा धणिणो बन्धू सयणो सणाही य // फाइळणा.१०१
303,
304,विप्पो दिओ दियाई य अङ्गया नन्दणा सुया तणया
305,अहियाओ कुलजाओ अणुजीवी सेवओ भिच्चो // फाइळणा.१०२
306,
307,नीसामन्ना गरुया अहमा इयरा य पायया नीया
308,रहयारा वड्ढइणो वच्छीवा वच्छवाला य // फाइळणा.१०३
309,
310,सासाĩ छत्तधन्नाĩ गामणी भोइओ य गामवई
311,कुम्भारो य कुलालो गोवाला वल्लवा गोवा // फाइळणा.१०४
312,
313,आवणिया वाणियया मायङ्गा तह जनङ्गमा पाणा
314,पाउग्गिओ य सहिओ केवट्टो धीवरो दासो // फाइळणा.१०५
315,
316,बन्दीओ करमरिओ पुप्फच्चिणियाऒ पुप्फलाईओ
317,थम्भो थेवो विन्दू खव्वो हस्सो य वामणओ // फाइळणा.१०६
318,
319,रोयणिया लामाओ मूओ मूयल्लिओ य तुण्हिक्को
320,वयपरिणामो य जरा थेरी जरई गयवया य // फाइळणा.१०७
321,
322,सोवणयं रइमन्दिरमाली तह माउया सही अत्ता
323,परयत्तो परछन्दो विक्खाओ विस्सुओ पयडो // फाइळणा.१०८
324,
325,नक्खा नहा कररुहा केसा चिहुरा सिरोरुहा वाला
326,चलणा कमा य पाया पओहरा तह थणा सिहिणा // फाइळणा.१०९
327,
328,पाणी हत्था य करा कत्ती चम्मम अइणं छवी खल्ला
329,दसणा रयणा दन्ता सिरोहरा कन्धरा गीवा // फाइळणा.११०
330,
331,वयणं मुहं च आणणमच्छी नयणं च लोयणं नित्तं
332,नासा घाणं घोणा सीसं सिरम उत्तमङ्गं च // फाइळणा.१११
333,
334,भालम अलियं निडालं मंसू खड्डं च मासुरी कुच्चं
335,उयरं जढरं तुन्दं बप्फं बाही य नयणजलं // फाइळणा.११२
336,
337,इन्दियम अक्खं करणं छाया कन्ती छवी य लायन्नं
338,पिसियं सुल्लं मंसं कीलालां सोणियं रुहिरं // फाइळणा.११३
339,
340,खुङ्खुणओ नक्कसिरा वच्चं विट्ठा पुरीसमुच्चारो
341,लञ्छणम अङ्को चिन्धं घम्मजलं समजलं सेओ // फाइळणा.११४
342,
343,रमणं तियं नियम्बो कच्छा कञ्ची य मेहला रसणा
344,मुत्तावली य हारो मउली मउडो किरीडो य // फाइळणा.११५
345,
346,नीरङ्गी अङ्गुट्ठी आहरणं भूसणं अलङ्कारो
347,विन्नासो विच्छित्ती कन्नायंसो य तलवत्तं // फाइळणा.११६
348,
349,तलिमं तप्पं सयणं च अङ्गराओ विलेवणं चच्चा
350,बाउल्ली पुत्तलिया विवणी तह आवणो हट्ठो // फाइळणा.११७
351,
352,छत्ताइं आवत्ताĩ हंसयं नेउरं च मञ्जीरं
353,भद्दासणाĩ सीहासणाĩ उवहाणम ऊसीसं // फाइळणा.११८
354,
355,वायायणो गवक्खो अद्दाओ दप्पणो य आयरिसो
356,वेरुलिओ वेडुज्जो कलहोयं रुप्पयं रययं // फाइळणा.११९
357,
358,सोवीरम आरनालं नेहो पिम्मं रसो य अणुराओ
359,पीढं विट्ठरम आसणम अहिरोहणिया य निस्सेणी // फाइळणा.१२०
360,
361,सीरं हलं च नङ्गलम आउहम अत्थं च पहरणं होइ
362,माढी कवयम उरत्थयम असिमुट्ठी पालिया य छरू // फाइळणा.१२१
363,
364,चक्काĩ रहङ्गाइं सित्थं जीवा गुणो पडञ्चा य
365,तलिमं पट्ठं च तलं विवञ्चिया वल्लई वीणा // फाइळणा.१२२
366,
367,छीरं पयं च दुद्धं सिसिरं दहियं चिरड्ढिहिल्लं च
368,अज्जं सप्पिं च घयं अमयं च सुहा य पीऊसं // फाइळणा.१२३
369,
370,पारावओ कवोओ चडओ घरघण्टओ य कलविङ्को
371,चिल्ला घारी सउणी भिङ्घारी झिल्लिया चीरी // फाइळणा.१२४
372,
373,चक्कायओ रहङ्गो कयवाओ कुक्कुडो य तम्बसिहो
374,वरलाओ हंसीओ कणइल्लो पूसओ कीरो // फाइळणा.१२५
375,
376,गहरो वओ य गद्धो सारङ्गो चायओ य बप्पीहो
377,पिच्छाĩ पेहुणाइं नीडं निड्डं कुलायं च // फाइळणा.१२६
378,
379,कोलो किडी वराहो भुल्लुङ्की य भसुया महासद्दा
380,कलहो बालो हत्थी करेणुया गयवहू करिणी // फाइळणा.१२७
381,
382,करिमयरो जलहत्थी कडुयाला कुम्बरा य लहुमच्छा
383,रिच्छो य अच्छहल्लो लङ्गूलं वालही छिप्पं // फाइळणा.१२८
384,
385,तालूरो आवत्तो कुलीरकुरुविल्लया य कक्कडया
386,उग्गालो छिञ्छोली जम्बालो खञ्जणो पङ्को // फाइळणा.१२९
387,
388,अयडो अडो य कूवो मेयलकन्ना य नम्मया रेवा
389,पल्ललमखायतल्लं पुक्खरिणी दीहिया सरसी // फाइळणा.१३०
390,
391,रोहो वप्पो य तडो सालूरा दद्दुरा य मण्डुक्का
392,अरहट्ठो घडिजन्तं केयारो वप्पिणं वप्पो // फाइळणा.१३१
393,
394,नारुट्ठो कूसारो ओहारा कमढकच्छहा कुम्मा
395,गोयावरी य गोला डिण्डीरो पुप्फओ फेणो // फाइळणा.१३२
396,
397,उवलो गावो य सिला तूहं तित्थं नईऎ उत्तारो
398,तण्हा तिसा पिवासा गुहिरम अगाहं च गम्भीरं // फाइळणा.१३३
399,
400,विरया तणुसरियाओ सेवालो सेवलं च जम्बालो
401,दोणीओ कुट्ठिम्बा कोटुम्भो जलकरप्फालो // फाइळणा.१३४
402,
403,जाला अच्चीऒ सिहाउ अद्धरा सत्ततन्तुणो जन्ना
404,पाया कडया साणू कन्तारं काणणं रन्नं // फाइळणा.१३५
405,
406,सिङ्गं सिहरं कूडं साला साहा य साहुली डाला
407,कणई लयणी य लया कुसुमं पसवं पसूयं च // फाइळणा.१३६
408,
409,कुसमरओ मयरन्दो रेणू पंसू रओ पराओ य
410,कोसी समी य सिम्बा दलं पलासं छयं पत्तं // फाइळणा.१३७
411,
412,छल्ली तया चुडुप्पं किसिलाइं पल्लवा पवाला य
413,तिङ्गिच्छी कमलरओ मलओ उज्जाणम आरामो // फाइळणा.१३८
414,
415,जलहरणम आलवालं तोमरिगुण्डी य मञ्जरीगुण्डी
416,वल्लीउ वल्लरीओ थवया गुच्छा गुलुच्छा य // फाइळणा.१३९
417,
418,पत्तसमिद्धं पत्तलम आमेला चुब्भला य सेहरया
419,मल्लं माला दामं सद्दालं सिञ्जिरं कणिरं // फाइळणा.१४०
420,
421,उम्मालो निम्मल्लं गुविलं कलिलं च वल्लरं गहणं
422,दावो दवो वणग्गी खन्धग्गी खोडपज्जाली // फाइळणा.१४१
423,
424,वल्लरम अरन्नछित्तं गुट्ठं तह गोउलं वओ घोसो
425,छिप्पीरं च पलालं छलम अवएसो निहं च मिसं // फाइळणा.१४२
426,
427,थूणा दियली बेली टङ्कच्छिण्णं झसं च छिण्णयडं
428,पक्कं पिक्कं परिणयम इक्खू उच्छू य उच्छुवणं // फाइळणा.१४३
429,
430,वंसो वेणू वेलू य वञ्जुलो वेडसो य वाणीरो
431,तह जासुयणो य जवा फलिणी पियमा पियङ्गू य // फाइळणा.१४४
432,
433,सिन्दोलं खज्जूरं अम्बा मायन्दचूयसहयारा
434,तरवट्टो पामाडो अम्बिलिया चिञ्चिणी चिञ्चा // फाइळणा.१४५
435,
436,कोहलिया कोहण्डी बरुओ सामुण्डुओ भमासो य
437,हयमारो कणवीरो सुलसा तह मञ्जुया तुलसी // फाइळणा.१४६
438,
439,मयणाही कत्थूरी मलयरुहं चन्दणं च इक्कङ्गं
440,घणसारो कप्पूरो आमोओ परिमलो गन्धो // फाइळणा.१४७
441,
442,बिम्बवयं भल्लायं पायइया य वयली मयाली य
443,कण्टुल्लं कङ्कोडं मालूरं सिरिहलं बिल्लं // फाइळणा.१४८
444,
445,अमिलाणो कोरण्टो नलयं लामञ्जयं उसीरं च
446,पुन्नाओ सुरवन्नी भिसिणी नलिणी कमलिणी य // फाइळणा.१४९
447,
448,सुरगोवो इन्दोवो कोलियया उन्ननाहम अक्कडया
449,मज्जारीऒ बिरालीऒ रासहो गद्दहो य खरो // फाइळणा.१५०
450,
451,भोओ फडो फणत्थे कुण्डुल्लुयकोसिया उलूया य
452,रोमन्थो उग्गालो उक्खा वसहा य वच्छाणा // फाइळणा.१५१
453,
454,जन्तू सत्ता भूया य कोल्हुया जम्बुया य गोमाऊ
455,उडवो भावसगेहं गामहणं खेडयं पट्ठं // फाइळणा.१५२
456,
457,उद्दोली दुव्वाली य फम्फमा कोउया करीसग्गी
458,पत्थारी सत्थरओ लेढुक्को लेडुओ लेडू // फाइळणा.१५३
459,
460,वारिज्जयं विवाहो तग्गयमणतप्परा य तल्लिच्छा
461,तुप्पाĩ कोउयाइं पईवपच्चत्थिणो वामा // फाइळणा.१५४
462,
463,दलियं दारुं कट्ठं पत्थयणं सम्बलं च पाहिज्जं
464,भावो वत्थु पयत्थो खुज्जं कुडिया कुडिल्लं च // फाइळणा.१५५
465,
466,इन्दमहो कोमारो कोउयकुड्डाĩ कोउहल्लंमि
467,सुरही महू वसन्तो वासारत्तो य घणसमओ // फाइळणा.१५६
468,
469,माया कवडं कइयवमहा दिणा वासरा दिया दियहा
470,तुहिणं हिमं तुसारं घणनिवहो कालिया महिया // फाइळणा.१५७
471,
472,कुणवं सवं च मडयं पेयवणं पिउवणं मसाणं च
473,इङ्गालो अङ्गारो खायं तह खाइया परिहा // फाइळणा.१५८
474,
475,ओवाइयं नवसियं विग्घा पच्चूहम अन्तराया य
476,वेयल्लम असामत्थं सुहमाणन्दो सुहॆल्ली य // फाइळणा.१५९
477,
478,उग्घाओ आरम्भो सङ्खेवो सङ्गहो समासो य
479,निच्चं निययं सासयम अव्वाहारो अणालवओ // फाइळणा.१६०
480,
481,वावडया अक्खणिया सन्ना गुत्तं च नामम अहिहाणं
482,अत्ती वियणा पीडा संरम्भो अमरिसो मन्नू // फाइळणा.१६१
483,
484,मुल्लाĩ वेयणाइं पच्चग्गं अहिणवं च सज्जुक्कं
485,आवाओ पमुहमुरो हेला य अणायरो रीढा // फाइळणा.१६२
486,
487,जाण करम्बं तोत्तडिम अवरत्तयम अणुसयं च अणुतावं
488,कूरं चण्डं ओयणम ओणयम ओयत्तम ओमत्थं // फाइळणा.१६३
489,
490,थामं सारं च बलं थेवं लेसो लवो कला मत्ता
491,सारिच्छं समसीसी अदिही अरई य रणरणओ // फाइळणा.१६४
492,
493,इत्तॊप्पं एवप्पभिइ सम्भमो आयरो पयत्तो य
494,मन्तुं विलियं विप्पियम अच्छरियं अब्भुयं चुज्जं // फाइळणा.१६५
495,
496,दीहत्तणम आयामो चवलं चडुलं च चञ्चलं तरलं
497,एमेय मुहा मुहिया केली नन्नं च परिहासो // फाइळणा.१६६
498,
499,पलओ निहणं णासो पुण्णं सुकयं च भागहेयं च
500,हित्थं विलियं लज्जियम अत्थाणी तह सहा परिसा // फाइळणा.१६७
501,
502,उन्नाहो उस्सेहो विक्खम्भो वित्थरो य परिणाहो
