line_number,devanagari_text
129,
130,भणिया तेण य रिसिणा एयं चरुयं तुमं कुडङ्गम्मि
131,भुञ्जाहि पहिट्ठ-मणा होही ते तत्थ पुत्त-सयं // ढुत्त.४४
132,
133,सा तं परिभुत्तुं जे वंस-कुडङ्गम्मि तो गया सगिहं
134,कस्सइ कालस्स तहिं गग्गलि-णामो रिसिवरो त्ति // ढुत्त.४५
135,
136,वंसी-जाल-पविट्ठो चरइ तवं नवरि तत्थ पउम-सरे
137,अच्छरसा ण्हायन्ती रिसिणा दिट्ठा विगय-वत्था // ढुत्त.४६
138,
139,खुहियस्स सुक्क-बिन्दुं पडियं नालीऎ कीयगो पढमो
140,नव-णाय-सहस्स-बलो सञ्जाओ पढम-बिन्दुम्मि // ढुत्त.४७
141,
142,जह जह निज्झाइ मुणी अच्छरसं पवर-रूव-लावन्नं
143,तह तह खिरइ य बीयं जायं तहिं कीयगाण सयं // ढुत्त.४८
144,
145,वंसी-णालीऒ रिसी निक्खिविउं निययम आलयं पत्तो
146,सो च्चिय वंस-कुडङ्गं राया रक्खावए निच्चं // ढुत्त.४९
147,
148,सञ्जाय-सव्व-गत्ता गहिया देवीऎ तुट्ठ-मणसाए
149,तं तीए पुत्त-सयं भण्णइ नाली-समुप्पन्नं // ढुत्त.५०
150,
151,जइ वंस-समुप्पन्नं भाय-सयं कीयगाण माइ तहिं
152,तो कह कमण्डलुम्मी न मासि तं वणगय-समग्गो // ढुत्त.५१
153,
154,वास-सहस्सं गङ्गा जडासु वामोहिया जइ हरेणं
155,छम्मासं कुण्डियाए विमोहिओ वणगओ सच्चं // ढुत्त.५२
156,
157,लग्गो वाल’अग्ग’अन्ते हत्थी अहयं च निग्गओ कह नु
158,जं भणसि तं सुणेज्जसु पुराण-सुइ-आगयं वयणं // ढुत्त.५३
159,
160,विण्हू जगस्स कत्ता सो किर एग’अण्णवम्मि लोगम्मि
161,आगास-भूमि-मारुय-तस-थावर-जलण-रहियम्मि // ढुत्त.५४
162,
163,नट्ठ-णरासुर-तिरिए तारा-ससि-सूर-विरहिए लोए
164,तप्पइ तवं अणन्तो जल-सयण-गओ अचिन्त’अप्पा // ढुत्त.५५
165,
166,तस्स किर पङ्कय-त्थो बम्भो नाहीऎ पउम-गब्भाओ
167,दण्ड-कमण्डलु-हत्थो विणिग्गओ पङ्कयं लग्गं // ढुत्त.५६
168,
169,एवं कमण्डलु-गीवाऎ निग्गओ जइ तुमं गय-समं पि
170,हत्थी वाल’अग्ग’अन्ते लग्गो तो एत्थ किम अजुत्तं // ढुत्त.५७
171,
172,जं पि य भणसि गुणागर कुण्डिय-गीवाऎ निग्गओ किम अहं
173,भारह-पसिद्धम एत्थ वि वयणं सुण पच्चय-णिमित्तं // ढुत्त.५८
174,
175,दिव्वं वास-सहस्सं बम्भाणो तप्पई तवं रण्णे
176,तो खुहिया तियस-गणा भणन्ति कह होज्ज से विग्घं // ढुत्त.५९
177,
178,तो भणइ सुरवर’इन्दो थी-लोलो पसुवई-विवाहम्मि
179,अग्गीकम्म-णिउत्तो दट्ठूण उमं ल्हसिय-चेलं // ढुत्त.६०
180,
181,खुहिओ बीय-णिसग्गं करेइ विहुणइ नियंसणं ताहे
182,पडियं बीयं कलसे दोणायरिओ समुप्पन्नो // ढुत्त.६१
183,
184,एरिसिय-इत्थियाहिं एसो खुब्भेज्ज रूव-कलियाहिं
185,को इत्थीहिं न खुहिओ मुत्तूण जिणं महावीरं // ढुत्त.६२
186,
187,गोयम-वसिट्ठ-पारासरो य जमयग्गि-कासवो-’गत्थी
188,अहयं च सुराहिवई हरो हरी तिहुयण-वरिट्ठा // ढुत्त.६३
189,
190,अन्ने वि एवम आई तव-सत्त-णिही जयम्मि विक्खाया
191,वम्मह-बाणाभिहया इत्थीहिं कराविया आणं // ढुत्त.६४
192,
193,ता गन्तूणं सिग्घं तिलोत्तमा उत्तमा सुर-वहूणं
194,खोहेउ तव-विसिट्ठं इट्ठेण पियामहं विहिणा // ढुत्त.६५
195,
196,तो सा सङ्गय-वेसा तियसाहिव-वयण-गहिय-सन्देसा
197,गन्तुं विभुस्स पुरओ दिव्वं नट्टं पयासेइ // ढुत्त.६६
198,
199,जहण’उव्वहण-भमिरया उच्छालिय-हार-मन्थर’उच्छोहा
200,घण-मसिण’अंसिय-थणहर-म-उक्कम्पिय-पेलव-दुगुल्ला // ढुत्त.६७
201,
202,ललिय-पणय’अङ्गलट्ठी सकडक्ख’उब्भेय-भुय-लया-जुयला
203,रेहइ पणच्चमाणी पवणेरिय-चम्पय-लय व्व // ढुत्त.६८
204,
205,दट्ठूण नच्चमाणिं बम्भा एग’इन्दिओ व्व संवुत्तो
206,निज्झाइ अणिमिस’अच्छो सेस’इन्दिय-मुक्क-वावारो // ढुत्त.६९
207,
208,नाऊण तस्स भावं तो सा सङ्गय-मणोहर-सुवेसा
209,विविहाहरण-विहूसा दक्खिणपासे ठिया विहुणो // ढुत्त.७०
210,
211,तो तं अपेच्छमाणो बम्भाणो मणसि मणसिजाभिहओ
212,तं दट्ठूण सतण्हो करेइ बीयं तओ वयणं // ढुत्त.७१
213,
214,एत्तो ’वरेण तइयं चउत्थयं कुणइ उत्तरेणं सो
215,उड्ढं उप्पइयाए पञ्चम-वयणं उवरि-हुत्तं // ढुत्त.७२
216,
217,तो तस्स पमत्तस्स य तिलोत्तमागय-मणस्स रुद्देणं
218,तं वयणं पञ्चमयं नहेण उक्खुण्टियं सहसा // ढुत्त.७३
219,
220,तो बम्भा परिकुविओ दाहिण-हत्थ-प्पएसिणीए उ
221,उव्वट्टेइ निलाडे असरिस-रोस’उट्ठियं सेयं // ढुत्त.७४
222,
223,तत्थ’ उप्पन्नो सेए बलवन्तो सेयकुण्डली नाम
224,बम्भेण’ आणत्तेणं उक्खित्तो सङ्करो तेणं // ढुत्त.७५
225,
226,तो सो भय-सम्भन्तो नासन्तो बयरियासमे पत्तो
227,तत्थ हरी नियमत्थो भिक्खं देहि त्ति संलत्तो // ढुत्त.७६
228,
229,ता तेण तक्खणं चिय मुक्क-सिरा अप्पणो निलाडम्मि
230,बम्भाण-सिर-कवालं रुद्देण समुड्डियं हेट्ठे // ढुत्त.७७
231,
232,वास-सहस्सेण वि तं न भरिज्जइ तीऎ रुहिर-धाराए
233,तं रुहिरम अङ्गुलीए पसुवइणा डोहियं नवरिं // ढुत्त.७८
234,
235,बम्भाण-सिर-कवाले केसव-रुहिर’अङ्गुलीऎ रुद्दस्स
236,तो रत्तकुण्डलिणरो तिण्हं सञ्जोगओ जाओ // ढुत्त.७९
237,
238,सो रुद्देण’ आणत्तो पजुज्झिओ सेयकुण्डलीऎ समं
239,जुज्झन्ताणं ताणं वास-सहस्सं अइक्कन्तं // ढुत्त.८०
240,
241,तो गेण्हिऊण दोन्नि वि सव्वेहि सुरवरेहिं मिलिएहिं
242,दिन्नो सक्कस्स नरो सूरस्स समप्पिओ बीओ // ढुत्त.८१
243,
244,भणिया भारह-काले भारह-जुज्झस्स कारण’अट्ठाए
245,भरह’अवयार-काले उवणिज्जह मणुय-लोयम्मि // ढुत्त.८२
246,
247,तो काले सम्पत्ते सूरो कुन्तीऎ रूव-उम्मत्तो
248,कय-सञ्जोओ तीए कुच्छीऎ जणेइ तं गब्भं // ढुत्त.८३
249,
250,सन्नद्ध-बद्ध-कवओ कुन्ती-कण्णेण निग्गओ कण्णो
251,तो किं तुमं न नीसरसि कुण्डि-गीवाऎ मूलसिरी // ढुत्त.८४
252,
253,गङ्गा अणोर-पारा कहम उत्तिण्ण त्ति भणसि मे जं तु
254,एत्थ वि पच्चय-जणणं सुणेहि रामायणे वित्तं // ढुत्त.८५
255,
256,सीया-पउत्ति-हेउं पवण-सुओ राहवेण आणत्तो
257,लङ्का-पुरिं अइगओ बाहाहिं महोयहिं तरिउं // ढुत्त.८६
258,
259,दिट्ठाए सीयाए पिय-पडिवत्तिं सुणित्तु तुट्ठाए
260,भणिओ कह ते उयही तिण्णो हणुयन्त सो भणइ // ढुत्त.८७
261,
262,भवति चात्र श्लोकः:
263,
264,तव प्रसादात तव च प्रसादाद भर्तुश च ते देवि तव प्रसादात
265,साधूनते येन पितुः प्रसादात तीर्णो मया गोष्पदवत समुद्रः // ढुत्त.८७-१
266,
267,जइ तेण समुत्तिण्णो तिरिएण महोयही दुरुत्तारो
268,तो किं तए नर’उत्तम न होज्ज गङ्गा समुत्तिण्णा // ढुत्त.८८
269,
270,जं भणसि कह नु धारा छम्मासा धारिया सिरेण मए
271,एत्थ वि मे सुण हेउं दियाइ-सुइ-आगयं वयणं // ढुत्त.८९
272,
273,लोग-हिय’अट्ठाए किर गङ्गा अब्भत्थिया सुरवरेहिं
274,अवयरसु मणुय-लोयं सग्गाओ भणइ सा ताहे // ढुत्त.९०
275,
276,को मं धरिउं सक्को निवडन्तिं भणइ पसुवई अहयं
277,धारेमि तओ पडिया धरिया सीसेण पसुवइणा // ढुत्त.९१
278,
279,दिव्वं वास-सहस्सं जइ धरिया जण्हवी उमा-वइणा
280,तो कह न धरेसि तुमं छम्मासं सिरेण’ उदय-धारा // ढुत्त.९२
281,
282,उत्तम-पुरिसो सि तुमं विन्नाण’आगम-गुणेहिं सम्पुण्णो
283,निग्गय-जसो महप्पा विक्खाओ जीव-लोयम्मि // ढुत्त.९३
284,
285,
286,
287,---------------------------------------------------------------------
288,अइसइओ मूलसिरी कण्डरियं भणइ भणसु एत्ताहे
289,जं दिट्ठं जं च सुयं अणुहूयं जं च ते इहइं // ढुत्त.१
290,
291,अह भणइ कण्डरीओ अविणय-पुण्णो मि आसि बालत्ते
292,अम्मा-पिइ-दुद्दन्तो रोसेण घराऒ निक्खन्तो // ढुत्त.२
293,
294,परिहिण्डन्तो य अहं पत्तो देस’अन्त-सण्ठियं गामं
295,गो-महिस-अजा-एलय-खर-करह-समाउलं मुइयं // ढुत्त.३
296,
297,आराम’उज्जाण-वणेहिं सोहियं कुसुम-फल-समिद्धेहिं
298,अयलापुरि-सारिच्छं बहु-घर-सय-सङ्कुलं रम्मं // ढुत्त.४
299,
300,तस्स बहुमज्झ-देसे पेच्छं वडपायवं मण’अभिरामं
301,मेह-णिउरम्ब-भूयं सउण-सहस्साण आवासं // ढुत्त.५
302,
303,तस्स य हेट्ठे जक्खो कमलदल’अक्खो गुणेहिं परिकिण्णो
304,सन्निहिय-पाडिहेरो देइ वरं सो वर-त्थीणं // ढुत्त.६
305,
306,जक्खस्स तस्स जत्ता वट्टइ बहुजण-समाउला मुइया
307,तत्थ’ एइ जणो मुइओ धूव-बली-पुप्फ-हत्थ-गओ // ढुत्त.७
308,
309,ण्हाय-पसाहिय-जिमिओ सव्वालङ्कार-भूसिय-सरीरो
310,नाणाविह-वत्थ-धरो चन्दण-परिवण्णग-विलित्तो // ढुत्त.८
311,
312,तो हं सकोउहल्लो उवागओ तं महायण-समूहं
313,जक्खस्स कमे नमिउं रममाणे घोडहे पेच्छं // ढुत्त.९
314,
315,सन्नद्ध-बद्ध-कवया गहिय’आउह-पहरणा य अइबहुला
316,कलयल-रवं करेन्ता पडिया चोरा नवरि तत्थ // ढुत्त.१०
317,
318,तो सो सबाल-वुड्ढो स-इत्थिओ जणवओ सपसुवग्गो
319,अह घोडएहिं सहिओ वालुङ्कं अइगओ सव्वो // ढुत्त.११
320,
321,तत्थ वि ते घोडहए रमन्त-पेच्छा जणे य मुइय-मणे
322,चोरा वि पडिणियत्ता नट्ठो गामो त्ति जम्पन्ता // ढुत्त.१२
323,
324,नवरि तहिं पसुवग्गो चरमाणो आगओ सुवीसत्थो
325,एक्काऎ पसूऎ तओ ओइलियं चिब्भडं सहसा // ढुत्त.१३
326,
327,सा अयगरेण घत्था सो वि य ढेङ्कीऎ नवरि ओइलिओ
328,सा तत्थ’ एव निलीणा तुङ्गे वडपायवे विउले // ढुत्त.१४
329,
330,तस्स अहे खन्धारो नवरि ठिओ राइणो य मत्त-गओ
331,ढेङ्की-पाए जमिओ वड-पारोहो त्ति काऊण // ढुत्त.१५
332,
333,आउञ्चियम्मि पाए कड्ढिज्जइ गयवरो गुलगुलिन्तो
334,तो रवइ मेण्ठ-वग्गो केणावि गओ समुक्खित्तो // ढुत्त.१६
335,
336,सोऊण ताण सद्दं सम्पत्ता सद्दवेहिणो जोहा
337,इसु-चाव-गहिय-हत्था कलयल-रावं करेमाणा // ढुत्त.१७
338,
339,छिन्ना य तीऎ पङ्खा से सीसं हत्थिएहिं दक्खेहिं
340,सा विलवन्ती पडिया पव्वय-सिहर व्व महि-वट्ठे // ढुत्त.१८
341,
342,फालाविया य रन्ना पोट्टे दिट्ठो य अयगरो विउलो
343,सगडस्स ईदरो विव खोडी विव महियले पडिया // ढुत्त.१९
344,
345,अह भणइ नर-वर’इन्दो फालिज्जउ एस अयगरो विउलो
346,एयस्स वि मा मज्झे माणुस-तिरियं च होज्जाहि // ढुत्त.२०
347,
348,अह फालियम्मि उयरे दिट्ठा सा छालिया महाकाया
349,तीए वि उयर-मज्झे रमणिज्जं चिब्भडं दिट्ठं // ढुत्त.२१
350,
351,ही ही अहो महल्लं ति चिब्भडं जाव जम्पए राया
352,तो घोडया वि रमिउं नवरि ठिय’आओज्ज-वंस-करा // ढुत्त.२२
353,
354,निग्गन्तुं च पवत्तो वालुक्काओ तओ जण-समूहो
355,जह सलभाण य सेणा रेप्फ-बिलाओ विणिक्खमइ // ढुत्त.२३
356,
357,नमिऊण नर-वर’इन्दं तो सो सचउप्पओ जणो सव्वो
358,निय-णिय-ठाणाइं गओ अहं पि पत्तो इमं नयरिं // ढुत्त.२४
359,
360,एयं मे अणुभूयं पच्चक्खम इह’ एव माणुसे लोए
361,जो मे न पत्तियायइ धुत्ताणं देउ सो भुत्तिं // ढुत्त.२५
362,
363,अह भणइ एलसाढो पत्तिज्जामो न किञ्चि सन्देहो
364,पडिभणइ कण्डरीओ गामो कह चिब्भडे माओ // ढुत्त.२६
365,
366,पडिभणइ एलसाढो पुराण-भारह-सुईसु दिट्ठ’अत्थो
367,किं तुह विण्हुपुराणं कण्ण-सुइ-पहं न पत्तं ते // ढुत्त.२७
368,
369,पुव्विं आसि जगम इणं पञ्चमहाभूय-वज्जियं गहिरं
370,एग’अण्णवं जलेणं महप्पमाणं तहिं अण्डं // ढुत्त.२८
371,
372,वीई-परम्परेणं घोलन्तं अच्छिउं सुचिर-कालं
373,फुट्टं दुभाग-जायं अद्धं भूमीऎ संवुत्तं // ढुत्त.२९
374,
375,तत्थ सुरासुर-णारय-मणुय-चउप्पय-मयं जयं सव्वं
376,जइ मायं ता गामो कह नु न माएज्ज वालुङ्के // ढुत्त.३०
377,
378,अन्नं च इमं सुव्वइ अरणीपव्वम्मि धम्मपुत्तस्स
379,कहियं सुयम-अणुभूयं मक्कण्डेणं च अन्न-जुए // ढुत्त.३१
380,
381,सो किल जुग’अन्त-समए उयएण’ एग’अण्णवी-कए लोए
382,वीई-परम्परेणं घोलिन्तो उयय-मज्झम्मि // ढुत्त.३२
383,
384,पेच्छइ गय-तसथावर-पणट्ठ-सुर-णर-तिरिक्खजोणीयं
385,एग’अण्णवं जगम इणं पञ्चमहाभूय-पब्भट्ठं // ढुत्त.३३
386,
387,एवं-विहे जगम्मी पेच्छइ नग्गोहपायवं अह सो
388,मन्दरगिरि व्व तुङ्गं महासमुद्दं व वित्थिण्णं // ढुत्त.३४
389,
390,खन्धम्मि तस्स सयणं अच्छइ तहिं बालओ मण’अभिरामो
391,सम्पुण्ण-सरीर’उयओ मिउ-मद्दव-कुञ्चिय-सुएसो // ढुत्त.३५
392,
393,हत्थो पसारिओ से रिसिणा एह’एहि वच्छ भणिओ य
394,खन्धे ममं विलग्गसु मा मरिहिसि उयय-वाहीए // ढुत्त.३६
395,
396,तेण य घेत्तुं हत्थो ओइलिओ सो रिसी तओ तस्स
397,पेच्छइ उयरम्मि जयं ससेल-वण-काणणं सव्वं // ढुत्त.३७
398,
399,दिव्वं वास-सहस्सं कुच्छीए सो रिसी परिभमन्तो
400,अन्तं न च’एव पत्तो विणिग्गओ रिसिवरो तत्तो // ढुत्त.३८
401,
402,जइ दारयस्स उयरे ससुरासुर-माणुसं जयं मायं
403,तो चिब्भडम्मि गामो कह नु न माएज्ज कण्डरिय // ढुत्त.३९
404,
405,ढेङ्कोयरे अयगरो तस्स पसूए य चिब्भडं उयरे
406,तत्थ वि य जण-समूहो कह माओ भणसि सुणसु इमं // ढुत्त.४०
407,
408,मुट्ठी-गेज्झ-सुमज्झाऎ केसवो देवईऎ कुच्छिम्मि
409,वुत्तो तस्स य उयरे ससेल-वण-काणणा पुहई // ढुत्त.४१
410,
411,अह भणइ कण्डरीओ चिब्भड-पसु-अयगर’आइ-मज्झम्मि
412,अच्छन्तो कह न मओ एयं मे पत्तियावेह // ढुत्त.४२
413,
414,भणइ य एलासाढो तद्दियसं च’एय निग्गओ तं सि
415,पुहई कह न विवज्जइ वसुदेव-सुयस्स पोट्ट-त्था // ढुत्त.४३
416,
417,पोट्टे किसि-वाणिज्जं सङ्गामा बहुविहा य आरम्भा
418,आवाह-विवाहा वि य उस्सव-पसवा य वट्टन्ति // ढुत्त.४४
419,
420,कह पुण हवेज्ज एयं जयं तु उयरे वि जस्स जं वुत्थं
421,बम्भाण-केसवाणं पुव्विं किर भण्डणं आसि // ढुत्त.४५
422,
423,कत्ता अहं ति बम्भा भणइ जओ वयण-बाह-ऊरूहिं
424,पाएसु य निक्खन्तं चाउव्वण्णं जगम इणं ति // ढुत्त.४६
425,
426,पडिभणइ तं अणन्तो बम्भाणं सपरिहास-वयणेहिं
427,तं सि मम चेड-रूवं न जुज्जए एरिसं वोत्तुं // ढुत्त.४७
428,
429,अब्भा-भूमिय-ओट्ठे पव्वय-दाढे समुद्द-जीहाले
430,पविसेहि मज्झ उयरे जा पेच्छ सविब्भमं पुहइं // ढुत्त.४८
431,
432,मह च’एव समुप्पन्नो जल-सयणे नाहि-णिग्गए पउमे
433,बम्भाण तं न सोहसि गुरु-पुरओ एत्तियं वोत्तुं // ढुत्त.४९
434,
435,अवि य. 
436,
437,जस्स पभावेण’ उम्मिल्लियाइं तं च’एव कह कयग्घाइं
438,कुमुयाइं अत्त-सम्भावियाइं चन्दं उवहसन्ति // ढुत्त.५०
439,
440,अह भणइ कण्डरीओ पोराण-सुईसु कत्थ य सुयं ते
441,ढेङ्की महप्पमाणा जस्स’ उयरे एत्तियं मायं // ढुत्त.५१
442,
443,परिभणइ एलसाढो दोवइ-देवी-सयंवरे पत्ता
444,जह किर धणुं पविट्ठा महिहर-णागा य अग्गी य // ढुत्त.५२
445,
446,दुपय-णर’इन्दस्स धणुं सुमहल्लं देवया-परिग्गहियं
447,जो आरुहिओ विन्धइ वामे अच्छिम्मि सूयरियं // ढुत्त.५३
448,
449,जिज्जइ कलासु कुसला किर कण्णा तस्स दोवई सोउं
450,रायाणो तं धणुहं आरुहिउं तो समाढत्ता // ढुत्त.५४
451,
452,न चयन्ति आरुहेउं अह ससिपालो महाबलो ताहे
453,सन्धेऊण पयत्तो नवरि धणुं तं अयत्तेणं // ढुत्त.५५
454,
455,तो कण्हेणं ताहे गरुलो नागा गया य सङ्खा य
456,चक्कं नङ्गल-मुसलं मन्दर-मेरू य पक्खित्ता // ढुत्त.५६
457,
458,सन्धेइ तो वि जाहे ता ससि-सूर’अग्गि-उयहि-सेला य
459,पक्खित्ता सव्व च्चिय वसुहा अह धणु-हरे तम्मि // ढुत्त.५७
460,
461,अद्ध’अङ्गुल-मेत्ते किर असन्धिए केसवेण बाणं सो
462,पाएण वि मोयविउं ताहे पडिओ सह-धणू णं // ढुत्त.५८
463,
464,पत्थेण य तं गहियं अह अइभारेण न सहई धरणी
465,भीमस्स तओ हत्थे आरुहियं तं पयत्तेण // ढुत्त.५९
466,
467,कण्ण-विदिण्णेण सरेण विन्धिउं अज्जुणेण तं राहं
468,लद्धा दोवइ-कन्ना वीर-पडागं हरन्तेण // ढुत्त.६०
469,
470,जइ तं महल्ल-धणुयं नाग’अग्गि-गया य अइगया जत्थ
