line_number,devanagari_text
87,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा राओ वा वियाले वा असनं वा पानं वा खाइमं वा साइमं वा पडिग्गाहेत्तए.
88,
89,नन्नत्थ एगेणं पुव्वपडिलेहिएणं सेज्जा-सन्थारएणं.
90,
91,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा राओ वा वियाले वा वत्थं पडिग्गहं वा कम्बलं वा पायपुञ्छणं वा पडिग्गाहेत्तए.
92,
93,"नन्नत्थ एगाए हरियाहडियाए, सा वि य परिभुत्ता वा धोया वा रत्ता वा घट्ठा वा मट्ठा वा सम्पधूमिया वा."
94,
95,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा राओ वा वियाले वा अद्धागमनं एत्तए.
96,
97,सङ्खडिं वा सङ्खडिपडियाए अद्धागमनं एत्तए.
98,
99,नो कप्पइ निग्गन्थस्स एगाणियस्स राओ वा वियाले वा बहिया वियारभूमिं वा विहारभूमिं वा निक्खमित्तए वा पविसित्तए वा. कप्पइ से अप्पबिइयस्स वा अप्पतइयस्स वा राओ वा वियाले वा बहिया वियारभूमिं वा विहारभूमिं वा निक्खमित्तए वा पविसित्तए वा.
100,
101,नो कप्पइ निग्गन्थीए एगाणियाए राओ वा वियाले वा बहिया वियारभूमिं वा विहारभूमिं वा निक्खमित्तए वा पविसित्तए वा. कप्पइ से अप्पबिइयाए वा अप्पतइयाए वा अप्पचउत्थीए वा राओ वा वियाले वा बहिया वियारभूमिं वा जाव पविसित्तए वा.
102,
103,"कप्पइ निग्गन्थाण वा निग्गन्थीण वा पुरित्थिमेणं जाव अङ्ग-मगहाओ एत्तए दक्खिणेणं जाव कोसम्बीओ एत्तए, पच्चत्थिमेणं जाव थूणाविसयाओ एत्तए, उत्तरेणं जाव कुणालाविसयाओ एत्तए, एताव ताव कप्पइ, एताव ताव आरिए खेत्ते."
104,
105,"नो से कप्पइ एत्तो बाहिं, तेन परं जत्थ नाणदंसणचरित्ताइं उस्सप्पन्ति तिबेमि."
106,
107,
108,
109,---------------------------------------------------------------------
110,उवस्सयस्स अन्तो वगडाए सालीणि वा वीहीणि वा मुग्गाणि वा मासाणि वा तिलाणि वा कुलत्थाणि वा गोहूमाणि वा जवाणि वा जवजवाणि वा उक्खिण्णाणि वा विक्खिण्णाणि वा विइकिण्णाणि वा विप्पकिण्णाणि वा नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा अहालन्दमवि वत्थए.
111,
112,अह पुण एवं जाणेज्जा – नो उक्खिण्णाइं नो विक्खिण्णाइं नो विइकिण्णाइं नो विप्पकिण्णाइं रासिकडाणि वा पुञ्जकडाणि वा भित्तिकडाणि वा कुलियकडाणि वा लञ्छियाणि वा मुद्दियाणि वा पिहियाणि वा कप्पइ निग्गन्थाण वा निग्गन्थीण वा हेमन्त-गिम्हासु वत्थए.
113,
114,अह पुण एवं जाणेज्जा नो रासिकडाइं नो पुञ्जकडाइं नो भित्तिकडाइं नो कुलियकडाइं कोट्ठाउत्ताणि वा पल्लाउत्ताणि वा मञ्चाउत्ताणि वा मालाउत्ताणि वा ओलित्ताणि वा विलित्ताणि वा लञ्छियाणि वा मुद्दियाणि वा पिहियाणि वा कप्पइ निग्गन्थाण वा निग्गन्थीण वा वासावासं वत्थए.
115,
116,"उवस्सयस्स अन्तो वगडाए सुरावियडकुम्भे वा सोवीरयवियडकुम्भे वा उवनिक्खित्ते सिया नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा अहालन्दमवि वत्थए, हुरत्था य उवस्सयं पडिलेहमाणे नो लभेज्जा, एवं से कप्पइ एगरायं वा दुरायं वा वत्थए, जे तत्थ एगरायाओ वा दुरायाओ वा परं वसति से सन्तरा छेए वा परिहारे वा."
117,
118,"उवस्सयस्स अन्तो वगडाए सीओदगवियडकुम्भे वा उसिणोदगवियडकुम्भे वा उवनिविक्खत्ते सिया नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा अहालन्दमवि वत्थए, हुरत्था य उवस्सयं पडिलेहमाणे नो लभेज्जा, एवं से कप्पइ एगरायाओ वा, दुरायाओ वा परं वत्थए, जे तत्थ एगरायाओ वा दुरायाओ वा परं वसति से सन्तरा छेए वा परिहारे वा."
119,
120,"उवस्सयस्स अन्तो वगडाए सव्वराईए जोई झियाएज्जा, नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा अहालन्दमवि वत्थए, हुरत्था य उवस्सयं पडिलेहमाणे नो लभेज्जा, एवं से कप्पइ एगरायं वा दुरायं वा वत्थए, जे तत्थ एगरायाओ वा दुरायाओ वा परं वसति से सन्तरा छेए वा परिहारे वा."
121,
122,"उवस्सयस्स अन्तो वगडाए सव्वराईए पईवे दिप्पेज्जा, नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा अहालन्दमवि वत्थए, हुरत्था य उवस्सयं पडिलेहमाणे नो लभेज्जा, एवं से कप्पइ एगरायं वा दुरायं वा वत्थए, जे तत्थ परं जाव से सन्तरा छेए वा परिहारे वा."
123,
124,उवस्सयस्स अन्तो वगडाए पिण्डए वा लोयए वा खीरं वा दहिं वा सप्पिं वा नवनीए वा तेल्ले वा फाणियं वा पूवे वा सक्कुली वा सिहरिणी वा उक्किण्णाणि वा विक्खिण्णाणि वा विइकिण्णाणि वा विप्पकिण्णाणि वा नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा अहालन्दमवि वत्थए.
125,
126,अह पुण एवं जाणेज्जा-नो उक्खिण्णाइं वा विक्खिण्णाइं वा विइकिण्णाइं वा विप्पइण्णाइं वा रासिकडाणि वा पुञ्जकडाणि वा भित्तिकडाणि वा कुलियाकडाणि वा लञ्छियाणि वा मुद्दियाणि वा पिहियाणि वा कप्पइ निग्गन्थाण वा निग्गन्थीण वा हेमन्त-गिम्हासु वत्थए.
127,
128,अह पुण एवं जाणेज्जा-नो रासिकडाणि वा नो पुञ्जकडाणि वा नो भित्तिकडाणि वा नो कुलियाकडाणि वा कोट्ठाउत्ताणि वा पल्लाउत्ताणि वा मञ्चाउत्ताणि वा मालाउत्ताणि वा कुम्भिउत्ताणि वा करभिउत्ताणि वा ओलित्ताणि वा विलित्ताणि वा लञ्छियाणि वा मुद्दियाणि वा पिहियाणि वा कप्पइ निग्गन्थाण वा निग्गन्थीणं वा वासावासं वत्थए.
129,
130,नो कप्पइ निग्गन्थीणं अहे गमनगिहंसि वा वियडगिहंसि वंसीमूलंसि वा रुक्खमूलंसि वा अब्भावगासियंसि वा वत्थए.
131,
132,कप्पइ निग्गन्थाणं अहे आगमनगिहंसि वा वियडगिहंसि वा वंसीमूलंसी वा रुक्ख मूलंसि वा अब्भावगासियंसि वा वत्थए.
133,
134,"एगे सागारिए पारिहारिए दो तिन्नि चत्तारि पञ्च सागारिया पारिहारिया, एगं तत्थ कप्पागं ठवइत्ता अवसेसे निव्विसेज्जा."
135,
136,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा सागारियपिण्डं बहिया अनीहडं असंसट्ठं पडिग्गाहेत्तए.
137,
138,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा सागारियपिण्डं बहिया अनीहडं संसट्ठं पडिग्गाहेत्तए.
139,
140,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा सागारियपिण्डं बहिया नीहडं असंसट्ठं पडिग्गाहेता.
141,
142,कप्पइ निग्गन्थाण वा निग्गन्थीण वा सागारियपिण्डं बहिया नीहडं संसट्ठं पडि०.
143,
144,"नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा सागारियपिण्डं बहिया नीहडं असंसट्ठं संसट्ठं करेत्तए, जे खलु निग्गन्थे वा निग्गन्थी वा सागारियपिण्डं बहिया नीहडं असंसट्ठं संसट्ठं करेइ करेन्तं वा साइज्जइ से दुहओ वि अइक्कममाणे आवज्जइ चाउम्मासियं परिहारट्ठाण अनुग्घाइयं."
145,
146,सागारियस्स आहडिया सागारिएण पडिग्गाहिया तम्हा दावए नो से कप्पइ पडिग्गाहित्तए.
147,
148,सागारियस्स आहडिया सागारिएण अपडिग्गाहिया तम्हा दावए एवं से कप्पइ पडिग्गाहित्तए.
149,
150,"सागारियस्स नीहडिया परेण अपडिग्गाहिया, तम्हा दावए नो से कप्पइ पडि०."
151,
152,"सागारियस्स नीहडिया परेण पडिग्गाहिया, तम्हा दावए एवं से कप्पइ पडि०."
153,
154,"सागारियस्स अंसियाओ अविभत्ताओ अव्वोच्छिन्नाओ अव्वोगडाओ, अनिज्जूढाओ, तम्हा दावए नो से कप्पइ पडिग्गाहित्तए."
155,
156,सागारियस्स अंसियाओ विभत्ताओ व्वोच्छिन्नाओ वोगडाओ निज्जूढाओ तम्हा दावए एवं से कप्पइ पडिग्गाहित्तए.
157,
158,"सागारियस्स पूयाभत्ते उद्देसिए चेइए पाहुडियाए, सागारियस्स उवगरणजाए निट्ठिए निसट्ठे पाडिहारिए, तं सागारिओ देइ सागारियस्स परिजनो देइ, तम्हा दावए नो से कप्पइ पडिग्गाहित्तए."
159,
160,"सागारियस्स पूयाभत्ते उद्देसिए चेइए पाहुडियाए सागारियस्स उवगरणजाए निट्ठिए निसट्ठे पाडिहारिए, तं नो सागारिओ देइ नो सागारियस्स परिजनो देइ सागारियस्स पूया देइ तम्हा दावए नो से कप्पइ पडिग्गाहित्तए."
161,
162,"सागारियस्स पूयाभत्ते उद्देसिए चेइए जाव निसट्ठे अपाडिहारिए तं सागारिओ देइ सागारियस्स परिजनो देइ, तम्हा दावए नो से कप्पइ पडिग्गाहित्तए."
163,
164,"सागारियस्स पूयाभत्ते उद्देसिए चेइए पाहुडियाए सागारियस्स उवगरणजाए निट्ठिए निसट्ठे अपाडिहारिए, तं नो सागारिओ देइ नो सागारियस्स परिजनो देइ सागारियस्स पूया देइ, तम्हा दावए एवं से कप्पइ पडिग्गाहित्तए."
165,
166,कप्पइ निग्गन्थाण वा निग्गन्थीण वा इमाइं पञ्च वत्थाइं धारित्तए वा परिहरित्तए वा तं जहा —जङ्गिए भगिए साणए पोत्तए तिरीडपट्टे नाम पञ्चमे.
167,
168,कप्पइ निग्गन्थाण वा निग्गन्थीण वा इमाइं पञ्च रयहरणाइं धारित्तए वा परिहरित्तए वा तं जहा —उण्णुए उट्टिए साणए बद्धाचिप्पए मुञ्जचिप्पिए वि नाम पञ्चमे – त्ति बेमि.
169,
170,
171,
172,---------------------------------------------------------------------
173,"नो कप्पइ निग्गन्थाणं निग्गन्थीणं उवस्सयंसि चिट्ठित्तए वा निसीइत्तए तुयट्टित्तए वा निद्दाइत्तए वा पयलाइत्तए वा असनं वा पानं वा खाइमं वा साइमं वा आहारमाहारेत्तए, उच्चारं वा पासवणं वा खेलं वा सिङ्घाणं वा परिट्ठवेत्तए, सज्झायं वा करेत्तए, झाणं वा झाइत्तए, काउस्सग्गं वा करेत्तए ठाणं वा ठाइत्तए."
174,
175,नो कप्पइ निग्गन्थीणं निग्गन्थाणं उवस्सयंसि चिट्ठित्तए वा जाव ठाणं ठाइत्तए.
176,
177,नो कप्पइ निग्गन्थीणं सलोमाइं चम्माइं अहिट्ठित्तए.
178,
179,"कप्पइ निग्गन्थाणं सलोमाइं चम्माइं अहिट्ठित्तए, से वि य परिभुत्ते नो चेव णं अपरिभुत्ते, से वि य पाडिहारिए नो चेव णं अपाडिहारिए, से वि एगराइए नो चेव णं अनेगराइए."
180,
181,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा कसिणाइं चम्माइं धारित्तए वा परि०.
182,
183,कप्पइ निग्गन्थाण वा निग्गन्थीण वा अकसिणाइं चम्माइं धारित्तए वा परि०.
184,
185,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा कसिणाइं वत्थाइं धारित्तए वा परिहरित्तए वा कप्पइ निग्गन्थाण वा निग्गन्थीण वा अकसिणाइं वत्थाइं धारित्तए वा परिहरित्तए वा.
186,
187,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा अभिन्नाइं वत्थाइं धारित्तए वा परिहरित्तए वा कप्पइ निग्गन्थाण वा निग्गन्थीण वा भिन्नाइं वत्थाइं धारित्तए वा परिहरित्तए वा.
188,
189,नो कप्पइ निग्गन्थाणं उग्गहनन्तगं वा उग्गहपट्टगं वा धारित्तए वा परिहरित्तए वा.
190,
191,कप्पइ निग्गन्थीण उग्गहनन्तगं वा उग्गहपट्टगं वा धारित्तए वा परिहरित्तए वा.
192,
193,"निग्गन्थीए य गाहावइकुलं पिण्डवायपडियाए अनुप्पविट्ठाए चेलट्ठे समुप्पज्जेज्जा नो से कप्पइ अप्पणो निस्साए चेलं पडिग्गाहित्तए, कप्पइ से पवित्तणीनिस्साए चेलं पडिग्गाहित्तए, नो तत्थ पवत्तिणी समाणी सिया जे तत्थ समाणे आयरिए वा उवज्झाए वा पवत्ती वा थेरे वा गणी वा गणहरे वा गणावच्छेइए वा जं चण्णं पुरओ कट्टु विहरइ कप्पइ से तन्नीसाए चेलं पडिग्गाहित्तए."
194,
195,"निग्गन्थस्स तप्पढमयाए सम्पव्वयमाणस्स कप्पइ रयहरण-गोच्छग-पडिग्गहमायाए तिहिं कसिणेहिं वत्थेहि आयाए सम्पव्वइत्तए, से य पुव्वोवट्ठिए सिया एवं से नो कप्पइ रयहरण-गोच्छग-पडिग्गह मायाए तिहिं कसिणेहिं वत्थेहिं आयाए सम्पव्वइत्तए कप्पइ से अहापरिग्गहियं वत्थाइं गहाय आयाए सम्पव्वइत्तए."
196,
197,"निग्गन्थीए णं तप्पढमयाए सम्पव्वयमाणीए कप्पइ रयहरण-गोच्छग-पडिग्गहमायाए चउहिं कसिणेहिं वत्थेहिं आयाए सम्पव्वइत्तए, सा य पुव्वोवट्ठियाए सिया एवं से नो कप्पइ रयहरण-गोच्छग-पडिग्गहमायाए चउहिं कसिणेहिं वत्थेहिं आयाए सम्पव्वइत्तए, कप्पइ से अहापरिग्गहियाइं वत्थाइं गहाय आयाए सम्पव्वइत्तए."
198,
199,"नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा पढमसमोसरणुद्देसपत्ताई चेलाइं पडिग्गा-हेत्तए, कप्पइ निग्गन्थाण वा निग्गन्थीण वा दोच्च समोसरणुद्देस पत्ताई चेलाइं पडिग्गाहेत्तए."
200,
201,कप्पइ निग्गन्थाण वा निग्गन्थीण वा अहाराइणियाए चेलाइं पडिग्गाहित्तए.
202,
203,कप्पइ निग्गन्थाण वा निग्गन्थीण वा अहाराइणियाए सेज्जा-सन्थारए पडिगाहेत्तए.
204,
205,कप्पइ निग्गन्थाण वा निग्गन्थीण वा अहाराइणियाए किइकम्मं करेत्तए.
206,
207,"नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा अन्तरगिहंसि चिट्ठित्तए वा आसइत्तए वा निसीइत्तए वा तुयट्टित्तए वा निद्दाइत्तए वा पयलाइत्तए वा असनं वा पानं वा खाइमं वा साइमं वा आहारमाहारेत्तए, उच्चारं वा पासवणं व खेलं वा सिङ्घाणं वा परिट्ठवेत्तए, सज्झायं वा करेत्तए, झाणं वा झाएत्तए, काउस्सग्गं वा करेत्तए, ठाणं वा ठाइत्तए, अह पुण एवं जाणेज्ज-वाहिए जराजुण्णे घेरे तवस्सी दुब्बले किलन्ते जज्जरिए मुच्छेज्ज वा पवडेज्ज वा एवं से कप्पइ अन्तरगिहंसि चिट्ठित्तए वा जाव काउस्सग्गं वा ठाणं ठाइत्तए."
208,
209,"नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा अन्तरगिहंसि जाव चउगाहं वा पञ्चगाहं वा आइक्खित्तए वा विभावेत्तए वा किट्टित्तए वा पवेइत्तए वा नन्नत्थ एगनाएण वा एगवागरणेण वा एगगाहाए वा एगसिलोएण वा, से वि य ठिच्चा, नो चेव णं अट्ठिच्चा."
210,
211,"नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा अन्तरगिहंसि वा इमाइं पञ्च महव्वयाइं सभावणाइं आइक्खित्तए वा विभावेत्तए वा किट्टित्तए वा पवेइत्तए वा नन्नत्थ एगनाएण वा एगवागरणेण वा एगगाहाए वा एगसिलोएण वा, से वि य ठिच्चा, नो चेव णं अठिच्चा."
212,
213,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा पाडिहारियं सेज्जा-सन्थारयं आयाए अप्पडिहट्टु सम्पव्वइत्तए.
214,
215,नो कप्पइ निग्गन्थाण वा निग्गन्थीण वा सागारियसन्तियं सेज्जा-सन्थारयं आयाए अविकरणं कट्टु सम्पव्वइत्तए. कप्पइ निग्गन्थाण वा निग्गन्थीण वा पाडिहारियं वा सागारिय सन्तियं वा सेज्जासन्थारयं आयाए विगरणं कट्टु सम्पव्वइत्तए.
216,
217,"इह खलु निग्गन्थाण वा निग्गन्थीण वा पाडिहारिए वा सागारियसन्तिए वा सेज्जासन्थारए विप्पणसेज्जा से य अनुगवेसियव्वे सिया, से य अनुगवेस्समाणे लभेज्जा तस्सेव पडिदायव्वे सिया, से य अनुगवेस्समाणे नो लभेज्जा एवं से कप्पइ दोच्चं पि ओग्गहं अणुण्णवित्ता परिहारं परिहरित्तए."
218,
219,जद्दिवसं च णं समणा निग्गन्था सेज्जा-सन्थारयं विप्पजहन्ति तद्दिवसं च णं अवरे समणा निग्गन्था हव्वमागच्छेज्जा सच्चेव ओग्गहस्स पुव्वाणुण्णवणा चिट्ठइ अहालन्दमवि ओग्गहे.
220,
221,अत्थि या इत्थ केइ उवस्सयपरियावन्नए अचित्ते परिहरणारिहे स च्चेव ओग्गहस्स पुव्वाणुण्णवणा चिट्ठइ अहालंमदवि ओग्गहे.
222,
223,से वत्थूसु अव्वावडेसु अव्वोगडेसु अपरपरिग्गहिएसु [अमरपरिग्गहिएसु] स च्चेव ओग्गहस्स पुव्वाणुण्णवणा चिट्ठइ अहालन्दमवि ओग्गहे.
224,
225,से वत्थूसु वावडेसु वोगडेसु परपरिग्गहिएसु भिक्खुभावस्स अट्ठाए दोच्चम्पि ओग्गहे अणुण्णवेयव्वे सिया अहालन्दमवि ओग्गहे.
226,
227,से अनुकुड्डेसु वा अनुभित्तीसु वा अनुचरियासु वा अनुफरिहासु वा अनुपन्थेसु वा अनुमेरासु वा सच्चेव ओग्गहस्स पुव्वाणुण्णवणा चिट्ठइ अहालन्दमवि ओग्गहे.
228,
229,"से गामंसि वा जाव रायहाणीए वा बहिया सेणं सन्निविट्ठं पेहाए कप्पइ निग्गन्थाण वा निग्गन्थीण वा तद्दिवसं भिक्खयरियाए गन्तूणं पडिनियत्तए, नो से कप्पइ तं रयणिं तत्थेव उवाइणावेत्तए जे खलु निग्गन्थे वा निग्गन्थी वा तं रयणिं तत्थेव उवाइणावेइ उवाइणावेन्तं वा साइज्जइ, से दुहओ वि अइक्कममाणे आवज्जइ चाउम्मासियं परिहारट्ठाणं अनुग्घाइयं."
230,
231,से गामंसि वा जाव सन्निवेसंसि वा कप्पइ निग्गन्थाण वा निग्गन्थीण वा सव्वओ संमन्ता सक्कोसं जोयणं ओग्गहं ओगिण्हित्ताणं चिट्ठित्तए परिहरित्तए त्ति बेमि.
232,
233,
234,
235,---------------------------------------------------------------------
236,"तओ अनुग्घाइया पन्नत्ता तं जहा —हत्थकम्मं करेमाणे, मेहुणं पडिसेवमाणे, राई-भोयणं भुञ्जमाणे."
237,
238,"तओ पारञ्चिया पन्नत्ता तं जहा —दुट्ठेपारञ्चिए, पमत्तेपारञ्चिए, अन्नमन्नं करेमाणे पारञ्चिए."
239,
