line_number,devanagari_text
194,
195,[प. ९]
196,तं णमह कोल-तुलणे सअल-फणा-मणि-पसत्त-पडिबिम्बं
197,उव्वहइ व जो बहु-सिर-विहत्त-लहुअं धरा-वलयं // घउड्ॐ.५१ [आर्या]
198,
199,पणमह कालिन्दी-सलिल-दण्ड-घडिअं व सुर-सरि-प्पवहं
200,दन्त-क्खम्भं वीसन्त-विअड-हत्थं गअ-मुहस्स // घउड्ॐ.५२ [आर्या]
201,
202,तं णमह गअ-मुहं विअड-दन्त-कर-दण्ड-कलण-लीलासु
203,मिलिअ-हिमवन्त-विञ्ज्झॆ व्व कुणइ जो मेरु-पब्भारे // घउड्ॐ.५३ [आर्या]
204,
205,गण-वइणो सइ-सङ्गअ-गोरी-हर-पेम्म-राअ-विलिअस्स
206,दन्तो वाम-मुहद्धन्त-पुञ्जिओ जअइ हासॊ व्व // घउड्ॐ.५४ [आर्या]
207,
208,णमह दणुएन्द-णिहणेमाआ-महु-सूअणं उवेन्तीए
209,माणिअ-तरलत्तण-विब्भमाĩ भमिआĩ लच्छीए // घउड्ॐ.५५ [आर्या]
210,
211,हत्थालम्बिअ-पङ्कअ-मिअङ्कमुअहीओ णिग्गअं जअइ
212,आसङ्घिअ-णिअ-आणण-सोहग्ग-गुणाऎ व सिरीए // घउड्ॐ.५६ [आर्या]
213,
214,कोसुम-धणु-बाण-ग्गह-सोरह-लग्ग-भमरॆ व्व कामस्स
215,ऒप्पुंसिअ-रइ-पणअंसु-कज्जलङ्के करे णमह // घउड्ॐ.५७ [आर्या]
216,
217,
218,[प. १०]
219,देउ सुहं वो पसु-वइ-सिराहि गोरी-विसूरिअव्वेहिं
220,सोवालम्भ व्व हिमालअङ्क-परिघोलिरी गङ्गा // घउड्ॐ.५८ [आर्या]
221,
222,सा जअइ हर-सिरत्थम्मि जीऎ सालिलम्मि घोलिर-कवालो
223,अज्ज वि पिआमहत्तमणहं चौराणणो वहइ // घउड्ॐ.५९ [आर्या]
224,
225,हरि-चलण-णह-प्पहाए विच्छोलिअं व पढमअं
226,हर-ससिणो पाअएहिं संवलिअअं व वीअअं // घउड्ॐ.६० [आर्या]
227,
228,गहिअ-हिम-च्छाअअं व तुहिणद्दि-समावडणए
229,कारण-परिसुद्धअं व गङ्गाऎ णमह सलिलअं // घउड्ॐ.६१ [आर्या]
230,
231,
232,[प. ११]
233,[अथ कविप्रशंसा]
234,इह ते जअन्ति कइणो जअमिणमो जाण सअल-परिणामं
235,वाआसु ठिअं दीसइ आमोअ-घणं व तुच्छं व // घउड्ॐ.६२ [आर्या]
236,
237,णिअआऎच्चिअ वाआऎ अत्तणो गारवंणिवेसन्ता
238,जे एन्ति पसंसं च्चिअ जअन्ति इह ते महा-कइणो // घउड्ॐ.६३ [आर्या]
239,
240,दॊग्गच्चम्मि वि सॊक्खाĩ ताण विहवे विहोन्तिदुक्खाइं
241,कव्व-परमत्थ-रसिआĩ जाण जाअन्ति हिअआइं // घउड्ॐ.६४ [आर्या]
242,
243,उम्मिल्लइ लायण्णं पअअ-च्छाआऎसक्कअ-वआणं
244,सक्कअ-सक्कारुक्करिसणेण पअअस्स वि पहावो // घउड्ॐ.६५ [आर्या]
245,
246,ठिअमट्ठिअं व दीसइ अठिअं पिपरिट्ठिअं वपडिहाइ
247,जह-सण्ठिअं च दीसइ सुकईण इमाओ पयईओ // घउड्ॐ.६६ [आर्या]
248,
249,विणअ-गुणो दण्डाडम्बरो अ मण्डन्ति जह णरिन्द-सिरिं
250,तह टङ्कारो महुरत्तणं अ वाअं पसाहेन्ति // घउड्ॐ.६७ [आर्या]
251,
252,सोहेइसुहावेइ औवहुज्जन्तो लवो वि लच्छीए
253,देवी सरस्सई उण असमग्गाकिं पिविणडेइ // घउड्ॐ.६८ [आर्या]
254,
255,
256,[प. १२]
257,महुमह-विअअ-पौत्ता वाआ कह णाम मौलौ इमम्मि
258,पढम-कुसुमाहि तलिणं पच्छा-कुसुमं वण-लआण // घउड्ॐ.६९ [आर्या]
259,
260,लग्गिहिइ ण वा सुअणे वयणिज्जं दुज्जणेहĩ भण्णन्तं
261,ताण पुण तं सुअणाववाअ-दोसेण सङ्घडइ // घउड्ॐ.७० [आर्या]
262,
263,पर-गुण-परिहार-परम्पराऎ तह तेगुणण्णुआजाआ
264,जाआ तेहिं चिअ जह गुणेहĩ गुणिणो परं पिसुणा // घउड्ॐ.७१ [आर्या]
265,
266,जं णिम्मला वि खिज्जन्ति हन्त विमलेहĩ सज्जण-गुणेहिं
267,तं सरिसं ससि-अर-कारणाऎ करि-दन्त-विअणाए // घउड्ॐ.७२ [आर्या]
268,
269,जाण असमेहĩ विहिआ जाअइ णिन्दा समा सलाहा वि
270,णिन्दा वि तेहĩ विहिआ ण ताण मण्णे किलामेइ // घउड्ॐ.७३ [आर्या]
271,
272,णन्दन्तु णिअअ-गुण-गारवम्मि अद्दिट्ठ-पर-मुह-च्छाआ
273,गरुआ स-सील-दोलाअमाण-पर-दिट्ठ-मुह-राआ // घउड्ॐ.७४ [आर्या]
274,
275,बहुओ सामण्ण-मइत्तणेणताणं परिग्गहे लोओ
276,कामं गआ पसिद्धिं सामण्ण-कई अऒच्चेअ // घउड्ॐ.७५ [आर्या]
277,
278,
279,[प. १३]
280,सुअण-सहावे वि गओ जडम्मि कत्तो गुणो समुल्लसइ
281,रविणो वि जलम्मि ठिअं पडिबिम्बमहोमुहं फुरइ // घउड्ॐ.घ [आर्या]
282,
283,हरइ अणू वि पर-गुणो गरुअम्मि वि णिअ-गुणेण सन्तोसो
284,सीलस्स विवेअस्स असारमिणंऎत्तिअं चेअ // घउड्ॐ.७६ [आर्या]
285,
286,इअरे वि फुरन्ति गुणा गुरूण पढमं कौत्तमासङ्गा
287,अग्गे सेलग्ग-गआ इन्दु-मऊहा इव महीए // घउड्ॐ.७७ [आर्या]
288,
289,णिव्वाडन्ताण सिवं सअलं चिअ सिवअरं तहा ताण
290,णिव्वडइ किं पि जह ते वि अप्पणा विम्हअमुवेन्ति // घउड्ॐ.७८ [आर्या]
291,
292,पासम्मि अहङ्कारी होहिइ कह वा गुणाण विवरुक्खे
293,गव्वं ण गुणि-गअ-मओ गुणत्थमिच्छन्ति गुण-कामा // घउड्ॐ.७९ [आर्या]
294,
295,अहिलङ्घिऊण लोअं ठिआण ऎक्कत्तणेणगरुआण
296,बीआवॆक्खी अवलम्बिऊण कं मच्छरोफुरौ // घउड्ॐ.८० [आर्या]
297,
298,णिअ-मइ-सन्देहॊ च्चिअ मइ-सन्देहावलोअणे जाण
299,होन्ति विआर-ट्ठाणं ठिअ-रूआ ते ण लोअस्स // घउड्ॐ.८१ [आर्या]
300,
301,
302,[प. १४]
303,तुच्छा-सुहेण विज्जाऎ मच्छराडम्बरॊ खल-अणस्स
304,दुक्खेण सज्जणाणं हियौक्कम्पी समिज्जन्ति // घउड्ॐ.H [आर्या]
305,
306,सुकई… … …भेसु जाण परिसण्ठिआĩ णामाइं
307,णिअअ-णिबन्धेसु अ ताण णणु समत्तं च काअद्धं // घउड्ॐ.इ [आर्या]
308,
309,पाणमइआओ जाणं धरन्ति कव्वेसु वण्ण-मालाओ
310,…भावा जीअस्स ते जिअन्तिच्चिअ मआ वि // घउड्ॐ.झ [आर्या]
311,
312,किं रतुसमारूढ-गुणाण जीविअं लद्ध-पिसुण-भावं व्व
313,तेहिं पसंसिज्जन्तो वि जं गुणी णेअ पत्तिइअइ // घउड्ॐ.ख [आर्या]
314,
315,सा जअइ मई गुरुआ गमण-पडिबोह-कारणा… …।
316,पडिबोह-सङ्कमा जा सअं व पडिवज्जइ सरूवं // घउड्ॐ.ळ [आर्या]
317,
318,जो अप्पणाण सारं पॆच्छइ अण्णस्स सो वि पीहेइ
319,पडिवज्जइ जो वि पराओ सो वि… …ऒत्तेआ // घउड्ॐ.M [आर्या]
320,
321,गुणिणा अहमा अ ठिआण णवर ताणं च दॊ च्चिअ विसेसा
322,सो वि अहमॊ च्चिअ कओ मज्झिम-सम्भावणा जस्स // घउड्ॐ.ण [आर्या]
323,
324,
325,[प. १५]
326,को णिन्दइ णीअअमे गरुअअरे को पसंसिउं तरइ
327,सामण्णं च्चिअ ठाणं थुईण परिणिन्दिआणं च // घउड्ॐ.८२ [आर्या]
328,
329,सोऊण मुणन्ति परं जे ण विअप्पन्ति अप्पणच्चेअ
330,तेअणरह व्वगव्वस्स उत्तुणा कह ण लज्जन्ति // घउड्ॐ.८३ [आर्या]
331,
332,काल-गुणा पढम-कईहĩ भमिअमपरिग्गहेसु मग्गेसु
333,इहरामईहĩहीरन्ति दुक्करं के वि काणं पि // घउड्ॐ.८४ [आर्या]
334,
335,कत्तो णामणइट्ठंसच्चं कवि-सेविएसु मग्गेसु
336,सीमन्ते उण मुक्कम्मि तम्मि सव्वं णवं चेअ // घउड्ॐ.८५ [आर्या]
337,
338,जडबुद्धीण पहुप्पइ मइलो गुण-णिग्गमो ण मणुयाण
339,णीलं ण णहं सा णायणस्स तेअस्स विणिवित्ती // घउड्ॐ.ऒ [आर्या]
340,
341,अत्थालोअण-तरला इअर-कईणं भमन्ति बुद्धीओ
342,अत्थच्चेअ णिरारम्भमेन्ति हिअअं कइन्दाण // घउड्ॐ.८६ [आर्या]
343,
344,आ-संसारं कइ-पुङ्गवेहĩ तद्दिअह-गहिअ-सारो वि
345,अज्ज वि अभिण्ण-मुद्दॊ व्व जअइ वाआ-परिप्फन्दो // घउड्ॐ.८७ [आर्या]
346,
347,
348,[प. १६]
349,किं अण्णमणण्ण-मणेहĩताव सु-कईहĩ सिक्खिआ वाआ
350,जाअं णीसामण्णाण ताण मूअत्तणं जाव // घउड्ॐ.८८ [आर्या]
351,
352,को व विआरेइ विसेस-वित्थरं ताण जं ठिअंलोए
353,णामॆ च्चिअ सङ्कन्ता गरुआण गुणा फुरन्ति व्व // घउड्ॐ.८९ [आर्या]
354,
355,जाण सरूवावगमे वि गव्विआ किम्पि होन्ति अण्णे वि
356,ते आआसाअ वहन्तिअत्तणोणवर माहप्पं // घउड्ॐ.९० [आर्या]
357,
358,मोह-पडिबोह-कारित्तणेणतिमिरं व जं पआसॊ व्व
359,तं जअइ विरुद्धं पिव विअप्प-जालं कइन्दाण // घउड्ॐ.९१ [आर्या]
360,
361,णवमत्थ-दंसणं संणिवेस-सिसिराओ बन्ध-रिद्धीओ
362,अविरलमिणमो आ-भुवण-बन्धमिह णवर पअअम्मि // घउड्ॐ.९२ [आर्या]
363,
364,जे सुण्णा इव बहुसो कहिं पि दीसन्त-विरल-गुण-सारा
365,दर-वसिअ-पुराआरेहĩ तेहĩ किं वा णिबन्धेहिं // घउड्ॐ.फ [आर्या]
366,
367,णिम्माआ तॆ च्चिअ णवर कव्व-कित्तीओ जाण लोअस्स
368,कण्णे विसन्ति हिअए वसन्ति पसरन्ति अ मुहम्मि // घउड्ॐ.क़ [आर्या]
369,
370,
371,[प. १७]
372,दॊ च्चिअ णवरं हिअए लग्गन्ति जहा-णिवेस-रमणिज्जा
373,रमणीओ बल्लहाणं महा-कईणं च भणिईओ // घउड्ॐ.ड़ [आर्या]
374,
375,सअलाओ इमं वाआ विसन्ति ऎत्तो अ णेन्ति वाआओ
376,एन्ति समुद्दं चिअ णेन्ति साअराऒ च्चिअ जलाइं // घउड्ॐ.९३ [आर्या]
377,
378,हरिस-विसेसो विअसावओ अ मौलावओ अ अच्छीण
379,इहबहिहुत्तो अन्तो-मुहो अ हिअअस्स विप्फुरइ // घउड्ॐ.९४ [आर्या]
380,
381,अणुअम्पा वाहासो व होइअवहीरण व्व गरुआण
382,इअरेसु अणाअ-गुणन्तरेसु ण उणो हिअअ-दुक्खं // घउड्ॐ.९५ [आर्या]
383,
384,जे अत्तणो ण अहिआसरिसा वा तेहĩकिं भणन्तेहिं
385,जह-तह पराओ इच्छन्ति तह वि गरुआ वि बहुमाणं // घउड्ॐ.९६ [आर्या]
386,
387,होन्तु व्व विगअ-गव्वा माहप्प-समुत्तुणव्व विअरन्तु
388,जह-तह णिव्वडिअ-गुणा हास-ट्ठाणं ण लोअस्स // घउड्ॐ.९७ [आर्या]
389,
390,भीअं व लज्जिअं पि वथम्भिअमिवकिं पि होइसुढिअं व
391,दूमिअमिवअप्फुण्णं व पहरिसुच्चं व इह हिअअं // घउड्ॐ.९८ [आर्या]
392,
393,
394,[प. १८]
395,[अथ काव्यमारभ्यते]
396,अत्थि णिअत्तिअ-णीसेस-भुवण-दुरिआहिणन्दिअ-महिन्दो
397,सिरि-जसवम्मॊ त्ति दिसा-पडिलग्ग-गुणो महीणाहो // घउड्ॐ.९९ [आर्या]
398,
399,घोलइ समुच्छलन्ती जम्मि चलन्तम्मि रेणु-भावेण
400,वसुहा अमुक्क-सेस-प्फण व्व धवलाअवत्तेसु // घउड्ॐ.१०० [आर्या]
401,
402,वेहव्व-दुक्ख-विहलाण जस्स रिउ-कामिणीण पम्मुक्का
403,कर-ताडण-भीएहĩ व हारेहĩ पओहरुच्छङ्गा // घउड्ॐ.श [आर्या]
404,
405,कबरी-बन्धा अज्ज वि कुडिला ते जस्स वेरि-बन्दीण
406,हढ-कड्ढण-खुत्तङ्गुलि-णिवेस-मग्ग व्व दीसन्ति // घउड्ॐ.ठ [आर्या]
407,
408,चलिअम्मि जम्मि विअणा-विहुअ-फणा-मण्डलो वि णो मुअइ
409,महि-वॆढंबल-भर-खुत्त-रअण-सन्दाणिअं सेसो // घउड्ॐ.१०१ [आर्या]
410,
411,णीसन्दइ जस्स रणाइरेसु कीलालिओ गअ-मएण
412,आहअ-वम्माणल-दर-विराअ-धारॊ व्व कर-वालो // घउड्ॐ.१०२ [आर्या]
413,
414,सेवञ्जलि-मिलिअ-णडाल-मण्डला होन्ति हढ-पणामेसु
415,णूमिअ-भिउडी-भङ्ग व्व जस्स पडिवक्ख-सामन्ता // घउड्ॐ.१०३ [आर्या]
416,
417,
418,[प. १९]
419,जो ववसाआवसरेसु दप्प-दर-दिट्ठ-दाहिणंस-अडो
420,दंसण-पसाअ सुहिअं कुणइ व्व भुअ-ट्ठिअं लच्छिं // घउड्ॐ.१०४ [आर्या]
421,
422,कोउव्वत्त-ठिअ-विसम-तार-पहा-भेअ-कलुसिआइं व
423,सामाअन्ति णडालाĩ जस्स पडिवक्ख-बन्दीण // घउड्ॐ.१०५ [आर्या]
424,
425,पासम्मि पआवालुङ्खिअस्सजस-पाअवस्स व महल्लो
426,अअसो रिऊणं दीसइ छाआ-णिवहॊ व्व सङ्कन्तो // घउड्ॐ.१०६ [आर्या]
427,
428,गम्भीर-महारम्भा सम्भाविअ-साअरं परिब्भमइ
429,भुवणन्तरेसु भाईरहि व्व सा भारही जस्स // घउड्ॐ.१०७ [आर्या]
430,
431,जस्स अ वलन्त-जअ-गअ-सीअर-धारा-सहस्स-लुलिआओ
432,सम्भम-सञ्चारिअ-चामराऒ धावन्ति व दिसाओ // घउड्ॐ.१०८ [आर्या]
433,
434,अवि अ—
435,
436,सोहइ विणिवेसिअ-पसिढिलङ्गुली-कोडि-कट्ठणुत्थल्लो
437,पाअडिअब्भन्तर-वण-णिवेस-दर-दन्तुरो अहरो // घउड्ॐ.१०९ [आर्या]
438,
439,मुच्चन्ति पॆल्लिउव्वॆल्ल-केसरा मूल-लुलिअ-मअरन्दा
440,णिहुअं लीला-कुवलअ-पडित्थिआकह वि णीसासा // घउड्ॐ.११० [आर्या]
441,
442,
443,[प. २०]
444,वाम-कराअड्ढिअ-सुण्ण-मलिअ-विक्खित्त-कुन्तल-सिहाण
445,अरई-विलास-विसुराविआणणिव्वडइ सोहग्गं // घउड्ॐ.१११ [आर्या]
446,
447,अग्घइमङ्गल-गहिऎक्क-कुसुम-पेसिअ-पसाहणामेलं
