line_number,devanagari_text
78,"समरेसु अगारेसुं, गिहसन्धीसु य महापहेसु"
79,"एगो एगत्थिए सद्धिं, नेव चिट्ठे न संलवे // उत्त.२६"
80,
81,"जं मे बुद्धाणुसासन्ति, सीएण फरुसेण वा"
82,"मम लाभो त्ति पेहाए, पयओ य तं पडिस्सुणे // उत्त.२७"
83,
84,"अनुसासनमोवायं, दुक्कडस्स य चोयणं"
85,"हियं तं मन्नए पण्णो, वेसं होइ असाहुणो // उत्त.२८"
86,
87,"हियं विगयभया बुद्धा, फरुसम्पि अनुसासणं"
88,"वेसं तं होइ मूढाणं, खन्तिसोहिकरं पयं // उत्त.२९"
89,
90,"आसने उवचिट्ठॆज्जा, अणुच्चे अकुए थिरे"
91,"अप्पुट्ठाई निरुट्ठाई, निसीऎज्ज'प्पकुक्कुए // उत्त.३०"
92,
93,"कालेण निक्खमे भिक्खू, कालेण य पडिक्कमे"
94,"कालं च विवज्जिता, काले कालं समायरे // उत्त.३१"
95,
96,"परिवाडीए न चिट्ठॆज्जा, भिक्खू दत्तेसणं चरे"
97,"पडिरूवेण एसित्ता, मियं कालेण भक्खए // उत्त.३२"
98,
99,"नाइदूरमणासन्ने, नन्नेसिं चक्खुफासओ"
100,"एगो चिट्ठॆज्ज भत्तट्ठा, लङ्घित्ता तं नइक्कमे // उत्त.३३"
101,
102,"नाइउच्चे व नीए वा, नासन्ने नाइदूरओ"
103,"फासुयं परकडं पिण्डं, पडिगाहॆज्ज सञ्जए // उत्त.३४"
104,
105,"अप्पपाणे'प्पबीयंमि, पडिच्छन्नंमि संवुडे"
106,"समयं सञ्जए भुञ्जे, जयं अपरिसाडियं // उत्त.३५"
107,
108,"सुकडित्ति सुपक्कित्ति, सुच्छिन्ने सुहडे मडे"
109,"सुनिट्ठिए सुलद्धित्ति, सावज्जं वज्जए मुनी // उत्त.३६"
110,
111,"रमए पण्डए सासं, हयं भद्दं व वाहए"
112,"बालं संमइ सासन्तो, गलियस्सं व वाहए // उत्त.३७"
113,
114,"खड्डुया मे चवेडा मे, अक्कोसा य वहा य मे"
115,"कल्लाणमनुसासन्तो, पावदिट्ठित्ति मन्नई // उत्त.३८"
116,
117,"पुत्तो मे भाय नाइ त्ति, साहू कल्लाण मन्नई"
118,"पावदिटठि उ अप्पाणं, सासं दासे त्ति मन्नई // उत्त.३९"
119,
120,"न कोवए आयरियं, अप्पाणम्पि न कोवए"
121,"बुद्धोवघाई न सिया, न सिया तॊत्तगवेसए // उत्त.४०"
122,
123,"आयरियं कुवियं नच्चा, पत्तिएण पसायए"
124,"विज्झवॆज्ज पञ्जलीउडो, वऎज्ज न पुणॊत्तिय // उत्त.४१"
125,
126,"धम्मज्जियं च ववहारं, बुद्धेहायरियं सया"
127,"तमायरन्तो ववहारं, गरहं नाभिगच्छई // उत्त.४२"
128,
129,"मनोगयं वक्कगयं, जाणित्तायरियस्स उ"
130,"तं परिगिज्झ वायाए, कम्मुणा उववायए // उत्त.४३"
131,
132,"वित्ते अचोइए निच्चं, खिप्पं हवइ सुचोइए"
133,"जहोवइट्ठं सुकयं, किच्चाइं कुव्वई सया // उत्त.४४"
134,
135,"नच्चा नमइ मेहावी, लोए कित्ती से जायए"
136,"हवई किच्चाणं सरणं, भूयाणं जगई जहा // उत्त.४५"
137,
138,"पुज्जा जस्स पसीयन्ति, सम्बुद्धा पुव्वसन्थुया"
139,"पसन्ना लाभइस्सन्ति, विउलं अट्ठियं सुयं // उत्त.४६"
140,
141,"स पुज्जसत्थे सुविनीयसंसए, मनोरुई चिट्ठइ कम्मसम्पया"
142,"तवोसमायारिसमाहिसंवुडे, महज्जुई पञ्च वयाइं पालिया // उत्त.४७"
143,
144,"स देवगन्धव्वमनुस्सपुइए, चइत्तु देहं मलपङ्कपुव्वयं"
145,सिद्धे वा हवइ सासए देवे आ अप्परए महिड्ढिए // उत्त.४८
146,
147,त्ति बेमि.
148,
149,
150,
151,---------------------------------------------------------------------
152,[परीसहविभत्ती]
153,
154,"सुयं मे आउसं तेणं भगवया एवमक्खायं। इह खलु बावीसं परीसहा समणेणं भगवया महावीरेणं कासवेणं पवेइया. जे भिक्खू सॊच्चा नच्चा जिच्चा अभिभूय भिक्खायरियाए परिव्वयन्तो पुट्ठो नो विनिहन्नॆज्जा। कयरे खलु ते बावीसं परिसहा समणेणं भगवया महावीरेणं कासवेणं पवेइया, जे भिक्खू सॊच्चा नच्चा जिच्चा अभिभूयभिक्खायरियाए परिव्वयन्तो पुट्ठो नो विनिहन्नॆज्जा?"
155,
156,"इमे खलु ते बावीसं परिसहा समणेणं भगवया महावीरेणं कासवेणं पवेइया, जे भिक्खू सॊच्चा नच्चा जिच्चा अभिभूय भिक्खायरियाए परिव्वयन्तो पुट्ठो नो विनिहन्नॆज्जा; तं जहा-दिगिञ्छा-परीसहे, पिवासापरीसहे, सीयपरीसहे, उसिणपरीसहे, दंसमसगपरीसहे, अचेलपरीसहे, अरइपरीसहे, इत्थी-परीसहे, चरियापरीसहे, निसीहियापरीसहे, सॆज्जापरीसहे, अक्कोसपरीसहे, वहपरीसहे, जायणापरीसहे, अलाभपरीसहे, रोगपरीसहे, तणफासपरीसहे, जल्लपरीसहे, सक्कारपुरक्कारपरीसहे, पण्णापरीसहे, अन्नाण-परीसहे, दंसणपरीसहे."
157,
158,"परीसहाणं पविभत्ती, कासवेणं पवेइया"
159,"तं भे उदाहरिस्सामि, आनुपुव्विं सुणेह मे // उत्त.५०"
160,
161,"दिगिञ्छापरिगए देहे, तवस्सी भिक्खू थामवं"
162,न छिन्दे न छिन्दावए न पए न पयावए // उत्त.५१
163,
164,"कालीपव्वङ्गसङ्कासे, किसे धमनिसन्तए"
165,"मायन्नो असनपानस्स, अदीनमनसो चरे // उत्त.५२"
166,
167,"तओ पुट्ठो पिवासाए, दोगुञ्च्छी लद्धसञ्जए"
168,"सीओदगं न सेविज्जा, वियडस्सेसणं चरे // उत्त.५३"
169,
170,"छिन्नावाएसु पन्थेसु, आउरे सुपिवासिए"
171,"परिसुक्कमुहे'दीने, तं तितिक्खे परीसहं // उत्त.५४"
172,
173,"चरन्तं विरयं लूहं, सीयं फुसइ एगया"
174,"नाइवेलं मुनी गच्छे, सॊच्चाणं जिनसासनं // उत्त.५५"
175,
176,न मे निवारणं अत्थि छवित्ताणं न विज्जई
177,"अहं तु अग्गिं सेवामि, इइ भिक्खू न चिन्तए // उत्त.५६"
178,
179,"उसिणं परियावेणं, परिदाहेण तज्जिए"
180,"घिंसु वा परियावेणं, सायं नो परिदेवए // उत्त.५७"
181,
182,"उण्हाहितत्ते मेहावी, सिणाणं नो वि पत्थए"
183,"गायं नो परिसिञ्चॆज्जा, न वीऎज्जा य अप्पयं // उत्त.५८"
184,
185,"पुट्ठो य दंसमसएहिं, समरे व महामुनी"
186,"नागो सङ्गामसीसे वा, सूरो अभिभवे परं // उत्त.५९"
187,
188,"न सन्तसे न वारॆज्जा, मनं पि न पओसए"
189,"उवेहे न हणे पाणे, भुञ्जन्ते मंससोणियं // उत्त.६०"
190,
191,"परिजुण्णेहिं वत्थेहिं, हॊक्खामि त्ति अचेलए"
192,"अदुवा सचेलए हॊक्खं, इइ भिक्खू न चिन्तए // उत्त.६१"
193,
194,"एगया'चेलए होइ, सचेले यावि एगया"
195,"एयं धम्महियं नच्चा, नाणी नो परिदेवए // उत्त.६२"
196,
197,"गामाणुगामं रीयन्तं, अनगारं अकिञ्चनं"
198,"अरई अनुप्पवेसॆज्जा, तं तितिक्खे परीसहं // उत्त.६३"
199,
200,"अरइं पिट्ठओ किच्चा, विरए आयरक्खिए"
201,"धम्मारामे निरारम्भे, उवसन्ते मुनी चरे // उत्त.६४"
202,
203,"सङ्गो एस मणूसाणं, जाओ लोगंमि इत्थिओ"
204,"जस्स एया परिन्नाय, सुकडं तस्स सामण्णं // उत्त.६५"
205,
206,"एवमादाय मेहावी, पङ्कभूया उ इत्थिओ"
207,"नो ताहिं विनिहन्नॆज्जा, चरॆज्जत्तगवेसए // उत्त.६६"
208,
209,"एग एव चरे लाढे, अभिभूय परीसहे"
210,"गामे वा नगरे वा'वि, निगमे वा रायहाणिए // उत्त.६७"
211,
212,"असमाणे चरे भिक्खू, नेव कुज्जा परिग्गहं"
213,"असंसत्ते गिहत्थेहिं, अनिएओ परिव्वए // उत्त.६८"
214,
215,"सुसाणे सुन्नगारे वा, रुक्खमूले य एगओ"
216,"अकुक्कुओ निसीऎज्जा, न य वित्तासए परं // उत्त.६९"
217,
218,"तत्थ से चिट्ठमाणस्स, उवसग्गे'भिधारए"
219,"सङ्कामीओ न गच्छॆज्जा, उट्ठित्ता अन्नमासनं // उत्त.७०"
220,
221,"उच्चावयाहिं सॆज्जाहिं, तवस्सी भिक्खू थामवं"
222,"नाइवेलं विहन्निज्जा, पावदिट्ठी विहन्नई // उत्त.७१"
223,
224,"पइरिक्कुवस्सयं लद्धुं, कल्लाणं अदुव पावयं"
225,"किमेगराइं करिस्सइ?, एवं तत्थ'हियासए // उत्त.७२"
226,
227,"अक्कोसॆज्जा परो भिक्खुं, न तेसिं पडिसञ्जले"
228,"सरिसो होइ बालाण, तम्हा भिक्खू न सञ्जले // उत्त.७३"
229,
230,"सॊच्चाणं फसुसा भासा, दारुणा गामकण्टगा"
231,"तुसिणीओ उवेहॆज्जा, न ताओ मनसीकरे // उत्त.७४"
232,
233,"हओ न सञ्जले भिक्खू, मनम्पि न पओसए"
234,"तितिक्खं परमं नच्चा, भिक्खू धम्मं समायरे // उत्त.७५"
235,
236,"समणं सञ्जयं दन्तं, हणिज्जा को'वि कत्थवि"
237,"नत्थि जीवस्स नासुत्ति, एवं पेहॆज्ज सञ्जए // उत्त.७६"
238,
239,"दुक्करं खलु भो! निच्चं, अनगारस्स भिक्खुणो"
240,"सव्वं से जाइयं होइ, नत्थि किञ्चि अजाइयं // उत्त.७७"
241,
242,"गोयरग्गपविट्ठस्स, हत्थे नो सुप्पसारए"
243,"सेओ अगारवासुत्ति, इइ भिक्खु न चिन्तए // उत्त.७८"
244,
245,"परेसु घासमेसॆज्जा, भोयणे परिनिट्ठिए"
246,"लद्धे पिण्डे अलद्धे वा, नाणुतप्पॆज्ज पण्डिए // उत्त.७९"
247,
248,"अज्जेवाहं न लब्भामि, अवि लाभो सुए सिया"
249,"जो एवं पडिसञ्चिक्खे, अलाभो तं न तज्जए // उत्त.८०"
250,
251,"नच्चा उप्पइयं दुक्खं, वेयणाए दुहट्ठिए"
252,"अदीनो ठावए पन्नं, पुट्ठो तत्थहियासए // उत्त.८१"
253,
254,"तेगिच्छं नाभिनन्दॆज्जा, सञ्चिक्ख'त्तगवेसए"
255,"एवं खु तस्स सामण्णं, जं न कुज्जा न कारवे // उत्त.८२"
256,
257,"अचेलगस्स लूहस्स ,सञ्जयस्स तविस्सणो"
258,"तणेसु सुयमाणस्स, हुज्जा गायविराहणा // उत्त.८३"
259,
260,"आयवस्स निवाएणं, अउला हवइ वेयणा"
261,"एवं नच्चा न सेवन्ति, तन्तुजं तणतज्जिया // उत्त.८४"
262,
263,"किलिन्नगाए मेहावी, पङ्केण व रएण वा"
264,"घिंसु वा परियावेणं, सायं नो परिदेवए // उत्त.८५"
265,
266,"वेऎज्ज निज्जरापेही, आरियं धम्म'नुत्तरं"
267,"जाव सरीरभेउत्ति, जल्लं काएण धारए // उत्त.८६"
268,
269,"अभिवायणं अब्भुट्ठाणं, सामी कुज्जा निमन्तणं"
270,"जे ताइं पडिसेवन्ति, न तेसिं पीहए मुनी // उत्त.८७"
271,
272,"अणुक्कसाई अप्पिच्छे, अन्नाएसी अलोलुए"
273,"रसेसु नानुगिज्झॆज्जा, नानुतप्पॆज्ज पन्नवं // उत्त.८८"
274,
275,"से नूनं मए पुव्वं, कम्मा'नाणफला कडा"
276,"जेणाहं नाभिजाणामि, पुट्ठो केणइ कण्हुई // उत्त.८९"
277,
278,"अह पच्छा उइज्जन्ति, कम्मा'नाणफला कडा"
279,"एवमस्सासि अप्पाणं, नच्चा कम्मविवागयं // उत्त.९०"
280,
281,"निरट्ठगंमि विरओ, मेहुणाओ सुसंवुडो"
282,"जो सक्खं नाभिजाणामि, धम्मं कल्लाण पावगं // उत्त.९१"
283,
284,"तवोवहाणमादाय, पडिमं पडिवज्जओ"
285,"एवं पि विहरओ मे, छउमं न नियट्टई // उत्त.९२"
286,
287,"नत्थि नूनं परे लोए, इड्ढी वा'वी तवस्सिणो"
288,"अदुवा वञ्चिओ मित्ति, इइ भिक्खू न चिन्तए // उत्त.९३"
289,
290,"अभू जिणा अत्थि जिणा, अदुवा'वि भविस्सई"
291,"मुसं ते एवमाहंसु, इइ भिक्खू न चिन्तए // उत्त.९४"
292,
293,"एए परीसहा सव्वे, कासवेण पवेइया"
294,"जे भिक्खू न विहम्मॆज्जा, पुट्ठो केणइ कण्हुई // उत्त.९५"
295,
296,त्ति बेमि. 
297,
298,
299,
300,---------------------------------------------------------------------
301,[चाउरङ्गिज्जं]
302,
303,चत्तारि परमङ्गाणि दुल्लहाणिह जन्तुणो
304,"माणुसत्तं सुई सद्धा, सञ्जमंमि य वीरीयं // उत्त.९६"
305,
306,"समावन्नाण संसारे, नाणागॊत्तासु जाइसु"
307,"कम्मा नानाविहा कट्ठु, पुढो विस्सम्भया पया // उत्त.९७"
308,
309,"एगया देवलोएसु, नरएसु वि एगया"
310,"एगया आसुरं कायं, अहाकम्मेहिं गच्छई // उत्त.९८"
311,
312,"एगया खत्तिओ होइ, तओ चण्डालबुक्कसो"
313,"तओ कीडपयङ्गो य, तओ कुन्थुपिपीलिया // उत्त.९९"
314,
315,"एवमावट्टजोणीसु, पाणिणो कम्मकिव्विसा"
316,"न निविज्जन्ति संसारे, सव्वट्ठेसु व खत्तिया // उत्त.१००"
317,
318,"कम्मसङ्गेहिं संमूढा, दुक्खिया बहुवेयणा"
319,"अमाणुसासु जोणीसु, विनिहम्मन्ति पाणिणो // उत्त.१०१"
320,
321,"कम्माणं तु पहाणाए, आनुपुव्वी कयाइ उ"
322,"जीवा सोहिमनुप्पत्ता, आययन्ति मणुस्सयं // उत्त.१०२"
323,
324,"मानुस्सं विग्गहं लद्धुं, सुई धम्मस्स दुल्लहा"
325,"जं सॊच्चा पडिवज्जन्ति, तवं खन्तिमहिंसयं // उत्त.१०३"
326,
327,"आहच्च सवणं लद्धुं, सद्धा परमदुल्लहा"
328,"सॊच्चा नेआउयं मग्गं, बहवे परिभस्सई // उत्त.१०४"
329,
330,"सुइं च लद्धुं सद्धं च, वीरियं पुण दुल्लहं"
331,"बहवे रोयमाणावि, नो य णं पडिवज्जए // उत्त.१०५"
332,
333,"मानुसत्तंमि आयाओ, जो धम्मं सॊच्चा सद्दहे"
334,"तवस्सी वीरीयं लद्धुं, संवुडे निद्धुणे रयं // उत्त.१०६"
335,
336,"सोही उज्जुयभूयस्स, धम्मो सुद्धस्स चिट्ठई"
337,"निव्वाणं परमं जाइ, घयसित्तिव्व पावए // उत्त.१०७"
338,
339,"विगिञ्च कम्मुणो हेउं, जसं सञ्चिणु खन्तिए"
340,"सरीरं पाढवं हिच्चा, उड्ढं पक्कमई दिसं // उत्त.१०८"
341,
342,"विसालिसेहिं सीलेहिं, जक्खा उत्तरउत्तरा"
343,"महासुक्का व दिप्पन्ता, मन्नन्ता अपुणॊच्चयं // उत्त.१०९"
344,
345,"अप्पिया देवकामाणं, कामरुव विउव्विणो"
346,"उड्ढं कप्पेसु चिट्ठन्ति, पुव्वा वाससया बहू // उत्त.११०"
347,
348,"तत्थ ठिच्चा जहाठाणं, जक्खा आउक्खए चुया"
349,"उवॆन्ति मानुसं जोणिं, से दसङ्गे'भिजायई // उत्त.१११"
350,
351,"खॆत्तं वत्थुं हिरण्णं च, पसवो दासपोरुसं"
352,"चत्तारि कामखन्धाणि, तत्थ से उववज्जई // उत्त.११२"
353,
354,"मित्तवं नायवं होइ, उच्चागोए य वण्णवं"
355,"अप्पायङ्के महापन्ने, अभिजाए जसोबले // उत्त.११३"
356,
357,"भॊच्चा माणुस्सए भोए, अप्पडिरुवे अहाउयं"
358,"पुव्विं विसुद्धसद्धम्मे, केवलं बोहि बुज्झिया // उत्त.११४"
359,
360,"चउरङ्गं दुल्लहं नच्चा, सञ्जमं पडिवज्जिया"
361,"तवसा धुयकम्मंसे, सिद्धे हवइ सासए // उत्त.११५"
362,
363,त्ति बेमि. 
364,
365,
366,
367,---------------------------------------------------------------------
368,[असङ्खयं]
369,
370,"असङ्खयं जीवियं मा पमायए, जरोवणीयस्स हु नत्थि ताणं"
371,"एवं वियाणाहि जणे पमत्ते, किण्णु विहिंसा अजया गहिन्ति // उत्त.११६"
372,
373,"जे पावकम्मेहिं घनं मनूस्सा, समाययन्ती अमइं गहाय"
374,"पहाय ते पासपयट्टिए नरे, वेरानुबद्धा नरयं उवॆन्ति // उत्त.११७"
375,
376,"तेणे जहा सन्धिमुहे गहीए, सकम्मुणा किच्चइ पावकारी"
377,"एवं पया पॆच्च इहं च लोए, कडाण कम्माण न मॊक्खो अत्थि // उत्त.११८"
378,
379,"संसारमावन्न परस्स अट्ठा, साहारणं जं च करेइ कम्मं"
380,"कम्मस्स ते तस्स उ वेयकाले, न बन्धवा बन्धवयं उवॆन्ति // उत्त.११९"
381,
382,"वित्तेण ताणं न लभे पमत्ते, इमंमि लोए अदुवा परत्था"
383,"दीवप्पणट्ठे व अनन्तमोहे, नेयाउयं दट्ठुमदट्ठुमेव // उत्त.१२०"
384,
385,"सुत्तेसु यावी पडिबुद्धजीवी, नो वीससे पण्डिए आसुपन्ने"
386,"घोरा मुहुत्ता अबलं सरीरं, भारण्डपखीव चरे'पमत्तो // उत्त.१२१"
387,
388,"चरे पयाइं परिसङ्कमाणो, जं किञ्चि पासं इह मन्नमाणो"
389,"लाभन्त्तरे जीवियं बूहइता, पच्छा परिन्नायमलावधंसी // उत्त.१२२"
390,
391,"छन्दं निरोहेण उवेइ मॊक्खं, आसे जहा सिक्खियवम्मधारी"
392,"पुव्वाइं वासाइं चरे'प्पमत्तो, तम्हा मुनी खिप्पमुवेइ मॊक्खं // उत्त.१२३"
393,
394,"स पुव्वमेवं न लभॆज्ज पच्छा, एसोवमा सासयवाइयाणं"
395,"विसीयई सिढिले आउयम्मि, कालोवणीए सरीरस्स भेए // उत्त.१२४"
396,
397,"खिप्पं न सक्केइ विवेगमेउं, तम्हा समुट्ठाय पहाय कामे"
398,"समिच्च लोयं समया महेसी, आयाणरक्खी व चरे'प्पमत्तो // उत्त.१२५"
399,
400,"मुहुं मुहुं मोहगुणे जयन्तं, अनेगरूवा समणं चरन्तं"
401,"फासा फुसन्ति असमञ्जसं च, न तेसिं भिक्खू मनसा पउस्से // उत्त.१२६"
402,
403,"मन्दा य फासा बहुलोहणिज्जा, तहप्पगारेसु मनं न कुज्जा"
404,"रक्खिज्ज कोहं विणऎज्ज माणं, मायं न सेवॆज्ज पहॆज्ज लोहं // उत्त.१२७"
405,
406,"जे सङ्खया तुच्छपरप्पवाई, ते पिज्जदोसानुगया परज्झा"
407,"एए अहम्मे त्ति दुगुञ्छमाणो, कङ्खे गुणे जाव सरीरभेउ // उत्त.१२८"
408,
409,त्ति बेमि. 
410,
411,
412,
413,---------------------------------------------------------------------
414,[अकाममरणिज्जं]
415,
416,"अन्नवंसि महॊघंसि, एगे तिण्णे दुरुत्तरे"
417,"तत्थ एगे महापन्ने, इमं पण्हमुदाहरे // उत्त.१२९"
418,
419,"सन्तिमे य दुवे ठाणा, अक्खाया मारणन्तिया"
420,"अकाममरणं चेव, सकाममरणं तहा // उत्त.१३०"
421,
422,"बालाणं अकामं तु, मरणं असइं भवे"
423,"पण्डियाणं सकामं तु, उक्कोसेण सइं भवे // उत्त.१३१"
424,
425,"तत्थिमं पढमं ठाणं, महावीरेण देसियं"
426,"कामगिद्धे जहा बाले, भिसं कूराइं कुव्वई // उत्त.१३२"
427,
428,"जे गिद्धे कामभोगेसु, एगे कूडाय गच्छई"
429,"न मे दिट्ठे परे लोए, चक्खुदिट्ठा इमा रई // उत्त.१३३"
430,
431,"हत्थागया इमे कामा, कालिया जे अनागया"
432,"को जाणइ परे लोए, अत्थि वा नत्थि वा पुणो? // उत्त.१३४"
433,
434,"जनेन सद्धिं हॊक्खामि, इइ बाले पगब्भई"
435,"कामभोगानुराएणं, केसं सम्पडिवज्जई // उत्त.१३५"
436,
437,"तओ से दण्डं समारभई, तसेसु थावरेसु य"
438,"अट्ठाए य अणट्ठाए, भूयगामं विहिंसई // उत्त.१३६"
439,
440,"हिंसे बाले मुसावाई, माइल्ले पिसुणे सढे"
441,"भुञ्जमाणे सुरं मंसं, सेयमेयं ति मन्नई // उत्त.१३७"
442,
443,"कायसा वयसा मत्ते, वित्ते गिद्धे य इत्थिसु"
444,"दुहओ मलं सञ्चिणइ, सिसुनागु व्व मट्टियं // उत्त.१३८"
445,
446,"तओ पुट्ठो आयङ्केणं, गिलाणो परितप्पई"
447,"पभीओ परलोगस्स, कम्माणुप्पेहि अप्पणो // उत्त.१३९"
448,
449,"सुया मे नरए ठाणा, असीलाणं च जा गई"
450,"बालाणं कूरकम्माणं, पगाढा जत्थ वेयणा // उत्त.१४०"
451,
452,"तत्थोववाइयं ठाणं, जहा मेयमनुस्सुयं"
453,"अहाकम्मेहिं गच्छन्तो, सो पच्छा परितप्पई // उत्त.१४१"
454,
455,"जहा सागडिओ जाणं, समं हिच्चा महापहं"
456,"विसमं मग्गमोइण्णो, अक्खे भग्गंमि सोयई // उत्त.१४२"
457,
458,"एवं धम्मं विउक्कम्मं, अहम्मं पडिवज्जिया"
459,"बाले मच्चुमुहं पत्ते, अक्खे भग्गे व सोयई // उत्त.१४३"
460,
461,"तओ से मरणन्तंमि, बाले सन्तसई भया"
462,"अकाम मरणं मरई, धुत्ते व कलिणा जिए // उत्त.१४४"
463,
464,"एयं अकाममरणं, बालाणं तु पवेइयं"
465,"ऎत्तो सकाममरणं, पण्डियाणं सुणेह मे // उत्त.१४५"
466,
467,"मरणं पि सपुण्णाणं, जहा मेयमनुस्सुयं"
468,"विप्पसण्णमनाघायं, सञ्जयाण वुसीमओ // उत्त.१४६"
469,
470,"न इमं सव्वेसु भिक्खूसु, न इमं सव्वेसु गारिसु"
471,"नानासीला गारत्था, विसमसीला य भिक्खुणो // उत्त.१४७"
472,
473,"सन्ति एगेहिं भिक्खूहिं, गारत्था सञ्जमुत्तरा"
474,"गारत्थेहि य सव्वेहिं, साहवो सञ्जमुत्तरा // उत्त.१४८"
475,
476,"चीराजिणं नगिणिणं, जडी सङ्घाडि मुण्डिणं"
477,"एयाइं वि न तायन्ति, दुस्सीलं परियागयं // उत्त.१४९"
478,
479,"पिण्डोलए व्व दुस्सीले, नरगाओ न मुच्चई"
480,"भिक्खाए वा गिहत्थे वा, सुव्वए कम्मई दिवं // उत्त.१५०"
481,
482,"अगारिसामाइयङ्गाइं, सढ्ढी काएण फासए"
483,"पोसहं दुहओ पक्खं, एगरायं न हावए // उत्त.१५१"
484,
485,"एवं सिक्खासमावन्ने, गिहिवासे वि सुव्वए"
486,"मुच्चई छविपव्वाओ, गच्छे जक्खसलोगयं // उत्त.१५२"
487,
488,"अह जे संवुडे भिक्खू, दॊण्हं अन्नयरे सिया"
489,"सव्व दुक्खपहीणे वा, देवे वा'वि महिड्ढिए // उत्त.१५३"
490,
491,"उत्तराइं विमोहाइं, जुईमन्ताणुपुव्वसो"
