line_number,devanagari_text
39,जे भिक्खू अणट्ठाए पिप्पलगं जायति जायन्तं वा सातिज्जति.
40,
41,जे भिक्खू अणट्ठाए नखच्छेयणगं जायति जायन्तं वा सातिज्जति.
42,
43,जे भिक्खू अणट्ठाए कण्णसोहणगं जायति जायन्तं वा सातिज्जति.
44,
45,जे भिक्खू अविहीए सूइं जायति जायन्तं वा सातिज्जति.
46,
47,जे भिक्खू अविहीए पिप्पलगं जायति जायन्तं वा सातिज्जति.
48,
49,जे भिक्खू अविहीए नहच्छेयणगं जायति जायन्तं वा सातिज्जति.
50,
51,जे भिक्खू अविहीए कण्णसोहणगं जायति जायन्तं वा सातिज्जति.
52,
53,जे भिक्खू अप्पणो ऎक्कस्स अट्ठाए सूइं जाइत्ता अन्नमन्नस्स अनुप्पदेति अनुप्पदॆन्तं वा सातिज्जति.
54,
55,जे भिक्खू अप्पणो ऎक्कस्स अट्ठाए पिप्पलगं जाइत्ता अन्नमन्नस्स अनुप्पदेति अनुप्पदॆन्तं वा सातिज्जति.
56,
57,जे भिक्खू अप्पणो ऎक्कस्स अट्ठाए नहच्छेयणगं जाइत्ता अन्नमन्नस्स अनुप्पदेति अनुप्पदॆन्तं वा सातिज्जति.
58,
59,जे भिक्खू अप्पणो ऎक्कस्स अट्ठाए कण्णसोहणगं जाइत्ता अन्नमन्नस्स अनुप्पदेति अनुप्पदॆन्तं वा सातिज्जति.
60,
61,जे भिक्खू पाडिहारियं सूइं जाइत्ता वत्थं सिव्विस्सामि त्ति पायं सिव्वति सिव्वन्तं वा सातिज्जति.
62,
63,जे भिक्खू पाडिहारियं पिप्पलगं जाइत्ता वत्थं छिन्दिस्सामि त्ति पायं छिन्दति छिन्दन्तं वा सातिज्जति.
64,
65,जे भिक्खू पाडिहारियं नहच्छेयणगं जाइत्ता नहं छिन्दिस्सामि त्ति सल्लुद्धरणं करेति करॆन्तं वा सातिज्जति.
66,
67,जे भिक्खू पाडिहारियं कण्णसोहणगं जाइत्ता कण्णमलं नीहरिस्सामि त्ति दन्तमलं वा नखमलं वा नीहरेति नीहरॆन्तं वा सातिज्जति.
68,
69,जे भिक्खू अविहीए सूइं पच्चप्पिणति पच्चप्पिणन्तं वा सातिज्जति.
70,
71,जे भिक्खू अविहीए पिप्पलगं पच्चप्पिणति पच्चप्पिणन्तं वा सातिज्जति.
72,
73,जे भिक्खू अविहीए नहच्छेयणगं पच्चप्पिणति पच्चप्पिणन्तं वा सातिज्जति.
74,
75,जे भिक्खू अविहीए कण्णसोहणगं पच्चप्पिणति पच्चप्पिणन्तं वा सातिज्जति.
76,
77,जे भिक्खू लाउपायं वा दारुपायं वा मट्टियापायं वा अन्नउत्थिएण वा गारत्थिएण वा परिघट्टावेति वा सण्ठवेति वा जमावेति वा अलमप्पणो करणयाए सुहुममवि नो कप्पइ जाणमाणे सरमाणे अन्नमन्नस्स वियरति वियरन्तं वा सातिज्जति.
78,
79,जे भिक्खू दण्डयं वा लट्ठियं वा अवलेहणियं वा वेणुसूइयं वा अन्नउत्थिएण वा गारत्थिएण वा परिघट्टावेति वा [सण्ठवेति वा जमावेति वा अलमप्पणो करणयाए सुहुममवि नो कप्पइ जाणमाणे सरमाणे अन्नमन्नस्स वियरति वियरन्तं वा] सातिज्जति.
80,
81,जे भिक्खू पायस्स एकं तुडियं तड्डेति तड्डेतं सातिज्जति.
82,
83,जे भिक्खू पायस्स परं तिण्हं तुडियाणं तड्डेति तड्डॆन्तं वा सातिज्जति.
84,
85,जे भिक्खू पायं अविहीए बन्धति बन्धन्तं वा सातिज्जति.
86,
87,जे भिक्खू पायं एगेण बन्धेण बन्धन्ति बन्धन्तं वा सातिज्जति.
88,
89,जे भिक्खू पायं परं तिण्हं बन्धाणं बन्धन्ति बन्धतं वा सातिज्जति.
90,
91,जे भिक्खू अतिरेगबन्धणं पायं दिवड्ढाओ मासाओ परं धरेति धरॆन्तं वा सातिज्जति.
92,
93,जे भिक्खू वत्थस्स एगं पडियाणियं देति दॆन्तं वा सातिज्जति.
94,
95,जे भिक्खू वत्थस्स परं तिण्हं पडियाणियाणं देति दॆन्तं वा सातिज्जति.
96,
97,जे भिक्खू अविहीए वत्थं सिव्वति सिव्वन्तं वा सातिज्जति.
98,
99,जे भिक्खू वत्थस्स एगं फालिय-गण्ठियं करेति करॆन्तं वा सातिज्जति.
100,
101,जे भिक्खू वत्थस्स तिण्हं फालिय-गण्ठियाणं करेति करॆन्तं वा सातिज्जति.
102,
103,जे भिक्खू वत्थस्स एगं फालियं गण्ठेति गण्ठन्तं वा सातिज्जति.
104,
105,जे भिक्खू वत्थस्स परं तिण्हं फालियाणं गण्ठेति गण्ठॆन्तं वा सातिज्जति.
106,
107,जे भिक्खू वत्थं अविहीए गण्ठेति गण्ठॆन्तं वा सातिज्जति.
108,
109,जे भिक्खू अतज्जाएणं गाहेति गाहॆन्तं वा सातिज्जति.
110,
111,जे भिक्खू अइरेगगहियं वत्थं परं दिवड्ढाओ मासाओ धरेति धरॆन्तं वा सातिज्जति.
112,
113,जे भिक्खू गिहधूमं अन्नउत्थिएण वा गारत्थिएण वा परिसाडावेति परिसाडावॆन्तं वा सातिज्जति.
114,
115,जे भिक्खू पूतिकम्मं भुञ्जति भुञ्जन्तं वा सातिज्जति.
116,
117,तं सेवमाणे आवज्जइ मासियं परिहारट्ठाणं अनुग्घातियं.
118,
119,
120,
121,---------------------------------------------------------------------
122,जे भिक्खू दारुदण्डयं पायपुञ्छणं करेति करॆन्तं वा सातिज्जति.
123,
124,जे भिक्खू दारुदण्डयं पायपुञ्छणं गेण्हति गेण्हन्तं वा सातिज्जति.
125,
126,जे भिक्खू दारुदण्डयं पायपुञ्छणं धरेति धरॆन्तं वा सातिज्जति.
127,
128,जे भिक्खू दारुदण्डयं पायपुञ्छणं वितरति वितरॆन्तं वा सातिज्जति.
129,
130,जे भिक्खू दारुदण्डयं पायपुञ्छणं परिभाएति परिभाऎन्तं वा सातिज्जति.
131,
132,जे भिक्खू दारुदण्डयं पायपुञ्छणं परिभुञ्जति परिभुञ्जन्तं वा सातिज्जति.
133,
134,जे भिक्खू दारुदण्डयं पायपुञ्छणं परं दिवड्ढाओ मासाओ धरेति धरॆन्तं वा सातिज्जति.
135,
136,जे भिक्खू दारुदण्डयं पायपुञ्छणं विसुयावेति विसुयावॆन्तं वा सातिज्जति.
137,
138,जे भिक्खू अचित्तपतिट्ठियं गन्धं जिङ्घति जिङ्घन्तं वा सातिज्जति.
139,
140,जे भिक्खू पयमग्गं वा सङ्कमं वा आलम्बनं वा सयमेव करेति करॆन्तं वा सातिज्जति.
141,
142,जे भिक्खू दगवीणियं सयमेव करेति करॆन्तं वा सातिज्जति.
143,
144,जे भिक्खू सिक्कगं वा सिक्कगनन्तगं वा सयमेव करेति करॆन्तं वा सातिज्जिति.
145,
146,जे भिक्खू सॊत्तियं वा रज्जुयं वा चिलिमिलिं सयमेव करेति करॆन्तं वा सातिज्जति.
147,
148,जे भिक्खू सूईए उत्तरकरणं सयमेव करेति करॆन्तं वा सातिज्जति.
149,
150,जे भिक्खू पिप्पलयस्स उत्तरकरणं सयमेव करेति करॆन्तं वा सातिज्जति.
151,
152,जे भिक्खू नहच्छेयणगस्स उत्तरकरणं सयमेव करेति करॆन्तं वा सातिज्जति.
153,
154,जे भिक्खू कण्णसोहणयस्स उत्तरकरणं सयमेव करेति करॆन्तं वा सातिज्जति.
155,
156,जे भिक्खू लहुसगं फरुसं वयति वयन्तं वा सातिज्जति.
157,
158,जे भिक्खू लहुसगं मुसं वयति वयन्तं वा सातिज्जति.
159,
160,जे भिक्खू लहुसगं अदत्तं आदियति आदियन्तं वा सातिज्जति.
161,
162,जे भिक्खू लहुसएण सीओदग-वियडेण वा उसिणोदग-वियडेण वा हत्थाणि वा पादाणि वा कण्णाणि वा अच्छीणि वा दन्ताणि वा नहाणि वा मुहाणि वा उच्छोलॆज्ज वा पधोवॆज्ज वा उच्छोलॆन्तं वा पधोवॆन्तं वा सातिज्जति.
163,
164,जे भिक्खू कसिणाइं चम्माइं धरेति धरॆन्तं वा सातिज्जति.
165,
166,जे भिक्खू कसिणाइं वत्थाइं धरेति धरॆन्तं वा सातिज्जति.
167,
168,जे भिक्खू अभिन्नाइं वत्थाइं धरेइ धरॆन्तं वा सातिज्जति.
169,
170,जे भिक्खू लाउयपायं वा दारुपायं वा मट्टियापायं वा सयमेव परिघट्टेति वा सण्ठवेति वा जमावॆन्ति वा परिघट्टॆन्तं वा सण्ठवॆन्त वा जमावॆन्तं वा सातिज्जति.
171,
172,जे भिक्खू दण्डगं वा लट्ठियं वा अवलेहणियं वा वेणुसूइयं वा सयमेव परिघट्टेति वा सण्ठवेति वा जमावॆन्ति वा परिघट्टॆन्तं वा सण्ठवॆन्तं वा जमावॆन्तं वा सातिज्जति.
173,
174,जे भिक्खू नियग-गवेसियं पडिग्गहगं धरेति धरॆन्तं वा सातिज्जति.
175,
176,जे भिक्खू पर-गवेसियं पडिग्गहगं धरेति धरॆन्तं वा सातिज्जति.
177,
178,जे भिक्खू वर-गवेसियं पडिग्गहगं धरेति धरॆन्तं वा सातिज्जति.
179,
180,जे भिक्खू बल-गवेसियं पडिग्गहगं धरेति धरॆन्तं वा सातिज्जति.
181,
182,जे भिक्खू लव-गवेसियं पडिग्गहगं धरेति धरॆन्तं वा सातिज्जति.
183,
184,जे भिक्खू नितियं अग्गपिण्डं भुञ्जति भुञ्जन्तं वा सातिज्जति.
185,
186,जे भिक्खू नितियं पिण्डं भुजन्ति भुञ्जन्तं वा सातिज्जति.
187,
188,जे भिक्खू नितियं अवड्ढं भुञ्जति भुञ्जन्तं वा सातिज्जति.
189,
190,जे भिक्खू नितियं भागं भुञ्जति भुञ्जन्तं वा सातिज्जति.
191,
192,जे भिक्खू नितियं अवड्ढभागं भुञ्जति भुञ्जन्तं वा सातिज्जति.
193,
194,जे भिक्खू नितियं वासं वसति वसन्तं वा सातिज्जति.
195,
196,जे भिक्खू पुरेसन्थवं वा पच्छासन्थवं वा करेति करॆन्तं वा सातिज्जति.
197,
198,जे भिक्खू समाणे वा वसमाणे वा गामाणुगामं वा दूइज्जमाणे पुरे सन्थुयाणि वा पच्छासन्थुयाणि वा कुलाइं पुव्वामेव पच्छा वा भिक्खायरियाए अनुपविसति अनुपविसन्तं वा सातिज्जति.
199,
200,जे भिक्खू अन्नउत्थिएण वा गारत्थिएण वा परिहारिओ वा अपरिहारिएणं सद्धिं गाहावइ-कुलं पिण्डवाय-पडियाए अनुपविसति वा निक्खमति वा अनुपविसन्तं वा निक्खमन्तं वा सातिज्जति.
201,
202,जे भिक्खू अन्नउत्थिएण वा गारत्थिएण वा परिहारिओ वा अपरिहारिएण सद्धिं बहिया वियारभूमिं वा विहारभूमिं वा निक्खमति वा पविसति वा निक्खमन्तं वा परिसन्तं वा सातिज्जति.
203,
204,जे भिक्खू अन्नउत्थिएण वा गारत्थिएण वा परिहारिओ वा अपरिहारिएहिं सद्धिं गामाणुगामं दूइज्जति दूइज्जन्तं वा सातिज्जति.
205,
206,जे भिक्खू अन्नयरं भोयण-जायं पडिगाहॆत्ता सुब्भिं-सुब्भिं भुञ्जति दुब्भिं-दुब्भिं परिट्ठवेति परिट्ठवॆन्तं वा सातिज्जति.
207,
208,जे भिक्खू अन्नयरं पानग-जायं पडिगाहॆत्ता पुप्फयं-पुप्फयं आइयइ कसायं-कसायं परिट्ठवेति परिट्ठवॆन्तं वा सातिज्जति.
209,
210,जे भिक्खू मणुण्णं भोयण-जायं पडिग्गाहॆत्ता बहुपरियावण्णं सिया अदूरे तत्थ साहम्मिया सम्भोइया समणुण्णा अपरिहारिया सन्ता परिवसन्ति ते अनापुच्छित्ता अनिमन्तिया परिट्ठवेति परिट्ठवॆन्तं वा सातिज्जति.
211,
212,जे भिक्खू सागारिय-पिण्डं गेण्हति गेण्हन्तं वा सातिज्जति.
213,
214,जे भिक्खू सागारिय-पिण्डं भुञ्जति भुञ्जन्तं वा सातिज्जति.
215,
216,जे भिक्खू सागारिय-कुलं अजाणिय अपुच्छिय अगवेसिय पुव्वामेव पिण्डवाय-पडियाए अनुप्पविसति अनुप्पविसन्तं वा सातिज्जति.
217,
218,जे भिक्खू सागारिय-निस्साए असनं वा पानं वा खाइमं वा साइमं वा ओभासिय-ओभासिय जायति जायन्तं वा सातिज्जति.
219,
220,जे भिक्खू उडुबद्धियं सॆज्जा-सन्थारयं परं पज्जोसवणाओ उवातिणाति उवातिणन्तं वा सातिज्जति.
221,
222,जे भिक्खू वासावासियं सॆज्जा-सन्थारयं परं दसरायकप्पाओ उवातिणाति उवातिणन्तं वा सातिज्जति.
223,
224,जे भिक्खू उड्डुबद्धियं वा वासावासियं वा सॆज्जा-सन्थारगं उवरि सिज्जमाणं पेहाए न ओसारेति न ओसारॆन्तं वा सातिज्जति.
225,
226,जे भिक्खू पाडिहारियं सॆज्जा-सन्थारयं दॊच्चम्पि अणुण्णवॆत्ता बाहिं नीणेति नीणॆन्तं वा सातिज्जति.
227,
228,जे भिक्खू सागारियसन्तियं सॆज्जासन्थारयं अणुण्णवॆत्ता बाहिं नीणेति नीणॆन्तं वा सातिज्जति.
229,
230,जे भिक्खू पाडिहारियं सागारियसन्तियं वा सॆज्जासन्थारयं दॊच्चं पि अणुण्णवॆत्ता बाहिं नीणेति नीणॆन्तं वा सातिज्जति.
231,
232,जे भिक्खू पाडिहारियं सॆज्जा-सन्थारयं आयाए अपडिहट्टु सम्पव्वयति सम्पव्वयन्तं वा सातिज्जति.
233,
234,जे भिक्खू सागारियं-सन्तियं सॆज्जा-सन्थारयं आयाए अविगरणं कट्टु अणप्पिणित्ता सम्पव्वयइ सम्पव्वयन्तं वा सातिज्जति.
235,
236,जे भिक्खू पाडिहारियं वा सागारिय-सन्तियं वा सॆज्जा-सन्थारयं विप्पणट्ठं न गवेसति न गवेसन्तं वा सातिज्जति.
237,
238,जे भिक्खू इत्तरियम्पि उवहिं न पडिलेहेति न पडिलेहॆन्तं वा सातिज्जति.
239,
240,तं सेवमाणे आवज्जइ मासियं परिहारट्ठाणं उग्घातियं.
241,
242,
243,
244,---------------------------------------------------------------------
245,जे भिक्खू आगन्तारेसु वा आरामागारेसु वा गाहावतिकुलेसु वा परियावसहेसु वा अन्नउत्थियं वा गारत्थियं वा असनं वा पानं वा खाइमं वा साइमं वा ओभासति ओभासन्तं वा सातिज्जति.
246,
247,जे भिक्खू आगन्तारेसु वा आरामागारेसु वा गाहावतिकुलेसु वा परियावसहेसु वा अन्नउत्थिया वा गारत्थिया वा असनं वा पानं वा खाइमं वा साइमं वा ओभासति ओभासन्तं वा सातिज्जति.
248,
249,जे भिक्खू आगन्तारेसु वा आरामागारेसु वा गाहावतिकुलेसु वा परियावसहेसु वा अन्नउत्थिणीं वा गारत्थिणीं वा असनं वा पानं वा खाइमं वा साइमं वा ओभासति ओभासन्तं वा सातिज्जति.
250,
251,जे भिक्खू आगन्तारेसु वा आरामगारेसु वा गाहावतिकुलेसु वा परियावसहेसु वा अन्नउत्थिणीओ वा गारत्थिणीओ वा असनं वा पानं वा खाइमं वा साइमं वा ओभासति ओभासन्तं वा सातिज्जति ।. 
252,
253,जे भिक्खू आगन्तारेसु वा० कोउहल्ल-पडियाए पडियागतं समाणं अन्नउत्थियं वा गारत्थियं वा असनं वा पानं वा खाइमं वा साइमं वा ओभासति ओभासन्तं वा सातिज्जति.
254,
255,जे भिक्खू आगन्तारेसु वा० कोउहल्ल-पडियाए पडियागता समाणा अन्नउत्थिया वा गारत्थिया वा असनं वा पानं वा खाइमं वा साइमं वा ओभासति ओभासन्तं वा सातिज्जति.
256,
257,जे भिक्खू आगन्तारेसु वा० कोउहल्ल-पडियाए पडियागत्तं समाणं अन्नउत्थिणीं वा गारत्थिणीं वा असनं वा पानं वा खाइमं वा साइमं वा ओभासति ओभासन्तं वा सातिज्जति.
258,
259,जे भिक्खू आगन्तारेसु वा० कोउहल्ल-पडियाए पडियागत्तं समाणं अन्नउत्थिणीओ वा गारत्थिणीओ वा असनं वा पानं वा खाइमं वा साइमं वा ओभासति ओभासन्तं वा सातिज्जति.
260,
261,जे भिक्खू आगन्तारेसु वा आरामगारेसु वा गाहावतिकूलेसु वा परियावसहेसु वा अन्नउत्थिएण वा गारत्थिएण वा असनं वा पानं वा खाइमं वा साइमं वा अभिहडं आहट्टु दिज्जमाणं पडिसेहॆत्ता तमेव अनुवत्तिय-अनुवत्तिय परिवेढिय-परिवेढिय परिजविय-परिजविय ओभासति ओभासन्तं वा सातिज्जति.
262,
263,जे भिक्खू आगन्तारेसु वा जाव परियावसहेसु वा अन्नउत्थिएण वा गारत्थिएण वा असनं वा पाणं वा खाइमं साइमं वा अभिहडं आहट्टु दिज्जमाणं पडिसेहॆत्ता तमेव अनुवत्तिय अनुवत्तिय परिवेढिय-परिवेढिय परिजविय-परिजविय ओभासति ओभासन्तं वा सातिज्जति.
264,
265,जे भिक्खू आगन्तारेसु वा जाव परियावसहेसु वा अन्नउत्थिएण वा गारत्थिएण वा असनं वा पानं वा खाइमं साइमं वा अभिहडं आहट्टु दिज्जमाणं पडिसेहॆत्ता तमेव अनुवत्तिय अनुवत्तिय परिवेढिय-परिवेढिय परिजविय-परिजविय ओभासति ओभासन्तं वा सातिज्जति.
266,
267,जे भिक्खू आगन्तारेसु वा जाव परियावसहेसु वा अन्नउत्थिएण वा गारत्थिएण वा असनं वा पानं वा खाइमं साइमं वा अभिहडं आहट्टु दिज्जमाणं पडिसेहॆत्ता तमेव अनुवत्तिय अनुवत्तिय परिवेढिय-परिवेढिय परिजविय-परिजविय ओभासति ओभासन्तं वा सातिज्जति.
268,
269,जे भिक्खू गाहावइकुलं पिण्डवाय-पडिवाए पविट्ठे पडियाइक्खिए समाणे दॊच्चं तमेव कुलं अनुप्पविसति अनुप्पविसन्तं वा सातिज्जति.
270,
271,जे भिक्खू सङ्खडि-पलोयणाए असनं वा पानं वा खाइमं वा साइमं वा पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
272,
273,जे भिक्खू गाहावइकुलं पिण्डवाय-पडियाए अनुपविट्ठे समाणे परं ति-घरन्तराओ असनं वा पानं वा खाइमं वा साइमं वा अभिहडं आहट्टु दिज्जमाणं पडिग्गाहेति पडिग्गाहॆन्तं वा सातिज्जति.
274,
275,जे भिक्खू अप्पणो पाए आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा पमज्जतं वा सातिज्जति.
276,
277,जे भिक्खू अप्पणो पाए संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहेतं वा पलिमद्दॆन्तं वा सातिज्जति ।. 
278,
279,जे भिक्खू अप्पणो पाए तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्त्तं वा सातिज्जति.
280,
281,जे भिक्खू अप्पणो पाए लॊद्धेण वा क्ककेण वा चुण्णेण वा वण्णेण वा उल्लोलॆज्ज वा उव्वट्टॆज्ज वा उल्लोलॆन्तं वा उव्वट्टॆन्तं वा सातिज्जति.
282,
283,जे भिक्खू अप्पणो पाए सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोवॆज्ज वा उच्छोलॆन्तं वा पधोवॆन्तं वा सातिज्जति.
284,
285,जे भिक्खू अप्पणो पाए फुमॆज्ज वा रऎज्ज या फुमॆन्तं वा रऎन्तं वा सातिज्जति.
286,
287,जे भिक्खू अप्पणो कायं आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा पमज्जन्तं वा सातिज्जति.
288,
289,जे भिक्खू अपप्णो कायं संवाहॆज्ज वा पलिमद्दॆज्ज संवाहॆन्तं वा पलिमद्दॆन्तं वा सातिज्जति.
290,
291,जे भिक्खू अप्पणो कायं तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
292,
293,जे भिक्खू अप्पणो कायं लॊद्धेण वा क्ककेण वा चुण्णेण वा वण्णेण वा उल्लोलॆज्ज वा उव्वट्टॆज्ज वा उल्लोलॆन्तं वा उव्वट्टॆन्तं वा सातिज्जति.
294,
295,जे भिक्खू अप्पणो कायं सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोवॆज्ज वा उच्छोलॆन्तं वा पधोवॆन्तं वा सातिज्जति.
296,
297,जे भिक्खू अप्पणो कायं फुमॆज्ज वा रऎज्ज वा फुमॆन्तं वा रऎन्तं वा सातिज्जति.
298,
299,जे भिक्खू अप्पणो कायंसि वणं आमज्जॆज्ज वा पमज्जॆज्ज वा आमज्जन्तं वा पमज्जन्तं वा सातिज्जति.
300,
301,जे भिक्खू अप्पणो कायंसि वणं संवाहॆज्ज वा पलिमद्दॆज्ज वा संवाहॆन्तं वा पलिमद्दॆन्तं वा सातिज्जति.
302,
303,जे भिक्खू अप्पणो कायंसि वणं तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
304,
305,जे भिक्खू अप्पणो कायंसि वणं लॊद्धेण वा क्ककेण वा चुण्णेण वा वण्णेण वा उल्लोलॆज्ज वा उव्वट्टॆज्ज वा उल्लोलॆन्तं वा उव्वट्टॆन्तं वा सातिज्जति.
306,
307,जे भिक्खू अप्पणो कायंसि वणं सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्ज वा पधोवॆज्ज वा उच्छोलॆन्तं वा पधोवॆन्तं वा सातिज्जति.
308,
309,जे भिक्खू अप्पणो कायंसि वणं फुमॆज्ज वा रऎज्ज वा फुमॆन्तं वा रऎन्तं वा सातिज्जति.
310,
311,जे भिक्खू अप्पणो कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं अच्छिन्दॆज्ज वा विच्छिन्दॆज्ज वा अच्छिन्दन्तं वा विच्छिन्दन्तं वा सातिज्जति.
312,
313,जे भिक्खू अप्पणो कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं अच्छिन्दित्ता वा विच्छिन्दित्ता वा पूयं वा सोणियं वा नीहरॆज्ज वा विसोहॆज्ज वा नीहरॆन्तं वा विसोहॆन्तं वा सातिज्जति.
314,
315,जे भिक्खू अप्पणो कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं अच्छिन्दित्ता वा विच्छिन्दित्ता वा पूयं वा सोणियं वा नीहरित्ता वा विसोहॆत्ता वा सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆज्जा व पधोवॆज्ज वा उच्छोलॆन्तं वा पधोवॆन्त वा सातिज्जति.
316,
317,जे भिक्खू अप्पणो कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं अच्छिन्दित्ता वा विच्छिन्दित्ता वा पूयं वा सोणियं वा नीहरित्ता वा विसोहॆत्ता वा सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆत्ता वा पधोऎत्ता वा अन्नयरेणं आलेवणजाएणं आलिम्पॆज्ज वा विलिम्पॆज्ज वा आलिम्पन्तं वा विलिम्पन्तं वा सातिज्जति.
318,
319,जे भिक्खू अप्पणो कायंसि गण्डं वा पिडयं वा अरइयं वा असियं वा भगन्दलं वा अन्नयरेणं तिक्खेणं सत्थजाएणं अच्छिन्दित्ता वा विच्छिन्दित्ता वा पूयं वा सोणियं वा नीहरित्ता वा विसोहॆत्ता वा सीओदग-वियडेण वा उसिणोदग-वियडेण वा उच्छोलॆत्ता वा पधोऎत्ता वा अन्नयरेणं आलेवणजाएणं आलिम्पित्ता वा विलिम्पित्ता वा तॆल्लेण वा घएण वा वसाए वा नवनीएण वा अब्भङ्गॆज्ज वा मक्खॆज्ज वा अब्भङ्गॆन्तं वा मक्खॆन्तं वा सातिज्जति.
320,
