line_number,devanagari_text
136,"से भिक्खू वा भिक्खूणी वा सञ्जयविरयपडिहयपच्चक्खायपावकम्मे, दिआ वा, राओ वा, एगओ वा, परिसागओ वा, सूत्ते वा, जागरमाणे वा, से उदगं वा, ओसं वा, हिमं वा, महियं वा करगं वा हरतणुगं वा सुद्धोदगं वा उदउल्लं वा कायं उदउल्लं वा वत्थं ससिणिद्धं वा कायं ससिणिद्धं वा वत्थं न आयुसिज्जा न सम्फुसिज्जा न आवीलिज्जा न पवीलिज्जा न अक्खोडॆज्जा न पक्खोडज्जा, न आयावॆज्जा, न पयावॆज्जा, अन्नं न आमुसावॆज्जा, न सम्फुसावॆज्जा, न आवीलावॆज्जा, न पवीलावॆज्जा, न अक्खोडावॆज्जा, न पक्खोडावॆज्जा, न आयावॆज्जा, न पयावॆज्जा, अन्नं आमुसन्तं वा, सम्फुसन्तं वा, आवेलन्तं वा, पवीलन्तं वा, अक्खोडन्तं वा, पक्खोडन्तं वा, आयावन्तं वा, पयावन्तं वा न समणुजाणिज्जा, जावज्जीवाए तिविहं तिविहेणं मणेणं वायाए काएणं न करेमि न कारवेमि करन्तं पि अन्नं न समणुजाणामि. तस्स भन्ते ! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि."
137,
138,"से भिक्खू वा, भिक्खुणी वा, सञ्जयविरयपडिहयपच्चक्खायपावकम्मे, दिआ वा, राओ वा, एगओ वा, परिसागओ वा, सुत्ते वा, जागरमाणे वा, से अगणिं वा इङ्गालं वा, मुम्मुरं वा, अच्चिं वा, जालं वा, अलायं वा, सुद्धागणिं वा, उककं वा; न उञ्जॆज्जा, न घट्टिज्जा, न भिन्दॆज्जा, न उज्जालॆज्जा, न पज्जलॆज्जा, न निव्वावॆज्जा, अन्नं न उञ्ज्जावॆज्जा, न घट्टावॆज्जा, न भिन्दावॆज्जा, न उज्जालावॆज्जा, न पज्जालावॆज्जा, न निव्वावॆज्जा, अन्नं उञ्जन्तं वा, घट्टन्तं वा, भिन्दन्तं वा, उज्जालन्तं वा, पज्जालन्तं वा, निव्वावन्तं वा, न समणुजाणिज्जा, जावज्जीवाए तिविहं तिविहेणं मणेणं वायाए काएणं न करेमि न कारवेमि करन्तं पि अन्नं न समणुजाणामि. तस्स भन्ते! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि."
139,
140,"से भिक्खू वा, भिक्खुणी वा, सञ्जयविरयपडिहयपच्चक्खायपावकम्मे, दिआ वा, राओ वा, एगओ वा, परिसागओ वा, सुत्ते वा, जागरमाणे वा, से सिएण वा, विहुयणेण वा, तालियण्टेण वा, पत्तेण वा, पत्तभङ्गेण वा, साहाए वा, साहाभङ्गेण वा, पिहुणेण वा, पिहुणहत्थेण वा, चेलेण वा, चेलकन्नेण वा, हत्थेण वा, मुहेण वा, अप्पणो वा कायं, बाहिरं वा वि पुग्गलं न फुमॆज्जा, न वीऎज्जा, अन्नं न फुमावॆज्जा, न वीआवॆज्जा, अन्नं फुमन्तं वा, वीअन्तं वा न समणुजाणिज्जा, जावज्जीवाए तिविहं तिविहेणं मणेणं वायाए काएणं न करेमि न कारवेमि करन्तं पि अन्नं न समणुजाणामि. तस्स भन्ते ! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि."
141,
142,"से भिक्खू वा, भिक्खुणी वा, सञ्जयविरयपडिहयपच्चक्खायपावकम्मे, दिआ वा, राओ वा, एगओ वा, परिसागओ वा, सुत्ते वा, जागरमाणे वा, से बीएसु वा, बीयपइट्ठेसु वा, रूढेसु वा, रूढपइट्ठेसु वा, जाएसु वा, जायपइट्ठेसु वा, हरिएसु वा, हरियपइट्ठेसु वा छिन्नेसु वा, छिन्नपइट्ठेसु वा, सचित्तेसु वा, सचित्तकोलपडिनिस्सएसु वा, न गच्छॆज्जा, न चिट्ठॆज्जा, न निसीइज्जा, न तुअट्टिज्जा, अन्नं न गच्छावॆज्जा, न चिट्ठावॆज्जा, न निसीआवॆज्जा; न तुअट्टावॆज्जा, अन्नं गच्छन्तं वा, चिट्ठन्तं वा, निसीअन्तं वा, तुयट्टन्तं वा न समणुजाणामि, जावज्जीवाए तिविहं तिविहेणं मणेणं वायाए काएणं न करेमि न कारवेमि करन्तं पि अन्नं न समणुजाणामि; तस्स भन्ते ! पडिक्कमामि निन्दामि गरिहामि अप्पाणं वोसिरामि."
143,
144,"से भिक्खू वा, भिक्खुणी वा, सञ्जयविरयपडिहयपच्चक्खायपावकम्मे, दिआ वा, राओ वा, एगओ वा, परिसागओ वा, सुत्ते वा, जागरमाणे वा, से कीडं वा, पयङ्गं वा, कुन्थुं वा, पिपीलियं वा, हत्थंसि वा, पायंसि वा, बाहुंसि वा, उरुंसि वा, उदरंसि वा, सीसंसि वा, वत्थंसि वा, पडिग्गहंसि वा कम्बलंसि वा, पायपुञ्छणंसि वा, रयहरणंसि वा, गुच्छगंसि वा, उण्डगंसि वा, दण्डगंसि वा, पीढगंसि वा, फलगंसि वा, सॆज्जंसि वा, सन्थारगंसि वा, अन्नयरंसि वा तहप्पगारे उवगरणजाए तओ सञ्जयामेव पडिलेहिय पडेलिहय पमज्जिय पमज्जिय एगन्तमवणॆज्जा, नो णं सङ्घायमावज्जॆज्जा."
145,
146,"अजयं चरमाणो अ, पाणभूयाइं हिंसइ"
147,बन्धइपावयं कम्मं तं से होइ कडुयं फलं // ढसवे.४७
148,
149,"अजयं चिट्ठमाणो उ, पाणभूयाइं हिंसइ"
150,बन्धइ पावयं कम्मं तं से होइ कडुयं फलं // ढसवे.४८
151,
152,"अजयं आसमाणो उ, पाणभूयाइं हिंसइ"
153,"बन्धई पावयं कम्मं, तं से होइ कडुयं फलं // ढसवे.४९"
154,
155,"अजयं सयमाणो उ, पाणभूयाइं हिंसइ"
156,"बन्धइ पावयं कम्मं, तं से होइ कडुयं फलं // ढसवे.५०"
157,
158,"अजयं भुञ्जमाणो उ, पाणभूयाइं हिंसइ"
159,"बन्धई पावयं कम्मं, तं से होइ कडुयं फलं // ढसवे.५१"
160,
161,"अजयं भासमाणो उ, पाणभूयाइं हिंसइ"
162,"बन्धई पावयं कम्मं, तं से होइ कडुयं फलं // ढसवे.५२"
163,
164,"कहं चरे कहं चिट्ठे, कहमासे कहं सए"
165,"कहं भुञ्जन्तो, भासन्तो, पावकम्मं न बन्धइ // ढसवे.५३"
166,
167,"जयं चरे जयं चिट्ठे, जयमासे जयं सए"
168,"जयं भुञ्जन्तो, भासन्तो, पावकम्मं न बन्धइ // ढसवे.५४"
169,
170,"सव्वभूयप्पभूयस्स, सम्मं भूयाइं पासओ"
171,"पिहिआसवस्स दन्तस्स, पावकम्मं न बन्धइ // ढसवे.५५"
172,
173,"पढमं नाणं तओ दया, एवं चिट्ठइ सव्वसञ्जए"
174,"अन्नाणी किं काही, किंवा नाही छेयपावगं? // ढसवे.५६"
175,
176,"सॊच्चा जाणइ कल्लाणं, सॊच्चा जाणइ पावगं"
177,"उभयं पि जाणइ सॊच्चा, जं सेयं तं समायरे // ढसवे.५७"
178,
179,"जो जीवे वि न याणइ, अजीवे वि न याणइ"
180,"जीवाजीवे अयाणन्तो, कहं सो नाहीइ सञ्जमं? // ढसवे.५८"
181,
182,"जो जीवे वि वियाणेई, अजीवे वि वियाणइ"
183,"जीवाजीवे वियाणन्तो, सो हु नाहीइ सञ्जमं // ढसवे.५९"
184,
185,"जया जीवमजीवे य, दो'वि एए वियाणई"
186,"तया गइं बहुविहं, सव्वजीवाण जाणई // ढसवे.६०"
187,
188,"जया गइं बहुविहं, सव्वजीवाण जाणइ"
189,"तया पुन्नं च पावं च, बन्धं मुक्खं च जाणई // ढसवे.६१"
190,
191,"जया पुन्नं च पावं च, बन्धं मुक्खं च जाणई"
192,"तया निविन्दए भोए, जे दिव्वे जे य माणुसे // ढसवे.६२"
193,
194,"जया निव्विन्दए भोए, जे दिव्वे जे य माणुसे"
195,"तया चयइ सञ्जोगं, सब्भिन्तरं सबाहिरं // ढसवे.६३"
196,
197,"जया चयइ सञ्जोगं, सब्भिन्तरं सबाहिरं"
198,"तया मुण्डे भवित्ताणं, पव्वइए अणगारियं // ढसवे.६४"
199,
200,"जया मुण्डे भवित्ताणं, पव्वइए अणगारियं"
201,"तया संवरमुक्किट्ठं, धम्मं फासे अनुत्तरं // ढसवे.६५"
202,
203,"जया संवरमुक्किट्ठं, धम्मं फासे अनुत्तरं"
204,"तया धुणइ कम्मरयं, अबोहि कलुसं कडं // ढसवे.६६"
205,
206,जया धुणइ कम्मरयं अबोहि कलुसं कडं
207,"तया सव्वत्तगं नाणं, देसणं चाभिगच्छई // ढसवे.६७"
208,
209,"जया सव्वत्तगं नाणं, दंसणं चाभिगच्छई"
210,"तया लोगमलोगं च, जिणो जाणइ केवली // ढसवे.६८"
211,
212,"जया लोगमलोगं च, जिणो जाणइ केवली"
213,"तया जोगे निरुम्भित्ता, सेलेसिं पडिवज्जइ // ढसवे.६९"
214,
215,"जया जोगे निरुम्भित्ता, सेलेसिं पडिवज्जइ"
216,"तया कम्मं खवित्ताणं, सिद्धिं गच्छइ नीरओ // ढसवे.७०"
217,
218,"जया कम्मं खवित्ताणं, सिद्धिं गच्छइ नीरओ"
219,"तया लोगमत्थयत्थो, सिद्धो हवइ सासओ // ढसवे.७१"
220,
221,"सुहसायगस्स समणस्स, सायाउलगस्स निगामसाइस्स"
222,"उच्छोलणापहोइस्स, दुल्लहा सुगई तारिसगस्स // ढसवे.७२"
223,
224,"तवोगुणपहाणस्स, उज्जुमइ खन्तिसञ्जमरयस्स"
225,"परीसहे जिणन्तस्स, सुलहा सुगई तारिसगस्स // ढसवे.७३"
226,
227,"पच्छा वि ते पयाया, खिप्पं गच्छन्ति अमरभवणाइं"
228,जेसिं पिओ तवो सञ्जमो अ खन्ती अ बम्भचेरं च // ढसवे.७४
229,
230,"इच्चेयं छज्जीवणिअं, सम्मद्दिट्ठी सया जए"
231,"दुल्लहं लहित्तुं सामन्नं, कम्मुणा न विराहॆज्जासि // ढसवे.७५"
232,
233,त्ति बेमि. 
234,
235,
236,
237,---------------------------------------------------------------------
238,[पिण्डेसणा]
239,
240,"सम्पत्ते भिक्खकालंमि, असम्भन्तो अमुच्छिओ"
241,"इमेण कम्मजोगेण, भत्तपानं गवेसए // ढसवे.७६"
242,
243,"से गामे वा नगरे वा, गोयरग्गगओ मुनी"
244,"चरे मन्दमणुव्विगो, अव्वक्खित्तेण चेयसा // ढसवे.७७"
245,
246,"पुरओ जुगमायाए, पेहमाणो महिं चरे"
247,"वज्जन्तो बीयहरियाइं, पाणे अ दगमट्टिअं // ढसवे.७८"
248,
249,"ओवायं विसमं खाणु, विज्जलं परिवज्जए"
250,"सङ्कमेण न गच्छॆज्जा, विज्जमाणे परक्कमे // ढसवे.७९"
251,
252,"पवडन्ते व से तत्थ, पक्खलन्ते व सञ्जए"
253,"हिंसॆज्ज पाणभूयाइं, तसे अदुव थावरे // ढसवे.८०"
254,
255,"तम्हा तेण न गच्छॆज्जा, सञ्जए सुसमाहिए"
256,"सइ अन्नेण मग्गेण, जयमेव परक्कमे // ढसवे.८१"
257,
258,"इङ्गालं छारियं रासिं, तुसरासिं च गोयमं"
259,"ससरक्खेहिं पाएहिं, सञ्जओ तं न'इक्कमे // ढसवे.८२"
260,
261,"न चरॆज्ज वासे वासन्ते, महियाए व पडन्तिए"
262,"महावाए व वायन्ते, तिरिच्छसम्पाइमेसु वा // ढसवे.८३"
263,
264,"न चरॆज्ज वेससामन्ते, बम्भचेरवसाणुए"
265,"बम्भयारिस्स दन्तस्स, हॊज्जा तत्थ विसॊत्तिआ // ढसवे.८४"
266,
267,"अनाययणे चरन्तस्स, संसग्गीए अभिक्खणं"
268,"हॊज्ज वयाणं पीला, सामण्णंमि य संसओ // ढसवे.८५"
269,
270,"तम्हा एयं वियाणित्ता, दोसं दुग्गइवड्ढणं"
271,"वज्जए वेससामन्तं, मुनी एगन्तमस्सिए // ढसवे.८६"
272,
273,"साणं सूइअं गाविं, दित्तं गोणं हयं गयं"
274,"सण्डिब्भं कलहं जुद्धं, दूरओ परिवज्जए // ढसवे.८७"
275,
276,अणुन्नए नावणए अप्पहिट्ठे अनाउले
277,"इन्दियाणि जहाभागं, दमइत्ता मुनी चरे // ढसवे.८८"
278,
279,"दवदवस्स न गच्छॆज्जा, भासमाणो य गोअरे"
280,"हसन्तो नाभिगच्छॆज्जा, कुलं उच्चावयं सया // ढसवे.८९"
281,
282,"आलोयं थिग्गलं दारं, सन्धिन्दगभवणाणि य"
283,"चरन्तो न विनिज्झाए, सङ्कट्ठाणं विवज्जए // ढसवे.९०"
284,
285,"रन्नो गिहवईणं च, रहस्सारक्खियाण य"
286,"सङ्किलेसकरं ठाणं, दूरओ परिवज्जए // ढसवे.९१"
287,
288,"पडिकुट्ठ कुलं न पविसे, मामगं परिवज्जए"
289,"अचियत्त कुलं न पविसे, चियत्तं पविसे कुलं // ढसवे.९२"
290,
291,"साणीपावारपिहियं, अप्पणा नावपङ्गुरे"
292,"कवाडं नो पणॊल्लिज्जा, उग्गहंसि अजाइआ // ढसवे.९३"
293,
294,"गोअरग्गपविट्ठो उ, वच्चमुत्तं न धारए"
295,"ओगासं फासुअं नच्चा, अणुन्नविय वोसिरे // ढसवे.९४"
296,
297,"नीय दुवारं तमसं, कॊट्ठगं परिवज्जए"
298,"अचक्खुविसओ जत्थ, पाणा दुप्पडिलेहगा // ढसवे.९५"
299,
300,"जत्थ पुप्फाइं बीआइं, विप्पइण्णाइं कॊट्ठए"
301,अहुणोवलित्तं उल्लं दट्ठूणं परिवज्जए // ढसवे.९६
302,
303,"एलगं दारगं साणं, वच्छगं वा वि कॊट्ठए"
304,उल्लङ्घिया न पविसे विउहित्ताण व सञ्जए // ढसवे.९७
305,
306,"असंसत्तं पलोऎज्जा, नाइदूरा'वलोयए"
307,"उप्फुलं न विनिज्झाए, नियट्टिज्ज अयम्पिरो // ढसवे.९८"
308,
309,"अइभूमिं न गच्छॆज्जा, गोअरग्गगओ मुनी"
310,"कुलस्स भूमिं जाणित्ता, मियं भूमिं परक्कमे // ढसवे.९९"
311,
312,तत्थेव पडिलेहॆज्जा भूमिफागं वियक्खणो
313,सिणाणस्स य वच्चस्स संलोगं परिवज्जए // ढसवे.१००
314,
315,"दगमट्टियआयाणे, बीयाणि हरियाणि अ"
316,"परिवज्जन्तो चिट्ठॆज्जा, सव्विन्दिअ समाहिए // ढसवे.१०१"
317,
