line_number,devanagari_text
24,
25,जस्सेते लोगंसि कम्मसमारम्भा परिण्णाया भवन्ति से हु मुनी परिण्णायकम्मे. त्ति बेमि.
26,
27,अट्टे लोए परिजुण्णे दुस्सम्बोहे अविजाणए अस्सि लोए पव्वहिए तत्थ तत्थ पुढो पास आतुरा परितावेन्ति.
28,
29,सन्ति पाणा पुढो सिया लज्जमाणा पुढो पास अनगारा मॊत्ति एगे पवयमाणा जमिणं विरुवरुवेहिं सत्थेहिं पुढवि-कम्म-समारम्भेणं पुढवि-सत्थं समारम्भेमाणा अनेगरुवे पाणे विहिंसति.
30,
31,"तत्थ खलु भगवया परिण्णा पवेइया, इमस्स चेव जीवियस्स परिवन्दन-मानन-पूयणाए जाई-मरण-मोयणाए दुक्खपडिघायहेउं से सयमेव पुढवि-सत्थं समारम्भइ अन्नेहिं वा पुढवि-सत्थं समारम्भावेइ अन्ने वा पुढवि-सत्थं समारम्भन्ते समणुजाणइ."
32,
33,"तं से अहिआए तं से अबोहीए से तं सम्बुज्झमाणे आयाणीयं समुट्ठाए सॊच्चा खलु भगवओ अनगाराणं वा अन्तिए इहमेगेसिं नातं भवति एस खलु गन्थे एस खलु मोहे एस खलु मारे एस खलु निरए इच्चत्थं गड्ढिए लोए जमिणं विरुवरुवेहिं सत्थेहिं पुढवि-कम्म-समारम्भेणं पुढवि-सत्थं समारम्भेमाणे अन्ने अनेगरुवे पाणे विहिंसइ, से बेमि – अप्पेगे अन्धमब्भे अप्पेगे अङ्घमच्छे अप्पेगे पायमब्भे अप्पेगे पायमच्छे अप्पेगे गुप्फमब्भे अप्पेगे गुप्फमच्छे, अप्पेगे जङ्घमब्भे (२), अप्पेगे जानुमब्भे (२), अप्पेगे ऊरुमब्भे (२), अप्पेगे कडिमब्भे (२), अप्पेगे नाभिमब्भे (२), अप्पेगे उदरमब्भे (२), अप्पेगे पासमब्भे (२), अप्पेगे पिट्ठिमब्भे (२), अप्पेगे उरमब्भे (२), अप्पेगे हिययमब्भे (२), अप्पेगे थणमब्भे (२), अप्पेगे खन्धमब्भे (२), अप्पेगे बाहुमब्भे (२), अप्पेगे हत्थमब्भे (२), अप्पेगे अङ्गुलिमब्भे (२), अप्पेगे नहमब्भे (२), अप्पेगे गीवमब्भे (२), अप्पेगे हनुमब्भे (२), अप्पेगे हॊट्ठमब्भे (२), अप्पेगे दन्तमब्भे (२), अप्पेगे जिब्भमब्भे (२), अप्पेगे तालुमब्भे (२), अप्पेगे गलमब्भे (२), अप्पेगे गण्डमब्भे (२), अप्पेगे कण्णमब्भे (२), अप्पेगे नासमब्भे (२), अप्पेहे अच्छिमब्भे (२), अप्पेगे भमुहमब्भे (२), अप्पेगे निडालमब्भे (२), अप्पेगे सीसमब्भे (२), अप्पेगे सम्पमारए अप्पेगे उद्दवए, ऎत्थ सत्थं समारम्भमाणस्स इच्चेते आरम्भा अपरिण्णाता भवन्ति."
34,
35,"ऎत्थं सत्थं असमारम्भमाणस्स इच्चेते आरम्भा परिण्णाता भवन्ति, तं परिण्णाय मेहावी नेव सयं पुढवि-सत्थं समारम्भावॆज्जा, नेव'न्नेहिं पुढवि-सत्थं समारम्भावॆज्जा, नेव'न्ने पुढवि-सत्थं समारम्भन्ते समणुजाणॆज्जा, जस्सेते पुढवि-कम्म-समारम्भा परिण्णाता भवन्ति, से हु मुनी परिण्णातकम्मे – त्ति बेमि."
36,
37,से बेमि — से जहावि अनगारे उज्जुकडे निकायपडिवन्ने अमायं कुव्वमाणे वियाहिए.
38,
39,जाए सद्धाए निक्खन्तो तमेव अनुपालिया विजहित्ता विसॊत्तियं.
40,
41,पणया वीरा महावीहिं.
42,
43,लोगं च आणाए अभिसमॆच्चा अकुतोभयं.
44,
45,"से बेमि — नेव सयं लोगं अब्भाइक्खॆज्जा नेव अत्ताणं अब्भाइक्खॆज्जा, जे लोयं अब्भाइक्खइ से अत्ताणं अब्भाइक्खइ, जे अत्ताणं अब्भाइक्खइ से लोयं अब्भाइक्खइ."
46,
47,"लज्जमाणा पुढो पास अनगारा मॊत्ति एगे पवयमाणा जमिणं विरूवरुवेहिं सत्थेहिं उदय-कम्म-समारम्भेणं उदय-सत्थं समारम्भमाणे अन्ने अनेगरुवे पाणे विहिंसति. तत्थ खलु भगवता परिण्णा पवेदिता. इमस्स चेव जीवियस्स परिवन्दन-मानन-पूयणाए जाई-मरण-मोयणाए दुक्खपडिघायहेउं से सयमेव उदय-सत्थं समारम्भति अन्नेहिं वा उदय-सत्थं समारम्भावेति अन्ने वा उदय-सत्थं समारम्भन्ते समणुजाणति, तं से अहियाए तं से अबोहीए, से तं सम्बुज्झमाणे आयाणीयं समुट्ठाए सॊच्चा भगवओ अनगाराणं वा अन्तिए इहमेगेसिं नायं भवति."
48,
49,एस खलु गन्थे एस खलु मोहे एस खलु मारे एस खलु निरए इच्चत्थं गढिए लोए जमिणं विरुवरुवेहिं सत्थेहिं उदय-कम्म-समारम्भेणं उदयसत्थं समारम्भमाणे अन्ने अनेगरुवे पाणे विहिंसति. से बेमि – सन्ति पाणा उदयनिस्सिया जीवा अनेगे.
50,
51,इहं च खलु भो! अनगाराणं उदयं-जीवा वियाहिया. सत्थं चॆत्थं अणुवीइ पास.
52,
53,पुढो सत्थं पवेइयं.
54,
55,अदुवा अदिन्नादाणं.
56,
57,कप्पइ णे कप्पइ णे पाउं अदुवा विभूसाए.
58,
59,पुढो सत्थेहिं विउट्टन्ति.
60,
61,ऎत्थ'वि तेसिं नो निकरणाए.
62,
63,"ऎत्थ सत्थं समारम्भमाणस्स इच्चेते आरम्भा अपरिण्णाया भवन्ति, ऎत्थ सत्थं असमारम्भमाणस्स इच्चेते आरम्भा परिण्णाया भवन्ति, तं परिण्णाय मेहावी नेव सयं उदयसत्थं समारम्भॆज्जा नेव'न्नेहिं उदय-सत्थं समारम्भावॆज्जा उदय-सत्थं समारम्भन्ते'वि अन्ने न समणुजाणॆज्जा, जस्सेते उदयसत्थ-समारम्भा परिण्णाया भवन्ति से हु मुनी परिण्णात-कम्मे, त्तिबेमि."
64,
65,"से बेमि नेव सयं लोगं अब्भाइक्खॆज्जा नेव अत्ताणं अब्भाइक्खॆज्जा, जे लोगं अब्भाइक्खइ से अत्ताणं अब्भाइक्खइ जे अत्ताणं अब्भाइक्खइ से लोगं अब्भाइक्खइ."
66,
67,"जे दीहलोगसत्थस्स खेयण्णे से असत्थस्स खेयण्णे, जे असत्थस्स खेयण्णे से दीहलोग सत्थस्स खेयण्णे."
68,
69,वीरेहिं एयं अभिभूय दिट्ठं सञ्जतेहिं सया जत्तेहिं सया अप्पमत्तेहिं.
70,
71,जे पमत्ते गुणट्ठिए से हु दण्डॆत्ति पवुच्चति.
72,
73,तं परिण्णाय मेहावी इयाणिं नो जमहं पुव्वमकासी पमाएणं.
74,
75,"लज्जमाणा पुढो पास अनगारा मॊत्ति एगे पवदमाणा जमिणं विरुवरुवेहिं सत्थेहिं अगनि-कम्मसमारम्भेणं अगनिसत्थं समारम्भमाणे अन्ने अनेगरुवे पाणे विहिंसति, तत्थ खलु भगवता परिण्णा पवेइया, इमस्स चेव जीवियस्स परिवन्दन-मानन-पूयणाए जाई-मरण-मोयणाए दुक्खपडिघायहेउं से सयमेव अगनिसत्थं समारभइ अन्नेहिं वा अगनिसत्थं समारम्भावेइ अन्ने वा अगनिसत्थं समारम्भमाणे समणुजाणइ, तं से अहियाए तं से अबोहीयाए, से तं सम्बुज्झमाणे आयाणीयं समुट्ठाए सॊच्चा भगवओ अनगाराणं वा अन्तिए इहमेगेसिं नायं भवति-एस खलु गन्थे एस खलु मोहे एस खलु मारे एस खलु निरए इच्चत्थं गढिए लोए जमिणं विरुवरुवेहिं सत्थेहिं, अगनिकम्म-समारम्भेणं अगनिसत्थं समारम्भमाणे अन्ने अनेगरुवे पाणे विहिंसति."
76,
77,"से बेमि सन्ति पाणा पुढविनिस्सिया तणनिस्सिया पत्तनिस्सिया कट्ठनिस्सिया गोमय-निस्सिया कयवर-निस्सिया सन्ति सम्पातिमा पाणा आहच्च सम्पयन्ति, अगनिं च खलु पुट्ठा एगे सङ्घायमावज्जन्ति; जे तत्थ सङ्घायमावज्जन्ति, ते तत्थ परियावज्जन्ति, जे तत्थ परियावज्जन्ति ते तत्थ उद्दायन्ति."
78,
79,"ऎत्थ सत्थं समारम्भमाणस्स इच्चेते आरम्भा अपरिण्णाया भवन्ति, ऎत्थ सत्थं असमारम्भमाणस्स इच्चेते आरम्भा परिण्णाया भवन्ति, तं परिण्णाय मेहावी नेव सयं अगनिसत्थं समारम्भॆज्जा नेवन्नेहिं अगनिसत्थं समारम्भावॆज्जा अगनिसत्थं समारम्भमाणे अन्ने न समणुजाणॆज्जा जस्सेते अगनि-कम्म-समारम्भा परिण्णाया भवन्ति, से हु मुनी परिण्णाय-कम्मे – त्ति बेमि."
80,
81,"तं णो करिस्सामि समुट्ठाए मत्ता मइमं, अभयं विदित्ता, तं जे णो करए एसोवरए, ऎत्थोवरए एस अनगारॆत्ति पवुच्चइ."
82,
83,"जे गुणे से आवट्टे, जे आवट्टे से गुणे."
84,
85,"उड्ढं अहं तिरियं पाईणं पासमाणे रुवाइं पासति, सुणमाणे सद्दाइं सुणेति."
86,
87,"उड्ढं अहं तिरियं पाईणं मुच्छमाणे रुवेसु मुच्छति, सद्देसु आवि."
88,
89,एस लोए वियाहिए ऎत्थ अगुत्ते अणाणाए.
90,
91,"पुणो-पुणो गुणासाए, वङ्कसमायारे."
92,
93,पमत्ते'गारमावसे.
94,
95,"लज्जमाणा पुढो पास, अनगारा मॊत्ति एगे पवदमाणा जमिणं विरुवरुवेहिं सत्थेहिं वणस्सइ-कम्मसमारम्भेणं वणस्सइसत्थं समारम्भमाणे अन्ने अनेगरुवे पाणे विहिंसति, तत्थ खलु भगवया परिण्णा पवेदिता, इमस्स चेव जीवियस्स परिवन्दन-मानन-पूयणाए जाती-मरण-मोयणाए दुक्खपडिघायहेउं से सयमेव वणस्सइसत्थं समारम्भइ अन्नेहिं वा वणस्सइसत्थं समारम्भावेइ अन्ने वा वणस्सइसत्थं समारम्भमाणे समणुजाणइ, तं से अहियाए, तं से अबोहीए."
96,
97,"से तं सम्बुज्झमाणे आयाणीयं समुट्ठाए सॊच्चा भगवओ अनगाराणं वा अन्तिए इहमेगेसिं नायं भवति — एस खलु गन्थे, एस खलु मोहे एस खलु मारे एस खलु निरए, इच्चत्थं गढिए लोए. जमिणं विरुवरुवेहिं सत्थेहिं वणस्सइ-कम्म-समारम्भेणं वणस्सइ-सत्थं समारम्भमाणे अन्ने अनेगरुवे पाणे विहिंसति."
98,
99,से बेमि इमम्पि जाइधम्मयं एयम्पि जाइधम्मयं इमम्पि वुड्ढिधम्मयं एयम्पि वुड्ढिधम्मयं इमम्पि चित्तमन्तयं एयम्पि चित्तमन्तयं इमम्पि छिन्नं मिलाति एयम्पि छिन्नं मिलाति इमम्पि आहारगं एयम्पि आहारगं इमम्पि अनिच्चयं एयम्पि अनिच्चयं इमम्पि असासयं एयम्पि असासयं [इमम्पि अधुवं एयम्पि अधुवं] इमम्पि चयावचइयं एयम्पि चयावचइयं इमम्पि विपरिणामधम्मयं एयम्पि विपरिणामधम्मयं.
100,
101,"ऎत्थ सत्थं समारम्भमाणस्स इच्चेते आरम्भा अपरिण्णाया भवन्ति, ऎत्थ सत्थं असमारम्भमाणस्स इच्चेते आरम्भा परिण्णाया भवन्ति, तं परिण्णाय मेहावी नेव सयं वणस्सइ-सत्थं समारम्भॆज्जा नेवन्नेहिं वणस्सइ-सत्थं समारम्भावॆज्जा नेवन्ने वणस्सइ-सत्थं समारम्भन्ते समणुजाणॆज्जा, जस्सेते वणस्सइ-सत्थ समारम्भा परिण्णाया भवन्ति, से हु मुनी परिण्णायकम्मे. त्तिबेमि."
102,
103,से बेमि सन्तिमे तसा पाणा तं जहा — अण्डया पोतया जराउया रसया संसेयया संमुच्छिमा उब्भिया ओववाइया एस संसारॆत्ति पवुच्चति.
104,
105,मन्दस्स अवियाणओ.
106,
107,"निज्झाइत्ता पडिलेहित्ता पत्तेयं परिनिव्वाणं सव्वेसिं पाणाणं सव्वेसिं भूयाणं सव्वेसिं जीवाणं सव्वेसिं सत्ताणं अस्सायं अपरिनिव्वाणं महब्भयं दुक्खं, तिबेमि. तसन्ति पाणा पदिसो दिसासु य."
108,
109,तत्थ-तत्थ पुढो पास आतुरा परितावेन्ति.
110,
111,"सन्ति पाणा पुढो सिया, लज्जमाणा पुढो पास अनगारा मॊत्ति एगे पवयमाणा जमिणं विरुवरुवेहिं सत्थेहिं तसकाय-समारम्भेणं तसकाय-सत्थं समारम्भमाणे अन्ने अनेगरुवे पाणे विहिंसति, तत्थ खलु भगवया परिण्णा पवेइया, इमस्स चेव जीवियस्स परिवन्दन-मानन-पूयणाए जाई-मरण-मोयणाए दुक्खपडिघायहेउं से सयमेव तसकाय-सत्थं समारम्भति अन्नेहिं वा तसकाय-सत्थं समारम्भावेइ अन्ने वा तसकाय-सत्थं समारम्भमाणे समणुजाणइ, तं से अहियाए तं से अबोहीए, से तं सम्बुज्झमाणे आयाणीयं समुट्ठाय सॊच्चा भगवओ अनगाराणं वा अन्तिए इहमेगेसिं नायं भवति, एस खलु गन्थे एस खलु मोहे एस खलु मारे एस एस खलु निरए, इच्चत्थं गढिए लोए जमिणं विरुवरुवेहिं सत्थेहिं तसकाय-समारम्भेणं तसकाय-सत्थं समारम्भमाणे अन्ने अनेगरुवे पाणे विहिंसति."
112,
113,"से बेमि – अप्पेगे अच्चाए वहन्ति, अप्पेगे अजिणाए वहन्ति, अप्पेगे मंसाए वहन्ति, अप्पेगे सोणियाए वहन्ति, अप्पेगे हिययाए वहन्ति, अप्पेगे पित्ताए वहन्ति, अप्पेगे वसाए वहन्ति, अप्पेगे पिच्छाए वहन्ति, अप्पेगे पुच्छाए वहन्ति, अप्पेगे बालाए वहन्ति, अप्पेगे सिङ्गाए वहन्ति, अप्पेगे विसाणाए वहन्ति अप्पेगे दन्ताए वहन्ति अप्पेगे दाढाए वहन्ति अप्पेगे नहाए वहन्ति अप्पेगे ण्हारुणीए वहन्ति, अप्पेगे अट्ठीए वहन्ति, अप्पेगे अट्ठिमिञ्जाए वहन्ति, अप्पेगे अट्ठाए वहन्ति, अप्पेगे अणट्ठाए वहन्ति, अप्पेगे हिंसिसु मॆत्ति वा वहन्ति अप्पेगे हिंसन्ति मॆत्ति वा वहन्ति अप्पेगे हिंसिस्सन्ति मॆत्ति वा वहन्ति."
114,
115,"ऎत्थ सत्थं समारम्भमाणस्स इच्चेते आरम्भा अपरिण्णाया भवन्ति, ऎत्थ सत्थं असमारम्भमाणस्स इच्चेते आरम्भा परिण्णाया भवन्ति, तं परिण्णाय मेहावी नेव सयं तसकाय-सत्थं समारम्भॆज्जा नेवन्नेहिं तसकायसत्थं समारम्भावॆज्जा नेव'न्नेहिं तसकाय-सत्थं समारम्भन्ते समणुजाणॆज्जा, जस्सेते तसकाय-सत्थ-समारम्भा परिण्णाया भवन्ति, से हु मुनी परिण्णायकम्मे, त्तिबेमि."
116,
117,पहू एजस्स दुगञ्छणाए.
118,
119,"आयङ्कदंसी अहियं ति नच्चा, जे अज्झत्थं जाणइ से बहिया जाणइ जे बहिया जाणइ से अज्झत्थं जाणइ, एयं तुलमन्नेसिं."
120,
121,इह सन्तिगया दविया नावकङ्खति जीविउं.
122,
123,"लज्जमाणा पुढो पास अनगारा मॊत्ति एगे पवयमाणा जमिणं विरुवरुवेहिं सत्थेहिं वाउकम्म-समारम्भेणं वाउसत्थं समारम्भमाणे अन्ने अनेगरुवे पाणे विहिंसति. तत्थ खलु भगवया परिण्णा पवेइया. इमस्स चेव जीवियस्स परिवन्दन-मानन-पूयणाए जाई-मरण-मोयणाए दुक्खपडिघायहेउं से सयमेव वाउ-सत्थं समारम्भति अन्नेहिं वा वाउ-सत्थं समारम्भावेति अन्ने वा वाउ-सत्थं समारम्भन्ते समणुजाणति, तं से अहियाए तं से अबोहीए, से तं सम्बुज्झमाणे आयाणीयं समुट्ठाए सॊच्चा भगवओ अनगाराणं वा अन्तिए इहमेगेसिं नायं भवति, एस खलु गन्थे एस खलु मोहे एस खलु मारे एस खलु निरए इच्चत्थं गढिए लोए जमिणं विरुवरुवेहिं सत्थेहिं वाउकम्म-समारम्भेणं वाउ-सत्थं समारम्भेमाणे अन्ने अनेगरुवे पाणे विहिंसति."
124,
125,"से बेमि – सन्ति सम्पाइमा पाणा आहच्च सम्पयन्ति य फरिसं च खलु पुट्ठा एगे सङ्घायमावज्जन्ति, जे तत्थ सङ्घायमावज्जन्ति ते तत्थ परियावज्जन्ति, जे तत्थ परियावज्जन्ति ते तत्थ उद्दायन्ति, ऎत्थ सत्थं समारम्भमाणस्स इच्चेते आरम्भा अपरिण्णाया भवन्ति, ऎत्थ सत्थं असमारम्भमाणस्स इच्चेते आरम्भा परिण्णाया भवन्ति, तं परिण्णाय मेहावी नेव सयं वाउ-सत्थं समारम्भॆज्जा नेवन्नेहिं वाउ-सत्थ समारम्भावॆज्जा नेव'न्ने वाउ-सत्थं समारम्भन्ते समणुजाणॆज्जा. जस्सेते वाउ-सत्थ-समारम्भा परिण्णाया भवन्ति, से हु मुनी परिण्णायकम्मे, त्तिबेमि."
126,
127,ऎत्थं पि जाणे उवादीयमाणा जे आयारे न रमन्ति आरम्भमाणा विनयं वियन्ति छन्दोवणीया अज्झोववन्ना आरम्भसत्ता पकरेन्ति सङ्गं.
128,
129,"से वसुमं सव्व-समन्नागय-पण्णाणेणं अप्पाणेणं अकरणिज्जं पावं कम्मं नो अन्नेसिं, तं परिण्णाय मेहावी नेव सयं छज्जीव-निकाय-सत्थं समारम्भॆज्जा नेव'न्नेहिं छज्जीव-निकाय-सत्थं समारम्भावॆज्जा नेव'न्ने छज्जीवनिकाय-सत्थं समारम्भन्ते समणुजाणॆज्जा, जस्सेते छज्जीवनिकाय-सत्थ-समारम्भा परिण्णाया भवन्ति, से हु मुनी परिण्णायकम्मे, त्तिबेमि."
130,
131,[बीअं अज्झयणं – लोगविजओ]
132,
133,"जे गुणे से मूलट्ठाणे, जे मूलट्ठाणे से गुणे इति, से गुणट्ठी महता परियावेण पुणो पुणो वसे पमत्ते, माया मे पिया मे भाया मे भइणी मे भज्जा मे पुत्ता मे घूया मे ण्हुसा मे सहि-सयण-सङ्गन्थ-सन्थुआ मे विवित्तोवगरण-परियट्टण-भोयण-अच्छायणं मे, इच्चत्थं गढिए लोए-वसे पमत्ते अहो य राओ य परितप्पमाणे कालाकाल-समुट्ठाई सञ्जोगट्ठी अट्ठालोभी आलुम्पे सहसाकारे विनिविट्ठचित्ते ऎत्थ सत्थे पुणो-पुणो अप्पं च खलु आउं इहमेगेसिं मानवाणं तं जहा —"
134,
135,"सोय-परिण्णाणेहिं परिहायमाणेहिं, चक्खु-परिण्णाणेहिं परिहायमाणेहिं, घाणपरिण्णा-णेहिं परिहायमाणेहिं, रस-परिण्णाणेहिं परिहायमाणेहिं, फास-परिण्णाणेहिं परिहायमाणेहिं, अभिक्कन्तं च खलु वयं सपेहाए तओ से एगया मूढभावं जनयन्ति."
136,
137,जेहिं वा सद्धिं संवसति ते'वि णं एगदा नियगा पुव्विं परिवयन्ति सो वि ते नियगे पच्छा परिवऎज्जा नालं ते तव ताणाए वा सरणाए वा तुमं पि तेसिं नालं ताणाए वा सरणाए वा से न हस्साए न किड्डा न रतीए न विभूसाए.
138,
139,"इच्चेवं समुट्ठिए अहोविहाराए अन्तरं च खलु इमं सम्पेहाए धीरे मुहुत्तमवि नो पमायए, वओ अच्चेति जॊव्वणं च."
140,
141,जीविए इह जे पमत्ता से हन्ता छॆत्ता भॆत्ता लुम्पित्ता विलुम्पित्ता उद्दवित्ता उत्तासइत्ता अकडं करिस्सामित्ति मन्नमाणे जेहिं वा सद्धिं संवसति ते'वि णं एगया नियगा तं पुव्विं पोसेन्ति सो'वि ते नियगे पच्छा पोसॆज्जा नालं ते तव ताणाए वा सरणाए वा तुमम्पि तेसिं नालं ताणाए वा सरणाए वा.
142,
143,"उवाइय-सेसेण वा सन्निहि-सन्निचओ कज्जइ इहमेगेसिं असञ्जयाण भोयणाए तओ से एगया रोग-समुप्पाया समुप्पज्जन्ति जेहिं वा सद्धिं संवसति ते वा णं एगया नियगा तं पुव्विं परिहरन्ति सो वा ते नियगे पच्छा परिहरॆज्जा, नालं ते तव ताणाए वा सरणाए वा तुमम्पि तेसिं नालं ताणाए वा सरणाए वा."
144,
145,जाणित्तु दुक्खं पत्तेयं सायं.
146,
147,अनभिक्कन्तं च खलु वयं सपेहाए.
148,
149,खणं जाणाहि पण्डिए.
150,
151,जाव सोय-परिण्णाणा अपरिहीना जाव नॆत्त-परिण्णाणा अपरिहीना जाव घाण-परिण्णाणा अपरिहीना जाव जीह-परिण्णाणा अपरिहीना जाव फास-परिण्णाणा अपरिहीना इच्चेतेहिं विरु-वरुवेहिं पण्णाणेहिं अपरिहीनेहिं आयट्ठं संमं समणुवासिज्जासि — त्तिबेमि.
152,
153,"अरइं आउट्टे से मेहावी, खणंसि मुक्के."
154,
155,"अणाणाए पुट्ठा वि एगे नियट्टन्ति, मन्दा मोहेण पाउडा, अपरिग्गहा भविस्सामो समुट्ठाए लद्धे कामे अभिगाहन्ति, अणाणाए मुणिणो पडिलेहन्ति, ऎत्थ मोहे पुणो पुणो सण्णा नो हव्वाए नो पाराए."
156,
157,"विमुक्का हु ते जणा जे जणा पारगामिणो, लोभं अलोभेण दुगञ्छमाणे लद्धे कामे नाभिगाहइ."
158,
159,"विणइत्तु लोभं निक्खम्म एस अकम्मे जाणति-पासति पडिलेहाए नावकङ्खति एस अनगारॆत्ति पवुच्चति, अहो य राओ य परितप्पमाणे कालाकालसमुट्ठाई सञ्जोगट्ठी अट्ठालोभी आलुम्पे सहसक्कारे विनिविट्ठचित्ते ऎत्थ सत्थे पुणो-पुणो से आयबले से नाइबले से सयणबले से मित्तबले से पॆच्च-बले से देव-बले से राय-बले से चोर-बले से अतिहि-बले से किवण-बले से समण-बले इच्चेतेहिं विरुवरुवेहिं कज्जेहिं दण्ड-समायाणं सपेहाए भया कज्जति पावमॊक्खॊत्ति मन्नमाणे अदुवा आसंसाए."
160,
161,"तं परिण्णाय मेहावी नेव सयं एएहिं कज्जेहिं दण्डं समारम्भॆज्जा नेव'न्नं एएहिं कज्जेहिं दण्डं समारम्भावॆज्जा नेव'न्नं एएहिं कज्जेहिं दण्डं समारम्भन्तं समणुजाणॆज्जा, एस मग्गे आरिएहिं पवेइए जहॆत्थ कुसले नोवलिम्पिज्जासि — त्तिबेमि."
162,
163,"से असइं उच्चागोए असइं नीयागोए, नो हीणे नो अइरित्ते नो' पीहए इति सङ्खाय के गोयावादी? के माणावादी? कंसि वा एगे गिज्झे? तम्हा पण्डिए नो हरिसे नो कुज्झे? भूएहिं जाण पडिलेह सातं."
164,
165,समिते एयाणुपस्सी तं जहा — अन्धत्तं बहिरत्तं भूयत्तं काणत्तं कुण्टत्तं खुज्जत्तं वडभत्तं सामत्तं सबलत्तं सह पमाएणं अनेगरुवाओ जोणीओ सन्धावइ विरुवरुवे फासे पडिसंवेदेइ.
166,
167,"से अबुज्झमाणे हतोवहते जाइ-मरणं अनुपरियट्टमाणे, जीवियं पुढो पियं इहमेगेसिं माणवाणं खॆत्त-वत्थु ममायमाणाणं, आरत्तं विरत्तं मणिकुण्डलं सह हिरण्णेण इत्थियाओ परिगिज्झ तत्थेव रत्ता न ऎत्थ तवो वा दमो वा नियमो वा दिस्सति, सम्पुण्णं बाले जीविउकामे लालप्पमाणे मूढे विप्परियासमुवेइ."
168,
169,इणमेव नावकङ्खन्ति जे जणा घुवच्चारिणो
170,जाती-मरणं परिण्णाय चरे सङ्कमणे दढे // आयार.८१
171,
172,"नत्थि कालस्स नागमो, सव्वे पाणा पियाउया सुहसाया दुक्खपडिकूला अप्पियवहा पियजीविणो जीविउकामा, सव्वेसिं जीवियं पियं, तं परिगिज्झ दुपयं चउप्पयं अभिजुञ्जिया णं संसिचिया णं तिविहेणं जा'वि से तत्थ मत्ता भवइ-अप्पा वा बहुगा वा से तत्थ गढिए चिट्ठइ भोयणाए, तओ से एगया विपरिसिट्ठं सम्भूयं महोवगरणं भवइ, तं पि से एगया दायाया वा विभयन्ति, अदत्तहारो वा से अवहरति, रायाणो वा से विलुपन्ति, नस्सति वा से विनस्सति वा से, अगारदाहेण वा से डज्झइ, इति से परस्स अट्ठाए कूराइं कम्माइं बाले पकुव्वमाणे तेण दुक्खेण मूढे विप्परियासमुवेइ, मुणिणा हु एयं पवेइयं अनोहन्तरा एते, नो य ओहं तरित्तए, अतीरङ्गमा एते नो य तीरं गमित्तए, अपारङ्गमा एते नो य पारं गमित्तए, आयाणिज्जं च आयाय तंमि ठाणे न चिट्ठइ, वितहं पप्प'खेयण्णे तम्मि ठाणंमि चिट्ठइ."
173,
174,"उद्देसो पासगस्स नत्थि, बाले पुण निहे कामसमणुण्णे असमियदुक्खे दुक्खी दुक्खाणमेव आवट्टं अणुपरियट्टइ — त्तिबेमि."
175,
