line_number,devanagari_text
126,"सव्वलोगे'वि जे पाणा, न ते जाणन्ति किञ्चण // शूय.४१"
127,
128,"मिलक्खू अमिलक्खुस्स, जहा वुत्ताणुभासए"
129,"न हेउं से वियाणाइ, भासियं त'नुभासए // शूय.४२"
130,
131,"एवमन्नाणिया नाणं, वयन्ता वि सयं सयं"
132,"निच्छयत्थं न जाणन्ति, मिलक्खूव्व अबोहिया // शूय.४३"
133,
134,"अन्नाणियाणं वीमंसा, अन्नाणेण नियच्छइ"
135,"अप्पणो य परं नालं, कुतो अन्नाणुसासिउं? // शूय.४४"
136,
137,"वने मूढे जहा जन्तू, मूढे नेयानुगामिए"
138,"दो वि एए अकोविया, तिव्वं सोयं नियच्छई // शूय.४५"
139,
140,अन्धो अन्धं पहं निन्तो दूरमद्धानुगच्छई
141,"आवज्जे उप्पहं जन्तू, अदुवा पन्थानुगामिए // शूय.४६"
142,
143,"एवमेगे नियागट्ठी, धम्ममाराहगा वयं"
144,"अदुवा अहम्ममावज्जे, न ते सव्वज्जुयं वए // शूय.४७"
145,
146,एवमेगे वियक्काहिं नो अन्नं पज्जुवासिया
147,"अप्पणो य वियक्काहिं, अयमञ्जूहिं दुम्मई // शूय.४८"
148,
149,"एवं तक्काए साहेन्ता, धम्माधम्मे अकोविया"
150,"दुक्खं ते नाइतुट्टन्ति, सउणी पञ्जरं जहा // शूय.४९"
151,
152,"सयं सयं पसंसन्ता, गरहन्ता परं वयं"
153,"जे उ तत्थ विउस्सन्ति, संसारं ते विउस्सिया // शूय.५०"
154,
155,"अहावरं पुरक्खायं, किरियावाइदरिसणं"
156,"कम्मचिन्तापणट्ठाणं, संसारस्स पवड्ढणं // शूय.५१"
157,
158,"जाणं काएण'नाउट्टी, अबुहो जं च हिंसइ"
159,"पुट्ठो संवेदेइ परं, अवियत्तं खु सावज्जं // शूय.५२"
160,
161,"सन्तिमे तओ आयाणा, जेहिं कीरइ पावगं"
162,"अभिकम्मा य पेसा य, मनसा अनुजाणिया // शूय.५३"
163,
164,"एए उ तओ आयाणा, जेहिं कीरइ पावगं"
165,"एवं भावविसोहीए, निव्वाणमभिगच्छइ // शूय.५४"
166,
167,"पुत्तं पिता समारम्भ, आहारज्जे असञ्जए"
168,"भुञ्जमाणो वि मेहावी, कम्मुणा नोवलिप्पते // शूय.५५"
169,
170,"मनसा जे पउस्सन्ति, चित्तं तेसिं न विज्जइ"
171,"अनवज्जं अतहं तेसिं, न ते संवुडचारिणो // शूय.५६"
172,
173,"इच्चेयाहि य दिट्ठीहिं, सायागारवनिस्सिया"
174,"सरणं ति मन्नमाणा, सेवन्ती पावगं जना // शूय.५७"
175,
176,"जहा अस्साविणिं नावं, जाइअन्धो दुरूहिया"
177,"इच्छई पारमागन्तुं, अन्तरा य विसीयई // शूय.५८"
178,
179,"एवं तु समणा एगे, मिच्छादिट्ठी अनारिया"
180,"संसारपारकङ्खी ते, संसारं अनुपरियट्टन्ति // शूय.५९"
181,
182,त्ति बेमि. 
183,
184,"जं किञ्चि वि पूइकडं, सड्ढी मागन्तु मीहियं"
185,"सहस्सन्तरियं भुञ्जे, दुपक्खं चेव सेवई // शूय.६०"
186,
187,"तमेव अवियाणन्ता, विसमंसि अकोविया"
188,"मच्छा वेसालिया चेव, उदगस्स'भियागमे // शूय.६१"
189,
190,"उदगस्स पभावेणं, सुक्कंमि घातमेन्ति उ"
191,"ढङ्केहि य कङ्केहि य, आमिसत्थेहिं ते दुही // शूय.६२"
192,
193,"एवं तु समणा एगे, वट्टमाण सुहेसिणो"
194,"मच्छा वेसालिया चेव, घायमेस्सन्ति नन्तसो // शूय.६३"
195,
196,"इणमन्नं तु अन्नाणं, इहमेगेसिं आहियं"
197,"देवउत्ते अयं लोए, बम्भउत्ते त्ति आवरे // शूय.६४"
198,
199,"ईसरेण कडे लोए, पहाणाइ तहावरे"
200,"जीवाजीवसमाउत्ते, सुहदुक्खसमन्निए // शूय.६५"
201,
202,"सयम्भुणा कडे लोए, इति वुत्तं महेसिणा"
203,"मारेण सन्थुया माया, तेण लोए असासए // शूय.६६"
204,
205,"माहणा समणा एगे, आह अण्डकडे जगे"
206,"असो तत्तमकासी य, अयाणन्ता मुसं वए // शूय.६७"
207,
208,"सएहिं परियाएहिं, लोगं बूया कडे त्ति य"
209,"तत्तं ते न वियाणन्ति, न विनासी कयाइ वि // शूय.६८"
210,
211,"अमणुन्न समुप्पायं, दुक्खमेव विजाणिया"
212,"समुप्पायमजाणन्ता, कहं नाहिन्ति संवरं? // शूय.६९"
213,
214,"सुद्धे अपावए आया, इहमेगेसिं आहियं"
215,"पुणो कीड्डापदोसेणं, से तत्थ अवरज्झई // शूय.७०"
216,
217,"इह संवुडे मुनी जाए, पच्छा होइ अपावए"
218,"वियडम्बु जहा भुज्जो, नीरयं सरयं तहा // शूय.७१"
219,
220,"एयाणुवीइ मेहावी, बम्भचेरेण ते वसे"
221,"पुढो पावाउया सव्वे, अक्खायारो सयं सयं // शूय.७२"
222,
223,"सए सए उवट्ठाणे, सिद्धिमेव न अन्नहा"
224,"अहो इहेव वसवत्ती, सव्वकामसमप्पिए // शूय.७३"
225,
226,"सिद्धा य ते अरोगा य, इहमेगेसिं आहियं"
227,सिद्धिमेव पुरो काउं सासए गढिया नरा // शूय.७४
228,
229,असंवुडा अनादीयं भमिहिन्ति पुणो-पुणो
230,"कप्पकालमुवज्जन्ति, ठाणा आसुरकिब्बिसिया // शूय.७५"
231,
232,त्ति बेमि. 
233,
234,"एते जिया भो! न सरणं, बाला पण्डियमानिनो"
235,"हिच्चा णं पुव्वसञ्जोगं, सिया किच्चोवएसगा // शूय.७६"
236,
237,तं च भिक्खू परिण्णाय विज्जं तेसु णं मुच्छए
238,"अणुक्कस्से अप्पलीणे, मज्झेण मुनि जावए // शूय.७७"
239,
240,"सपरिग्गहा य सारम्भा, इहमेगेसिं आहियं"
241,"अपरिग्गहे अनारम्भा, भिक्खू ताणं परिव्वए // शूय.७८"
242,
243,"कडेसु घासमेसेज्जा, विऊ दत्तेसणं चरे"
244,"अगिद्धो विप्पमुक्को य, ओमाणं परिवज्जए // शूय.७९"
245,
246,"लोगवायं निसामेज्जा, इहमेगेसिं आहियं"
247,"विवरीयपन्नसम्भूयं, अन्नवुत्तं तयाणुयं // शूय.८०"
248,
249,"अनन्ते नितिए लोए, सासए न विनस्सती"
250,"अन्तवं नितिए लोए, इइ धीरो'तिपासई // शूय.८१"
251,
252,"अपरिमाणं वियाणाइ, इहमेगेसिं आहियं"
253,"सव्वत्थ सपरिमाणं, इइ धीरो'तिपासई // शूय.८२"
254,
255,"जे केइ तसा पाणा, चिट्ठन्ति अदु थावरा"
256,"परियाए अत्थि से अञ्जू, जेण ते तसथावरा // शूय.८३"
257,
258,"उरालं जगतो जोगं, विवज्जासं पलेन्ति य"
259,"सव्वे अकन्तदुक्खा य, अओ सव्वे अहिंसिता // शूय.८४"
260,
261,"एयं खु नाणिणो सारं, जं न हिंसइ कञ्चन"
262,"अहिंसा समयं चेव, एयावन्तं वियाणिया // शूय.८५"
263,
264,"वुसिते विगयगेहि य, आयाणं सम्परक्खए"
265,"चरियासण सेज्जासु, भत्तपाने य अन्तसो // शूय.८६"
266,
267,"एतेहिं तिहिं ठाणेहिं, सञ्जए सययं मुनी"
268,"उक्कसं जलणं नूमं, मज्झत्थं च विगिञ्चए // शूय.८७"
269,
270,"समिए तु सया साहू, पञ्चसवंर संवुडे"
271,"सितेहिं असिते भिक्खू, आमोक्खाए परिव्वएज्जासि // शूय.८८"
272,
273,त्ति बेमि. 
274,
275,[वेयालिए]
276,
277,"सम्बुज्झह किं न बुज्झहा ?, सम्बोही खलु पेच्च दुल्लहा"
278,"नो हूवणमन्ति राइओ, नो सुलभं पुनरावि जीवियं // शूय.८९"
279,
280,"डहरा वुड्ढा य पासह, गब्भत्था वि चयन्ति मानवा"
281,"सेणे जह वट्टयं हरे, एवं आउखयंमि तुट्टई // शूय.९०"
282,
283,"मायाहिं पियाहिं लुप्पई, नो सुलहा सुगई य पेच्चओ"
284,"एयाइं भयाइं पेहिया, आरम्भा विरमेज्ज सुव्वए // शूय.९१"
285,
286,"जमिणं जगई पुढो जगा, कम्मेहिं लुप्पन्ति पाणिणो"
287,"सयमेव कडेहिं गाहई, नो तस्स मुच्चेज्ज'पुट्ठवं // शूय.९२"
288,
289,"देवा गन्धव्वरक्खसा, असुरा भूमिचरा सरीसिवा"
290,"रायनर सेट्ठि माहणा, ठाणा ते'वि चयन्ति दुक्खिया // शूय.९३"
291,
292,"कामेहिं न सन्थवेहि गिद्धा, कम्मसहा कालेण जन्तवो"
293,"ताले जह बन्धनच्चुए, एवं आउक्खयंमि तुट्टई // शूय.९४"
294,
295,"जे यावि बहुस्सुए सिया, धम्मिए माहणे भिक्खुए सिया"
296,"अभिनूमकडेहिं मुच्छिए, तिव्वं से कम्मेहिं किच्चती // शूय.९५"
297,
298,"अह पास विवेगमुट्ठिए, अवितिण्णे इह भासई धुवं"
299,"नाहिसि आरं कओ परं ?, वेहासे कम्मेहिं किच्चई // शूय.९६"
300,
301,"जइ वि य निगिणे किसे चरे, जइ वि य भुञ्जिय मासमन्तसो"
302,"जे इह मायादि मिज्जई, आगन्ता गब्भाय नन्तसो // शूय.९७"
303,
304,"पुरिसोरम पावकम्मुणा, पलियन्तं मनुयाण जीवियं"
305,"सण्णा इह काममुच्छिया, मोहं जन्ति नरा असंवुडा // शूय.९८"
306,
307,"जययं विहराहि जोगवं, अनुपाणा पन्था दुरुत्तरा"
308,"अनुसासणमेव पक्कमे, वीरेहिं सम्मं पवेइयं // शूय.९९"
309,
310,"विरया वीरा समुट्ठिया, कोहकायरियाइ पीसणा"
311,"पाणे न हणन्ति सव्वसो, पावाओ विरया'भिनिव्वुडा // शूय.१००"
312,
313,"न वि ता अहमेव लुप्पए, लुप्पन्ती लोगंसि पाणिणो"
314,"एवं सहिएहिं पासए, अनिहे से पुट्ठे अहियासए // शूय.१०१"
315,
316,"धुणिया कुलियं व लेववं, किसए देहमनासना इह"
317,"अविहिंसामेव पव्वए, अनुधम्मे मुणिणा पवेइओ // शूय.१०२"
318,
319,"सउणी जह पंसुगुण्डिया, विहुणिय धंसयई सियं रयं"
320,"एवं दविओवहाणवं कम्मं, खवइ तवस्सि माहणे // शूय.१०३"
321,
322,"उट्ठियमनगारमेसणं, समणं ठाणठियं तवस्सिणं"
323,"डहरा वुड्ढा य पत्थए, अवि सुस्से न य तं लभे जना // शूय.१०४"
324,
325,"जइ कालुणियाणि कासिया, जइ रोयन्ति य पुत्तकारणा"
326,"दवियं भिक्खुं समुट्ठियं, नो लब्भन्ति णं सण्ठवेत्तए // शूय.१०५"
327,
328,"जइविय कामेहिं लाविया, जइ नेज्जाहि णु बन्धिउं घरं"
329,जइ जीवित नावकङ्खिए नो लब्भन्ति तं सण्ठवेत्तए // शूय.१०६
330,
331,"सेहन्ति य णं ममाइणो, मायापिया य सुया य भारिया"
332,"पोसाहि न पोसओ तुमं, लोगं परं पि जहासि पोसणे // शूय.१०७"
333,
334,"अन्ने अन्नेहिं मुच्छिया, मोहं जन्ति नरा असंवुडा"
335,"विसमं विसमेहिं गाहिया, ते पावेहिं पुणो पगब्भिया // शूय.१०८"
336,
337,"तम्हा दवि इक्ख पण्डिए, पावाओ विरते'भिनिव्वुडे"
338,"पणए वीरे महाविहिं, सिद्धिपहं नेयाउयं धुवं // शूय.१०९"
339,
340,"वेयालियमग्गमागओ, मनवयसा काएण संवुडो"
341,"चिच्चा वित्तं च नायओ, आरम्भं च सुसंवुडे चरे // शूय.११०"
342,
343,त्तिबेमि. 
344,
345,"तयसं व जहाइं से रयं, इइ सङ्खाय मुनी न मज्जई"
346,गोयन्नतरेण माहणे अहसेयकरी अन्नेसि इङ्खिणी // शूय.१११
347,
348,"जो परिभवई परं जनं, संसारे परिवत्तई महं"
349,"अदु इङ्खिणिया उ पाविया, इह सङ्खाय मुनी न मज्जई // शूय.११२"
350,
351,"जे यावि अनायगे सिया, जे वि य पेसगपेसए सिया"
352,"जो मोनपयं उवट्ठिए, नो लज्जे समयं सया''यरे // शूय.११३"
353,
354,"सम अन्नयरंमि सञ्जमे, संसुद्धे समणे परिव्वए"
355,"जा आवकहा समाहिए, दविए कालमकासि पण्डिए // शूय.११४"
356,
357,"दूरं अनुपस्सिया मुनी, तीयं धम्ममनागयं तहा"
358,"पुट्ठे परुसेहिं माहणे, अवि हण्णू समयंसि रीयइ // शूय.११५"
359,
360,"पण्णसमत्ते सया जए, समता धम्ममुदाहरे मुनी"
361,"सुहुमे उ सया अलूसए, नो कुज्झे नो माणि माहणे // शूय.११६"
362,
363,"बहुजननमणंमि संवुडे, सव्वट्ठेहिं नरे अनिस्सिए"
364,"हरए व सया अनाविले, धम्मं पादुरकासि कासवं // शूय.११७"
365,
366,"बहवे पाणा पुढो सिया, पत्तेयं समयं समीहिया"
367,"जे मोनपयं उवट्ठिए, विरइं तत्थ अकासि पण्डिए // शूय.११८"
368,
369,"धम्मस्स य पारगे मुनी, आरम्भस्स य अन्तए ठिए"
370,"सोयन्ति य णं ममाइणो, नो य लभन्तो नियं परिग्गहं // शूय.११९"
371,
372,"इहलोगे दुहावहं विऊ, परलोगे य दुहं-दुहावहं"
373,"विद्धंसण धम्ममेव तं, इति विज्जं को'गारमावसे // शूय.१२०"
374,
375,"महया पलिगोव जाणिया, जा वि य वन्दणपूयणा इहं"
376,"सुहुमे सल्ले दुरुद्धरे, विउमन्ता पयहिज्ज सन्थवं // शूय.१२१"
377,
378,"एगे चरे ठाणमासने, सयने एगे समाहिए सिया"
379,"भिक्खू उवहाणवीरिए, वइगुत्ते अज्झत्तसंवुडे // शूय.१२२"
380,
381,"नो पीहे न यावपङ्गुणे, दारं सुन्नघरस्स सञ्जए"
382,"पुट्ठे न उदाहरे वयं, न समुच्छे नो सन्थरे तणं // शूय.१२३"
383,
384,"जत्थ'त्थमिए अनाउले, समविसमाइं मुनी'हियासए"
385,"चरगा अदुवा वि भेरवा, अदुवा तत्थ सिरीसिवा सिया // शूय.१२४"
386,
387,"तिरिया मनुया य दिव्वगा, उवसग्गा तिविहा'हियासए"
388,"लोमादीयं न हारिसे, सुन्नागारगए महामुनी // शूय.१२५"
389,
390,"नो अभिकङ्खेज्ज जीवियं, नो'वि य पूयणपत्थए सिया"
391,"अब्भत्थमुवेन्ति भेरवा, सुन्नागारगयस्स भिक्खुणो // शूय.१२६"
392,
393,"उवनीयतरस्स ताइणो, भयमाणस्स विविक्कमासनं"
394,"सामाइयमाहु तस्स जं, जो अप्पाणं भए न दंसए // शूय.१२७"
395,
396,"उसिणोदगतत्तभोइणो, घम्मट्ठियस्स मुनिस्स हीमतो"
397,"संसग्गि असाहु राइहिं, असमाही उ तहागयस्स वि // शूय.१२८"
398,
399,"अहिगरणकडस्स भिक्खुणो, वयमाणस्स पसज्झ दारुणं"
400,"अट्ठे परिहायई बहुं, अहिगरणं न करेज्ज पण्डिए // शूय.१२९"
401,
402,"सीओदग पडिदुगञ्छिणो, अपडिण्णस्स लवावसक्किणो"
403,"सामाइयमाहु तस्स जं, जो गिहिमत्ते'सनं न भुञ्जई // शूय.१३०"
404,
405,"न य सङ्खयमाहु जीवियं, तह वि य बालजनो पगब्भई"
406,"बाले पावेहिं भिज्जई, इइ सङ्खाय मुनी न मज्जई // शूय.१३१"
407,
408,"छन्देण पले इमा पया, बहुमाया मोहेण पाउडा"
409,"वियडेण पलेन्ति माहणे, सीउण्हं वयसा'हियासए // शूय.१३२"
410,
411,"कुजए अपराजिए जहा, अक्खेहिं कुसलेहिं दीवयं"
412,"कडमेव गहाय नो कलिं, नो तीयं नो चेव दावरं // शूय.१३३"
413,
414,"एवं लोगंमि ताइणा, बुइए जे धम्मे अनुत्तरे"
415,"तं गिण्ह हियं ति उत्तमं, कडमिव सेस'वहाय पण्डिए // शूय.१३४"
416,
417,"उत्तर मणुयाण आहिया, गामधम्म इति मे अनुस्सुयं"
418,"जंसी विरया समुट्ठिया, कासवस्स अनुधम्मचारिणो // शूय.१३५"
419,
420,"जे एय चरन्ति आहियं, नाएणं महया महेसिणा"
421,"ते उट्ठियं ते समुट्ठिया, अन्नो'न्नं सारेन्ति धम्मओ // शूय.१३६"
422,
423,"मा पेह पुरा पणामए, अभिकङ्खे उवहिं धुणित्तए"
424,"जे दूमण तेहिं नो नया, ते जाणन्ति समाहिमाहियं // शूय.१३७"
425,
426,"नो काहिए होज्ज सञ्जए, पासणिए न य सम्पसारए"
427,नच्चा धम्मं अनुत्तरं कयकिरिए य न यावि मामए // शूय.१३८
428,
429,"छन्नं च पसंस नो करे, न य उक्कोस पगास माहणे"
430,"तेसिं सुविवेगमाहिए, पणया जेहिं सुझोसियं घुयं // शूय.१३९"
431,
432,"अनिहे सहिए सुसंवुडे, धम्मट्ठी उवहाणवीरिए"
433,विहरेज्ज समाहिइन्दिए अत्तहिअं दुहेण लब्भते // शूय.१४०
434,
435,"न हि नून पुरा अनुस्सुयं, अदुवा तं तह नो समुट्ठियं"
436,"मुणिणा सामाइयाहियं, नाएणं जगसव्वदंसिणा // शूय.१४१"
437,
438,"एवं मत्ता महन्तरं, धम्ममिणं सहिया बहू जना"
439,"गुरुणो छन्दानुवत्तगा, विरया तिण्णा महोघमाहियं // शूय.१४२"
440,
441,त्ति बेमि. 
442,
443,"संवुडकम्मस्स भिक्खुणो, जं दुक्खं पुट्ठं अबोहिए"
444,"तं सञ्जमओ'वचिज्जई, मरणं हेच्च वयन्ति पण्डिया // शूय.१४३"
445,
446,"जे विन्नवणाहि'जोसिया, सन्तिण्णेहिं समं वियाहिया"
447,"तम्हा उड्ढं ति पासहा, अदक्खू कामाई रोगवं // शूय.१४४"
448,
449,"अग्गं वणिएहिं आहियं, धारेन्ती राइणया इहं"
450,"एवं परमा महव्वया, अक्खाया उ सराइभोयणा // शूय.१४५"
451,
452,"जे इह सायाणुगा नरा, अज्झोववन्ना कामेहिं मुच्छिया"
453,"किवणेण समं पगब्भिया, न वि जाणन्ति समाहिमाहियं // शूय.१४६"
454,
455,"वाहेण जहा व विच्छए, अबले होइ गवं पचोइए"
456,"से अन्तसो अप्पथामए, नाईवहइ अबले विसीयइ // शूय.१४७"
457,
458,"एवं कामेसणं विऊ, अज्ज सुए पयहेज्ज सन्थवं"
459,"कामी कामे न कामए, लद्धे वा वि अलद्ध कण्हुई // शूय.१४८"
460,
461,"मा पच्छ असाहुया भवे, अच्चेही अनुसास अप्पगं"
462,"अहियं च असाहु सोयई, से थणई परिदेवई बहुं // शूय.१४९"
463,
464,"इह जीवियमेव पासहा, तरुण एवाससयस्स तुट्टई"
465,इत्तरवासे व बुज्झह गिद्ध नरा कामेसु मुच्छिया // शूय.१५०
466,
467,"जे इह आरम्भनिस्सिया, आयदण्ड एगन्तलूसगा"
468,"गन्ता ते पावलोगयं, चिररायं आसुरियं दिसं // शूय.१५१"
469,
470,"न य सङ्खयमाहु जीवीयं, तह वि य बालजनो पगब्भई"
471,पच्चुप्पन्नेण कारियं के दट्ठुं परलोगमागए ? // शूय.१५२
472,
473,अदक्खुव दक्खुवाहियं सद्दहसू अदक्खुदंसणा
474,हन्दि हु सुनिरुद्धदंसणे मोहणिज्जेण कडेण कम्मुणा // शूय.१५३
475,
476,"दुक्खी मोहे पुणो पुणो, निव्विन्देज्ज सिलोगपूयणं"
477,"एवं सहिए'हिपासए, आयतुलं पाणेहिं सञ्जए // शूय.१५४"
478,
479,"गारं पि य आवसे नरे, अनुपुव्वं पाणेहिं सञ्जए"
480,"समया सव्वत्थ सुव्वए, देवाणं गच्छे सलोगयं // शूय.१५५"
481,
482,"सोच्चा भगवानुसासनं, सच्चे तत्थ करेज्जुवक्कमं"
483,"सव्वत्थ विनीयमच्छेरे, उञ्छं भिक्खुं विसुद्धमाहरे // शूय.१५६"
484,
485,"सव्वं नच्चा अहिट्ठए, धम्मट्ठी उवहाणवीरिए"
486,"गुत्ते जुत्ते सया जए, आयपरे परमायतट्ठिए // शूय.१५७"
487,
488,"वित्तं पसवो य नाइओ, तं बाले सरणं ति मन्नई"
489,"एए मम तेसुवि अहं, नो ताणं सरणं न विज्जई // शूय.१५८"
490,
491,"अब्भागमियंमि वा दुहे, अहवा उवक्कमिए भवन्तिए"
492,"एगस्स गई य आगई, विदु मन्ता सरणं न मन्नई // शूय.१५९"
493,
494,"सव्वे सयकम्मकप्पिया, अवियत्तेण दुहेण पाणिणो"
495,"हिण्डन्ति भयाउला सढा, जाइजरामरणेहि'भिद्दुया // शूय.१६०"
496,
497,"इणमेव खणं वियाणिया, नो सुलभं बोहि च आहियं"
498,"एवं सहिए'हियासए, आह जिने इणमेव सेसगा // शूय.१६१"
499,
500,"अभविंसु पुरा वि भिक्खुवो, आएसा वि भवन्ति सुव्वया"
501,"एयाइं गुणाइं आहु ते, कासवस्स अनुधम्मचारिणो // शूय.१६२"
502,
503,"तिविहेण वि पाण मा हणे, आयहिए अनियाण संवुडे"
504,"एवं सिद्धा अनन्तसो, सम्पइ जे य अनागयावरे // शूय.१६३"
505,
